uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,voptfull : rwll0100,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179,49.95829858215179
39.4659991656237,61.61869002920317,39.424280350438046,39.424280350438046,39.92490613266583,39.3825615352524,39.424280350438046,39.424280350438046,39.59115561118064,61.61869002920317,39.424280350438046,39.424280350438046,39.716312056737586,39.424280350438046,39.424280350438046,60.575719649561954,39.424280350438046,49.85398414685023,39.424280350438046,39.67459324155194
50.751252086811355,55.05008347245409,50.58430717863105,50.54257095158598,50.6677796327212,50.5008347245409,50.58430717863105,50.54257095158598,49.707846410684475,55.05008347245409,50.58430717863105,50.58430717863105,49.87479131886477,50.70951585976628,50.58430717863105,57.01168614357262,50.70951585976628,57.8881469115192,50.58430717863105,50.54257095158598
61.67014613778706,58.62212943632568,61.62839248434238,61.419624217119,61.586638830897705,61.586638830897705,61.62839248434238,61.62839248434238,61.127348643006265,50.73068893528184,61.62839248434238,61.62839248434238,61.25260960334029,61.586638830897705,61.62839248434238,68.93528183716076,61.586638830897705,53.40292275574113,61.62839248434238,61.544885177453025
73.55889724310777,55.93149540517962,73.1829573934837,72.93233082706767,73.09941520467837,72.47284878863826,73.14118629908104,73.22472848788638,60.944026733500415,56.47451963241437,73.14118629908104,73.14118629908104,73.39181286549707,73.22472848788638,73.14118629908104,69.04761904761905,73.22472848788638,61.40350877192982,73.3500417710944,73.5171261487051
84.78896782281655,57.4174676138738,84.28750522356874,83.61888842457167,84.83075637275387,83.57709987463436,84.16213957375679,84.20392812369411,58.420392812369414,61.178437108232345,84.16213957375679,84.16213957375679,84.62181362306728,84.16213957375679,84.16213957375679,69.41078144588383,84.16213957375679,72.25240284162139,84.49644797325533,85.33221897200167
96.53010033444816,59.531772575250834,96.40468227424749,95.40133779264214,96.3628762541806,96.11204013377926,96.07023411371237,96.23745819397993,67.09866220735786,58.27759197324415,96.07023411371237,96.07023411371237,95.77759197324414,95.9866220735786,96.07023411371237,71.15384615384616,95.9866220735786,71.61371237458194,96.02842809364549,84.53177257525084
90.88247595148474,60.56043496445002,91.09159347553324,91.34253450439147,91.30071099958177,90.4642409033877,90.21329987452948,91.13341698034296,68.04684232538686,60.727728983688834,89.29318276871602,89.29318276871602,83.39606859054788,89.20953575909661,89.29318276871602,68.6323713927227,89.20953575909661,82.51777498954412,91.42618151401088,92.17900460058553
90.1255230125523,60.66945606694561,88.7866108786611,87.69874476987448,88.9539748953975,88.8702928870293,83.38912133891213,89.2887029288703,69.8326359832636,61.29707112970711,88.8702928870293,88.8702928870293,83.72384937238493,89.0376569037657,88.8702928870293,79.7071129707113,89.0376569037657,91.71548117154812,89.6234309623431,89.6234309623431
88.40519045625784,60.69485140226036,81.12180828798661,79.23817496860612,86.4796986186689,84.30305567182921,79.02888237756383,83.67517789870239,72.62452909167015,61.490163248221016,81.58225198827961,81.58225198827961,76.4336542486396,81.7915445793219,81.58225198827961,80.61950606948514,81.7915445793219,87.90288823775639,82.96358308915865,83.92632900795311
85.55276381909547,60.59463986599665,83.45896147403685,84.33835845896148,89.07035175879398,83.33333333333333,81.49078726968175,83.8358458961474,72.571189279732,60.678391959798994,83.37520938023451,83.37520938023451,83.04020100502512,83.41708542713567,83.37520938023451,85.05025125628141,83.41708542713567,86.34840871021775,83.29145728643216,82.07705192629815
86.25890238793464,60.87138667783829,85.63049853372434,85.58860494344366,87.80896522832006,85.88186007540847,81.65060745705907,85.83996648512777,72.89484708839548,60.45245077503142,84.70883954754923,84.70883954754923,79.97486384583159,84.7926267281106,84.70883954754923,83.70339338081274,84.7926267281106,83.8290741516548,85.21156263091747,78.59237536656892
87.92958927074602,60.896898575020955,88.97736797988264,88.60016764459345,88.34870075440067,87.84576697401509,83.36127409891031,88.26487845766974,72.96730930427493,60.85498742665549,88.05532271584241,88.05532271584241,83.69656328583403,87.97150041911148,88.05532271584241,81.76865046102263,87.97150041911148,83.31936295054484,87.88767812238055,82.3973176865046
91.74004192872117,61.132075471698116,92.99790356394129,92.15932914046121,91.69811320754717,91.78197064989517,87.79874213836477,91.86582809224319,73.03983228511531,60.62893081761006,92.45283018867924,92.45283018867924,82.59958071278825,91.78197064989517,92.45283018867924,82.34800838574424,91.78197064989517,83.01886792452831,92.0754716981132,87.00209643605871
90.39429530201342,61.3255033557047,96.68624161073825,96.56040268456375,91.35906040268456,91.65268456375838,89.76510067114094,91.48489932885906,72.98657718120805,60.82214765100671,96.81208053691275,96.81208053691275,80.11744966442953,96.85402684563758,96.81208053691275,81.41778523489933,96.85402684563758,86.49328859060402,96.68624161073825,91.98825503355705
95.5937893411666,61.30927402433907,95.50986151909358,96.34913973982376,96.34913973982376,90.13848090642048,89.71884179605539,89.88669744020143,73.10113302559799,60.93159882501049,96.30717582878724,96.26521191775073,81.53587914393621,96.34913973982376,96.26521191775073,80.23499790180445,96.30717582878724,90.97775912715065,94.79647503147294,91.48132605958875
94.5424013434089,61.46095717884131,95.54995801847187,95.088161209068,96.6414777497901,89.63056255247692,92.86314021830394,89.63056255247692,73.21578505457599,60.9151973131822,95.088161209068,95.04617968094038,80.43660789252729,95.46599496221663,95.04617968094038,86.1041141897565,95.46599496221663,95.424013434089,95.34005037783375,90.76406381192275
94.49811003779925,61.48677026459471,94.24611507769845,93.86812263754724,94.16211675766485,88.78622427551448,92.35615287694246,93.78412431751364,73.16253674926502,60.94078118437631,95.21209575808484,95.25409491810164,80.30239395212095,95.17009659806804,95.25409491810164,85.80428391432172,95.17009659806804,95.12809743805124,94.37211255774885,90.55018899622007
92.94117647058823,61.42857142857143,93.69747899159664,93.78151260504201,94.41176470588235,93.52941176470588,91.76470588235294,92.56302521008404,73.23529411764706,61.00840336134454,94.36974789915966,94.36974789915966,78.52941176470588,94.24369747899159,93.82352941176471,91.34453781512605,93.99159663865547,93.40336134453781,94.03361344537815,90.21008403361344
93.2324506094998,61.454392601933584,93.98907103825137,94.19924337957124,93.82093316519546,94.15720891130726,91.50903741067675,93.0222782681799,72.88776796973518,61.118116855821775,94.15720891130726,94.1151744430433,85.62421185372006,94.2833123160992,92.81210592686003,93.19041614123581,94.32534678436318,92.854140395124,94.03110550651535,89.9957965531736
93.77628259041211,61.438183347350716,94.07064760302775,94.57527333894029,93.90243902439025,93.06139613120268,91.04289318755256,93.27165685449958,76.45079899074852,61.396131202691336,93.65012615643398,93.73423044575273,92.3044575273339,93.31370899915896,93.48191757779647,93.01934398654332,93.35576114381834,94.02859545836837,94.99579478553406,89.27670311185871
93.3529659234329,61.46403029028187,93.94194362641986,94.78334034497266,94.19436264198569,94.02608329827514,93.05847707193942,93.10054690786706,82.24652923853597,61.04333193100547,94.65713083718974,94.53092132940681,92.46949936895246,94.78334034497266,92.7219183845183,93.68952461085402,94.74127050904501,94.19436264198569,95.49852755574253,89.65082036180058
93.64478114478115,61.447811447811446,96.29629629629629,96.0016835016835,95.79124579124579,93.85521885521885,92.8030303030303,94.23400673400674,84.68013468013469,61.36363636363637,96.38047138047138,96.38047138047138,91.41414141414141,96.29629629629629,93.43434343434343,90.15151515151516,96.08585858585859,96.96969696969697,96.8013468013468,92.97138047138047
93.85263157894737,61.38947368421053,96.29473684210527,94.65263157894736,95.9578947368421,93.51578947368421,91.41052631578947,96.08421052631579,84.8,61.34736842105263,94.98947368421052,94.82105263157895,90.86315789473684,94.82105263157895,94.82105263157895,87.87368421052632,96.0,96.12631578947368,96.33684210526316,93.38947368421053
93.55518112889638,61.457455770850885,95.07160909856782,95.95619208087616,93.59730412805392,93.09182813816344,92.62847514743049,95.32434709351305,84.58298230834035,61.288963774220726,95.53496208930076,95.24010109519797,88.12131423757371,95.45071609098568,95.53496208930076,88.37405223251895,95.32434709351305,96.08256107834877,94.98736310025274,92.16512215669756
95.23809523809524,61.441213653603036,95.19595448798988,95.28023598820059,94.3109987357775,93.21533923303835,90.8133164770333,95.49093973872735,84.78718921196797,61.18836915297092,95.23809523809524,95.11167298777919,89.54909397387273,94.60598398651496,94.56384323640961,88.28487147071218,95.06953223767383,95.6173619890434,91.27686472819217,93.93173198482933
94.64586846543001,61.42495784148398,94.8566610455312,94.30860033726813,94.77234401349072,93.25463743676222,90.68296795952783,95.7841483979764,88.40640809443508,61.29848229342327,94.81450252951096,95.4468802698145,91.8212478920742,93.59190556492412,94.73018549747049,88.23777403035413,95.02529510961214,94.47723440134908,92.83305227655987,95.15177065767286
94.8544917756221,61.408688317165755,94.72796288485871,95.06537326022776,94.09531843104176,94.64361029101644,91.26950653732602,95.99325179249261,92.1973850695909,61.28215942640236,94.98102066638549,94.72796288485871,94.05314213412062,93.96878954027837,94.60143399409532,89.11851539434838,95.40278363559679,95.61366512020244,94.72796288485871,93.8844369464361
93.45991561181435,61.47679324894515,94.81012658227849,95.52742616033755,91.9831223628692,95.69620253164557,93.08016877637131,94.76793248945148,95.10548523206751,61.30801687763713,95.18987341772151,94.9367088607595,93.50210970464136,94.34599156118144,94.47257383966245,91.77215189873418,95.35864978902954,94.51476793248945,94.85232067510549,95.31645569620254
94.25918108906711,61.460531869987335,95.48332629801604,95.82102152807091,91.00886449978894,93.7526382439848,93.92148585901224,96.24314056563951,93.92148585901224,61.333896158716755,95.5255382017729,95.39890249050232,93.92148585901224,94.97678345293373,94.6813001266357,91.17771211481637,96.11650485436893,94.76572393414943,94.63908822287885,96.20092866188266
93.53885135135135,61.44425675675676,96.45270270270271,96.7483108108108,89.52702702702703,93.6233108108108,93.28547297297297,94.25675675675676,94.34121621621621,61.317567567567565,96.91722972972973,96.83277027027027,94.38344594594595,95.52364864864865,95.27027027027027,90.58277027027027,95.35472972972973,94.42567567567568,95.86148648648648,96.41047297297297
93.40937896070976,61.427967891846215,96.49345162653148,96.49345162653148,90.24081115335868,94.97253907900296,93.5361216730038,94.84579636670891,95.35276721588508,61.385720321081536,96.74693705111956,96.4512040557668,93.87410223912126,96.49345162653148,95.85973806506126,92.14195183776933,95.01478664976764,94.4233206590621,94.71905365441486,95.9864807773553
93.15300084530854,61.4116652578191,96.28064243448858,96.23837700760778,90.36348267117498,94.67455621301775,91.20879120879121,95.9847844463229,95.56213017751479,61.28486897717667,96.06931530008453,96.11158072696534,93.53338968723584,96.40743871513102,95.2240067624683,92.01183431952663,94.84361792054099,96.3651732882502,94.50549450549451,96.53423499577346
92.98097251585624,61.395348837209305,96.57505285412262,95.77167019027485,90.61310782241014,94.16490486257928,90.86680761099366,95.09513742071881,94.96828752642706,61.395348837209305,95.26427061310783,96.02536997885835,92.89640591966173,96.49048625792811,94.88372093023256,93.61522198731501,94.58773784355179,96.27906976744185,94.4186046511628,96.57505285412262
92.59729272419628,61.421319796954315,96.40439932318105,95.60067681895093,89.80541455160744,95.09306260575296,91.87817258883248,94.96615905245346,95.93908629441624,61.37901861252115,95.34686971235195,96.44670050761421,94.33164128595601,96.48900169204738,94.50084602368867,92.42808798646362,94.33164128595601,95.55837563451777,96.02368866328257,96.7005076142132
93.35590351248413,61.404993652137115,96.02200592467203,95.8950486669488,90.1819720694033,95.00634786288616,93.9906898011003,95.21794329242488,95.85272958104105,61.36267456622937,95.76809140922556,96.191282268303,93.86373254337707,96.10664409648751,95.09098603470164,94.49851883199322,95.8950486669488,95.64113415150233,95.30258146424038,96.74143038510368
93.05673158340389,61.38865368331922,95.21591871295513,95.51227773073667,89.62743437764607,94.79254868755292,93.43776460626587,95.04657070279424,96.06265876375953,61.346316680779,95.385266723116,96.18966977138018,95.30059271803556,95.76629974597799,95.63928873835732,94.41151566469094,96.06265876375953,95.34292972057578,94.87722269263337,96.78238780694326
95.84921643371453,61.372299872935194,96.01863617111394,95.67979669631512,89.41126641253706,95.42566709021601,94.07030919102075,95.38331215586616,96.10334603981364,61.414654807285046,95.84921643371453,95.67979669631512,95.12918254976705,95.63744176196526,95.51037695891571,94.07030919102075,96.18805590851335,95.12918254976705,94.32443879711987,96.73867005506142
95.63559322033899,61.355932203389834,96.61016949152543,96.77966101694915,88.98305084745763,95.50847457627118,94.23728813559322,95.80508474576271,95.84745762711864,61.398305084745765,97.07627118644068,97.07627118644068,95.12711864406779,95.16949152542372,94.91525423728814,93.89830508474576,96.05932203389831,94.32203389830508,94.49152542372882,96.65254237288136
95.16744383213226,61.339550657058076,96.10004239084358,96.77829588808817,89.1055532005087,95.76091564222128,93.0479016532429,95.76091564222128,94.82831708350996,61.38194150063586,96.60873251377703,96.18482407799915,94.91309877066554,94.57397202204324,95.12505298855447,93.64137346333192,96.31199660873251,94.3620178041543,94.82831708350996,96.6935142009326
96.31043256997455,61.32315521628499,96.225614927905,96.26802374893978,91.73027989821882,95.46225614927906,91.9423240033927,95.16539440203562,94.40203562340967,61.365564037319764,95.5470737913486,95.8863443596268,94.95335029686174,94.6988973706531,95.2078032230704,94.65648854961832,95.92875318066157,94.48685326547923,94.57167090754876,96.43765903307889
96.35129401781926,61.349172677131946,96.35129401781926,95.5451845566398,91.85405176071276,95.41790411540093,93.33899024183283,95.58761137038609,95.8845990666101,61.349172677131946,96.18158676283412,96.18158676283412,95.12091641917692,95.46033092914722,95.16334323292321,94.73907509546034,96.39372083156555,94.69664828171405,94.52694102672889,96.35129401781926
96.39219015280136,61.33276740237691,95.92529711375212,95.41595925297113,93.59083191850594,95.24617996604414,93.33616298811545,94.65195246179967,95.50084889643463,61.37521222410866,95.71307300509338,95.33106960950764,95.20373514431239,95.16129032258064,94.82173174872665,94.65195246179967,96.26485568760611,95.41595925297113,94.26994906621393,96.34974533106961
96.34819532908705,61.316348195329084,96.4755838641189,95.54140127388536,92.73885350318471,95.45647558386412,93.71549893842888,95.28662420382166,95.96602972399151,61.316348195329084,96.2208067940552,95.71125265392782,95.4140127388535,95.45647558386412,95.37154989384288,94.3099787685775,96.4755838641189,94.90445859872611,94.43736730360934,96.43312101910828
96.43160577740016,61.34239592183518,96.47408666100254,96.00679694137638,92.60832625318606,95.62446898895497,93.58538657604078,95.66694987255735,96.21920135938828,61.38487680543755,95.3695836873407,96.04927782497876,95.07221750212405,95.02973661852167,95.92183517417162,94.3500424808836,96.51656754460492,94.73237043330501,93.71282922684792,96.38912489379778
96.30259243518913,61.368465788355294,96.17509562260943,96.21759456013599,92.90267743306417,96.00509987250318,93.2001699957501,95.92010199745006,96.47258818529536,61.368465788355294,95.75010624734382,95.58011049723757,95.28261793455164,96.04759881002975,96.51508712282192,94.05014874628134,96.5575860603485,94.30514237144071,93.71015724606885,96.30259243518913
96.25850340136054,61.35204081632653,95.96088435374149,96.89625850340136,92.77210884353741,96.08843537414965,92.43197278911565,95.53571428571429,96.51360544217687,61.35204081632653,95.96088435374149,96.1734693877551,95.49319727891157,96.04591836734694,96.04591836734694,93.75,95.70578231292517,94.21768707482993,95.11054421768708,96.34353741496598
96.34198213526159,61.33560187154402,95.40621012335177,96.68226286686516,92.47128881327095,96.29944704381114,93.91748192258613,95.78902594640579,96.55465759251382,61.33560187154402,96.42705231816248,96.12930667800936,94.85325393449595,96.12930667800936,95.95916631220757,93.44959591663122,96.08677158655891,94.08762228838792,95.78902594640579,96.38451722671203
96.38297872340425,61.319148936170215,95.87234042553192,96.04255319148936,93.36170212765957,96.42553191489361,93.19148936170212,95.82978723404256,96.42553191489361,61.319148936170215,95.95744680851064,95.57446808510639,96.42553191489361,96.04255319148936,96.17021276595744,93.14893617021276,96.04255319148936,94.17021276595744,95.7872340425532,96.42553191489361
