uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,voptfull : rwll0100,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
96.12601106853981,61.30268199233716,96.29629629629629,95.99829714772244,93.61430395913155,96.16858237547893,93.6994465730098,96.12601106853981,96.33886760323541,61.34525329927629,96.12601106853981,95.87058322690507,96.29629629629629,95.82801191996595,96.08343976160069,94.16773094934014,95.7428693060877,94.465730097914,95.40229885057471,96.46658152405278
96.1243611584327,61.28620102214651,96.03918228279387,95.9114139693356,93.05792163543441,96.37989778534923,94.03747870528109,95.40034071550255,96.25212947189097,61.32879045996593,95.78364565587734,95.57069846678024,96.46507666098807,96.16695059625214,96.37989778534923,94.33560477001704,96.16695059625214,94.59114139693357,95.95400340715503,96.50766609880749
96.08010225820196,61.26970600766936,95.52620366425224,96.29314017895186,93.26800170430337,96.16531742650191,95.01491265445249,95.65402641670217,96.59139326800171,61.354921175969324,96.20792501065189,95.48359608010226,96.42096293140179,95.61141883255219,96.42096293140179,94.50362164465275,96.33574776310184,94.33319130805283,96.03749467405198,96.54878568385172
96.24893435635124,61.25319693094629,95.60954816709292,96.80306905370844,93.94714407502131,96.29156010230179,94.62915601023018,95.65217391304348,96.50468883205455,61.3384484228474,95.48167092924126,95.99317988064792,96.03580562659846,95.86530264279625,96.33418584825235,94.50127877237851,96.46206308610401,94.11764705882354,96.29156010230179,96.46206308610401
96.33262260127931,61.279317697228144,95.56503198294243,96.50319829424308,93.09168443496802,96.33262260127931,95.43710021321962,95.5223880597015,96.28997867803838,61.32196162046908,96.07675906183368,96.37526652452026,96.2046908315565,96.24733475479744,96.41791044776119,94.66950959488273,96.33262260127931,94.4136460554371,96.07675906183368,96.58848614072495
96.20307167235495,61.30546075085324,95.26450511945393,96.58703071672355,93.30204778156997,96.41638225255973,94.79522184300342,95.69112627986348,96.45904436860069,61.3481228668942,95.94709897610922,96.45904436860069,96.24573378839591,95.90443686006826,96.45904436860069,93.9419795221843,95.56313993174061,94.24061433447099,96.20307167235495,96.67235494880546
96.28681177976952,61.28894579598805,95.64660691421255,96.71361502347418,93.59795134443021,96.32949210413999,94.53691848058045,95.98804950917626,96.28681177976952,61.331626120358514,95.4758856167307,96.37217242851045,96.41485275288092,96.28681177976952,96.41485275288092,94.53691848058045,95.98804950917626,94.83568075117371,96.28681177976952,96.24413145539906
96.49871904355251,61.31511528608027,95.77284372331341,96.58411614005124,93.16823228010247,96.32792485055508,94.02220324508967,95.94363791631085,96.58411614005124,61.31511528608027,95.77284372331341,96.4133219470538,96.15713065755764,96.11443210930828,96.66951323654996,94.36379163108454,96.11443210930828,95.00426985482494,96.32792485055508,96.15713065755764
96.49722340879966,61.29859034600598,95.68560444254592,96.11277231952157,93.42161469457497,96.24092268261427,94.74583511319949,96.07005553182401,96.71080734728748,61.29859034600598,94.95941905168732,96.11277231952157,96.02733874412644,96.28363947031183,96.66809055958991,95.08756941478,96.28363947031183,94.87398547629218,96.28363947031183,95.51473729175567
96.45299145299145,61.282051282051285,95.42735042735043,96.02564102564102,93.84615384615384,96.36752136752136,94.65811965811966,96.02564102564102,96.41025641025641,61.282051282051285,95.68376068376068,96.11111111111111,96.23931623931624,95.85470085470085,96.66666666666667,95.68376068376068,95.8974358974359,94.87179487179488,96.36752136752136,95.21367521367522
96.32321504916631,61.2654980761009,95.21162890123985,96.32321504916631,93.97178281316802,96.15220179563916,94.91235570756734,96.23770842240273,95.85292860196665,61.2654980761009,95.93843522873023,96.40872167592988,96.28046173578453,96.19495510902095,96.66524155622061,96.15220179563916,95.98118854211201,94.78409576742197,96.3659683625481,94.91235570756734
96.32164242942686,61.24893071000855,95.68006843455946,96.15055603079556,93.41317365269461,95.76561163387511,94.99572284003422,96.32164242942686,96.7065868263473,61.24893071000855,95.5945252352438,96.10778443113773,96.32164242942686,96.15055603079556,96.62104362703165,96.36441402908468,95.89392643284859,95.08126603934987,96.40718562874251,94.56800684345595
96.36285836542577,61.23234916559692,95.9349593495935,96.32006846384253,93.41035515618314,96.32006846384253,95.1219512195122,96.40564826700898,96.44843816859222,61.27513906718015,94.77963200684638,95.42148053059478,96.36285836542577,96.36285836542577,96.61959777492511,96.44843816859222,96.14890885750962,95.42148053059478,96.40564826700898,95.2931108258451
96.57534246575342,61.25856164383562,95.84760273972603,96.53253424657534,92.97945205479452,96.57534246575342,94.90582191780823,96.57534246575342,96.57534246575342,61.25856164383562,95.41952054794521,96.1472602739726,96.23287671232876,96.4041095890411,96.6181506849315,96.53253424657534,96.27568493150685,95.24828767123287,96.57534246575342,95.11986301369863
96.53104925053533,61.24197002141327,96.01713062098501,96.61670235546039,92.93361884368308,96.53104925053533,94.77516059957173,96.61670235546039,96.3169164882227,61.24197002141327,95.76017130620986,96.05995717344754,96.35974304068523,96.3169164882227,96.57387580299786,96.23126338329764,95.33190578158458,95.20342612419701,96.65952890792292,95.76017130620986
96.40102827763496,61.225364181662385,95.58697514995715,96.57240788346186,92.88774635818338,96.52956298200515,93.95886889460154,96.57240788346186,96.22964867180805,61.225364181662385,95.92973436161097,95.54413024850042,95.92973436161097,95.32990574121679,96.7866323907455,96.18680377035133,95.5012853470437,95.11568123393316,96.65809768637533,96.1439588688946
96.39948564080584,61.2087441063009,96.14230604372054,96.91384483497643,92.7132447492499,96.4852121731676,94.47063866266609,96.4852121731676,96.31375910844406,61.2087441063009,95.67081011573082,95.67081011573082,95.970852978997,96.05657951135876,96.87098156879554,96.18516930990141,95.37076725246463,95.24217745392198,96.78525503643378,96.27089584226319
96.56946826758147,61.19210977701544,96.09777015437393,96.56946826758147,92.71012006861064,96.44082332761577,94.33962264150944,96.483704974271,96.31217838765009,61.19210977701544,95.84048027444254,96.1835334476844,96.31217838765009,96.01200686106347,96.8696397941681,96.65523156089193,95.32590051457976,95.1114922813036,96.7409948542024,96.6123499142367
96.61089661089662,61.17546117546117,96.09609609609609,96.65379665379665,93.30759330759331,96.3963963963964,94.63749463749464,96.56799656799657,96.31059631059631,61.21836121836122,95.96739596739597,95.83869583869584,96.35349635349635,96.18189618189618,96.73959673959673,96.52509652509653,95.32389532389533,95.06649506649507,96.73959673959673,96.61089661089662
96.65236051502146,61.1587982832618,95.83690987124463,96.52360515021459,93.6480686695279,96.48068669527898,95.32188841201717,96.82403433476395,96.52360515021459,61.201716738197426,95.87982832618026,96.00858369098712,96.39484978540773,96.18025751072962,96.9098712446352,96.3519313304721,95.27896995708154,95.06437768240343,96.7381974248927,96.43776824034335
96.65092314297982,61.18505796479175,96.1356805495921,96.69386002576213,94.24645770717046,96.52211249463289,94.8475740661228,96.9944182052383,96.65092314297982,61.18505796479175,95.66337483898668,95.79218548733363,96.35036496350365,96.26449119793902,96.69386002576213,96.30742808072134,95.57750107342207,95.2769428939459,96.73679690854443,96.39330184628596
96.64948453608247,61.16838487972509,95.9192439862543,96.47766323024055,94.0721649484536,96.04810996563575,94.80240549828179,97.0360824742268,96.52061855670104,61.16838487972509,95.27491408934708,95.79037800687286,96.47766323024055,96.30584192439862,96.77835051546391,96.00515463917526,95.10309278350516,94.97422680412372,96.73539518900344,96.47766323024055
96.5191233347658,61.15169746454663,95.83154275891707,96.56209712075633,93.94069617533304,96.08938547486034,94.97206703910615,96.94886119467125,96.3472281908036,61.15169746454663,95.61667382896434,95.70262140094542,96.86291362269016,96.39020197679416,96.56209712075633,95.83154275891707,95.65964761495488,95.01504082509669,96.73399226471852,96.39020197679416
96.603611349957,61.134995700773864,95.44282029234738,96.38865004299227,94.067067927773,96.25967325881341,94.92691315563198,97.0335339638865,96.51762682717111,61.134995700773864,95.91573516766982,95.78675838349098,96.81857265692176,96.47463456577816,96.7755803955288,95.91573516766982,96.04471195184867,94.92691315563198,96.73258813413585,96.4316423043852
96.60215053763442,61.11827956989247,95.6989247311828,96.34408602150538,94.49462365591398,96.25806451612904,95.13978494623656,96.98924731182795,96.64516129032258,61.11827956989247,95.65591397849462,96.12903225806451,96.81720430107526,96.34408602150538,96.38709677419355,96.38709677419355,96.34408602150538,95.56989247311827,96.73118279569893,96.60215053763442
96.60068846815835,61.10154905335628,96.60068846815835,96.77280550774526,94.49225473321859,96.21342512908778,95.22375215146299,96.98795180722891,96.6867469879518,61.10154905335628,95.69707401032703,96.04130808950086,96.815834767642,96.17039586919105,96.42857142857143,95.91222030981068,96.21342512908778,95.18072289156626,96.815834767642,96.60068846815835
96.64227292294447,61.127851915626344,96.81446405510117,96.51312957382694,94.66207490314248,96.38398622470943,95.52303056392596,96.98665518725785,96.5992251399053,61.08480413258717,95.91046061127852,95.86741282823935,96.64227292294447,96.2548428755919,96.64227292294447,95.99655617735687,96.2548428755919,95.04950495049505,96.72836848902281,96.55617735686612
96.59776055124892,61.111111111111114,96.55469422911284,96.46856158484066,94.78897502153316,96.46856158484066,95.73643410852713,96.98535745047373,96.55469422911284,61.111111111111114,96.03789836347975,96.2532299741602,96.77002583979328,96.33936261843239,96.64082687338501,96.03789836347975,96.2532299741602,94.91817398794143,96.72695951765719,96.51162790697674
96.7686342093925,61.09435588108574,96.63937957776821,96.4670400689358,94.6574752261956,96.63937957776821,95.6484274019819,96.8117190866006,96.553209823352,61.09435588108574,95.47608789314951,96.33778543731151,96.89788884101681,96.4670400689358,96.8548039638087,95.99310641964671,96.29470056010341,95.0452391210685,96.7686342093925,96.553209823352
96.8103448275862,61.077586206896555,96.50862068965517,96.20689655172414,95.04310344827586,96.07758620689656,95.6896551724138,96.85344827586206,96.63793103448276,61.077586206896555,95.08620689655173,95.99137931034483,96.76724137931035,96.55172413793103,96.76724137931035,96.03448275862068,96.29310344827586,94.82758620689656,96.72413793103448,96.50862068965517
96.89521345407503,61.0608020698577,96.46399310047434,96.07589478223372,95.25657611039242,96.03277274687365,94.73911168607158,96.85209141871496,96.50711513583441,61.0608020698577,96.07589478223372,95.94652867615352,96.80896938335489,96.59335920655455,96.80896938335489,95.86028460543338,96.20526088831393,94.8684777921518,96.76584734799482,96.46399310047434
96.80759275237274,61.04400345125108,96.67817083692839,96.0742018981881,94.8662640207075,95.9879206212252,95.25452976704055,96.89387402933563,96.54874892148403,61.04400345125108,96.46246764452114,95.77221742881795,96.76445211389128,96.54874892148403,96.80759275237274,96.16048317515099,96.2467644521139,94.65056082830026,96.76445211389128,96.54874892148403
96.84937419076392,61.027190332326285,96.67673716012085,96.11566681053085,94.1735002157963,95.64091497626241,94.82088908070781,96.93569270608546,96.54725938713854,61.027190332326285,95.98618903754856,95.85671126456624,96.71989641778161,96.59041864479931,96.80621493310315,96.07250755287009,96.3314630988347,94.77772982304704,96.93569270608546,96.54725938713854
96.84801381692573,61.01036269430052,96.54576856649396,96.15716753022453,94.47322970639033,96.02763385146805,95.07772020725389,96.97754749568222,96.54576856649396,61.01036269430052,95.81174438687393,96.15716753022453,96.58894645941278,96.71848013816926,96.84801381692573,95.55267702936096,96.32987910189983,95.20725388601036,96.97754749568222,96.58894645941278
96.88984881209504,60.99352051835853,96.58747300215983,96.02591792656588,94.42764578833693,96.67386609071275,95.29157667386609,97.06263498920086,96.58747300215983,60.99352051835853,96.02591792656588,96.1987041036717,96.88984881209504,96.7170626349892,96.88984881209504,95.50755939524838,96.32829373650108,95.24838012958963,97.06263498920086,96.54427645788337
96.88850475367329,60.97666378565255,96.62921348314607,95.93777009507346,94.55488331892826,96.71564390665515,95.72169403630078,97.06136560069145,96.58599827139153,60.97666378565255,95.76490924805532,96.28349178910976,96.75885911840967,96.80207433016422,96.88850475367329,95.46240276577355,96.3267070008643,94.98703543647363,97.06136560069145,96.62921348314607
96.88715953307393,60.9597924773022,96.58452226545612,96.15218331171639,94.63899697362733,96.71422395157803,95.157803718115,97.14656290531777,96.58452226545612,60.9597924773022,95.3307392996109,96.2818849978383,96.62775616083009,96.88715953307393,96.88715953307393,95.46044098573282,96.36835278858625,95.46044098573282,97.01686121919585,96.58452226545612
96.97231833910034,60.94290657439446,96.53979238754326,96.06401384083046,94.33391003460207,96.71280276816609,95.45847750865052,97.27508650519032,96.10726643598616,60.94290657439446,95.89100346020761,96.7560553633218,96.62629757785467,96.88581314878893,96.88581314878893,95.24221453287197,96.36678200692042,95.71799307958477,97.01557093425606,96.62629757785467
96.97100822154911,60.92600605798356,96.71138035482475,96.4517524881004,94.63435742102986,96.66810904370402,95.32669839896148,97.2739073993942,96.36520986585893,60.92600605798356,96.01903937689312,96.40848117697966,96.4517524881004,97.05755084379057,96.88446559930766,95.41324102120294,96.27866724361748,95.41324102120294,96.97100822154911,96.6248377325833
96.96969696969697,60.90909090909091,96.49350649350649,96.01731601731602,94.28571428571429,96.75324675324676,95.02164502164503,97.27272727272727,96.27705627705627,60.90909090909091,95.97402597402598,96.36363636363636,96.4069264069264,96.83982683982684,96.83982683982684,95.32467532467533,96.32034632034632,95.06493506493507,97.01298701298701,96.70995670995671
96.88176699870074,60.89216110870507,96.7518406236466,96.23213512343006,94.2399307059333,96.79514941533131,95.3226504980511,97.27154612386315,96.31875270679949,60.89216110870507,96.31875270679949,96.18882633174535,96.3620614984842,97.01169337375487,96.83845820701602,95.58250324815937,96.3620614984842,95.6691208315288,97.18492854049371,96.70853183196189
96.92374350086655,60.87521663778163,96.62045060658579,96.31715771230503,94.1941074523397,96.79376083188909,95.19064124783363,97.27036395147314,96.2738301559792,60.87521663778163,96.31715771230503,96.31715771230503,96.4471403812825,97.01039861351819,96.83708838821491,95.62391681109186,96.40381282495667,96.05719237435008,97.14038128249567,96.70710571923743
96.96575639358474,60.771564802774165,96.4022540095362,95.70871261378413,95.01517121803208,96.83571738188122,95.3619419159081,97.26918075422627,96.27221499783268,60.72821846553966,96.14217598612917,96.18552232336367,96.4022540095362,97.05244906805375,96.92241005635024,95.62201993931512,96.5756393584742,96.01213697442566,97.00910273081925,96.74902470741222
96.96444058976583,60.8846487424111,96.1405030355594,95.83694709453599,95.09973980919341,96.83434518647007,95.49002601908066,97.26799653078925,96.27059843885516,60.8846487424111,96.18386816999133,96.18386816999133,95.75021682567215,97.09453599306158,96.96444058976583,95.49002601908066,96.6175195143105,95.83694709453599,97.13790112749349,96.74761491760624
97.00650759219089,60.86767895878525,96.1822125813449,96.05206073752711,94.96746203904556,96.91973969631236,95.74837310195228,97.26681127982647,96.31236442516268,60.86767895878525,95.92190889370933,96.57266811279827,95.70498915401302,97.13665943600867,96.96312364425162,95.66160520607376,96.65943600867679,95.8351409978308,97.13665943600867,96.74620390455532
97.00520833333333,60.85069444444444,96.31076388888889,96.13715277777777,95.00868055555556,96.91840277777777,95.703125,97.265625,96.26736111111111,60.85069444444444,96.05034722222223,96.70138888888889,95.78993055555556,97.17881944444444,96.96180555555556,95.78993055555556,96.65798611111111,95.65972222222223,97.09201388888889,96.74479166666667
96.91706469821972,60.83369518019974,96.3091619626574,96.26574033868867,94.78940512375164,96.91706469821972,95.57099435518889,97.26443768996961,96.26574033868867,60.83369518019974,95.91836734693878,96.69995657837603,95.65783760312635,97.22101606600087,97.00390794615718,95.91836734693878,96.61311333043855,95.74468085106383,97.13417281806339,96.74337820234477
96.8288444830582,60.81668114682884,96.17723718505647,96.09035621198957,95.43874891398784,96.87228496959166,95.26498696785404,97.2632493483927,96.22067767158993,60.81668114682884,95.96003475238923,96.56820156385751,95.74283231972198,97.21980886185925,97.04604691572546,95.78627280625543,96.52476107732407,95.65595134665509,97.17636837532581,96.74196350999131
96.95784441547153,60.79965232507605,96.34941329856584,96.045197740113,95.69752281616688,96.870925684485,95.61060408518036,97.30551933941764,96.26249456757931,60.79965232507605,96.26249456757931,96.26249456757931,96.21903520208605,97.26205997392438,97.0013037809648,95.74098218166014,96.61016949152543,95.82790091264667,97.21860060843112,96.69708822251195
96.91304347826087,60.78260869565217,96.3913043478261,96.0,95.78260869565217,96.91304347826087,95.21739130434783,97.30434782608695,96.1304347826087,60.78260869565217,96.34782608695652,96.3913043478261,96.34782608695652,97.30434782608695,97.04347826086956,95.6086956521739,96.6086956521739,95.56521739130434,97.21739130434783,96.73913043478261
96.95519791213572,60.76555023923445,96.2592431491953,96.21574597651153,95.5632883862549,96.86820356676816,95.51979121357112,97.34667246628969,96.2592431491953,60.76555023923445,95.99826011309266,96.52022618529796,96.6072205306655,97.30317529360592,97.08568943018703,95.82427142235754,96.69421487603306,95.30230535015224,97.25967812092215,96.73771204871683
96.99738903394255,60.748476936466496,96.34464751958224,96.51871192341166,95.38729329852045,96.8668407310705,95.3437771975631,97.34551784160139,96.25761531766754,60.748476936466496,96.51871192341166,96.34464751958224,96.60574412532637,97.30200174064404,97.12793733681463,95.77893820713665,96.69277632724108,95.16971279373368,97.17145343777197,96.77980852915579
