mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,sopt : rwll0010 : avg,sopt : rwll0010 : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std
74.95660007721897,1.4424744095513469,75.36843459981982,1.654215256793709,70.57756931832806,2.6461531418029898,76.09271996682445,4.2880528647223315,78.2362614577226,1.0980654773151914,69.72544365159943,3.498994924429233,79.06021649912057,0.8378524962645832,82.05459667386425,1.4634221916101933,81.2465144213582,1.6318422996560713,78.94710500350347,0.9798490653685831,77.2512905578356,1.387401005213092,77.76265175673163,1.4726775337852522,80.26354549484492,2.1331935054536233,80.74931003417655,2.290100036253613,77.35053123793453,1.3255203287083281,80.25467961276115,2.1382296178201616,80.5014943301254,1.6865252011793053,79.78707583189144,2.079649855898401,78.59490068782085,2.9651104292091053,80.49405842902291,2.2548721700263696,74.6006778109851,1.3784237861329613
74.77548977548979,1.3991597959272943,75.29672529672528,1.784680971750736,70.83783783783784,2.5165896691518443,76.1837551837552,4.070810117207933,78.22436722436723,0.968463239896154,69.49292149292151,3.7248106297784545,79.2060632060632,0.7417851202159437,82.02002002002001,1.466975621736366,81.55455455455456,1.5336025584851711,79.13585013585013,0.7661472181059794,77.42042042042043,1.262911565720518,77.73559273559273,1.4385553187853914,80.76690976690978,1.8080074280177734,80.83240383240384,2.5314429980076363,77.47390247390248,1.1827109931907231,80.01573001573001,2.222327859456675,80.32990132990133,1.7106934497186308,79.74188474188475,2.1845126319596133,78.63635063635063,2.859262895838095,80.70584870584871,2.0774529242399185,74.73459173459173,1.3314472086277265
74.85849933503981,1.1812705753309076,75.24446224027227,2.0521540476465137,70.98771611205652,2.5382685334555353,76.69979550687125,3.8775520518104902,78.3817872413448,1.0255746047313385,69.49820532254144,3.692282109726759,79.29070914784997,0.7602292208484452,82.12301048206038,1.3285126149688422,81.60119549829112,1.5375056917470082,79.11739049607459,0.8112976792065951,77.57425388608446,1.013819444898506,77.84595804315806,1.461701388078924,81.26428234351985,1.7535407420320483,80.95053554319381,2.3808420010908526,77.45155800883754,1.1365544460220454,80.08251226243762,2.224456325375832,80.47962933832886,1.7881835744359829,79.98484176807905,2.39221685269153,78.95651303464943,2.5449989947065226,80.85501008165424,1.9852137758727015,74.84477112499822,1.2977580210854864
74.82953895435305,1.2420563972117746,75.22937878961217,2.106527705979547,71.10928383480152,2.637758182922043,76.9787495709873,3.882644091627429,78.35859741448347,0.9982675132518998,69.64334744308431,3.585848509229345,79.33932044388516,0.6846071919109403,82.13619723143805,1.4757135828290704,81.77911566182358,1.3671587976454986,79.06332227433931,0.8353313395465816,77.59481180642948,0.8253701490194554,77.81203523624296,1.4068621250624946,81.43161537581511,1.7522127526151532,80.95841436906532,1.9935052892188942,77.5667829767761,1.2076025365961134,80.15258551653127,2.12502658467447,80.4619036723487,1.8958537963763418,80.18175838004804,2.6529308197126142,79.2701063951493,2.250669747241701,80.75892346413454,1.8305183590543328,74.92449376501544,1.2361418243407556
75.04168633002988,1.4341077405552165,75.64388576658516,1.6970055857862385,71.4472235331131,2.7120427424737463,77.13558425214867,3.8871947013381813,78.32639752885152,1.1140917921889206,69.65106468173953,3.4376879035335546,79.35175254193659,0.6520277267842278,82.29982696240366,1.604754084099129,81.94002316701703,1.2912418145904956,79.02212307120281,0.8876898119887,77.63825131923292,1.0412745510755852,77.98861670027316,1.5687344742446263,81.01863371802021,1.7423470168973236,81.23843436726871,1.8118488180006602,77.53357072375478,1.2198741386679988,80.0521972914611,2.493359666912311,80.18505012370042,1.713968513336968,80.29273385101604,2.560265006539826,79.02026398958915,2.7453693486051445,81.10672558525319,1.2672800092911243,74.80186480186481,0.9726428889307848
75.32062466035525,1.4541133899638854,75.96959643051227,1.8513772945158729,71.47198466950776,2.7276614629892877,77.30200497668963,3.932342837006444,78.14346594971828,1.065961286087967,69.52363927580585,3.4718866334801657,79.50419014386638,0.6858755658510689,82.1658610531133,1.623729001199936,81.76715384835398,1.2958158080419353,78.97963561479278,0.8156092151248368,77.62577582015274,0.9918309642474813,78.20052627062896,1.5903892856687711,81.3085261562223,1.614235838479716,81.357148986071,1.89931192496406,77.80110402425422,1.1639838797685105,79.6672196321826,2.5307759491661943,80.41157795383691,1.7002456980238243,80.39727712152846,2.3901526735157104,78.90884649486601,2.684167541404076,81.00606355289877,1.1698544197562637,74.6157366358722,1.3818438943124913
75.46657132642116,1.3351979815999824,76.15316410439758,1.5821536941077199,71.42953164104397,2.865497892181422,77.50690025026815,3.9921369298012466,78.22323918484089,1.027249199134452,69.53178405434394,3.5291159431110346,79.39063282087952,0.6103425340857737,82.2655702538434,1.5165023093512404,82.18991776903825,1.0564740417565552,79.05970682874508,0.8202432572254078,77.83425098319628,0.9750874796444459,78.18291026099392,1.526218710404058,80.97504469074008,1.709572022072834,81.47300679299249,1.9267523193263152,78.0461923489453,1.224297354570036,80.0589202717197,2.4238062637473687,80.40143010368253,1.6805074135730607,80.463639613872,2.2086713878509006,79.30911691097603,2.54134047431034,81.03839828387558,1.4487710441237789,74.74722917411512,1.107765918993202
75.62882558206051,1.4150226717341698,76.08489216864024,1.6914765862085899,71.19115039185401,2.354500195718202,77.56592872261312,4.0300121032368486,78.22492992391739,1.0344614881727456,69.41021680681884,3.642292481379441,79.44868714604426,0.6457234723282752,82.3678565299468,1.3023875102355285,82.22455809164235,1.1612238196856617,79.08729477718666,0.8947995401892453,77.93304158800984,0.9781385117924732,78.27198100795148,1.6367401097775565,81.17684915050627,1.6235990192493905,81.51378639665924,1.959732352534013,78.03086207882843,1.2680476190764414,80.05877810193925,2.244527781336972,80.56060866083176,1.783578877499818,80.61681253932842,2.3103235784168197,79.46012813912247,2.688060201445001,81.10362679480579,1.3544491862296697,74.91004519192266,1.0307351109367315
75.66909314531699,1.4545198257716772,75.93467099523761,1.6895063552715481,71.16871415700128,2.043927305977472,77.60436480128139,4.033635686491163,78.2240464510962,0.9772690214688465,69.53205669093146,3.814151721228883,79.65018663386869,0.6599576645763603,82.41251090485248,1.2581319431913136,82.31011255237904,1.282491127719622,78.97444331621928,0.8212597169277238,77.99422221586602,0.9519140460767189,78.32229738426554,1.6129800694142653,81.08304849620296,1.4895113517802174,81.47719634455044,2.0198118942505414,78.09218712011786,1.2849433599121656,80.08895499334982,2.4257986022913274,80.39471990618253,1.7965344246781219,80.69876864551006,2.157519177420538,80.0048624915979,2.0134508662868402,81.11351057591921,1.3234893677814874,75.06299786908457,1.2793746154817103
75.81319184233861,1.3579217035960138,76.00697920540031,1.6183219814919005,71.33148365321358,2.201606692384179,77.93226738365607,4.23731936830646,78.29724550213095,0.8712435840921627,69.61700180200795,3.955985163448018,79.86170304053088,0.6955251376498651,82.24121163582278,1.4546098954672881,82.41526272131804,1.180957377591043,79.20954778181402,0.7827737488824914,78.19084122307716,0.889552814468979,78.52549984268185,1.6329169755582955,80.67489488286947,1.851709769897144,81.19404479276908,2.1727035343233205,78.07328165670319,1.2587778114723125,79.9778324418638,2.691313473024921,80.27273247332741,2.160506362762798,80.69262892937846,2.125303826812421,80.18234604273334,1.759473693926362,81.32747919109866,1.0206385215255893,75.17676839907325,1.1781989960351038
75.84531113685446,1.2581771563676478,75.9634444587463,1.5089087596934727,71.38685087455843,2.105082077129568,78.08040502853218,4.271999754014224,78.43737932809886,0.811431038685197,70.14816721728809,3.6776195418843294,79.68993578467126,0.6233062770933105,82.41000557772344,1.4385966319578878,82.5411535876203,1.2566551244108455,79.18794067590565,0.889637687684672,78.20955077873602,1.066083224798625,78.89761302040874,1.5916739924596275,80.51458074112212,2.026637965824679,81.41845797399924,1.8996019858866007,78.13446604024541,1.214112627049027,80.1315770655454,2.6636107169882153,80.26558544643242,2.262837777348923,80.39501723373522,2.432555921334985,79.91647716708857,1.91988744353844,81.30061068920638,1.202034417468377,75.27509617997454,0.9461680612771396
76.10826659038901,1.3164544213874554,76.2162471395881,1.4860229642739482,71.3508295194508,2.163975166857804,78.29433638443938,4.459350326769692,78.57379862700228,0.9051183072236886,70.32537185354691,3.889657646169271,79.87857551487414,0.6446905998708334,82.47654462242562,1.4800579678477825,82.29033180778032,1.2026268723618327,79.19136155606407,1.0005580582495421,78.25815217391305,1.0193866422813385,78.88000572082379,1.5950786883590562,80.8312356979405,1.9686935086259791,81.25586384439359,1.8433851693058554,78.11670480549199,1.2893715225956948,80.18935926773455,2.5787558158675368,80.07651601830663,2.1284466261893167,80.2937643020595,2.5810053237031148,79.7741704805492,1.9445953858730276,81.5479118993135,1.0744816721740058,75.43149313501144,1.1844639030302953
76.16756532559104,1.2779453808387555,76.27240092106581,1.5782319228460189,71.44510075945023,1.7861846771917695,78.5109912899212,4.275650651874263,78.69506142822408,0.8638673567599678,70.34725897109513,3.7363259592310016,79.98584075859209,0.6131299193872504,82.70884881076674,1.485973270996021,82.37918162445115,0.9765260902031349,79.31363434831732,1.001071041656466,78.16130093393785,1.0953788723003761,78.90244425692586,1.4816791858795313,81.08425463750912,1.5370767736552098,80.9333657517985,2.122398331611534,78.30403752914086,1.2396661262914876,80.19536892690112,2.7745415259357107,80.18392711566241,2.1465302549912937,80.25386518685907,2.67370236608971,79.97268267566754,1.6090267562066558,81.38259986555872,1.1678289398968145,75.5078018850384,1.0073611726833283
76.36846019622988,1.4175919807543786,76.51548957350039,1.5363287370132757,71.62590463113935,1.7862853661603169,78.63010955690953,3.7690483454494452,78.760548070597,0.8880169524473067,69.86098000514889,3.8020584124497776,79.95337395234417,0.729323474826249,82.72547841757486,1.4353010044384344,82.23976658371235,0.9307457573314589,79.21508052289826,0.9276152009818059,78.19989130123858,1.0645270407914686,79.05975571383622,1.454582574067502,80.92293829915045,1.4000053858483608,80.87073428873823,2.0787945911230525,78.29972253210904,1.1648990073881067,80.22955462112762,2.857462025826182,80.38273405989875,2.304145892281331,80.11155925512745,2.6780563532543566,80.11141623044138,1.685619808570395,81.3793300723705,1.3426341829232413,75.5712405961269,1.3248602098146471
76.37441537823419,1.4439824768651772,76.74843028161963,1.6318230403275555,71.83059913897907,1.7208673944780244,78.82303302487234,3.6630601385312755,78.74122173434213,0.9126381536676571,70.30464693851282,3.494191557045395,79.97282492097773,0.6928948284679106,82.74968891685856,1.3683588679708572,82.42187164781099,0.8743486152654266,79.28200580688531,0.862055512666893,78.46603830255876,1.040209034196993,78.90827695696325,1.2535187933658538,80.99532302587355,1.3591647897467218,80.57282206044309,2.265121484489665,78.33130712130097,1.2417490650720726,80.2902012386115,2.7327987974853416,80.4831442996696,2.5863205732704606,80.34483745011941,2.6284587984728947,80.01702018107184,1.506960249791173,81.13877883776476,1.3993606786365125,75.61780396756153,1.3118029542529985
76.549430745466,1.385609328311604,76.75796670290062,1.7046464013094031,71.89641855941416,1.7371654294266319,79.2212083071114,3.438435371830732,78.94888151496082,0.850724407024277,70.44481949768294,3.4302831035987156,80.02760455403629,0.6401331029384658,82.78906115910522,1.30822830097948,82.614423021912,0.9600628200973736,79.26454602666055,0.9851585463677957,78.53452714686195,1.1036534212457,79.05300646490073,1.0921181530965243,80.86889982264432,1.5935762969678209,80.39933634647291,2.031244018434494,78.45271468619487,1.3729947639199624,80.2849133245609,3.0902749450239666,80.55881343326277,2.3144030257068824,80.3020767778477,2.6021968827508313,80.16619943932719,1.8211704321128377,81.45445963727902,1.2281339102239046,75.81011499513701,1.3226521827968212
76.57798755631839,1.296238920471659,76.9471501108489,1.7506655137183904,72.09225488092684,1.6619760736844997,79.09533004362439,3.419964083587749,78.88736322677536,0.9182270165778137,70.3229635986555,3.426571077226421,79.90474147178718,0.6675538892651223,82.83429879138954,1.373898606821869,82.7504827290281,0.9882078135072542,79.22777658585426,1.0945188212095043,78.81770721590502,1.1422658963857895,79.12508045483801,1.1462922517060858,80.71601230065077,1.8310402645647976,80.87649288421655,1.7546301550685803,78.51591217907459,1.299178059026286,80.14732174783666,2.9601964070933455,80.59987127225915,1.7288440597518047,80.43166702424374,2.302779977226351,80.34155760566401,1.8771715065128856,81.16884788671959,1.639029613715458,75.68590431237932,1.4559702910317736
76.54976113510887,1.2658866276045384,77.09285693852448,1.7601964532837195,72.07912578310496,1.607202145203419,79.38553079497669,3.401012098045541,78.80681980719172,0.8578178543824657,70.24272677861373,3.4981187798453557,79.86211631432903,0.7347109388006949,82.89755985925565,1.5318660003140974,82.51609119775722,1.100077883385744,79.22762250765224,1.1555157637696247,78.88863460823298,1.048173087317395,79.22905283634178,1.1859380895234455,80.50147323855022,2.0561785382484956,81.18917527247761,1.7598849522630668,78.63060331264124,1.1937115353979453,80.35314815344566,2.496770588029145,80.875647223732,1.8061902992354888,80.5596876162142,2.234972793561588,80.37760677403666,1.9292832847273782,81.16829247361044,1.3005514022836995,75.72059959378666,1.4895882819155666
76.68259122051693,1.2750731855640178,77.28276572311302,1.7476932879398603,72.05641297040606,1.8355219596137469,79.27610029608228,3.5686841505395126,79.03909144222105,0.8295068643552405,70.39778009812196,3.458971489610322,79.92347632056985,0.7008329730071514,82.7834594424499,1.4509704849252236,82.78245819804616,1.1039942230695055,79.28797219401255,1.1313018698733184,78.87703288372691,0.9767747512031074,79.27581422625265,1.17056447423488,80.812438316193,2.200610939833568,81.32850828887332,1.8083191920772308,78.55777895384264,1.2055403928770025,80.73148055440333,2.1965759495769763,81.05731409036945,1.6456189266519285,80.65223921159155,2.300790673318999,80.60232002631842,1.9285447213438638,81.35268118947836,1.1727115853392855,75.89775864288472,1.3331942432944324
76.628618835107,1.1995491268708944,77.37756036159743,1.8772565264390872,71.9782011671816,1.8237308077803973,79.24962810390204,3.6112196761527593,79.09428996452682,0.9077250398337328,70.78184002746309,3.1595508048264116,79.84151504748829,0.6720812880595628,82.89249342029981,1.4801711569256486,82.89764275088683,1.1479052878274745,79.29811763359653,0.9899483477502736,78.98615402219933,1.0354356177904105,79.41683831101956,1.0103083285567656,80.99053095319832,1.9859278055971417,81.46727314338025,1.5991788345825277,78.61468703512989,1.1674747273350332,80.55655681428081,2.5628993696578486,81.13270969218446,1.7312531296160847,80.77096921844604,2.3611277266322337,80.51536216958462,2.081967351474014,81.28275546401191,0.9768212194824466,76.05046343975283,1.1147191092339213
76.60539829211426,1.3793205065037328,77.46348929353036,1.590534229252443,72.18449171088955,1.8810730645272442,79.62580995837564,3.729738839434929,78.92935303457253,1.0473702576233659,70.71977228190129,3.2061598097920583,79.97296562772668,0.6343074228936385,82.92371729770707,1.3748743548948803,82.85663200354738,1.2278062826700111,79.28523408333453,0.921694002532205,78.96053553804121,0.9720814399085037,79.40810459012172,0.9989267060467921,80.83878073550657,2.4426939833101398,81.32797413854757,1.6449655928117908,78.72709587904623,1.1618959905681023,80.29308692480438,2.6223609189729022,81.10469024903091,1.321987123288837,80.7802777817511,2.2294575583575487,80.42668535709687,2.0120629002163404,81.37617828381799,1.1119660381568364,76.04253980060363,0.9644468964346432
76.57988842797883,1.4135917242414484,77.34258332141323,1.6789700082539802,72.07924474324133,1.8985989541574602,79.74467172078387,3.8378256334974656,78.91202975253898,0.9318970788167064,70.77442425976254,3.2335342412884165,79.97639822629093,0.6415757978725888,82.60134458589616,1.5540750723109242,82.89257616936061,1.237560371306136,79.3957945930482,0.8900412014636219,79.06479759691031,1.0279724252413975,79.40037190673725,0.9601794724299265,81.11314547275067,2.191851970441947,81.39207552567586,1.4616891708715096,78.74667429552282,1.0810496935971654,80.25060792447434,2.4164073523203826,80.86439708196252,1.302595483531007,80.72264339865542,2.382834152482408,80.73494492919468,2.2550313589914364,81.27935917608355,1.2967911564206807,76.23630381919612,1.023443648761144
76.65393583086583,1.3955375925030011,77.24398861376932,1.5807726770853932,71.96355261840394,1.8027617957205369,79.99213262956128,3.470280003903897,78.95878928321103,0.9493146726881754,70.8788567995537,3.3988250992633326,80.125162711525,0.603731035374815,82.70794890500508,1.3183151936495556,82.65344948432963,1.2676859703645282,79.42768456135833,0.8422747530487825,79.08094808965942,1.1330476368380173,79.25431632550888,1.2056358462450758,81.01632121758286,1.897488359858855,81.37164027521492,1.3907425812922776,78.90185812985452,1.0376857995279072,80.43713971019467,2.277637564295945,81.10558011128754,1.4024102478231295,80.73524152827245,2.6974106213094013,80.8129139309674,1.9936162810113325,81.22745283153816,1.0499646130174454,76.3572644437769,0.9326947979193365
76.76760885735538,1.4901468102291526,77.29086799794015,1.5604591889189467,72.06972020369628,1.9826749869683118,80.05435715511817,3.6558940306862935,79.0095554156892,0.9434295264720233,70.946100589346,3.5689461544688768,80.08883103507468,0.6156013090377133,82.83787263260285,1.3672566028692468,82.75404817760486,1.3187541390890598,79.47345082107913,0.8180454193910793,79.23370715797905,1.112993092913429,79.299364879556,1.11598743416369,81.49238999828347,1.4895526681786786,81.64344567145392,1.3654258237756762,78.83217943582994,0.9931281481368928,80.35117583109229,2.490936211713261,81.07727298735482,1.4265959441825955,80.47748469416948,3.156940680679568,80.55873433655663,2.3279522185930728,81.3416204154031,0.856805325489711,76.73513760942953,1.0009192929913604
76.65140829959803,1.4362325607562976,77.33374340194831,1.7057470429512995,72.18919421517158,2.108714638030485,79.96824352353842,3.5831109794933704,79.00024318022516,1.0000971359826567,70.97715536355443,3.523081508115702,80.11887221594404,0.6029475764512747,82.8831161400146,1.3313529660491368,82.84392120960705,1.2799573075994526,79.47787775187035,0.8699859691478818,79.28576537399688,1.3180408956487089,79.50462757663755,1.1945745897923854,81.3598066001974,1.557872812432273,81.90052498319196,1.1667651499764875,79.14529303217132,1.0574000483186679,80.60165648647488,2.504578202276086,81.16354585377717,1.3474598957069728,80.66888866637103,3.015052639001492,80.47734847726267,2.669134867864687,81.42818315762369,0.7265777892897443,76.65941894230906,1.1191069252801247
76.69842359740223,1.4383122170894245,77.60220868022773,1.5882726889957732,72.24100935542013,2.052465734557655,79.9705318570652,3.686256772014999,79.1016507882013,1.0578352902513963,70.99476439790575,3.174602696527023,80.22773438617571,0.645373099568492,83.09014962950248,1.2227706244071874,82.8418161531199,1.425413580224395,79.43223757617372,0.7763503532515288,79.33396274997855,1.3912811468233575,79.48802677881727,1.2218522719480442,81.32291934883986,1.27864082269765,81.93187995307986,1.3080178622925547,79.26415472205532,0.9898385409358085,80.72425828970333,2.172067220986509,81.23194003375961,1.6833821303956997,80.82911338082567,2.87153094419509,80.4784996995966,2.588934966779884,81.5211855920808,0.9969591423034441,76.71744914599604,1.2465680981983913
76.83842357485159,1.4216350585876576,77.50289678849869,1.4990488945489109,72.26078249052287,1.8571671647595973,79.90587225520349,3.6010368652264453,79.05242829554395,0.9315284324240857,70.95386596094701,3.024984722499542,80.28781918317716,0.6899764861305716,83.1199485015378,1.3365968213594672,82.80480652313854,1.3683318623411391,79.58028753308061,0.8397403285094832,78.98476503826622,1.2100545755878207,79.52921822473357,1.3024668882738397,81.20949860524998,1.485177726351569,82.05464559044418,1.174913740493914,79.15800014305128,1.0472677316583638,81.22366068235462,2.073779111336802,81.06058221872541,1.8779576407648408,80.8480080108719,2.667361934940684,80.75845790715972,2.3265032252880555,81.46656176239182,1.1114642523626237,76.77090336885773,1.3872719443414165
76.85611696040284,1.4569912866103119,77.69483863584344,1.7432755869939398,72.09129663538566,1.7731530458829323,80.06637674525064,3.5605190065050376,79.07058251316091,0.9700288525533108,70.80882352941175,3.2624970826508397,80.2695124742504,0.6413408665224029,83.15103570611124,1.4223673214461934,82.739328221561,1.386189198937015,79.59472991531241,0.7806708589257597,79.00463492790112,1.1862275426798639,79.7829880979629,1.3844617124940577,81.06217097734036,1.4563455816027175,81.98143167772946,1.1990825461505583,79.21163309681847,1.0416037942112497,81.15458342870221,2.179801100794864,80.9239814602884,2.0207284706488893,80.83299954222933,2.4829978186090105,80.67678530556192,2.653608433319695,81.43496795605402,1.404434483094085,76.86741817349508,1.342082888232336
76.96279129651087,1.520131507399588,77.6404446161109,1.7680103990163383,72.02494885770281,1.6540903993509781,80.10400125888732,3.551790085998609,79.16813298427823,0.9350617372037304,70.5799464972891,3.4102824357906893,80.3590689956082,0.6359477497277986,83.1131711085361,1.5472391278351942,82.66726749924896,1.44653342155812,79.5751255310931,0.814229734358191,79.11005250132325,1.2966921680281833,79.62619630058796,1.295190618757913,80.81942119794573,1.89900533328924,81.74656309457392,1.0641226003934299,79.25196343504571,1.0037275883299157,81.01955566999985,2.24085381943217,80.88565583737466,1.9793425686924095,80.92184884768893,2.453934571396779,80.67822554110695,3.2819495809870927,81.66316180993661,1.2247091031153978,77.10012445817776,1.3898333148364306
77.09378844668251,1.3072784982246908,77.65514577551428,1.9529662949342688,72.09836628422649,1.6121948076148622,80.25550055792395,3.5576686406191267,79.38227804640783,0.9201884049072195,70.814712025407,3.431990843599061,80.35850190266373,0.7385568051857925,83.18517352865442,1.4697979557918242,82.61322995050213,1.4053578637394653,79.65365797831248,0.8007212287072033,79.4691139023204,1.1315819119834418,79.71774770392837,1.384992258902562,80.63503190180538,1.6583520151799414,81.88792881462618,1.306720842618181,79.41775628737375,0.9068491642107341,81.3237103373294,2.1642105480970253,81.08337386626991,1.7983807169596073,81.04460530456927,2.4625019751099986,80.80741609682127,3.0347054805507794,81.67963720637462,1.1608889182483924,77.33269434350947,1.309480865068244
77.13008397590879,1.5192871308835831,77.62034877898743,2.002908928929896,72.12185805639405,1.711556758884001,80.5237407190169,3.194003370057254,79.40773379493855,0.9123161159158052,70.73904522109841,3.594330278269342,80.41015149997854,0.6435476624263896,83.2836440108153,1.3891291759161704,82.72685655426962,1.3108398704406146,79.56366861704412,0.8952237782293274,79.44192500822592,1.2069102691040827,79.73920258651522,1.1929866774504922,80.43289795568018,2.018203498660135,81.84046007925494,1.4759981566113376,79.49557230940903,0.937106096762922,81.66435387190455,2.026759594122862,81.15377462411125,1.8558109873677844,81.13374629833622,2.4205494079983287,80.75792907111486,2.811114228323839,81.51256777442383,1.09537777431395,77.42807685154719,1.2604669426664734
77.27238912732476,1.487749419508191,77.63690987124464,2.22165735625301,72.24506437768238,1.6295175278161786,80.58526466380543,3.0963208538717546,79.49484978540772,0.8156841394490391,71.19184549356223,3.9982782069386564,80.4456366237482,0.5750806939092582,83.25622317596564,1.2944315502042085,82.80386266094419,1.3458643910762638,79.69513590844063,0.896821701549026,79.37711015736767,1.2592684254524347,79.85436337625178,1.207716611406935,80.59842632331902,1.8469637432888597,81.75479256080116,1.3941109814799955,79.420886981402,0.9803121281407683,81.8140200286123,1.6907347509251973,80.90572246065808,1.6562443069696,81.11802575107296,2.360800455279175,80.81230329041489,2.6193657147664426,81.58354792560803,1.1141122514307755,77.52274678111587,1.3375260572394865
77.37707263337101,1.4530105968923839,77.67664773458847,2.264090593236051,72.21762829225024,1.5561983562578352,80.64593198758209,3.022968164253826,79.5012804188901,0.9348825004274725,71.07726863045251,3.9110220184940805,80.48927738594259,0.7220064686982174,83.14954434255141,1.3656687752903123,82.76727850183838,1.388962020842261,79.74048269646204,0.9433281568239245,79.21515329260792,1.097854384622248,79.89270232764417,1.3211603329539672,80.64349990700869,1.5418541031886877,81.5993075723544,1.5932647325346811,79.43260990858238,1.0428578569827718,81.7681225768609,1.6588448651509824,80.93849697420565,1.5934257305621582,81.06410678264352,2.3451970535102253,80.815176182778,2.3079887340483567,81.20230618463783,1.0628964590108578,77.6005379189974,1.2226940627074978
77.39234312855876,1.4396610717322929,77.6674582963747,2.1795851045735164,72.34813585510315,1.678882149313456,80.75352656728376,2.9661432696121106,79.589973962059,0.9861895104360809,71.21434089673525,4.00296094678344,80.48928438581935,0.6490529598630139,83.32927980771981,1.3793347497880235,82.83298520701594,1.5752997376486053,79.72874760365104,0.9789752529066704,79.10126183867922,0.934191878517512,79.88626284013849,1.2080340905309923,80.42347420527054,1.9837018735696623,81.85785001001459,1.6846122274348558,79.58510973132277,0.8510280862809758,81.79976537239979,1.2106548350057307,81.04480814901714,1.5133580094536883,81.26355546653694,2.3092112976595844,80.5605310595439,2.2049524842123174,80.98615124896277,1.3628948499595124,77.87676328364189,1.25565093215111
77.42764353262658,1.5730023340167978,77.8939010257951,2.10406322440705,72.24272858634848,1.6254903980388122,80.80132194514786,2.9658450465240125,79.55148289626163,0.997563373870779,71.26443194986909,3.824773904857115,80.53764825385926,0.6472998695279908,83.35550882012103,1.2479932004958396,82.83617322631872,1.8906334265472784,79.73189121135383,0.9699060305077999,79.12642888822124,0.9400191766804812,79.87052377069115,1.171475407990187,80.57584731819678,1.7668126289245893,81.78290913773124,1.7693769805693527,79.67723936649642,0.7751434158144314,81.9558779346753,1.352243833281744,81.18002203241913,1.4847824715705076,81.34869879966234,2.4675279903731853,80.51261141393765,2.3310239852128474,80.99117272558193,1.36337174501713,78.04827102736883,1.2394573278705905
