uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,soptfull : rwll,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,voptfull : rwll,uncnormpropswitchK : rwll0010
42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894,42.49753560866894
42.45671181210355,36.53208754785988,35.59346248357049,35.766329504543116,32.94616835247729,41.16235213440768,35.62632150408595,42.0424024229956,35.60060574889994,35.51202925881479,41.6352362992171,35.87347848448483,35.60917766729528,35.46488370764044,36.26778673067032,35.46488370764044,41.426652951597234,35.46488370764044,41.22378421624093,35.60917766729528,35.68061032058975,41.16235213440768,42.5038573632779
41.97156939781413,32.70090720765769,46.16044003143082,49.553539538538466,41.498678477034076,42.12586613329523,34.27959139938567,51.437959854275306,44.437459818558466,49.1435102507322,52.60375741124366,49.23494535323952,44.1817272662333,44.59175655403958,43.02307307664833,44.49460675762555,46.36616901207229,44.59175655403958,41.844417458389884,44.1631545110365,45.348953496678334,42.12586613329523,41.2743767411958
42.22504786124525,35.39731977026602,61.15524187787525,57.22776237963254,45.51818727319485,47.604080349744265,31.809869417378632,61.183815755636196,44.91813584021487,60.336600280024,57.219190216304256,65.44418092979399,44.936708860759495,55.39046203960339,37.11746721147527,44.9609966568563,51.132954253221705,55.39046203960339,40.90636340257736,56.84344372374775,56.44483812898248,47.604080349744265,32.978541017801525
55.004071835755006,37.55232666123755,63.61636163616362,66.27805637706628,50.68221107825068,56.72138642435672,37.998085522838,64.27785635706428,61.7018844741617,56.204191847756206,60.33317617476033,58.77159144485877,61.703313188461706,62.15050076436215,36.82796851113683,62.16050176446216,58.7973083022588,62.15050076436215,40.63263469204063,62.57054276856257,53.948251968053945,56.72138642435672,38.45241667023845
59.296776774488514,35.138301520173734,68.56355012001372,63.12864327351697,48.952737455709226,50.33146645330895,36.1184135329752,51.86592753457538,59.5296605326323,68.6521316721911,62.71002400274317,61.60704080466339,59.08103783289519,59.43679277631729,32.240827523145505,59.87970053720425,61.15270316607612,59.43679277631729,40.97182535146874,59.803977597439705,59.70825237169962,66.31757915190308,31.047834038175793
63.139546513123115,36.76758440370905,65.08836850452201,64.68831706933749,47.95330828249347,57.357374519581086,39.05787887014045,54.04694889342915,61.673643754196966,65.5212813075967,66.8000171450615,56.898744124244544,61.6479261619351,57.05304967781572,43.322712920232604,57.585975339686534,61.91510337043334,57.05304967781572,40.82810647083196,65.49699247046048,67.5915474846766,60.36919032447029,42.35401694503579
68.26260894413488,37.405343620517215,70.40720102871839,56.63523360480069,58.74410630090013,53.53336190884412,38.56550935847978,63.85340762966138,60.51864552078868,67.23674810687241,67.76253750535791,62.317473924846404,59.02414630661523,55.57508215459352,47.5096442348907,56.34090584369196,62.31890270038577,55.57508215459352,40.641520217173884,66.12373196170881,69.05129304186312,57.5939419917131,41.72310330047149
66.90194173370101,36.14853762734144,73.0743402534684,65.39456200260041,59.8722656417437,51.79813970766835,47.58319164440126,65.4945777193559,63.76573461543957,68.9879838260298,68.82510108731373,58.56491734415408,59.66937661632542,62.39123290802841,56.24741030733401,63.05705182242924,60.15945362842732,62.39123290802841,40.52065324551001,71.78985269113718,64.91162897026676,63.4571146894512,50.335052651130894
74.92141509973138,52.61473395439218,71.89803966394238,69.34331599702806,63.1079613648054,52.596159341601414,46.383665771275076,70.59210150311482,69.46047893924673,71.19363319426188,67.75590101160199,64.2895925015717,64.49534205863863,69.48048236840602,66.05989598216837,68.49888552323256,55.323769789106706,69.48048236840602,40.42264388180831,73.00394353317712,69.21043607475568,63.54089272446705,51.08161399096988
75.48973380770714,57.99505622472745,72.82209553202738,66.25659050966608,72.20912455170246,54.95163387486247,44.39681655164531,72.07624273079286,71.13463929015388,73.42220698129653,68.05692485747353,62.69307157043451,65.45215540028863,68.3126866418049,69.47147327360796,68.17266063697544,50.77228628173804,68.3126866418049,40.671839055824655,70.86744681155072,72.04195064797749,60.54695872090531,58.89093688827925
77.35261337981882,64.02994884691223,70.15117309176121,67.31632040693853,67.43062898293944,62.682536507301464,44.17026262395336,77.3497556654188,72.39305003857915,77.73840482382191,68.65230188894922,65.63455548252507,72.17014831537736,70.72414482896579,65.94604635212757,72.51878947218015,47.23087474637785,70.72414482896579,40.5252479067242,70.751293115766,74.50204326579602,58.225930900465805,64.17283456691338
77.07508751875402,52.075444738158176,71.89254840322927,67.68450382224762,66.86718582553404,61.346002714867474,51.283846538543976,76.28634707437308,73.84868186039866,78.64256626419947,70.46795741944702,64.7438736872187,75.13038508251768,77.16796456383511,61.836107737372295,73.42716296349218,47.11295277559477,77.16796456383511,41.21597485175395,72.71129527755947,74.49024791026649,53.65149674930342,63.19211259555619
78.10213763145862,43.995770461819845,76.25457247370828,71.3634545038866,68.59710791037952,57.06447187928669,51.29601051668953,76.8304183813443,75.67872656607224,77.96925011431185,75.14431870141746,65.59927983539094,76.55606995884774,75.96307727480567,69.65735025148605,75.58299039780522,43.96576360310928,75.96307727480567,43.19272976680384,76.76183127572017,71.96073388203018,59.396433470507546,63.032978966620945
77.63599731363331,56.432276409985285,76.17707157452524,71.24158724261606,67.83218781704129,59.0686309532315,50.96094765871712,75.80269494019976,74.8867582127088,77.4502379149222,75.03822356858095,66.16178214709286,76.52715659517311,78.06038609376563,73.44640841347184,76.05847134304045,46.672763385393594,78.06038609376563,44.692282411442775,75.67552119800523,79.73507851906892,59.700212908849295,59.174370918651675
79.58475036437942,44.51716155582864,77.98005201337487,72.14855248492469,65.70975393672659,61.75873796119002,56.5302506358778,74.85639164356549,76.40679031751021,74.72921608413593,76.8240404675488,74.13191963647795,74.37483924437713,80.07630533565774,74.704924123346,77.53422308593639,54.48829699065474,80.07630533565774,43.53976736875197,72.49578463033352,78.24583464319396,63.64493726958361,61.98879711925924
80.76620797073491,58.52731455680828,76.85657535616811,73.76716537345851,63.59011731755762,65.8564467498321,57.628499164058816,76.830854088967,77.8711364513225,77.43673282748175,76.58507309126763,69.44313456509624,76.17210385676113,80.79907403438077,75.80057444163415,75.53764593246738,51.79405838727654,80.79907403438077,43.05883025392607,75.80914819736786,80.10317086066217,65.773567111073,69.24165130535431
81.11317519291227,63.112317805087166,77.29922835095742,75.23578165190054,57.25778793941126,70.0485853100886,62.90225778793941,79.33123749642755,78.9768505287225,75.07144898542441,76.24749928551014,70.0371534724207,75.24578450985996,79.2997999428408,77.63360960274365,74.75421549014004,49.16404687053444,79.2997999428408,42.44927122034867,74.40125750214347,80.28008002286367,68.33666761931981,67.12346384681338
81.09432829848954,70.83410737506966,76.29002986610269,74.21226367910373,58.0645622258106,65.81974592377713,64.4736278026265,79.28092713528345,78.78077709026994,76.71158490404264,76.31718086854627,73.29627459666472,75.24543077208877,78.69217908229612,77.02024893182241,76.91878992269109,49.22762543048629,78.69217908229612,43.10864687977822,77.08455393760985,79.28378513554067,66.53710398833935,67.80176910215921
80.03086684386521,68.1442739146589,77.38003372488497,72.42561948040813,63.27131384149304,69.22890051158936,65.14333076109635,80.20520735088171,77.19711909457259,76.11677955929007,78.17456915030438,69.39180885421132,78.89336648661008,77.34573723170139,77.00848838206294,77.49149732773158,50.20863700020006,77.34573723170139,43.62085226785561,78.54325645202778,78.84335076738404,69.4546857583812,72.80859698762468
80.16491132800778,68.9297912171142,77.09818940509024,71.23340526172885,70.74753133172328,70.5088814896323,68.39390085313745,81.00804550066451,78.12281178101377,79.26461551652686,76.44654672249453,69.548565957386,79.56328507938322,77.2368063792389,77.53261786015405,75.75917801563371,56.81438186832816,77.2368063792389,44.231676122154425,78.85876788087515,79.84337710962173,73.65991682981551,74.71883618903354
81.06207842688922,70.83571510232079,76.63341717160169,72.95930033154224,68.88933348576654,73.08791585686521,69.07511146678861,81.9180862009832,78.35686521092946,79.40293815022294,77.59231736595405,73.21081513661827,80.49045386989825,78.3797301932091,79.3486338173088,76.4119126557677,57.45112610037727,78.3797301932091,45.42700354407226,77.69806790899737,80.56190693952212,76.80919172287642,75.17148736709728
82.02500893176135,69.25330475169703,75.63272597356199,74.01357627724187,68.14433726330833,70.31939978563773,69.319042515184,83.01679171132547,79.48838871025366,80.36441586280814,76.75741336191497,67.65130403715612,79.87995712754555,80.02572347266882,80.48731689889246,77.93640585923544,64.03715612718828,77.9006788138621,46.39514112182923,78.89103251161129,80.10146480886031,79.51554126473741,73.8206502322258
81.18586903707092,63.563609340612224,78.75210792580101,73.34581415954497,67.1749506959728,69.87452482350588,72.76131134421357,82.52493783405265,79.80249807071198,78.39054505959356,77.42018464000914,66.89913396404378,79.249435504616,78.39769057078344,80.47131791808386,77.08434561408524,69.24571983879727,77.93466144567982,45.27110069454369,78.01040386429246,78.91073827421614,76.97716294623717,73.49729899677023
81.39282294599346,67.37027139039344,76.93396024180755,74.22577279807926,69.67401712088949,69.79120517914052,72.47081016963686,82.19456075914995,79.63786031755106,77.81715804667515,76.07791576751032,73.0210223943521,79.62213996827347,79.21341088705644,78.09869521100997,77.30267388849985,66.98869563974677,78.61603761450846,44.475726351592755,79.42635016363454,79.06049476226545,79.11051405542138,68.92086947822732
81.89275710284113,67.6956496884468,78.26845023723776,74.9228262733665,73.14354313153832,72.22889155662264,71.73726633510547,81.84130795175213,80.93666037843708,79.6504316012119,76.67924312582176,67.38838392499856,80.10489910249814,79.58326187617904,77.38095238095238,77.75967529869091,62.61933344766478,76.97936317384097,45.82690218944721,79.93054364602985,78.60715714857372,78.91442291202195,73.55513634025039
81.83961927084077,68.57555272898772,78.66687627731488,78.18238984722242,72.46287747781224,70.1976533135156,69.65885867002044,80.50335138843235,81.45088679595833,80.29326435237455,76.98332166183133,66.58615712223636,79.0699003873033,78.97843392262509,78.01660687999313,77.2620085463978,66.53327807234426,77.92799874233611,44.81856769232968,80.82634234182733,78.90125909305284,77.71791170627831,73.61764159437482
80.45019293983135,70.31584964984994,78.57510361583536,78.30070030012863,74.2289552665428,70.69744176075461,73.87737601829356,79.64984993568672,82.24953551522081,80.06431327711877,77.80048592253823,73.72731170501643,79.92282406745748,79.38259253965985,76.82435329426897,77.3174217521795,68.61797913391453,78.50221523510076,43.70730312991282,80.67314563384308,78.4221809346863,78.06488495069316,70.17293125625268
80.61141362603439,69.84235875887893,79.50663865426117,77.66296502736927,77.61580128342551,69.95955351655734,75.01893695779559,77.26993382783805,82.31931283854279,79.26510311709471,74.42152953450814,71.6660235247038,81.1888121882548,79.88680701453501,76.6367962955023,77.64867298374995,69.8680844373937,76.76685389243808,44.89559662136089,80.53137818176621,78.52477525761408,79.58095728108162,70.67701410624706
81.19568945803796,66.78338669105877,80.49536931168534,76.93231191401783,77.5454493482735,70.96243997255888,74.43116853418705,75.06574434026983,82.21901440658587,77.1781385776355,74.41973473587926,73.557912188429,80.87983077978504,80.43248342099245,75.40589983992682,77.59547221587012,68.8800594557512,77.1152526869426,51.63217470843814,80.8884061285159,79.2533729705008,79.55922707523439,69.07014635261834
81.22257635742564,69.30267125930796,80.0405905641231,77.37647748224163,74.79668986808066,70.66902968542313,75.21117098060515,75.27691626052282,82.02867065902497,77.81668500864693,75.13827947460946,73.11018051367073,80.23210942301371,79.617533980305,74.84385496019551,77.67233124187116,72.92294939042692,77.59372275501308,48.15984678491289,80.95101976646133,79.94911887032458,78.54702931381937,72.93581259736733
80.33044621673385,68.80627733470543,78.41237172340851,77.58768544721723,74.63053483120373,72.25366606637509,75.62101592201927,73.59717577108881,81.10224966412257,79.03267301260612,75.25083612040133,71.347511648515,80.79924534774032,79.8787982734471,73.44853214418431,79.0769802475488,72.27939284795472,77.67487065145929,45.56070091187148,81.05651316353658,79.82305691335792,78.35948889460595,75.27370437069433
79.89852068891588,66.74765954405774,79.08668620024298,78.79082398342028,75.86793396698349,71.86736225255486,75.33766883441722,74.10991209890659,82.36832702065318,79.286786250268,76.20095762166798,69.60194382905739,81.12198956621168,79.52976488244121,71.44858143357393,78.92660616022297,69.52190380904739,77.70456656899879,44.320731794468664,82.19681269206032,79.75130422354034,79.0509540484528,76.32244693775459
79.72671659710709,69.2370361900406,79.54519467154536,79.582356640558,74.36681722028472,72.71310959922246,74.5926476473615,74.46829798181922,82.61677434108971,79.18786804642387,75.99336801783774,72.54159281916414,81.93070722085643,79.51803784803613,73.4306214624664,79.79246469612944,71.60110914184438,78.20879309359098,49.90423646446744,81.49048081870676,79.59093247956092,81.16459893659597,76.61082842604768
80.43537298286238,68.87640610036733,79.76215999885653,80.07661192344526,76.38751911724769,75.83436959535754,76.38608979031774,72.93140660063176,82.31064991495505,78.64013835884681,76.7605734459643,74.32785901119163,82.0276431828252,80.66263596472422,75.49133113216986,79.61350999814188,71.91944313422809,76.01446478853109,51.10129639952547,82.21631433757844,78.24850278004088,80.21239798179037,76.59477152209024
80.8110116920614,67.71676052714331,80.38363683142278,80.17209342214345,74.60478545496126,75.52528515479833,76.33429576055573,72.89671535976673,82.42903290357623,78.33538206454932,77.19333352391298,73.36697064120523,82.01023412709756,80.98825076470084,74.29604642520225,79.30305022726623,71.07143878105258,75.6582144592779,53.18315657070981,82.18604385237701,78.80849604070781,79.04576770246706,75.0278722735199
81.1666499907091,68.18799045182315,79.56004059404525,79.35421163219507,72.32172210231414,79.47999599777019,74.90887780334758,74.05840396792499,82.75181887051357,78.15783079144094,76.36540358199568,77.16299080916511,82.6989322622604,81.05230056745901,75.68788324923887,79.24986778347937,71.04100856191306,73.80397650119352,53.29254870570747,81.61404210917512,79.31990680522006,79.03117451151356,76.03664899015166
81.32647226986849,67.0297312750143,79.70554602630074,79.58547741566609,71.2292738707833,78.32332761578044,75.56603773584905,75.45025728987993,82.69439679817039,76.9010863350486,76.6923956546598,78.2661520869068,82.59148084619783,81.40508862206975,74.6798170383076,79.83990851915381,71.23499142367066,74.40680388793596,52.437106918238996,81.73956546598056,78.55631789594054,80.062893081761,80.07004002287022
81.2089938392487,67.55242356237224,78.32873540216413,80.00543175288384,69.52214868708815,77.97710087336868,75.43561228719679,76.47050415243214,82.79992567075001,78.12147114738633,77.04655583984905,76.59486270529882,81.89653940164953,81.64067525264798,74.77665489786875,79.44939178661788,71.13023342243314,75.30982432567647,51.19712974742349,80.90024157006246,78.72182278191512,78.87048128189367,79.95826126731372
80.5583350010006,67.45904685668545,78.84444952685897,79.34617913605307,70.21212727636582,76.15140512879157,75.34520712427457,77.20775322336259,82.48949369621774,77.43503244804025,78.90877383573,71.07979073158181,82.26221447154006,81.37168015094771,73.0895680265302,80.76560221847394,71.69873352582978,75.5896394979845,52.5186540495726,80.97144000686126,79.63778266960176,79.37190885960148,74.62906315217703
80.79963406092314,68.03036150778335,80.1763940706434,79.55744242892062,71.58683191103106,77.46615778263791,74.59439369898652,78.36385208056377,82.25195477221722,78.77839244107095,79.72468802264248,72.88763097331218,81.95319982274826,81.33710708006346,75.56927827093786,80.89111883013851,71.58826136055005,75.32055405463356,56.36605343282302,80.22213645525109,79.90193976299727,78.4467601526652,75.52782423488715
80.86797415518326,69.89250385956888,80.32334610326491,80.83652581622734,71.46777974726972,78.54937389216079,74.33815541197325,78.20916004345588,82.22740008005032,78.84956258219452,78.94104865915719,73.13883012179085,82.26742523872149,81.54840185259306,76.44805306192464,81.41689061695924,72.10389387615072,76.43232889244668,55.35336497226828,79.96597861512952,81.38544227800331,78.7080450568929,74.18091371719366
81.2879708383961,70.228003716675,80.60324494317776,80.8576942320063,72.74247730684012,79.95997426917305,73.79029376027447,78.44471445929526,82.48731327281824,79.36673575870202,79.1423057679937,68.04231291544565,82.28146665713673,82.41297977271103,77.96869416053177,81.05210492459439,73.72739618326067,77.24394253448645,56.36051747551998,79.23808162390108,81.73683081981274,80.37881495246944,75.10399542563076
80.82025330931755,71.1081567887469,80.85456156903108,80.55150527489494,72.8621665666009,79.43219830174114,73.93858821511279,81.34488378077022,82.50993510020871,78.85467592989679,79.00906309860765,74.14443777339395,82.47276781885239,82.374131572176,78.71601338022128,81.32487062927066,74.3502873316751,77.28936158046716,57.34196757869457,79.26065700317352,81.01895531349172,79.71952997684193,75.29233496297567
81.17593241176219,70.07705173473617,80.78281131616943,80.50262318985605,73.15340299915658,80.29105256386431,75.63792832330279,81.1930867868426,82.80416851314455,78.95158177633554,78.43980958643661,77.48488270696039,81.73773819564565,82.36959101110746,79.16172287107058,81.1988049118694,72.06124111903706,76.81014395379755,56.81386073506497,80.1180792818035,81.57334210112504,80.15238803196432,73.86530956499364
80.58668801463861,70.84286367795059,81.28430924062214,81.04700365965233,71.90359103385178,79.91908737419945,75.18584172003659,80.89690073193047,82.72529734675206,79.17715004574565,78.67251829826166,73.84349268069533,81.99622598353156,82.30215004574565,80.43229643183898,81.24142268984447,72.8013494967978,77.34446477584629,56.22569762122598,80.54523101555353,82.1777790484904,81.17995196706313,75.99925663311986
81.41270317793884,71.45001501050736,81.08676073251276,80.85945876399194,74.30772969650184,80.11465168475075,75.19835313290731,80.44488284656403,82.57923403525325,78.48350988549127,78.38343983645694,73.60723935326156,81.64286429071778,81.99882775085418,80.80799416734571,80.34052408114252,74.0661320066904,78.9910079913082,56.270818144129464,80.85517004760476,82.95235236093838,81.44272419264914,75.49284499149405
81.89849892780558,68.91350964974983,81.00929235167978,80.85775553967119,74.08291636883489,80.30021443888492,74.93638313080773,79.6325947105075,82.71908506075768,78.89206576125804,78.6061472480343,73.02358827734096,81.79556826304503,81.38956397426733,81.86847748391709,81.33380986418871,73.26661901358113,78.61615439599714,56.72623302358828,81.72122944960687,82.61043602573267,82.18298784846318,76.63473909935668
81.33354300990722,70.49564682840355,81.25920313371171,81.43361592017041,74.39849032866803,79.94681839626013,76.22267652146564,78.7931207022259,82.80175556476861,80.05689859754965,77.92534560894366,76.34991207880027,81.96686157057285,81.38786830405009,81.34355030093354,81.63662096670431,71.55499006418962,77.54792777595105,55.573346295157904,81.24633661667787,79.99828446439548,82.31854636949778,75.42352285236386
