uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456,49.612126233981456
49.005657466140924,50.92862449282816,44.09680553174467,51.717240985199155,50.948625635750616,51.16435224869993,49.70569746842677,49.329961712097834,50.50717183839077,45.02685867763872,44.69112520715469,47.44556831818961,49.329961712097834,51.275787187839306,49.31281787530716,39.787987885022,49.329961712097834,53.90879478827362,47.66272358420481,49.52568718212469,47.644151094348246
54.07814843917423,52.17229802128723,46.0132866633331,52.17515536824059,54.26673333809558,54.21815843988856,53.74955353953854,52.048003428816344,53.8881348667762,49.10350739338524,46.146153296664046,50.28787770555039,50.109293520965785,47.33766697621259,50.90220730052147,40.33430959354239,50.109293520965785,48.256304021715835,50.34788199157083,51.882277305521825,47.58482748767769
54.26750864359802,55.28759607966397,47.63551161528131,52.554504671829015,52.345915364174076,48.26413692602223,58.076406549132784,54.5432465639912,49.97428351001514,46.87973254850416,46.136811726719436,52.4487813241135,51.27582364202646,52.17304340372032,54.4289510529474,44.33380004000343,51.27582364202646,49.98714175500757,52.62879675400749,55.71477555219019,47.76838014686973
54.606889260354606,55.5012644121555,51.62944865915163,54.35114940065435,48.34769191204835,50.24073835955024,57.752918148957754,58.46870401325847,50.537910933950535,46.14318574714614,45.13022730844513,57.14571457145715,53.779663680653776,53.01387281585301,58.505850585058504,47.51046533224751,53.779663680653776,49.684968496849685,56.45993170745646,57.738631005957735,51.32941865615133
53.11035546919648,58.15521773917019,51.34729683392388,57.8480397759744,48.93130643502114,50.06000685792662,61.022688307235114,60.71693907875186,55.42490570350897,49.34849697108241,44.685106869356495,59.39678820436621,55.874957137958624,52.60886958509544,60.8298091210424,45.97668304949137,55.874957137958624,49.30563492970625,59.38964453080352,57.53514687392845,54.4519373642702
57.23735908902573,61.3450300752954,57.2873655184238,58.37750567930163,48.80913260276321,51.96811018559529,60.09772685059507,60.45062936663285,56.68157334514438,51.99954279835979,49.563515309111175,60.95355117086483,55.538569244617165,53.93407723850209,60.50063579603092,50.90940263748196,55.538569244617165,51.123715906330816,59.520509779828835,58.101755940049436,55.17280793244846
61.18731247321046,63.190455779397055,57.89969995713673,59.28561223031862,52.587512501785966,55.57222460351479,61.313044720674384,62.221745963709104,56.83954850692956,53.606229461351624,47.95256465209316,61.83883411915988,54.9464209172739,59.89855693670524,63.657665380768684,51.07301043006144,54.9464209172739,52.568938419774256,63.31618802686098,60.57579654236319,57.403914844977855
60.11516095386418,62.97989684093215,60.76954950063581,62.179771106888225,57.46188686793639,56.880366914800895,67.33629570361057,61.41822286359285,57.19327322865021,52.88402463244224,48.823386532169344,63.9786252125334,56.68890825701182,61.488233865321696,63.13706439583363,53.11691837288717,56.68890825701182,54.178513766449015,62.268356456014516,60.40377773650145,61.596822357799084
60.93473166828599,62.83219980568097,60.346059324455624,65.53837800765845,56.81688289421044,61.269074698519745,69.5362062067783,63.48659770246328,58.66577127507573,54.229296450820144,50.64439618220266,65.77556152483282,59.49305595244899,63.09367320112019,64.0224038406584,51.80602388980968,59.49305595244899,55.4009258730068,64.52248956964051,61.94347602446133,63.240841287077785
64.57770728849644,61.409976138425705,61.55000214325518,65.929386886136,56.07469958706617,61.62144398245388,73.81227942332147,63.62467315358567,61.04276508494435,53.58852358295112,52.88410704845185,64.14619857973624,60.97275208252961,66.21658307971481,65.67219626502065,51.70245902810522,60.97275208252961,57.03059139554489,66.58522296998014,64.02760512666639,64.83346907282781
62.60823593290087,61.18938073328952,60.987911868087906,68.43368673734747,58.95179035807161,62.191009630497526,74.82782270739862,64.41574029091532,58.95750578687166,55.89117823564713,54.5752007544366,64.73151773211785,61.12651101648901,65.97462349612779,66.64618638013317,51.240248049609924,61.12651101648901,59.06609893407253,67.6635327065413,64.5757722973166,66.6376132369331
66.06844323783668,63.32356933628635,61.50460813031364,69.45488318925484,58.69686361363149,61.98613988711867,75.00321497463742,64.48810459384154,60.21433164249482,56.270629420590126,52.99421304565264,65.18539687075803,61.41601771808244,67.04008001714654,67.10580838751162,50.46081303136386,61.41601771808244,61.09166249910695,68.69186254197328,66.1627491605344,66.49710652282631
66.89814814814815,63.45021719250114,62.48856881572931,70.93478509373571,59.573616826703244,61.98131001371742,75.80446959304984,64.91055098308185,61.551211705532694,59.31069958847737,54.10379515317787,66.12654320987654,62.16420896204847,67.33824874256973,68.57567443987197,48.91975308641975,62.16420896204847,62.3070987654321,69.40300640146319,66.54806812985825,66.270861911294
67.87648428904163,63.398253861652115,64.31276167069146,69.54403212208679,59.291542231684836,61.786433848220284,75.17254190303359,65.8474200877356,64.6371261592101,62.5509052198391,57.20103453695898,67.50925224697427,62.30513124615978,68.09225097523684,69.05962876698626,49.65920294928768,62.30513124615978,62.75524055842133,72.1975336867525,67.53211494220025,67.81646971407342
71.2940470406676,64.20508130662171,62.55179903403732,70.08230687891172,59.839673058786545,60.17261581549541,72.67011517247292,66.1470092309451,64.60947100683033,62.55037009516733,55.19276385356235,68.49046897773714,63.41059129490441,71.63985024720643,72.11997370752479,49.974279100340084,63.41059129490441,64.59661055700037,73.30027721414078,69.43356863193392,69.96513389157212
71.54084680127463,63.50009288235378,63.8301824781012,70.03758162929938,59.97199239793658,59.45042225746988,72.8011888941284,67.40258070047584,63.07140509566882,63.22287478029751,57.39843671853789,68.28853545962475,63.84590103027965,71.2879210071305,72.58398708220803,50.85951901230334,63.84590103027965,64.35746845572369,73.78574184421485,70.94211285920464,69.8861119446707
70.89311231780509,63.54386967705059,63.37953701057445,70.0371534724207,61.77193483852529,62.832237782223494,76.80337239211204,68.4695627322092,63.55387253501,63.04372677907973,56.80337239211203,68.83395255787367,64.77422120605887,73.33523863961132,74.10402972277794,51.884824235495856,64.77422120605887,64.22977993712489,75.3372392112032,69.9042583595313,69.7956559016862
72.84613955615256,64.77943383014905,63.95490075594107,70.68549136169422,64.70655482358994,65.5996799039712,77.47324197259178,69.39081724517355,62.387287614855886,62.60592463453322,57.67444519070007,69.53657525829178,67.1715800454422,72.55033652953028,76.78160591034454,52.631503736835334,67.1715800454422,65.06523385587104,77.78190600037154,69.1407422226668,68.89352520041727
75.48801051759125,65.16619508988539,64.52885192489067,70.03343908085398,64.61459315784961,65.80925433707736,79.24633456229101,69.98199434107862,64.26877018491525,62.652547943639426,57.262282431621365,70.74937837606105,67.76415444854096,73.37163108405498,77.6043899511275,53.86121352425048,67.76415444854096,65.75780959730201,76.45545742947783,69.41753122409901,69.94198176569779
75.43907283821827,66.8605398916787,66.25891364305414,71.26627320405277,64.06676479414665,65.35147262672021,80.54932334910042,70.54174943195622,66.44754705117396,63.835260156908696,58.16339654457893,69.65574403018134,68.72972548122955,74.86316932706461,79.32463523729226,53.41755148120097,68.72972548122955,65.8116238192549,78.37432299184017,70.56032696457407,70.29452534404162
74.49554132845547,69.68674974276895,68.11478221104379,72.64347776380474,65.50960329255744,65.76540528181091,81.03492626043214,71.70172630616212,71.22013261689722,63.90048016462787,58.82159597576312,70.14690751114668,69.93254830227507,78.1710872299074,80.23465188064479,54.55727678061049,77.00926031782325,65.96690293815023,78.72270492740368,76.51766319881102,75.98462329941694
74.40514469453376,71.46266523758486,67.47552697391926,71.05537692032868,66.66523758485174,65.10610932475885,80.13147552697392,72.42015005359058,71.00678813862093,63.679885673454805,60.5016077170418,71.95998570918185,70.81243301178992,77.91639871382637,80.32440157199,55.02679528403001,76.56305823508396,65.7534833869239,79.56841729188996,75.68274383708467,77.26473740621651
75.55520621945294,72.25540915197074,67.53651356218023,69.68159602137936,67.22782747877783,66.19601566296053,81.14013776545573,72.47549089661874,69.56583874010347,63.988052705290535,60.80544202132221,71.60516763369252,71.55943636207735,77.0529053648498,79.96398662360305,54.64886958012976,77.19295738417127,64.97842055620659,79.39091662617544,76.86712207391317,75.97536227741733
74.09286439055064,71.58046675146127,67.74327240507053,70.00700270104183,68.82083089191545,66.7371700513055,80.19807640089749,73.26111500150058,68.50213653837909,64.28908293198805,60.40186929244137,71.9234561902448,71.92059794492161,76.1765252311606,80.4124448001372,54.97406142369199,77.37127177625656,66.10978520286396,80.08374658796964,76.11936032469667,74.01140439883956
75.76887898016349,71.22706225347282,68.6631795575373,71.12702223746642,69.5063739781627,66.72954896244212,79.51466300806037,73.74378322757674,71.96307094266278,63.93843251586349,61.566054993425944,72.13742639913109,72.24747041673812,74.89138512547876,79.24455496484308,55.12633624878523,76.5163208140399,65.18893271594352,79.5746870176642,76.390556222489,74.52266620934088
77.5192579783053,71.38814651784311,68.96714353089136,72.12130739877949,68.98286432950793,67.49224678795501,79.71588229409326,73.78056623458289,71.32526332337683,65.14127281302254,62.53304940618256,73.40898372182761,72.50146489259836,73.85917022766574,79.51294107558846,54.907032913635646,76.56171842620515,63.88360892369696,78.02804018807792,77.03477154821283,75.58417058495662
77.95769615549521,72.46248392168071,69.66414177504645,71.23767328855223,70.22724024581964,67.69615549521224,78.96241246248393,74.94068886665714,70.27869086751465,65.20365871087608,62.8540803201372,73.57010147205945,70.28726597113048,72.48392168072031,78.073460054309,54.703444333285695,76.04544804916392,62.851221952265256,78.6722881234815,76.83149921394883,76.65428040588824
77.68583229716018,73.6940645142849,70.77134159413454,70.97857622661465,70.08961111349312,66.4337063556718,79.22937300804642,75.8121453786677,69.14061941717046,64.90302848404293,63.513841844245306,74.16141434063657,71.56455001500665,70.86995669510783,78.35184152982035,57.11529391587703,74.68307393274165,62.81210250253684,78.77631522531406,76.06082693764381,74.49298975260473
76.68362680082323,74.65698605076606,70.98816601875143,71.1653898925223,70.15064029270523,66.70763777726961,79.7450262977361,75.87754402012348,69.90910130345301,65.0797507431969,63.740567116396065,74.46118225474503,71.97861879716442,71.95575120054882,76.59930253830322,59.81019894809056,78.79602103818888,65.09975989023553,79.75503087125543,75.46449805625429,75.09004116167391
74.62089270656166,74.40650592422142,71.52228907913731,71.58231737819257,69.65712407277717,66.42274214987066,79.71758114539712,76.64470393185358,70.20309574513699,65.2464733374305,64.1016479197336,75.48558606200066,72.5584918604485,72.60279846213214,76.96199636971716,59.38085097260137,78.62277931024626,64.94919033258536,80.37360469935827,75.49702002372547,75.73713321994654
77.01169139296229,74.21033073206986,72.61812880541977,71.09310236400538,70.23125518108796,66.164994425864,80.0617442757911,76.75299431152274,70.41420118343196,65.2259668982077,63.8495840836978,75.09933396221021,73.17268387502502,72.22508075350885,77.57625132207072,58.82142755052454,79.201326358517,65.72192207643712,80.93788411514164,75.51810879570077,78.65534688277164
77.12999356821268,75.22332594868863,72.55913671121274,72.77067104981062,70.16937039948546,66.51182734224255,80.6517544486529,76.67405131136996,71.23990566711927,65.82291145572786,63.86336025155435,75.19045236904167,73.8154791681555,71.11555777888944,79.26248838705067,59.74987493746873,79.73844064889587,66.0072893589652,79.85850067891089,74.91460015722147,78.71364253555349
78.61185752672803,75.3258818821108,73.05614315933909,73.09473443485221,70.95935052312618,66.60139500314448,80.39991995883597,76.07769710136641,69.67154536618833,66.32696815505118,64.64896232348065,75.49311074266765,73.99805614315935,71.34812189125836,78.90486535932766,60.09519181293236,80.36418729632382,65.07060774112401,79.31221771196616,76.12772282888342,79.70813561260077
77.72536912367966,75.96157969212298,74.15919843345769,73.47740948787217,71.37201092005775,67.42135128567958,81.01710904335148,76.75342681131455,72.79419121535669,67.87301859554336,64.87429069651101,74.6737561282392,74.70805997455798,70.40149793462258,79.01319268756343,60.34332432857367,78.61869845489758,67.33273301602276,79.50631047839572,74.69519603218845,79.02176864914311
78.04379520311026,75.76970355335753,75.12077985191961,73.86581286984362,71.50881907321117,68.04551041994226,80.1249249592636,76.92747491495383,73.96014979560333,68.15271147194191,65.70281009690976,73.24690546296561,74.27603556216232,69.58062948457734,78.17958320230983,62.23235470684086,79.05005574454704,66.70335324890655,79.25731111174638,74.4389811612018,79.13724593350676
77.32022126613398,75.21190377496033,75.5806806649419,73.89116793642172,71.6213318849073,67.7377395977759,80.36620402795843,76.95430311173368,72.54756221323309,69.14566687154272,66.12398336215892,73.35658438272752,74.80739269021312,68.65825245493917,78.60093480653507,63.94848558482583,79.49000157230456,67.32608167407555,80.81502551421507,74.50007861522849,78.7009905518789
76.8624928530589,75.44025157232704,75.85048599199543,73.80646083476272,71.62807318467696,68.68210405946255,79.53401943967982,77.4928530588908,73.07175528873643,68.55345911949685,65.51743853630646,73.56632361349342,74.56689536878216,69.46540880503144,78.5305889079474,63.35763293310463,80.69754145225843,68.83647798742139,81.08204688393367,73.87650085763293,79.25528873642081
77.93564802241313,75.64144713332095,76.35329264283367,74.13056218642348,72.15226060978573,69.81803627839163,80.51287182492602,77.43964321960006,74.03765062393688,68.8017267256536,65.13243471175974,73.80751583070084,75.13543646993239,69.81231864377708,80.39423090667391,62.25932331794337,81.9951685987507,69.27057276404751,81.17611744021498,73.33724038365328,79.72812647407767
78.72008919637497,76.02561536922153,76.76891849395352,74.7891592098116,71.86883558706653,70.23356871265617,80.28245518739816,77.19060007433032,73.66705737728351,69.64750278738671,64.3857743217359,73.98724949255268,75.30375368077989,70.86394693959232,80.61837102261357,63.41948025958432,81.92629863632465,70.15637954201092,80.79133194202235,73.36973612739072,78.90019726121388
78.24520777048758,76.06529725402747,76.51271495347142,75.23335763397516,71.54823677401832,71.04364109381477,79.05713509727404,76.78573981159856,74.48289663650529,69.83575625026802,63.879240104635706,74.50576782880913,75.41346827336793,71.53680117786641,80.58664608259359,63.317466443672544,81.72591734922881,70.1173578055091,80.8053518589991,74.4085652615178,79.56744857555356
78.11052661673051,76.1235633826977,76.67390931442621,75.10578077648807,70.94030533478187,71.5363943049917,78.91531820001144,76.93693178569386,74.85848247469838,69.74955686431471,64.45765910000571,74.68551661044084,75.86054091143004,73.45760192120761,80.75790496883755,63.66001486648751,81.32969294985419,69.84247241122992,81.12813768654583,75.20155526330836,79.14832180227572
77.3468658423272,76.25187620613251,75.74154813808877,75.20263026231149,70.33807447644915,72.2364377099564,79.70838396111786,77.591308698449,74.06189693374311,70.8098063040526,64.86455578586234,74.74090486741477,75.62290043599457,74.13623043385033,80.76191837609892,63.2092059180902,81.44092630977056,70.05074690872704,80.88485454935315,75.55285540704739,79.45107569151597
77.25219429911084,76.14289390170684,75.2766103439403,75.52677473768476,70.52920490608113,72.05878148497584,78.23712725505332,77.55668010406839,74.89064242216314,71.1967864596735,64.76684678503017,74.31883809360437,76.32444177602424,74.53755324927809,80.87457472053063,63.58607084655631,81.91668810932899,71.8958172513366,80.89887640449439,75.66829630900305,79.60945764359437
78.19821880405415,75.93098223092647,75.10471316455335,75.76801566766257,72.03979815018656,72.63305362171744,79.92223349963547,77.84083598987893,75.21764613383272,70.96336111389076,65.06940374251283,74.8974311323317,76.731519734679,74.35706831729875,80.22815318856946,65.57974640115506,81.54618100724772,72.40004002687519,81.3603419438766,76.25262676368419,79.41903849727674
78.84835315645013,75.49176578225068,75.21586230558097,75.24159423604758,71.56621683440073,74.23090118938701,80.49948536139067,78.2322163769442,75.4503087831656,70.41542772186642,65.15753659652333,75.21586230558097,77.06284309240623,74.52538883806038,80.7725297346752,65.44487648673376,81.86184812442818,73.62191216834401,81.50588975297347,75.9134835315645,79.79042772186642
78.41346085116724,74.92673442838559,74.30630012437277,75.50142242426841,72.11762519477921,74.58792583379794,80.78512101328073,78.91524066846793,75.38848622607253,70.76239081642865,65.14131320495775,75.22980371974668,76.8895369615874,74.66369315663822,80.24474274849537,65.3829108947692,81.81298337407614,74.00323083301168,80.8794727737988,76.070392131635,80.02172949636174
77.33238027162258,75.33666904932095,74.92351679771265,75.51536812008578,71.33809864188706,75.16511794138671,79.47248034310222,78.66619013581129,75.89706933523945,70.68334524660472,66.47319513938527,75.38384560400286,76.97498213009293,75.42816297355253,80.57040743388134,64.81486776268764,81.85847033595425,73.59113652609007,80.95496783416726,75.94567548248749,78.5203716940672
77.6065419091052,76.63869390555976,74.78305622667943,75.52359576262705,71.48350941400163,75.02609043731862,80.24989635305722,79.01185149180117,75.38635291426611,70.2869233298546,66.43983473673677,75.63796480292785,77.04327438562382,78.155513302549,80.91180717379805,64.00520379133368,81.50652618336217,73.2876810247466,81.32925417089594,76.00394573189038,78.82743141431614
