uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
76.7527305998742,76.89998284439869,74.89849602561902,76.63550065763138,72.5882083833705,74.0464344941957,80.79716360725111,79.13164064733802,76.20518099159375,70.33367644535942,65.94613141190598,75.8563504317493,77.12014639446446,79.40470063475725,81.08594956253216,63.324183679304625,81.82649968548064,72.94418711042489,81.0630754274604,76.95573854863613,79.77068679590553
76.94540151829243,76.59513631749753,75.0025018942914,77.06120348263686,72.72363360830343,74.02747794758889,80.84263799734084,78.5251690565714,75.26555820835776,70.70925129026263,66.43887514832659,75.84313837619912,77.36286045148469,77.76745249974981,81.36875062547357,62.640284787053055,81.35302443278482,72.84229488040945,81.8920039458447,77.02260282785538,80.02916493916823
77.42258313556172,77.65990907271323,74.96211363051496,76.96365767878078,73.61964944385669,73.95562290910131,80.19758099105024,78.62636891316158,75.1408229205387,72.21284991278986,66.78008749606839,75.93858119120465,77.61844851742774,77.88865696394362,81.1912046435822,63.39318903153862,81.78880850942156,72.00125811340176,82.11477425442484,77.06659422983445,79.94452863637663
74.68296518693259,78.25863178211452,74.82164557866895,77.02766459360926,73.40195868182143,73.5263421259561,81.17663878761884,78.830509686182,76.31996568732576,72.46979769819144,67.02409035670884,76.21416827507328,77.9440989348774,79.07355779541068,81.17806848237902,63.82729287297162,81.26385016798913,72.10522553434842,82.39330902852241,77.05911787833297,79.11930802773608
75.33741278737276,77.92662701589843,74.93566281596706,77.27324716916391,73.59458995768043,74.46671623012696,81.61100308818483,78.85737161157498,76.71994738648061,72.43080178428457,69.34118723550269,76.06942697014755,77.46339929086126,79.42782797666705,80.69741507491707,64.13559418963743,81.06771131190666,72.09481871211254,81.34936520645087,76.31676769987419,78.56713942582637
75.53007448922695,78.62402241825487,75.65446149007049,77.91916274680811,73.6342450280943,73.44837939464993,81.40342850606923,78.88995324764451,76.82684471641194,72.25740960496404,69.56521739130434,76.3836266674292,77.6017614343108,79.4289635846332,80.11809616401928,63.63324421314499,81.01454041147792,71.74413450952919,81.75514347397166,76.3836266674292,79.29313869865462
75.31240170426925,79.32715678705213,76.0015441365703,78.15046753023934,73.46515684424237,73.9155300105802,80.80123530925624,79.07123044808556,77.14963827171084,72.31277344085099,69.87217980612508,76.58059535043321,77.79445826541992,79.73034800263075,80.94421091761745,63.72708815876012,80.50956506819936,71.64364759372052,81.81207286037002,76.55914900917904,79.71890995396186
74.82306515491629,79.63712271771922,76.09985559257088,77.61112938047783,73.51767918674311,74.95889392487955,80.58649433093608,79.04805478903647,77.1707582104917,72.37528774252584,70.00328848600964,76.57597117570523,77.93425887533779,81.12694985773723,80.4449464548691,63.8380921062038,80.35773008678744,71.7962282495246,82.74974621466664,76.28858609399352,79.49128551207447
75.74921361166714,79.58678867600801,76.35258793251359,77.60080068630255,73.69316557048899,75.8035458964827,79.9199313697455,79.11781527023163,77.55075779239348,72.26193880468973,69.80983700314556,76.46125250214469,78.32427795253074,82.02173291392623,81.0194452387761,63.83757506434086,81.3482985416071,72.44209322276237,82.37632256219617,75.63625965112954,79.40091507006005
75.1812293570111,79.90248645248002,76.68682709218032,77.80208467378716,73.78858719741488,76.09917213571826,80.39005419007992,79.59078625659504,77.47036703412974,72.21435822645448,69.433363359499,76.64536238722314,78.51270392770843,82.33889532306725,81.45097871001873,63.63116430031885,80.65743004618311,72.9464247415605,82.19448376442328,76.07200560488425,80.71033329043881
75.79284509136664,79.98084017272441,76.0073207698247,77.23126197489205,73.51225371042923,76.37049958534702,80.93168234722182,79.63910892504789,76.86236380794418,72.24398753181389,69.70030598530127,77.13260316280135,78.56816037061397,82.27287025651292,81.4435642998084,63.690697474906344,81.12899997140325,73.73530841602562,83.10074637536104,75.65701049500987,80.28825531184764
76.80626849879177,80.26795544561534,75.56658135178803,77.56409339834423,73.7363627264538,75.77534066374022,80.84704805753749,79.8447173885068,75.89830847762987,71.38281596293807,69.68557415960079,77.18804066517008,78.86812416889487,82.06242761342351,81.97377639875889,63.615825671675935,81.20880220770121,74.36121080400932,83.05331941604587,76.02985544132576,80.55964653902798
77.11479066575154,79.89876458476321,76.22969572180278,77.52659574468085,73.85752688172043,75.34460077785404,81.05267673301304,79.9245024021963,74.47237474262182,71.48392816289179,69.47923816060398,77.4493822923816,78.39310226492793,81.71185083504919,82.19086021505376,64.82784259894761,81.89916495081218,74.27362159688859,82.35529627087622,76.03237245481583,80.68090825897964
77.35611639379424,80.29026953599771,76.28512189890613,77.56917137341817,73.2365768213341,75.50296704082362,81.04382641023808,78.98191177521984,75.15407163794953,71.96110674197469,71.16179309358691,77.27604203903624,77.8008150425395,80.86222921284049,82.49517409022664,64.49846285836848,81.48566526059913,73.90147994566384,82.23350253807106,76.86709087009366,80.14870951597912
76.97400406097178,80.46586781822862,76.25046472388252,78.14510824491664,73.84819973117511,76.37057797351788,81.13221036977721,79.33623130380073,75.62558984185088,71.52172047930907,71.28721365859239,77.14559441759373,77.52595304143907,81.35384791374725,82.28329567878285,64.45934738467699,81.98730231360997,74.19567020333457,82.89816112334486,76.69087997254555,80.31000657763033
77.01943288576209,80.24251783850256,76.45031673172895,78.52229991563354,73.58757668053708,77.05089156764332,80.73012740766161,79.32163642343386,75.3192341240902,72.06326054938297,71.76726295168233,77.07949036935352,77.9002759784365,81.51373457452132,82.17579683411265,64.25864756266712,82.15720761300102,74.00368924542062,83.27971058012669,76.75346402985716,80.23107831781849
76.23405594005605,79.91906423382714,76.02099182062575,78.7779557284219,74.2249613910656,78.04438597494709,80.47817880226506,79.44431733684151,75.92232454384259,71.94560430132128,72.27163530286565,77.45953211691358,77.67974603900932,82.03540582279929,82.33140765314877,63.80912886804324,82.11119373105302,74.78550592003661,82.90911170851685,76.59011611279529,80.53108734198936
74.75797571892294,79.94594671890864,76.5039824970328,78.99214940441293,74.26320229940941,78.34007807696157,81.30442865109895,79.81581844961462,78.83056155353134,72.17686004776137,72.37991734709928,77.34767127597203,77.71231642619153,82.38120432998241,82.70723999370809,64.6537301053896,82.30112539503224,75.09402124951738,82.04658878036922,76.88292745706482,80.97982296835453
76.54368654368655,80.58201058201058,77.12998712998713,78.98183898183898,73.7122837122837,78.16244816244816,80.91949091949093,79.70970970970971,78.24681824681825,71.88760188760189,72.2022022022022,77.71056771056772,77.92363792363793,83.01730301730302,82.58687258687259,65.90590590590591,82.38810238810238,75.21378521378521,82.5925925925926,77.16859716859717,81.44144144144144
77.53292625377168,80.62463355689341,77.38706402207954,79.2618227058874,74.4026083599079,78.34517868123382,81.23525289936936,79.84956169829398,78.83281614208697,72.2461353658711,71.92581046490011,77.51004590370232,78.17357605571365,83.21011311473066,82.0475053268315,65.61369388951651,82.74106593830885,75.5337556664617,82.44076134364856,76.66490297301549,81.08796064579788
78.05171033062578,80.6286466079396,76.73178126072531,79.4402814323304,74.91133737558631,77.13505319757465,81.15919231209244,79.00268847957899,77.72566067955611,72.02122182816612,71.63225031460931,77.3281089120238,78.32055828852533,83.63888571101704,82.37901841894521,65.33291385425008,82.84521221828166,75.22165656103421,81.67114746596499,76.33851962018076,81.27931586774969
78.13291003475052,80.7098831638709,76.92021679751741,79.24692894018047,74.29176140832583,76.70999756889327,81.70091667024182,79.00095814206243,77.90409998998956,72.44555035966079,71.33868176812962,77.14759677949861,78.46897478799319,83.65581249016832,82.62759735152373,66.02885866689547,83.18532183562859,74.81087419737726,82.49746163856594,76.34104137171622,81.35341141476111
78.8905414295112,81.14864285101393,77.260246546349,79.7185596201699,73.9124217029431,77.46617853159054,81.71352572719732,78.47009695964306,77.36178245573892,72.60389554672082,71.11517890341217,77.00712181448961,78.39001229871579,83.78571632869033,82.33561193261448,66.30866916454538,83.13645854188714,74.87200755083946,81.55621657180448,77.04859422818409,81.26590967594313
79.04326063639614,80.92098677154094,77.6002860207365,79.7225598855917,74.43689667500894,78.0550589917769,81.69896317483017,78.78012155881301,77.28280300321774,73.32856632105828,71.57382910260993,76.97819091884162,78.59849839113336,83.68108687879871,82.442617089739,66.15373614587058,83.05470146585627,74.2810153736146,81.9864140150161,76.62352520557741,81.49731855559529
79.0629826668955,81.11235055202792,77.35112407756993,79.9854127338253,74.27778731193868,78.17487557920028,81.90606944682798,78.8742062811052,76.81625765116412,73.28385103827013,71.22876265659859,76.79337566500772,78.31931811681254,83.78811280819176,82.3608489216864,67.6563125679309,82.93003832732681,74.05611807104857,82.05051198444025,76.1112064527201,81.74732566786797
79.92935085737167,81.1921685282382,77.81702730146017,79.81207900118702,74.20162178396235,78.63936043934042,81.43100267437038,79.2886460821189,77.88710438625345,73.38929965819544,72.19941936129743,76.89029360868383,78.53066945068146,83.55190709780759,82.42638330735237,67.37697181185018,83.33738540966492,74.2531069891166,81.73705361612059,76.92175678961144,81.59689944653404
79.78032664969537,81.61236806727496,77.6708332141529,79.68164526186322,75.046480363834,77.33617459454821,81.19046938016648,78.82354623723577,76.00612110637567,73.7493206716055,72.81828322988473,77.24035353679815,78.77063013071708,83.27278967992906,82.71931580904436,67.0790309201682,83.08400789451103,73.67352192443008,82.25737250078659,77.27610766282429,81.29630159320385
79.47540796041247,81.65787102587205,77.76204573733213,79.2594499506586,75.21631555612763,77.48172938030062,81.51342229087112,78.64017963129818,75.20487407216716,74.47547946968722,72.789290771013,76.96686260207949,78.70167760758571,83.58004033123096,82.68331402582915,67.69497003761388,83.14669412622817,73.99207677235738,82.39298637033224,77.48172938030062,81.53773544428712
79.40646453089245,81.60183066361556,78.00629290617849,79.32637299771167,74.3349542334096,77.65732265446225,81.1670480549199,78.58552631578948,75.68506864988558,74.09754004576659,72.67019450800915,76.4216247139588,79.01172768878719,83.57265446224257,83.1021167048055,67.53289473684211,82.98483981693364,73.40245995423341,82.0337528604119,77.25114416475972,81.74342105263158
78.91703256625524,81.49859122699124,78.12039645875942,79.33179822365881,74.97675882092135,77.83578140419628,80.86929160886169,78.65816158697922,75.06257240521174,74.95530542484876,72.60544344169682,76.5814728471517,78.95135799997139,83.50233842017191,83.29495559147013,68.49640298059182,82.78293453853745,73.51077675596046,82.53407514409531,75.11978146140534,81.56867232082838
78.57633227495066,81.39391859034869,78.3718069738837,79.37584027003061,75.57710460825538,77.7739637861495,81.37532538116079,78.52341314110815,74.93778426156355,75.4040447381218,71.94141708858949,76.64263851940845,78.55487857204153,83.51497468463057,83.21176235018164,69.07377213307016,82.60390743442318,73.6634343087617,82.60533768128379,74.19977688148974,81.43968648988816
79.32405566600397,81.51951599753994,78.14122459487679,79.49997854599025,75.46233391020782,78.04968748659124,81.16337943561652,78.58889826508575,74.30095684883504,75.12193028877097,72.74625627529785,77.00988314716021,79.05659567773216,83.55621665689317,82.88113048328732,69.13054049801907,82.22320751748502,73.71454724888082,82.71378920720282,74.26376989859405,81.58101749216928
78.9976543280508,81.5893357743578,78.14377252703244,79.80862749585216,75.84673036214886,78.21242634017965,81.6079295154185,78.79455346415699,75.17735568396361,75.0014302877739,72.40974884146691,76.46747525602152,79.02196922020711,83.60890211110475,82.9767149150409,70.27718977058184,82.8851764975113,73.6998684135248,82.63487613707878,73.25361862806797,81.36048973053379
78.29936351283702,81.60480583565759,78.33512121862262,79.8083386969892,75.70049345633984,78.87148680540656,81.2701137095044,78.80855324322391,77.09075305728385,75.2485160552099,71.564042051062,76.22684688550383,79.02452978616891,83.26682400057213,82.93928341557606,70.72016019452192,83.06801115640421,74.26160337552743,82.45726954158621,73.30901809339913,81.43602946434957
77.85994221472095,82.30683411047859,78.48642618073633,80.02689017936322,75.5156334925766,79.32602912149211,81.19832937609063,78.41920073232829,77.62679863832709,75.03218239551448,71.45922132906142,75.9990845896387,79.00563549503676,83.51689218182338,82.77026060588723,70.7311840260892,82.68014989844666,74.27839917613068,82.69302285665246,75.36544898017564,81.75615756500844
78.48325776322,82.37237709724944,78.49040950896114,80.08810950753079,75.32790754223106,79.53599473631513,81.12082159255074,78.73929026075265,77.79382947377455,74.99606653984237,73.01789366784432,76.18754738031554,79.23705176433567,83.97150744496732,82.87442964827714,70.56770557693133,82.33375767024731,74.2108048574657,82.74712857408494,77.76951353825469,81.96329724085649
78.91349124613801,82.43792195903421,78.79190982949994,80.32383567913949,75.41909829499943,80.11786245565854,81.2821833161689,78.73183430598466,77.70912003661746,75.27320059503376,72.76862341228974,76.61202654765991,79.08084449021626,83.29900446275317,82.90851355990388,70.31983064423846,82.63960407369264,74.16323377960865,82.54949078841973,76.33024373498112,81.66838311019568
79.65842285191172,82.48630401510492,78.67717526569496,80.71118994149704,75.77062264879633,80.67113901961065,81.29335869891719,78.6399851239433,77.88473916837121,74.60342435382128,72.69528400394788,76.91350431262606,79.06338058388522,83.22867646007066,82.5921528800904,70.39521677561471,82.8467623120825,74.51187938950952,82.56497546881035,74.29159931913433,81.04733160732931
79.8068945787441,82.11986840223145,78.58103275640109,80.67372335860392,76.2780718066085,80.68230582177085,80.56787297954513,78.77556858818481,77.7227864397082,74.63739093119726,72.67772850808181,77.22214275497068,79.07595479902731,82.94378486625662,82.72636246602775,70.95265341152911,82.57473895007867,74.07237877270776,82.65055070805322,75.94621656415391,81.26734372764983
79.26304195454091,81.72910497933027,77.57513338768972,80.45602139924759,76.52805790384643,81.05108069061208,81.19412378949778,78.99555135962466,77.9441845828148,74.63988899855526,73.28956214507431,77.25471684618576,79.34171565892804,83.63157819451001,82.57305926275586,71.73897495315339,82.4958159893576,74.39099400649415,82.43144659485903,76.83703099743953,81.57461843253373
80.46718544372604,82.1880185386508,77.64776563483436,80.53584711334898,77.25010013160153,81.38124392058134,80.44000686616697,79.13972649768267,78.01968301195858,75.00858270870286,72.4065915202838,77.4389197230646,79.31281112319049,83.74721061967156,82.71299422097614,71.26509126280254,81.83326657893231,75.20312410596785,82.22091892201179,75.40481776048522,81.79750529267037
79.47272805298468,82.13626675440227,78.02366000543579,80.65572832477434,77.50582917304419,81.28799691018067,81.20789048307036,79.389760682049,78.73603501795242,74.84801235927732,72.40476633241306,77.19255582416639,79.45699286194515,83.74554765617177,82.77711817128471,70.8827442173173,82.65552805870657,75.31291573089962,82.37086414808245,75.88367402406054,81.87449039438111
79.84007095242183,82.53797957256887,78.33662346579693,80.47664005950848,77.62137727805911,81.36354533230337,80.87145595513977,79.17346150545018,78.58695963150517,74.97782736818013,72.2141160987612,77.63139072468744,79.62120561897405,83.67379051869653,82.70534718049953,70.78648470803651,82.81549509341116,75.48994363860041,82.30337882299088,76.63004606185449,82.04589019540526
80.04863743652099,82.50053644231457,77.25770688791931,79.80401974107717,77.90859022959731,78.87561690866175,81.94835848651742,78.95858665331521,78.2204420284672,75.43809455689865,72.09069451398327,77.68972176525284,79.70960589371289,83.44610542879623,82.23446105428796,71.42979758243331,83.1771690150919,75.94735712753022,81.97410771761676,77.83277304913811,81.97553823045561
79.12708857862211,82.58468757152667,77.56923781185625,79.85809109636072,77.84962233920805,79.3502517738613,81.7177843900206,79.09132524605172,78.56059739070726,75.15306706340124,73.23901350423438,77.98409246967269,79.83234149691005,82.95662623025864,82.14408331425956,71.25772487983521,84.15541313801785,76.34613183794919,81.90089265278095,78.39322499427787,81.8393797207599
78.74912378581749,82.69316052243823,78.09249960659771,80.24119136517746,78.7763043073974,80.05092771411813,81.29837059925897,79.14395662560977,78.41008254295238,75.34440581949272,73.65206071270188,77.87505543395848,79.66324764316266,83.1824099108765,81.65600904109981,71.0598972862395,84.12371428980158,76.6333347638871,82.22393888674306,78.87072085604338,81.80192552537088
79.3024520042345,82.54556378930502,77.5342622528683,80.3238820062373,78.89616892220538,80.33675717432978,81.61425996394954,79.52848273296901,78.70876369774828,75.28969128208063,73.79903293181883,77.76172355583532,79.55852479185145,83.46113129810306,82.27518525936311,71.12672026551458,83.83594174701726,76.0936740007439,81.95902835398128,79.42548138822923,81.64430202283197
78.77283586787027,82.42800532181228,77.87728358678703,80.36079598289008,79.12905394772606,80.55106507775282,81.25062588518047,79.35222672064778,77.89445072316562,75.44956438391439,73.76289323471767,77.45382755611507,79.61974792921417,83.52956323943863,82.37936510207294,70.70142058053533,82.81569648502882,76.92164632837871,81.97021501838314,80.45807642236878,81.60398277563984
78.30901287553648,82.62088698140201,77.86552217453504,79.94420600858369,79.48640915593705,80.77825464949929,80.86695278969957,79.29899856938484,78.14163090128756,75.7525035765379,74.28898426323319,77.55221745350501,79.82546494992847,83.72961373390558,82.6695278969957,70.54792560801144,82.98140200286123,76.76108726752504,81.5650929899857,80.66666666666667,81.35050071530758
78.10841356814832,83.00261806320549,77.99539335326686,80.07410692570708,79.33303766863618,80.82375999656648,80.39743057840599,79.5047139444055,78.41456959327029,76.03828380949656,74.05399218872945,77.32585587776649,80.24578320147641,83.6006237571353,82.3688464784904,70.42446959183965,82.31448232449678,77.30296570766392,81.68786391793874,80.10128900270391,81.16568191247372
77.72611519642908,82.76202466451115,78.35560387993934,80.36424504277662,79.75621620074966,78.7104065924633,81.4300838364474,79.69040602020087,78.08807118944748,76.43566339523305,73.58293513405248,77.1209476665999,80.35566110618329,83.26275429912158,82.71338235714899,70.32103922859024,82.57174740335918,78.08520987724971,80.82062433832155,80.64465363815846,80.64608429425735
78.43970413608595,82.99927035495085,78.4082292516131,79.63718042262185,80.20372834313346,78.71296336037312,80.98487774868735,79.6414724523227,78.64286020859264,76.17923516030731,73.41802938609669,77.16067928523398,80.63865401948581,83.63878278037684,83.0479133582271,70.12461192898121,83.03646794569151,78.22224129790978,79.77309469648196,81.04925819420004,80.86040888736284
