mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,unc : laplace : avg,unc : laplace : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std,voptfull : laplace : avg,voptfull : laplace : std
3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8314520266803482,0.008213345609841896,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735,3.8340174448435094,0.0038481272447407735
7.098139833226428,1.1914028886951389,5.095574085952533,1.3224156153849993,5.989737010904426,1.5077171288243862,6.248877485567672,1.6488539848479682,7.302116741500962,0.9766502758892536,6.248877485567672,1.6488539848479682,6.481077613855035,1.4686051413464145,6.481077613855035,1.4686051413464145,6.481077613855035,1.4686051413464145,6.481077613855035,1.4686051413464145,6.574727389352148,1.409752051892715,7.042976266837717,1.218405817602584,7.458627325208468,0.5539934991182405,7.198203976908275,0.7813205998614345,7.599743425272611,0.052015740686884554,7.16484926234766,0.9007974745870851,7.223861449647208,0.9510836156070024,6.826170622193715,1.4707176927133891,7.5869146889031445,0.15481898490361087,6.481077613855035,1.4686051413464145,6.219371391917896,1.7514659901344016,6.150096215522771,1.146148341696837
10.165511932255582,1.679938066132315,7.341544778034385,1.5869559632609855,6.399794713882473,2.3040723310495914,8.605337439055685,1.3389541372312,11.046959199384142,0.7569055677369072,8.45008981267642,2.3614471199882785,10.42468565563254,0.9986167729478532,10.42468565563254,0.9986167729478532,10.42468565563254,0.9986167729478532,10.42468565563254,0.9986167729478532,10.520913523222992,1.4267938986782946,10.808314087759817,1.1765145793425127,11.354888375673596,0.21121475023292693,11.227867590454197,0.572023571126219,10.823710546574288,1.227368082642644,10.999486784706184,1.0972797726125196,11.231716705157814,0.4622215356857089,10.449063382088784,1.5966502263464173,11.267641775724917,0.5886559285168963,10.42468565563254,0.9986167729478532,8.521939953810625,2.667434946751924,6.1957916345907105,1.0914493377605132
13.246503272167327,1.8928616896634445,10.982933401770818,1.067088703762737,8.325420248941358,1.3872343006541201,10.533812395739767,3.2048461264193593,14.785063518542282,0.5947420377299008,9.906326190170665,2.8638201953970204,14.592583087386117,0.7064098838704027,14.592583087386117,0.7064098838704027,14.592583087386117,0.7064098838704027,14.592583087386117,0.7064098838704027,13.59681765687155,1.3297994278490606,14.089567560631338,1.1902009298162504,14.871038111125369,0.9911353008942717,14.511741306300525,0.9068613601331529,13.985628127807004,1.53411666596215,14.256383934300013,1.3281738646251093,14.854356473758504,0.6051277823923462,14.291030411908121,1.3957101015870115,13.732837161555242,1.5396915960882855,14.592583087386117,0.7064098838704027,10.538945207237264,2.893217291284642,6.29667650455537,1.6055739778320528
15.793121149897331,2.3489146514154546,13.218685831622178,2.336194303441801,10.46329568788501,1.7476436468362697,13.153234086242302,3.188854363380403,16.7055954825462,1.6323209414083484,11.0805954825462,4.171667920215227,16.65682751540041,1.6570899338401563,16.65682751540041,1.6570899338401563,16.65682751540041,1.6570899338401563,16.65682751540041,1.6570899338401563,16.83521560574949,1.439899507906152,16.61575975359343,1.5596696797825274,17.620636550308014,1.6492446566164722,17.256160164271048,1.052740078108854,17.227926078028748,1.674085954672306,15.943275154004104,2.475509565818563,17.79774127310062,1.0040790876031902,17.420431211498975,1.5292357072414526,16.803131416837783,1.9356658935678723,16.65682751540041,1.6570899338401563,13.286704312114988,3.2589352175677266,10.197638603696099,1.4088570315764546
17.27506096778334,2.727072379387184,14.716981132075471,3.030023647976223,11.583878834552689,2.7224094869633517,15.284302400205368,3.64425443503705,18.615068668977024,1.2914663010869385,11.736619175972276,4.673302785743065,18.597099217045308,1.291101414497272,18.597099217045308,1.291101414497272,18.597099217045308,1.291101414497272,18.597099217045308,1.291101414497272,19.789500705942757,1.2657580773754458,19.18624053394943,1.792950801871964,20.903606725709157,2.172639152331984,19.71762289821589,1.8619873263511388,19.620074444872287,1.42449185892248,18.978308304453854,2.628272976709669,20.79964061096137,0.8962190047672388,20.61352843024002,1.9849070408189848,19.830573738929534,2.0543574708012198,18.597099217045308,1.291101414497272,17.576691053780003,3.1030926586126846,13.790270825311257,1.5779639577847513
20.057766367137354,2.33163524404511,15.664955070603337,3.9688834124266075,12.774069319640565,3.2693142876223873,17.525032092426187,3.8574948897469103,21.351732991014124,1.1634722170791063,11.912708600770218,5.177642099209343,21.33889602053915,1.167586506651104,21.33889602053915,1.167586506651104,21.33889602053915,1.167586506651104,21.33889602053915,1.167586506651104,22.365853658536587,1.937081830720569,22.4403080872914,1.5725728950378683,23.62387676508344,1.840814852201463,23.37227214377407,2.132529911847157,22.617458279845952,1.2800776961247187,21.930680359435172,3.0108276181051368,24.52374839537869,0.9965359278888907,23.34017971758665,2.166573358841205,22.62259306803594,2.23017785700063,21.33889602053915,1.167586506651104,20.73555840821566,3.106271272216168,15.732991014120667,1.528529074987123
23.309795865964823,2.1485051291521255,17.51957889331108,4.358835605475245,14.024906920015406,3.555236723624497,19.229682886121456,3.8748507766457285,23.52291693413789,1.8856762264250142,13.298241109256642,5.293475623335059,23.602516369238668,1.8900278034803597,23.602516369238668,1.8900278034803597,23.602516369238668,1.8900278034803597,23.602516369238668,1.8900278034803597,23.393246886634998,2.5053895544723317,24.859417126717165,1.6063677290650729,25.620747207600466,2.31447357148996,25.303633329053792,3.6299406643817695,24.43189112851457,2.949251732768009,23.83361150340223,3.2033225509652867,26.344845294646298,1.8490285251830845,25.362690974451148,2.230716902908044,26.036718449094884,2.3800458114181215,23.602516369238668,1.8900278034803597,23.47027859802285,3.6985448597029698,18.47092052895108,1.703264740252898
26.105546995377505,2.5726361908615383,19.69054956343092,3.8718685784555946,15.345403184386234,4.244571451343527,20.12198253723678,3.5817231668531964,26.863122752953263,1.793077439806753,15.048793014894713,5.874836850824181,27.212378017462765,1.7756195258217609,27.212378017462765,1.7756195258217609,27.212378017462765,1.7756195258217609,27.212378017462765,1.7756195258217609,26.04134565998973,2.4983903265941447,27.59116589625064,1.3815888706713646,26.732152028762197,2.094549847702611,27.6874678993323,2.9265898290051515,26.991525423728813,1.2858416808005275,26.53184386235234,2.343016630116221,28.324345146379038,1.1597746895233623,27.298407806882388,2.7916996736916775,27.214946070878277,1.490934163456244,27.212378017462765,1.7756195258217609,27.09809964047252,3.78153255600394,22.42039034411916,1.6853304222621315
28.58353666367022,3.982157023441536,19.56979581353538,3.3051881184771847,16.59946063952742,3.749290575903824,22.288429433671507,3.6679093018120326,28.403749839476053,3.408220316483328,15.596506998844225,5.178564532964924,28.808270193912932,3.5167068235517513,28.808270193912932,3.5167068235517513,28.808270193912932,3.5167068235517513,28.808270193912932,3.5167068235517513,27.852831642481057,2.0859197352370304,28.525748041607805,2.155078983293199,28.76974444587132,1.3341514693091023,28.39604468986773,2.978913767003418,28.943110312058558,1.9498477835171115,28.66700911776037,2.5887726061442753,29.730319763708746,1.950309949142978,27.963272120200333,3.537234609108125,29.316810068062146,1.7644479496794743,28.808270193912932,3.5167068235517513,26.05496340053936,4.073489159779903,22.469500449467056,1.6649191240322336
30.75777035705112,3.4951624668019052,21.709478551245827,4.446942580042893,18.901875160544567,4.1396947089579905,23.606473156948372,3.543688415613834,30.92473670690984,2.5703424064538796,17.744669920369894,4.928952110124139,31.584895967120474,2.635872627524242,31.584895967120474,2.635872627524242,31.584895967120474,2.635872627524242,31.584895967120474,2.635872627524242,29.03159517081941,3.5521419753162298,32.00488055484202,1.6397511245063285,31.77369637811456,1.6154167624983942,30.942717698433086,2.937712837887785,32.43513999486258,1.8831154785795479,31.902132031852044,3.4909153273749447,33.4472129463139,1.6406698381585652,28.693809401489858,3.7850728040297725,31.379398921140506,1.318675821003833,31.584895967120474,2.635872627524242,27.83714359106088,4.3037260187058415,22.521191882866685,1.6579271962783975
32.41104688503532,3.4435470426772095,21.727681438664096,3.870594994657284,20.40847784200385,5.180610157111579,24.038535645472063,2.575055264194862,31.624919717405266,2.785031052029857,18.75529865125241,5.199737542549982,32.328837508028265,2.9460427454056384,32.328837508028265,2.9460427454056384,32.328837508028265,2.9460427454056384,32.328837508028265,2.9460427454056384,31.486191393705848,4.174571610253194,34.50610147719974,2.2746627475912127,33.6223506743738,1.4578866501760945,33.017341040462426,3.3011163325285096,34.6820809248555,2.1557317538427405,32.1849710982659,3.1171936486075,33.646756583172774,2.557031651067411,30.30186255619781,2.9854170268592357,33.202312138728324,1.4366877883539064,32.328837508028265,2.9460427454056384,29.10982658959537,4.9425403526058656,23.179190751445084,1.133006958474139
34.072456320657764,3.5002453474785726,22.649023638232272,4.027753523493936,21.775436793422408,4.70898165507186,25.23766700924974,2.927491689328027,34.252312435765674,2.575428373403182,20.561408016443988,5.166594153468762,34.926772867420354,2.4586299251040504,34.926772867420354,2.4586299251040504,34.926772867420354,2.4586299251040504,34.926772867420354,2.4586299251040504,33.00488180883865,4.214321908109592,36.626413155190136,2.205982980929637,35.70400822199383,2.5600215225350627,35.471479958890036,3.2320091186045334,37.1724049331963,1.9289408988776444,35.39825282631038,3.619963999506817,35.96736896197327,2.3402112441831253,31.03931140801644,3.146330567325624,33.93756423432683,2.6836179266118396,34.926772867420354,2.4586299251040504,31.799845837615624,4.3755074981379725,23.188591983556012,1.1356948696396754
35.98740845432353,2.9251443512125577,24.04085828086856,2.381835217376356,23.61685725298728,5.367492585517494,26.723628420917386,3.259101240247342,33.64769369137865,3.703631482870582,19.226519337016576,4.9912811852727526,32.93588590517795,3.675197565015034,32.93588590517795,3.675197565015034,32.93588590517795,3.675197565015034,32.93588590517795,3.675197565015034,34.056276500064236,4.0194881478296365,38.9271489143004,1.999726535564914,34.66915071309264,4.139480199999091,34.747526660670694,2.5612426570351343,38.07914685853784,2.5679426707242916,36.5103430553771,4.251927854811464,36.95875626365155,3.06060847671853,32.32558139534884,2.326485939526266,34.7192599254786,2.2199454596667914,32.93588590517795,3.675197565015034,33.79930618013619,3.3546990552716016,27.10137479121161,1.1704010768603053
38.27293754818813,3.8089169733021797,24.556669236700078,1.9954203482195443,24.569519403752253,5.232016172585649,28.73554356206631,4.301639437310022,35.390645078386015,2.421501040756248,20.66306861989206,5.225320992039804,35.141351837573886,2.280338450181429,35.141351837573886,2.280338450181429,35.141351837573886,2.280338450181429,35.141351837573886,2.280338450181429,36.04985864816242,4.0815828454615755,40.00642508352608,2.6966071731793817,36.94680030840401,3.7333253987465893,36.53687997943973,2.3896823100320304,39.6183500385505,2.622916782775623,38.62888717553328,3.714313834546328,37.99280390645079,2.4855970208105287,33.47083012079157,2.9517874245152695,36.982780776150086,2.371090873505287,35.141351837573886,2.280338450181429,35.43305062965818,3.845555857765821,30.260858391159083,0.4751243919330306
39.17748361393137,4.063590567553074,25.262819688985992,2.886817406182067,25.92211797969413,5.342768535943166,30.557768924302792,4.3199206305451305,36.95411900783961,2.719161755166993,21.33530394550829,4.617379391668956,36.66238272715589,2.5707559782922043,36.66238272715589,2.5707559782922043,36.66238272715589,2.5707559782922043,36.66238272715589,2.5707559782922043,36.817889731396996,2.8056953359433656,41.84937668680119,1.9393308997303849,38.67112196375787,3.3887055514815727,38.11206785760185,2.7711706702862138,40.2274771880221,2.319412878326781,38.91016578845907,2.73754112536059,38.59401105256394,3.112507741900065,35.17285695925973,3.438464599186172,37.53630638735381,2.9532407982979523,36.66238272715589,2.5707559782922043,37.402647474617666,2.888847824418324,30.268603007325538,0.48237311073652217
40.01028277634961,4.255049320144267,26.071979434447297,1.8718748669032133,27.746786632390744,5.754592308516857,31.85218508997429,4.016471766742987,38.375321336760926,2.7224257247132715,22.192802056555273,5.01167410818557,38.62724935732648,2.5899459068274173,38.62724935732648,2.5899459068274173,38.62724935732648,2.5899459068274173,38.62724935732648,2.5899459068274173,37.19794344473008,2.743395541505288,42.290488431876604,1.8024287357379145,40.095115681233935,3.2070745576455693,40.29691516709512,3.1338988324245953,40.80976863753213,2.121866222942882,39.967866323907465,2.873860370075234,39.965295629820055,2.767976579585501,36.30077120822622,2.6329530247814117,38.48457583547558,2.528388719962567,38.62724935732648,2.5899459068274173,38.904884318766065,3.5281397325563355,30.311053984575835,0.47355227398925587
39.6349145134336,4.376627692141311,27.29913870677465,2.4609567142842,28.683635428718343,5.798874636296856,31.771435917213005,2.818787240085944,41.52590307237434,3.1481933197305163,23.27291425633115,4.797979589198135,41.7804345031495,3.0184882160130226,41.7804345031495,3.0184882160130226,41.7804345031495,3.0184882160130226,41.7804345031495,3.0184882160130226,37.961177529245404,3.34560343020199,44.66383853965805,1.718102427030304,40.210824013369326,4.196251552197086,41.461627458542225,3.752449970836923,42.487466255302735,2.8180379003832274,41.22123666281013,2.869015733841443,41.613317907186016,2.797780661446137,37.67836482838411,2.9715972524432117,39.53464455585551,2.9498750797517546,41.7804345031495,3.0184882160130226,38.031880704460725,3.7004593484317208,32.84612418048592,0.3154328613871352
40.35484700437131,3.815265411682065,27.87091797377218,2.682983262646185,29.205451272820778,5.62259353471241,33.823605039856,2.3742590331913127,42.94677294934431,3.2414284592836564,24.57829776292106,4.340863451159184,42.88248907174081,2.896595858882948,42.88248907174081,2.896595858882948,42.88248907174081,2.896595858882948,42.88248907174081,2.896595858882948,39.15145281563384,2.7748055161272918,46.009256878374906,1.4597304590324764,41.33581897660066,4.179861897957361,42.537927487786064,3.7980281494402646,44.105168423759324,2.262852756975821,43.85188994600154,3.4632144226599118,42.5237850347133,2.2517588029551043,37.189508871175114,2.557110195574737,40.1157109796863,2.4487132248077565,42.88248907174081,2.896595858882948,37.51349961429674,3.2417221772339837,32.82463358189766,0.3061127784090153
41.071107110711075,3.548700126780188,29.97685482833998,3.152607983272442,30.45261669024045,5.836811882025186,35.06364922206506,3.0625335639982474,44.198276970554204,2.5045964820660367,26.02803137456603,4.548721812815407,44.31400282885431,2.208515516339513,44.31400282885431,2.208515516339513,44.31400282885431,2.208515516339513,44.31400282885431,2.208515516339513,39.50366465217951,3.4560232020782338,48.023659508808024,1.7785842535225036,41.735887874501735,3.8727520961068422,43.15545840298316,3.3693391964445536,45.82229651536583,2.774187441857144,45.08293686511508,4.37743841525466,43.761090394753765,2.2315731696527767,37.160858943037155,3.5412075287807867,40.58505850585059,2.077056579528645,44.31400282885431,2.208515516339513,38.31040246881831,2.937677943539563,36.148900604346146,0.30309092133641374
41.505915637860085,3.292222513322608,30.560699588477366,3.0434204650604286,31.46090534979424,5.943735272543355,36.1496913580247,4.27729121341863,46.05324074074074,1.7466761486640565,27.680041152263374,5.222885224292366,46.476337448559676,1.4776228971693788,46.476337448559676,1.4776228971693788,46.476337448559676,1.4776228971693788,46.476337448559676,1.4776228971693788,40.77289094650206,3.1949126848632825,48.777006172839506,2.954739014204845,43.49922839506173,4.297855090624935,44.93055555555556,3.2941838204832568,46.77854938271605,2.67837727915024,46.168981481481474,4.580671959729956,45.06687242798355,3.2102856079036064,37.240226337448554,3.4137053959327917,40.25077160493827,2.4183893392946456,46.476337448559676,1.4776228971693788,39.61033950617284,2.6309757824788402,37.5514403292181,0.397832003556018
42.335691318327974,3.7011876086935316,32.78456591639871,3.264718123407559,32.30096463022509,5.2688655083814835,36.62122186495177,4.155841963468588,48.26495176848874,2.1781129283630225,28.335691318327974,5.273548579113253,48.73440514469453,1.8417130698252144,48.73440514469453,1.8417130698252144,48.73440514469453,1.8417130698252144,48.73440514469453,1.8417130698252144,41.32090032154341,2.9690284106017026,50.046302250803855,1.7406681655250869,43.562700964630224,3.8004026017354744,45.14083601286173,3.915413579445062,46.32540192926045,2.750293983615019,46.479742765273315,3.8817129375916397,46.32797427652733,2.5392012391233147,38.48102893890676,3.387984719973568,40.19935691318328,3.0667528538932536,48.73440514469453,1.8417130698252144,41.84951768488746,3.077358500032775,37.74790996784566,0.40763588712238413
43.35348597890404,4.814587088661164,33.31360946745562,3.6985673379742314,33.32647285824544,5.29407784186426,38.02804219192179,3.9617324518587123,49.0892719320813,1.8004042165359389,27.68330331875482,4.90059889460832,49.585798816568044,1.4473435513338693,49.585798816568044,1.4473435513338693,49.585798816568044,1.4473435513338693,49.585798816568044,1.4473435513338693,41.60277849241059,3.0597126430051174,50.627733470542836,2.2109006946165026,44.9858502701312,3.0399314220418048,45.46694108567018,4.115863755131844,47.30254695137638,2.3470457671196407,47.890403910470795,4.428889920316858,48.06791870337021,3.077388748057255,38.883457679444305,3.575447905204007,41.78157962438899,2.982007277988206,49.585798816568044,1.4473435513338693,43.23257010547981,3.023326223410687,37.76820169796759,0.4064281908834069
44.215875466357915,3.8644012536732135,33.667824520777046,3.6034760976028775,33.42853467129809,5.263423985312928,40.1608130708864,4.010738804963174,49.9704103949569,1.9656745735397456,29.315579570307484,5.443216026657303,50.40653544320082,1.7335709905763506,50.40653544320082,1.7335709905763506,50.40653544320082,1.7335709905763506,50.40653544320082,1.7335709905763506,41.69432651485913,3.681356815571438,50.06689823748874,2.7197269464301255,46.06844204296926,3.981965235909291,46.6319310433552,3.0319779461042073,48.78168017496462,2.4052667745744363,48.96822333719285,4.391991872530807,48.95535829152193,2.4987684515415522,39.422359449376046,3.3525334005554726,42.647626399073715,3.173919145135631,50.40653544320082,1.7335709905763506,44.67773060594366,3.955091681716159,37.7743470989322,0.4069423612487612
45.09264024704066,3.6894385015042706,34.93437982501287,4.185549694085572,33.99511065362841,5.061860408842215,40.39243437982502,4.1502443027935225,50.781008749356666,2.0986693703696115,31.276376737004625,5.451002735525698,51.20046320123521,1.9229589165418748,51.20046320123521,1.9229589165418748,51.20046320123521,1.9229589165418748,51.20046320123521,1.9229589165418748,41.477097272259385,3.6024152541279126,51.01904271744725,2.9384108454409636,47.51544004117345,4.14348707151874,47.507720020586724,3.788491021715403,49.37081832218219,2.0813967883324853,50.04503345342255,4.3423285830944875,49.93695316520844,2.453571920661859,40.48764796706125,2.6858266722237025,43.426402470406586,3.1662619225210005,51.20046320123521,1.9229589165418748,45.611168296448795,3.1449094166361142,36.709984559958826,0.4703109224071655
45.04696950199459,3.243123075278326,35.17822674044525,3.501479861021747,34.671213486037836,4.527237312052175,41.05649208596063,4.012130958199755,50.93038219019431,1.3079948743873622,32.37678548449363,5.585065467937973,51.34216960494145,1.1413412686330318,51.34216960494145,1.1413412686330318,51.34216960494145,1.1413412686330318,51.34216960494145,1.1413412686330318,42.0319135246429,2.2527200593282335,52.26483078110924,2.7659858492541005,48.487968086475355,4.203353727479335,48.50341011452837,3.7443636674945013,49.56891005018658,1.8937219942597272,50.34744563119289,4.137861070408832,50.24321194183502,1.7953659008913712,40.945824218247324,2.735762094971314,43.856646506241155,3.2865009618990038,51.34216960494145,1.1413412686330318,46.51267533136019,2.8852810039683128,36.72886372410243,0.47413564641392075
45.70527670527671,3.018022408637553,36.680823680823686,2.8635327458739455,34.849420849420845,4.825327409821011,41.45431145431145,3.4249036387317746,50.87902187902188,2.4424154874365382,32.480051480051486,6.396893698185554,51.58429858429859,2.260623897037431,51.58429858429859,2.260623897037431,51.58429858429859,2.260623897037431,51.58429858429859,2.260623897037431,42.432432432432435,2.3924519679205942,52.53925353925354,3.2647194499626626,48.664092664092664,3.8286884457787576,49.86743886743887,3.503760488682389,50.254826254826256,2.22990791564532,50.50836550836551,3.6499876106544233,50.526383526383526,1.915570311739189,41.265122265122265,3.3844416999660036,44.08880308880309,3.503240434649587,51.58429858429859,2.260623897037431,46.75675675675676,2.6517911199725477,36.622908622908625,0.4818337564381574
45.855322435319856,2.835107556156063,36.77178530055348,2.82204300458466,35.08945810271592,4.733675925906292,42.860084953018415,3.37727097668241,49.15947998455399,1.9344607589252332,32.284721328356284,5.500089511212757,49.71939760586948,2.079426466916664,49.71939760586948,2.079426466916664,49.71939760586948,2.079426466916664,49.71939760586948,2.079426466916664,42.37868451538165,2.8497841291945427,52.79701377268632,4.250215898661052,48.31895996910799,4.162772130271324,50.19436220877848,3.2646989494264496,50.95121637276355,2.26741828498309,50.828935512936035,3.7415242040220043,50.68605998197967,2.0617328892909192,41.952632256403646,3.3349104535495355,44.57459132449479,3.659467918405103,49.71939760586948,2.079426466916664,47.0768438666495,2.975167155992933,36.58385892650277,0.48397477152786755
47.46138002059733,3.674895273680882,38.06642636457261,2.698790884776363,35.925592173017506,4.570995568396037,43.35736354273944,3.5166761267768933,48.29299691040164,1.7597154520162481,33.0110710607621,5.543081723382134,48.97528321318228,2.3943985799985947,48.97528321318228,2.3943985799985947,48.97528321318228,2.3943985799985947,48.97528321318228,2.3943985799985947,43.63156539649846,2.41514069029035,53.46807415036045,4.065241591638906,48.050978372811535,4.290462447026686,49.41426364572605,3.356568984802119,50.781410916580846,2.22974821918457,50.744078269824925,2.500686659881947,50.80973223480947,2.768139090496914,41.83573635427395,3.0265943422029973,45.22013388259526,3.1943807551184706,48.97528321318228,2.3943985799985947,47.386714727085476,3.049364706430489,40.42739443872297,0.4767025991001891
48.13570233037209,4.191747761540591,38.19363975795031,2.75252732906554,36.689841637697945,5.011379885537627,44.41225698467877,3.0713529798964303,47.88464014419982,1.6152825709535985,33.24320844598944,5.303546411041363,48.72666409166989,2.3318881389575217,48.72666409166989,2.3318881389575217,48.68288914638857,2.381132814283454,48.69447663190421,2.3674882959363104,43.52903308870864,2.5662426836022703,53.28440839448952,4.871224936656792,48.74597656752928,4.333817693248345,50.378524526844345,3.0997199583360238,51.45101068623664,2.4934213852886504,51.09823612720484,1.6477645643949288,51.03643620445474,2.4700716183910476,42.79000901248874,3.355875113479225,45.967555040556206,3.054336152438587,48.72666409166989,2.3318881389575217,47.77906527616841,3.238753319844064,39.76310029612463,0.47877631918019253
48.15091424156581,3.825208815802541,38.57584342003605,3.2732808363926247,37.18645377285604,4.651332652105343,45.42492917847026,3.366206608713112,47.279165593613186,1.8082496158243084,33.79603399433427,5.018419662204419,48.0247231522019,2.856532571506457,48.0247231522019,2.856532571506457,48.216585114602104,2.4509310108146605,47.6770538243626,2.9177015487759195,43.05047643574555,2.9719671377610832,53.345351532320365,4.491301030505395,49.17331959824877,3.2853549714636325,50.48802472315221,3.7641243174483643,51.61473087818697,3.3438642915942394,50.9837754313675,2.3267717564850567,50.23177955189287,2.1741629088380834,42.78779294360031,2.9729790074375315,47.28174092196755,4.032656870353288,48.0247231522019,2.856532571506457,47.744012361576104,3.211950721199091,43.523049188771566,0.48348317664675716
48.11848036059239,2.9015996104837383,38.197037990985194,3.05975509277305,37.68834513844173,4.865391255818123,46.4803605924018,3.4372653319842734,46.97488731487444,1.5732539545718294,34.3554410817772,5.118443219304171,47.551835157759186,2.601041712703906,47.551835157759186,2.601041712703906,47.99098518995493,2.749263708467003,47.46683837733419,2.688110619766486,43.6149388280747,3.129178084277868,53.286542176432704,4.248356001853513,49.76690276883452,3.0245377945005827,51.10238248551191,3.64736307905018,50.98132646490664,3.1819517097600367,52.15582743077913,2.691530514883934,50.58982614294913,2.424406601052139,43.49517063747586,2.9395334184057478,46.24855119124275,3.5383738182086892,47.551835157759186,2.601041712703906,47.93818415969093,3.2166436107530028,46.41210560206053,0.4822214069783046
