voptfull : laplace,uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,unc : laplace,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
56.7445462759778,60.64282948238028,56.03459403640119,62.6565121982703,59.46818123144443,55.363366464437846,37.71782625532464,49.8515554408158,58.84858654963212,65.14779914805732,58.07409319736672,57.17051761972376,50.25171033948625,63.9344262295082,64.08932489996127,48.14767006583193,64.08932489996127,64.08932489996127,48.85762230540855,61.585129727636506,58.80986188201884,59.068026332773975
56.95843015750064,60.973405628711596,56.016008262328945,62.47095274980635,60.895946294861865,56.05473792925381,39.181513038987866,50.361476891298736,59.70823650916602,65.24657887942163,58.133230054221535,57.52646527239866,49.78053188742577,63.15517686547896,63.24554608830364,48.489542989930285,63.24554608830364,63.24554608830364,49.61270333075136,62.58714175058095,60.28918151303899,59.2563903950426
56.991607488702385,60.206584893479665,56.32020658489348,61.74306003873467,60.41316978695933,55.37766300839251,39.548095545513235,50.07101355713363,58.17947062621046,65.17753389283409,57.9083279535184,59.07036797934151,49.81278244028405,63.21497740477727,63.357004519044544,48.54744996772111,63.357004519044544,63.357004519044544,51.3234344738541,62.05293737895416,60.21949644932214,61.0458360232408
58.135330578512395,59.87861570247934,56.53409090909091,62.97778925619835,59.41373966942149,55.74638429752066,39.75981404958678,48.321280991735534,58.31611570247934,65.21177685950413,58.32902892561984,59.55578512396694,49.548037190082646,64.01084710743801,64.12706611570248,49.48347107438016,64.12706611570248,63.261880165289256,50.95557851239669,62.37086776859504,60.266012396694215,60.575929752066116
58.878987472555856,60.68707219423996,56.760945370011626,60.41585948598734,59.43432777993026,56.43807309828232,39.70037453183521,48.1467131602738,58.375306728658146,65.01356063541263,58.388221619527314,59.84760428774377,49.941882991088725,63.34753971328942,63.42502905850446,49.554436265013564,63.42502905850446,63.63166731241121,51.452925222781865,61.59111455508201,60.441689267725685,60.58375306728658
58.834926375613534,60.75949367088607,55.54120382330147,61.04365796951692,59.73908550762077,55.73495220873159,39.98966675277706,49.19917334022217,59.209506587445105,65.21570653577886,59.05450787910101,59.3645052957892,49.418754843709635,63.381555153707055,63.42030483079308,50.180831826401445,63.42030483079308,63.5623869801085,52.49289589253423,62.69697752518729,60.47532937225523,59.4678377680186
58.82960857770314,60.93527967962795,54.72161219480687,61.20656245963054,60.173104250096884,55.05748611290531,39.95607802609482,49.386384188089394,59.21715540627826,64.79782973775998,59.10089135770572,59.901821470094305,49.47681178142359,63.131378374886964,63.22180596822116,50.34233303190802,63.22180596822116,63.20888774060199,54.37282004908926,63.01511432631443,59.488438186280845,59.023381991990696
58.52713178294574,60.41343669250646,56.395348837209305,61.84754521963824,60.37467700258398,55.82687338501292,40.28423772609819,49.21188630490956,57.958656330749356,64.48320413436693,59.43152454780362,60.82687338501292,49.44444444444444,62.98449612403101,63.036175710594314,50.29715762273902,63.036175710594314,63.359173126614984,54.43152454780362,63.4625322997416,59.366925064599485,59.48320413436692
59.49089029590387,59.64594908902959,55.614420467760695,61.674634965757846,60.57630184778395,57.74647887323944,40.32820777878279,50.71714691820649,57.99198862902184,63.9359090321747,59.95606667528104,61.183615454193045,49.825558857733554,63.04432097170177,63.07016410388939,50.54916655898695,63.07016410388939,63.31567385967179,55.57565576947926,62.902183744669856,59.43920403152862,59.36167463496576
59.69242698371672,60.532437322305505,55.531144998707674,61.449987076764025,61.03644352545877,58.787800465236494,39.84233652106487,50.723701214784185,58.878263117084515,63.71155337296459,59.69242698371672,61.08813646937193,50.84001033858878,62.85861979839752,62.884466270354096,50.27138795554407,62.884466270354096,63.20754716981132,55.81545619023003,62.884466270354096,59.56319462393383,59.2530369604549
59.90694067468011,60.617810520873725,55.964844254879154,61.39330489853948,62.65994571539356,58.52397570117617,39.834561199431306,50.97583042522942,58.58860023264831,63.5129895308259,59.13144629701435,61.05725733488432,49.26974279436474,61.8844513377278,62.01370040067209,49.424841669897894,62.01370040067209,63.18986687346517,57.735556417215975,62.95721856016544,60.32053767610185,59.75184179914696
59.86297828335057,60.8841778697001,56.217683557394004,62.4612202688728,62.060496380558426,59.423474663909,39.762150982419854,51.26680455015512,58.89348500517063,62.82316442605998,58.89348500517063,61.052223371251294,49.35367114788004,62.073422957600826,62.17683557394002,52.262150982419854,62.17683557394002,63.34022750775595,57.161323681489144,62.81023784901758,62.29317476732162,59.78541882109617
59.84486102133161,60.530058177117,56.2120232708468,62.37879767291532,62.947640594699415,59.48287007110537,39.57336780866193,51.45442792501616,58.64253393665158,62.98642533936651,58.88817065287653,61.26696832579186,48.90756302521008,61.57724628312864,61.6289592760181,52.3852617970265,61.6289592760181,62.97349709114415,57.03943115707822,62.081447963800905,61.88752424046542,59.40530058177117
59.90431859322472,62.529092319627615,55.30126713214378,62.39979312128265,62.942849754331526,59.06387380398242,39.87587276958883,50.749935350400825,57.99069045771916,62.852340315490046,59.69743987587277,61.23610033617791,48.65528833721231,61.70157745021981,61.753297129557794,52.236876131367985,61.753297129557794,62.95577967416602,57.13731574864236,62.56788207913111,61.636927851047325,59.42591155934833
59.91206517522307,63.06737359368938,55.51532393637657,62.66649424544161,63.81740592266908,59.84740721582827,39.75171343592396,51.066856330014225,57.37747316694685,62.92512608302082,59.62757015388594,61.77421440579335,46.851157377473164,62.35613604034657,62.43372559162033,52.15311004784689,62.43372559162033,62.76994698047329,56.71796198111988,62.82167334798914,61.54144575197207,59.36893831630674
59.53181583031557,62.27366787377134,55.71650284531816,61.433005690636314,64.31712364200725,60.51474392136575,39.61458872219348,53.19451629591309,57.772891877909984,62.868598034143815,59.467149508535954,61.70460424211071,48.86187273667874,62.933264355923434,62.99793067770305,53.78944645628557,62.99793067770305,63.55406104500776,56.60889808587687,63.16606311433006,61.3683393688567,59.67408173823073
60.04397878670289,62.204113310050445,55.72370974000776,61.68671581942827,64.40305264519468,61.9324796274738,39.386883973612726,52.68399948260251,57.98732376147976,63.05781916957703,59.57832104514293,61.60910619583495,49.385590479886176,62.55335661622041,62.64390117707929,53.92575346009572,62.64390117707929,63.96326477816583,56.461001164144356,62.56629155348597,61.143448454274996,59.42310179795628
60.11642949547219,60.620957309184995,55.873221216041394,60.89262613195343,64.25614489003881,61.60413971539457,39.61190168175938,52.6261319534282,58.11125485122898,62.43208279430789,59.52134540750323,61.04786545924968,49.36610608020698,62.70375161707633,62.76843467011643,55.03234152652005,62.76843467011643,63.69987063389392,56.64941785252264,62.574385510996116,62.652005174644245,60.620957309184995
60.2794669426834,59.64549100789235,56.514426187087594,60.26652865829991,64.0703842670462,61.45685082158106,39.604088497865185,52.15422434985121,58.1834648725579,63.04825980075042,59.632552723508866,61.081640574459826,49.333678354250225,63.20351921335231,63.22939578211929,54.97477034545219,62.58248156294476,64.08332255142967,55.60874628024324,62.22020960020701,62.323715875274935,60.92638116185794
60.17080745341615,59.899068322981364,56.40527950310559,60.09316770186335,63.75517598343685,61.30952380952381,39.69979296066253,54.11490683229814,58.3592132505176,62.88819875776397,59.08385093167702,61.58126293995859,49.9611801242236,63.31521739130435,63.405797101449274,55.12422360248447,62.849378881987576,64.81625258799171,55.55124223602485,62.11180124223603,62.52587991718426,60.9860248447205
61.36922479616928,60.2950692377378,56.619645399249386,60.16565290539666,63.3104697812864,61.395108062637505,39.717872395496315,54.79487511323929,57.26672706095509,63.41400284715931,59.5573961433933,62.01630645787498,50.07117898278763,63.01281221690177,63.1292869160088,55.23489064319917,62.77986281868772,64.85052413614598,55.027824511453346,61.97748155817264,62.546913420473665,60.86450110003882
60.97592544654414,60.484079730779186,56.885840020709296,60.40641988092156,63.56458710846492,61.61014755371473,39.93010613512814,56.12218483044266,58.36137716800414,63.27983432565364,59.11208904996117,62.076106652860474,50.55656225731297,63.1762878591768,63.241004400724826,55.539735956510484,63.11157131762879,64.60005177323323,55.5915091897489,61.97256018638364,62.55500906031582,61.09241522133057
61.28155339805825,60.349514563106794,56.78964401294498,60.62135922330097,63.55987055016181,62.57605177993528,40.1294498381877,56.51779935275081,58.58899676375405,63.31391585760518,58.83495145631068,60.58252427184466,53.398058252427184,63.44336569579288,63.53398058252427,56.271844660194176,63.55987055016181,64.85436893203884,55.676375404530745,62.006472491909385,62.47249190938511,61.47572815533981
62.38995339202486,60.059554634904195,57.25012946659762,60.88814085965821,63.20559295701709,62.208700155359914,40.018125323666496,55.476437079233555,57.97514241325738,63.89176592439151,59.347488348006216,59.85240807871569,53.36613153806318,63.54220611082341,63.58104609010875,57.042982910409116,63.16675297773175,64.77213878819265,55.7224236147074,61.74262040393578,62.364060072501296,61.62610046607975
62.59225689498899,60.24860805386508,57.20574906124563,61.11614657516509,63.537485433121844,62.72174025637705,40.24342871940956,54.81030687556649,58.241615952350124,64.0813155509517,59.19979282662178,59.86015796970089,53.33419655574259,63.60222711381587,63.69286546678752,57.179852388968015,63.09724200440243,64.79347403858604,55.30234364884112,61.789460054383014,62.320341836074064,61.40100997021883
62.76871276871277,61.43486143486143,56.61745661745662,60.852110852110854,64.51696451696452,62.75576275576275,40.71484071484071,56.13830613830614,59.375809375809375,64.11551411551412,59.62185962185962,59.88085988085988,53.40585340585341,63.64931364931365,63.79176379176379,56.345506345506344,63.07951307951308,64.52991452991454,55.12820512820513,61.35716135716136,62.50971250971251,61.2017612017612
62.84160082890817,61.507576738764406,58.19194404869835,60.84704053879031,64.82320942883047,62.67322885636575,40.62945214350473,58.76181841730346,59.03380391141044,63.696412381815826,59.43530630747313,60.121745887838365,53.41277036653283,63.33376505633985,64.20152829944308,56.80611319777231,62.86750420929931,64.78435435824375,56.36575573112291,61.52052842895998,62.44009843284549,61.0283642015283
62.7720207253886,61.1139896373057,58.303108808290155,61.77461139896373,64.79274611398964,62.74611398963731,40.46632124352332,59.32642487046632,59.248704663212436,63.976683937823836,59.7279792746114,60.24611398963731,53.51036269430052,63.329015544041454,64.19689119170984,56.83937823834197,62.92746113989637,64.24870466321244,56.865284974093264,61.58031088082902,62.35751295336787,60.64766839378238
62.66355745562897,61.29032258064516,58.23293172690763,61.5235134084726,65.0343308718746,62.66355745562897,40.49747376603187,60.11141339551755,59.372975774063995,63.75178131882368,59.72276201580516,60.12436844150797,53.49138489441638,63.62223085891955,64.3477134343827,56.833786759942996,62.97447855939889,63.63518590490996,56.380360150278534,62.15831066200285,61.88625469620417,60.357559269335404
62.90489764187613,60.48199015288935,59.00492355532521,61.54444156517233,65.59989634620368,62.72350349831562,40.800725576574244,61.013215859030836,59.847110650427574,63.902565431458925,60.20989893754859,60.23581238662866,53.809277014770664,63.267685928997146,63.96734905415911,56.50427571909821,63.30655610261726,63.6434309406582,56.271054677377556,62.41254210935475,61.76470588235294,60.93547551179062
63.44434365686148,60.502786056757806,58.97369444084489,61.52649993520798,65.608397045484,63.28884281456524,40.896721523908255,60.55461967085655,59.49203058183232,64.10522223662045,60.425035635609696,60.114033951017234,53.71258260982247,63.26292600751587,64.05338862252171,56.744849034598936,63.2370092004665,63.69055332383051,56.16172087598808,62.342879357263186,61.435791110535185,61.9670856550473
63.41368584758943,60.43286677034733,57.63348885432867,60.82166925868326,64.68377397615345,62.37687921202696,41.10938310005184,60.44582685329186,59.78486262312079,64.2042509072058,60.26438569206843,60.56246759979264,53.719543805080356,62.98600311041991,63.776568170036285,58.51477449455677,63.245204769310526,63.55624675997927,55.90979782270607,62.62312078797304,62.27319854847071,62.10471747019181
63.42190537913156,60.207388204795855,57.52430330524951,61.99611147116008,64.34219053791315,62.41088788075178,41.07582631237848,61.10174983797796,59.9351911860013,64.17368762151652,59.04082955281918,60.72585871678548,54.206092028515876,63.007128969539856,63.79779650032405,58.58716785482826,63.78483473752431,63.60337005832793,55.878159429682434,62.57939079714841,61.82760855476345,62.77381723914452
63.43012704174229,60.83743842364532,58.51698211044854,61.926367643246046,64.5320197044335,62.302307492870106,41.21078558465128,61.420793362717134,60.43557168784029,63.93570132227119,59.24293492351568,60.83743842364532,54.66683951257454,63.65050557428053,64.42831215970962,58.8929219600726,64.63572724915737,63.507907700285195,55.60020741508945,62.71713767176562,61.6282084521649,63.06715063520871
63.34759496953196,60.8842214443148,58.48567353818229,61.856605730584725,64.50149098923895,62.59561778814988,41.08647737585894,61.2861402826397,58.8098016336056,64.44963049397121,59.08206923376118,60.70270971087774,55.464799688837026,63.45131596006742,64.13846752236483,58.8486970050564,65.0460261895501,64.11253727473097,55.503695060287825,62.69933877868534,61.623233501879945,64.17736289381564
63.53734439834025,60.74948132780083,58.454356846473026,62.266597510373444,65.45643153526972,62.22769709543569,41.58454356846473,61.99429460580913,60.684647302904565,64.48392116182572,59.36203319502075,60.788381742738586,54.732883817427386,63.69294605809129,64.3801867219917,57.92271784232365,65.18412863070539,64.22458506224066,55.420124481327804,62.78526970954357,61.760892116182575,64.78215767634855
63.42886785112177,59.499416418104005,58.42303203216185,62.23576708598107,64.99805472701335,62.313578005446765,41.22681883024251,62.209830112825834,60.329399559071454,64.92024380754766,59.227078199974066,60.40721047853715,54.64920243807548,63.58448969005317,64.401504344443,58.43600051873946,65.62054208273895,63.364025418233695,56.25729477369991,62.521073790688625,62.417325898067695,64.8813383478148
63.50194552529183,59.961089494163424,59.00129701686122,62.07522697795071,65.1621271076524,62.30869001297017,41.43968871595331,62.153047989623865,60.51880674448768,64.85084306095979,59.20881971465629,60.246433203631646,54.682230869001295,63.57976653696498,64.29312581063554,58.651102464332034,65.56420233463035,63.29442282749676,57.48378728923476,62.81452658884565,62.088197146562905,64.8249027237354
63.198858477104686,60.059670514982486,61.52548968737839,61.90167336878972,65.7153975872357,61.42171487871319,41.48397976391231,62.472434816448306,60.85095343105461,64.84628356466467,59.03489427941367,60.241276430146584,54.62446491114282,63.66584511609807,64.093916201842,59.164612790245165,65.35218575690752,63.27668958360358,57.63393436243352,63.00428071085744,62.53729407186405,64.96303022441302
63.297872340425535,60.13233004670472,61.909704203425015,62.51946030098599,64.81577581733264,61.68915412558381,41.411520498183705,63.36274001037883,60.80695381421899,64.72496107939803,59.18526206538661,60.31395952257395,54.9429164504411,63.89465490399585,64.36170212765957,59.23715620134925,64.76388168137001,63.284898806434875,57.84898806434873,63.090295796574985,62.18214841722885,65.2698495070057
64.40897885039574,60.166082781886594,62.618398858180875,61.85286103542234,64.77228493577267,61.437654080705855,41.235240690281564,64.07162319968859,60.59426495393798,65.21344232515895,60.78889321396134,60.30881017257039,55.19657454262359,64.08459841702349,64.66848319709355,59.283768003114055,64.75930971843778,63.43583755027897,57.584014532243415,63.70831711431166,62.151291034124824,65.31724406383807
64.45626784323903,60.04412146379445,62.14637944458863,61.93874902673242,65.04022839345964,61.45860368543992,41.474175966779136,63.88528419413444,60.69296651959512,64.79366727225539,60.770827926291204,60.524266805086945,56.5403581624708,64.14482221645471,64.63794445886322,59.23955359460161,64.87152867895146,63.30132364391383,57.72125616402803,63.820399688554375,62.73033999480924,65.36465092135998
64.38676184295912,60.33744321868916,63.21868916288125,62.16742375081116,64.99675535366644,62.02465931213498,41.245944192083066,64.36080467229073,61.829980532122,65.19143413367942,60.55807916937054,60.36340038935756,57.57300454250487,64.49059052563271,64.87994808565867,59.532770927968855,65.04866969500324,63.34847501622323,58.54639844256976,63.71187540558079,62.88124594419208,65.23036988968202
64.43406022845275,60.137590861889926,63.22689511941849,62.123572170301145,65.14797507788163,62.65576323987539,41.18639667705088,64.83644859813084,62.824506749740394,65.51142263759087,60.44911734164071,60.046728971962615,57.6453790238837,64.49896157840082,64.91433021806854,58.98234683281412,65.47248182762202,63.30477673935618,60.68276220145379,63.52544132917965,62.9932502596054,65.47248182762202
64.62417240036349,60.314163312994935,63.442814487861874,62.3912761261846,64.97468518758924,62.40425808126704,40.99701415033104,64.72802804102298,62.62495131766844,64.41646111904453,60.65169414513826,60.05452421134623,57.78268207192003,64.71504608594054,65.18239646890822,59.2366610411528,65.41607166039205,63.559652083603794,61.18395430351811,63.6375438140984,62.85862650915228,65.11748669349603
64.55466112698001,60.32199428719813,63.477018956115295,62.516229550766035,64.21708647104649,62.58114775383017,40.950402492859,64.7883666580109,62.39937678525058,64.3209555959491,61.21786548948325,60.65956894313165,57.84211893014801,63.69774084653337,65.09997403271878,60.8673071929369,65.37263048558816,64.03531550246689,61.64632562970657,63.2952479875357,63.152427940794595,64.04829914307972
64.56304376055058,60.42072458122322,64.0955720036359,62.745098039215684,64.61498506687443,62.913907284768214,40.734969484482534,65.09544215037008,62.73211271263472,64.23841059602648,61.160888196338135,60.758343072328266,58.31710167510713,63.75795351253084,65.09544215037008,61.13491754317621,65.29022204908453,64.64095572003636,61.732242565900535,63.74496818594988,63.27749642903519,63.887806778340476
64.59740259740259,62.675324675324674,64.11688311688312,63.0,64.66233766233766,63.077922077922075,40.58441558441559,64.98701298701299,62.36363636363637,64.66233766233766,61.41558441558441,60.506493506493506,58.532467532467535,63.44155844155844,65.03896103896103,60.5974025974026,65.35064935064935,64.42857142857143,61.41558441558441,63.5974025974026,63.0,64.01298701298701
64.65774775944928,63.09910377971165,64.5538381608001,62.95622808156904,64.87855565657878,63.112092479542795,40.61566437199636,65.09936355370827,62.55357838680348,65.30718275100662,61.43655020132485,60.98194570723471,57.968567346408626,63.68359527211326,65.25522795168203,60.98194570723471,64.81361215742304,65.164307052864,61.2287310040265,63.78750487076244,63.112092479542795,63.826470970255876
64.62717588984152,63.3930891140556,64.86100285788517,62.15900233826968,64.83502208365809,63.09431021044427,40.45206547155105,65.31566640685892,62.75656014549234,65.66640685892439,61.22369446609509,61.171732917640945,58.02805923616524,64.12055079241361,65.62743569758379,61.32761756300338,65.43257989088075,65.65341647181086,60.27539620680696,63.00337750064952,63.19823330735256,63.795791114575216
64.53163570222165,63.011562946602574,65.24619981811095,62.21904638170716,64.80446927374301,63.29738859295829,40.652202156684424,64.89541379758347,62.829673898921655,65.765882811485,61.33558529297129,61.12771209562167,58.37339223073925,63.9340002598415,66.15564505651552,60.906846823437704,65.67493828764454,65.8178511108224,59.94543328569573,63.31038066779265,63.67415876315447,63.531245939976614
64.55301455301455,63.08471933471934,65.33264033264034,61.87629937629938,64.72193347193347,63.2016632016632,40.605509355509355,64.82588357588358,62.474012474012476,65.5925155925156,60.433991683991685,61.05769230769231,58.83575883575884,64.35810810810811,66.69698544698545,61.00571725571726,65.63149688149689,66.46309771309771,60.09615384615385,63.682432432432435,63.57848232848233,63.42255717255717
