random : rwll,uncnormprop++switchKkde : rwll0010,uncnormswitchK : rwll0010,uncnormprop++ : rwll0010,unc : rwll0010,uncnormprop : rwll0010,unc : rwll,uncnormprop++kde : rwll0010,unc : laplace,uncnormpropdecaytau : rwll0010,uncnormprop++decaytaukde : rwll0010,vopt : rwll0100,uncnormprop++decaytau : rwll0010,uncnormkde : rwll0010,uncnormprop++switchK : rwll0010,mcvopt : rwll,voptfull : laplace,uncnormdecaytaukde : rwll0010,uncnormdecaytau : rwll0010,uncnorm : rwll,uncnormpropswitchK : rwll0010,uncnorm : rwll0010
3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897,3.8353001539250897
7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.568954457985888,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.645926876202694,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295,7.6715843489416295
10.867333846548627,11.457531434436746,11.457531434436746,11.457531434436746,11.457531434436746,11.457531434436746,11.47036181678214,11.444701052091352,11.085450346420323,11.30356684629202,11.457531434436746,9.892224788298691,11.457531434436746,11.457531434436746,11.457531434436746,11.457531434436746,8.018988965871182,11.457531434436746,11.457531434436746,11.175263022838081,11.483192199127535,11.457531434436746
14.6285127678686,15.231618118824587,15.244450147568331,15.231618118824587,15.244450147568331,15.218786090080842,15.180290003849608,15.218786090080842,14.83382522776851,15.077633773899654,15.244450147568331,11.741306300526114,15.257282176312074,15.244450147568331,15.231618118824587,15.103297831387142,7.8532015911715645,15.257282176312074,15.257282176312074,13.704606698319004,14.525856537918646,15.244450147568331
15.297741273100616,18.8911704312115,18.788501026694046,18.570328542094455,18.788501026694046,18.37782340862423,18.724332648870636,18.852669404517453,14.989733059548255,18.30082135523614,18.80133470225873,13.077515400410677,18.634496919917865,18.788501026694046,18.59599589322382,18.108316221765914,11.704312114989733,18.80133470225873,18.80133470225873,17.235626283367555,18.441991786447637,18.788501026694046
19.625208573995636,22.75702733923758,19.97176228982159,22.641509433962263,19.97176228982159,22.32062636375305,20.780387626748812,22.628674111153895,18.81658323706841,21.614683609292772,19.98459761262996,15.569246566551149,22.654344756770634,19.97176228982159,19.946091644204852,21.909896033885254,15.517905275317673,20.035938903863432,20.035938903863432,15.4665639840842,22.448979591836736,19.97176228982159
23.465982028241335,25.738125802310655,21.976893453145056,25.63543003851091,21.976893453145056,25.853658536585368,21.335044929396663,25.57124518613607,22.45186136071887,25.314505776636715,22.002567394094992,19.37098844672657,25.725288831835687,21.976893453145056,22.002567394094992,25.58408215661104,19.20410783055199,22.053915275994864,22.053915275994864,19.33247753530167,26.251604621309372,21.976893453145056
25.292078572345616,29.34908203877263,22.12093978687893,29.323404801643342,22.12093978687893,29.554499935806906,22.57029143664142,26.306329438952368,26.075234304788804,29.182179997432275,22.506098343818206,23.096674797791756,26.280652201823084,22.12093978687893,22.711516240852486,29.10514828604442,22.968288612145333,22.12093978687893,22.12093978687893,19.38631403261009,26.973937604313775,22.12093978687893
25.34668721109399,29.661016949152543,25.78325629173087,30.34155110426297,25.78325629173087,29.442732408834104,24.46070878274268,29.943502824858758,27.11864406779661,32.845403184386235,26.52799178222907,25.24396507447355,30.02054442732409,25.78325629173087,26.45095017976374,32.75552131484335,26.707755521314844,25.80893682588598,25.80893682588598,22.740112994350284,28.312788906009246,25.78325629173087
25.6581481957108,33.28624630794915,29.56209066392706,30.7563888532169,29.56209066392706,31.07743675356363,27.59727751380506,33.632978040323614,27.520226017721843,36.53525105945807,30.07576730448183,29.69050982406575,33.68434570437909,29.56209066392706,30.088609220495698,33.466033132143316,26.415821240529088,29.574932579940928,29.574932579940928,22.062411711827405,32.01489662257609,29.56209066392706
29.65579244798356,36.96378114564603,33.162085795016694,34.47212946313897,33.162085795016694,27.960441818648857,28.037503210891344,37.10506036475726,27.20267146159774,39.994862573850504,33.77857693295659,33.35473927562291,37.20780888774724,33.162085795016694,33.76573336758284,36.141792961726175,25.738505008990497,33.226303621885435,33.226303621885435,22.476239404058568,32.81530952992551,33.162085795016694
29.68529222864483,38.24020552344252,32.92228644829801,38.21451509312781,32.92228644829801,31.67630057803468,31.586384071933203,37.26396917148362,30.366088631984585,42.85163776493256,35.01605651894669,36.87861271676301,38.83108542068079,32.92228644829801,33.75722543352601,39.87154784842646,25.934489402697494,32.92228644829801,32.92228644829801,22.581888246628132,32.703917790622995,32.92228644829801
27.505138746145942,41.84224049331963,36.819116135662895,38.28365878725591,36.819116135662895,32.977903391572454,33.82579650565262,40.76310380267215,33.414696813977386,42.1377183967112,38.69475847893114,38.01387461459404,42.56166495375128,36.819116135662895,37.589928057553955,39.63257965056526,25.873586844809868,36.806269270298046,36.806269270298046,22.816032887975332,32.54110996916752,36.819116135662895
27.521521264293973,43.055377103944494,35.42335860208146,42.07888988821791,35.42335860208146,33.354747526660674,31.504561223178722,40.871129384556085,36.88808942567133,45.50944365925736,42.027495824232304,37.59475780547347,42.11743543620712,35.42335860208146,37.530515225491456,38.853912373120906,29.718617499678786,35.39766157008865,35.39766157008865,24.10381600925093,32.67377617885134,35.42335860208146
30.673348753533794,46.954510408635315,39.34721151374968,45.232588023644304,39.34721151374968,37.30403495245438,36.19892058596762,44.53867900282704,38.679002827036754,44.9627345155487,42.31560010280133,39.4757131842714,45.74659470573118,39.34721151374968,40.99203289642765,42.57260344384477,32.755075815985606,39.59136468774094,39.59136468774094,23.605756874839372,36.417373425854535,39.34721151374968
30.780105384911966,46.90913764297648,41.85837295977381,47.29469219894615,41.85837295977381,35.67664824572677,37.21886646960545,46.51073126847449,39.77637835753759,45.07132759285439,42.47526024932528,42.47526024932528,45.14843850404832,41.85837295977381,40.688857473332476,44.24881120678576,32.30947179025832,41.98689114509703,41.98689114509703,23.8915306515872,39.699267446343654,41.85837295977381
27.583547557840618,48.688946015424165,43.20051413881748,45.69408740359897,43.20051413881748,35.526992287917736,40.42416452442159,47.87917737789203,38.290488431876604,41.90231362467866,42.59640102827763,42.49357326478149,47.04370179948586,43.20051413881748,42.660668380462724,44.33161953727507,32.31362467866324,43.44473007712082,43.44473007712082,25.69408740359897,41.16966580976864,43.20051413881748
27.857051034837383,51.471911556755366,47.1911556755367,48.99087286283584,47.1911556755367,37.434117495822086,36.58567939323821,51.25337446972618,40.467926468697776,41.07211723871963,42.8332690577195,41.830569481938554,47.38398251703304,47.1911556755367,46.8440673608433,43.36032909114282,35.77580665895359,47.35827227150019,47.35827227150019,26.764365599691477,41.20066846638385,47.1911556755367
28.50347132939059,50.565698122910774,46.85008999742865,48.66289534584726,46.85008999742865,39.508871175109284,36.55181280534842,50.69426587811777,40.91025970686552,41.3088197480072,43.725893545898685,41.79737721779378,47.14579583440473,46.85008999742865,46.29724865003857,42.72306505528414,35.99897145795834,46.875803548470046,46.875803548470046,30.959115453844177,44.54872717922345,46.85008999742865
31.978912176931978,54.49402083065449,50.89366079465089,51.02224508165102,50.89366079465089,39.56538510993956,37.71377137713771,50.73935965025074,40.63263469204063,40.13115597274013,43.71865758004372,41.84132698984184,47.807637906647805,50.89366079465089,46.57322875144657,43.37148000514337,39.03818953323904,50.906519223350905,50.906519223350905,30.41018387553041,44.47730487334448,50.89366079465089
32.56172839506173,57.71604938271605,51.11882716049383,54.17952674897119,51.11882716049383,44.714506172839506,39.14609053497942,50.93878600823045,40.86934156378601,40.34207818930041,44.765946502057616,41.718106995884774,48.906893004115226,51.11882716049383,50.41152263374486,43.69855967078189,40.84362139917695,51.17026748971193,51.17026748971193,30.41409465020576,44.11008230452675,51.11882716049383
34.147909967845656,58.12218649517685,54.842443729903536,55.42122186495177,54.842443729903536,45.260450160771704,40.051446945337624,51.652733118971064,40.09003215434084,40.78456591639871,45.11897106109325,41.87781350482315,48.68167202572347,54.842443729903536,51.549839228295816,43.62700964630225,42.135048231511256,54.855305466237944,54.855305466237944,34.12218649517685,47.38263665594855,54.842443729903536
34.396706971957805,57.550810393619756,55.698482119886805,55.762799073835865,55.698482119886805,47.761770002572675,40.41677386158992,53.53743246719835,41.4587085155647,39.117571391818885,45.690764085412916,42.294828916902496,50.37303833290456,55.698482119886805,52.238229997427325,47.01569333676357,42.02469771031644,55.968613326472855,55.968613326472855,34.203756110110625,47.7874967841523,55.698482119886805
33.46198379004245,56.02727389682234,53.840216132767274,56.16878939920237,53.840216132767274,48.47549208799691,43.470989322012095,53.788755950083626,41.232471375273384,39.05827865688923,45.992538273510874,41.965778978515374,50.99704103949569,53.840216132767274,55.93721857712595,47.574938891033064,42.2102148462627,53.90454136112183,53.90454136112183,34.27248166730992,47.664994210729446,53.840216132767274
33.40195573854864,56.39475038600103,54.9408131755018,55.31394750386001,54.9408131755018,48.005661348430266,44.184251158003086,54.65774575398868,40.826042202779206,40.72310859495625,45.072053525476065,45.23932063818837,52.84354091610911,54.9408131755018,55.23674729799279,47.59392691713845,40.452907874421,54.95367987647967,54.95367987647967,37.15903242408646,48.327328872877,54.9408131755018
33.49633251833741,57.740316561575085,55.02509329558615,57.0196885857676,55.02509329558615,51.96242439840432,45.566851113112854,55.26959207309227,40.97284776734011,42.6586024964612,48.34641616265603,46.416162656028824,49.8391455411144,55.02509329558615,55.29532878651396,48.01183888817398,40.71548063312315,55.02509329558615,55.02509329558615,38.39917642517051,47.49710461974006,55.02509329558615
35.881595881595885,59.922779922779924,54.14414414414414,58.40411840411841,54.14414414414414,51.67310167310168,46.22908622908623,56.2033462033462,41.68597168597169,42.54826254826255,50.48906048906049,47.64478764478765,50.990990990990994,54.14414414414414,54.4015444015444,47.77348777348777,39.97425997425997,54.118404118404115,54.118404118404115,35.894465894465895,48.18532818532819,54.14414414414414
37.91993821598661,59.96910799330673,55.21946196421676,58.93937443686446,55.026386922383836,51.16488608572532,46.47959840391299,59.58295790964088,41.91015574720041,41.897284077744885,51.04904106062556,47.16179688505599,50.54704595185996,55.21946196421676,54.266958424507656,47.86973870511005,39.99227699832668,55.14223194748359,55.14223194748359,35.82185609473549,47.34200025743339,55.21946196421676
38.825952626158596,59.35890834191555,54.557157569515965,58.766735324407826,54.59577754891864,50.695159629248195,46.53707518022657,59.5648815653965,41.65808444902163,42.108650875386196,50.128733264675596,47.05200823892894,47.88877445932029,54.557157569515965,53.488671472708546,48.99588053553038,42.09577754891864,54.47991761071061,54.47991761071061,35.787847579814624,48.622554067971166,54.557157569515965
38.98545126818591,60.229174713531606,57.38380327024591,59.85580018024977,54.43543195571006,51.255310930861334,45.1525685592893,59.958800051499935,42.70632161709798,42.10119737350328,50.585811767735294,48.21681472898159,47.997940002575,57.38380327024591,54.371057036178705,48.8991888760139,41.264323419595726,57.42242822196472,57.42242822196472,39.53907557615553,48.70606411741986,57.38380327024591
39.02910121040433,59.5930981200103,56.78599021375226,59.87638423899047,57.19804275045068,50.06438320885913,45.35153232037085,59.70898789595673,42.75045068246202,41.87483904197785,53.39943342776204,49.484934329126965,48.5578161215555,56.78599021375226,56.51558073654391,48.1586402266289,45.01673963430338,56.91475663147051,56.91475663147051,39.26088076229719,48.403296420293586,56.78599021375226
38.62202189311011,59.75531229877656,56.78042498390212,60.128783000643914,56.00772698003863,51.52607855763039,46.56793303283966,58.81519639407598,44.520283322601415,41.27495170637476,53.85705086928525,48.74436574372183,48.280746941403734,56.78042498390212,57.82356728911784,48.100450740502254,47.89439793947199,56.83193818415969,56.83193818415969,40.25756600128783,47.98454603992273,56.78042498390212
40.76506955177744,59.58268933539413,55.91190108191654,60.03348789283874,55.15198351365276,51.609994848016484,47.308088614116436,59.05461102524472,43.86913961875322,44.61617722823287,53.32302936630603,48.45440494590417,48.85368366821226,55.91190108191654,59.041731066460585,48.068006182380216,50.01287995878413,55.847501287995875,55.847501287995875,39.24523441524987,49.31736218444101,55.91190108191654
39.54656704882133,59.83511529048049,56.1380909442226,60.11851088496715,55.0817982738632,51.83563055519773,49.362359912405,60.00257632358624,44.1710678861265,44.55751642406286,53.30413499935592,49.64575550689167,49.04031946412469,56.1380909442226,58.40525570011594,48.39623856756408,50.09661213448409,56.04791961870411,56.04791961870411,36.596676542573746,48.44776503928893,56.1380909442226
40.38907498067508,59.85570729193507,56.00360731770162,60.371038392166966,55.90054109765524,51.85519196083484,48.06750837413038,59.95877351198145,44.163875289873744,47.64236021643906,52.280340118526155,50.87606287039423,49.66503478484927,56.00360731770162,58.43854676629734,47.719659881473845,51.597526410718885,56.158206647771195,56.158206647771195,36.16335995877351,47.9773254315898,56.00360731770162
41.41218915088262,59.79899497487437,55.23772709702358,60.301507537688444,55.95928359747455,52.622084782888805,48.38294034273934,59.02589872439118,44.0536013400335,47.89331271743332,54.438860971524285,52.67362453292102,49.735858781084914,55.23772709702358,58.39453678649659,48.331400592707126,51.488210282180134,55.17330240948331,55.17330240948331,36.425718335266076,47.27483571704677,55.23772709702358
42.31958762886598,59.78092783505155,56.23711340206186,60.16752577319588,55.7860824742268,54.74226804123711,47.86082474226804,58.94329896907217,44.80670103092783,48.53092783505155,54.574742268041234,53.144329896907216,49.25257731958763,56.23711340206186,58.36340206185567,49.90979381443299,53.5180412371134,56.19845360824742,56.19845360824742,36.97164948453608,46.31443298969072,56.23711340206186
42.58280706276582,59.90462688490785,58.17760020621214,60.35571594277613,57.28831034927181,54.800876401598146,51.44992911457662,58.89934269880139,43.33032607294754,48.57584740301585,54.68488207243202,52.58409588864544,49.413584224771235,58.17760020621214,59.09266658074494,50.057997164583064,53.71826266271427,58.06160587704601,58.06160587704601,38.548782059543754,46.37195514885939,58.17760020621214
42.665635473060064,59.07450373807682,58.24954885279711,60.42794534673885,57.7210621294148,53.9958752255736,51.637019850476925,58.50734725444702,42.69141531322506,48.51765919051302,55.02706883217324,52.96468161897396,49.703531838102606,58.24954885279711,58.997164217581854,52.0108275328693,54.38257282804847,58.12064965197216,58.12064965197216,37.844805362206756,46.068574374838875,58.24954885279711
45.09475312620859,59.53332473894547,58.79850457651154,60.371277555756095,58.10235915946887,54.77633105582055,51.06355549825964,58.32151605001934,41.87185767693696,47.479695758669585,54.57006574706717,53.809462421039065,48.97511924713162,58.79850457651154,58.927420394482404,52.50741265953332,54.51849941987882,58.811396158308625,58.811396158308625,39.693180353229344,47.9437927033647,58.79850457651154
47.369778236204226,60.15987622485817,58.99948427024239,60.05673027333677,58.367715317173804,55.11861784424961,50.322331098504385,58.89633831872099,42.56059824651882,47.78236204228984,54.42238267148014,53.932439401753484,51.92109334708613,58.99948427024239,58.69004641567818,52.57864878803507,55.55698813821557,58.986591026302214,58.986591026302214,38.9118102114492,49.48427024239299,58.99948427024239
47.33720180528691,59.83236621534494,59.329464861379755,59.935525467440364,58.69761444229529,55.64152159896841,51.63120567375886,58.78787878787879,43.85557704706641,49.06511927788524,54.751773049645394,53.55254674403611,51.25725338491296,59.329464861379755,58.684719535783366,53.668600902643455,55.615731785944554,59.47130883301096,59.47130883301096,38.994197292069636,49.10380399742102,59.329464861379755
50.30951766830023,59.77559969048233,60.03353108073252,60.046427650245036,59.42739231364457,57.596079442868195,51.702347175651276,58.75677069899407,45.16378643280887,48.95537786948672,54.874903275728656,53.443384059840085,51.22517410368842,60.03353108073252,58.70518442094403,53.04359040495228,55.88083569770441,60.046427650245036,60.046427650245036,41.049780758318285,49.63889605364973,60.03353108073252
51.91538759189991,59.51244679478911,60.737778924287376,60.002579646588416,60.1186637430672,57.667999484070684,51.74771056365278,58.64826518766929,45.118018831420095,49.23255513994583,55.04965819682703,52.276538114278345,51.15439184831678,60.737778924287376,57.83567651231781,54.44344124854895,55.642976912163036,60.67328775957694,60.67328775957694,41.0679736876048,49.21965690700374,60.737778924287376
51.72858617131063,59.44272445820433,61.53250773993808,59.76522187822498,60.049019607843135,57.83023735810114,51.13519091847265,59.36532507739938,44.5562435500516,49.10990712074303,55.00515995872033,52.038183694530446,54.15376676986584,60.47471620227038,58.565531475748195,56.20485036119711,55.63725490196079,60.049019607843135,61.42930856553148,40.80237358101135,49.31630546955624,61.53250773993808
51.670752161011485,59.74712940265772,62.198426009547156,59.863243452457745,60.637337117791255,57.73448587279061,51.632047477744806,58.22474519416849,45.2199716165656,51.761063088633726,56.8055734743904,51.94168494387821,53.92852535156754,60.98567926719133,60.005160624435554,56.3411172751903,55.88956263707909,60.224487162946716,62.23713069281383,41.02696426267578,48.93562121016643,62.198426009547156
53.935483870967744,59.9741935483871,62.41290322580645,59.883870967741935,60.78709677419355,57.79354838709678,54.42580645161291,58.96774193548387,46.29677419354839,51.987096774193546,57.16129032258065,53.05806451612903,52.42580645161291,61.36774193548387,59.961290322580645,56.30967741935484,55.75483870967742,60.825806451612905,62.3741935483871,45.2,47.63870967741936,62.41290322580645
53.929539295392956,59.904503806942834,63.492063492063494,58.755968512066076,61.77571299522519,57.659052781004,57.54290876242096,58.91082720351013,46.80603948896632,53.07781649245064,57.1170473609498,54.44573493353981,53.32300942057039,62.330623306233065,59.65931087882307,57.12995225190347,55.73622402890695,60.704607046070464,63.504968383017165,44.8703058459156,47.386759581881535,63.492063492063494
53.70418172431595,60.37687145069695,62.76458440887971,59.667010841507484,61.12545172947858,57.80846670108415,57.05988642230253,59.48631905007744,49.18688693856479,53.62674238513165,57.369643779039755,53.9623128549303,53.60092927207021,61.654620547238,59.88642230252969,59.3830665978317,55.898296334537946,61.53846153846154,62.919463087248324,45.753742901393906,47.070211667527104,62.76458440887971
