random : rwll,uncnormprop++switchKkde : rwll0010,uncnormswitchK : rwll0010,uncnormprop++ : rwll0010,unc : rwll0010,uncnormprop : rwll0010,unc : rwll,uncnormprop++kde : rwll0010,unc : laplace,uncnormpropdecaytau : rwll0010,uncnormprop++decaytaukde : rwll0010,vopt : rwll0100,uncnormprop++decaytau : rwll0010,uncnormkde : rwll0010,uncnormprop++switchK : rwll0010,mcvopt : rwll,voptfull : laplace,uncnormdecaytaukde : rwll0010,uncnormdecaytau : rwll0010,uncnorm : rwll,uncnormpropswitchK : rwll0010,uncnorm : rwll0010
54.22744288111527,60.358848586549634,63.121208209629536,59.777978572350584,61.391506389570154,59.313282560991354,57.377049180327866,59.5069058990577,47.94113850522783,53.71111397960501,57.10597650703498,54.808312895314316,55.24719246159804,61.894927068542664,59.003485220085196,58.667871434103525,57.50613140570543,61.6754872854008,63.09539176455402,45.46275977797857,47.17955337550019,63.121208209629536
53.09837335398915,61.20578363026078,62.98734830880454,59.88897495481539,61.476891298734834,59.33384972889233,58.08159049832172,59.540407952491606,48.1151562096566,54.9703072553576,57.53937516137361,55.46088303640589,55.28014459075652,61.77381874515879,57.681383940098115,58.894913503743865,57.96540149754712,61.70926930028402,63.090627420604186,46.02375419571392,46.953266201910665,62.98734830880454
52.343447385409945,60.72304712717882,64.0025823111685,60.193673337637186,61.18786313750807,58.631375080697225,58.063266623628145,59.07036797934151,49.799870884441575,53.32472562943835,57.74047772756617,56.20400258231117,55.8166559070368,62.78889606197547,58.0890897353131,58.52808263395739,57.68883150419626,62.685603615235635,64.0025823111685,46.19754680438993,46.86894770819884,64.04131697869593
52.492252066115704,60.705061983471076,63.41683884297521,59.826962809917354,61.040805785123965,58.445247933884296,59.46539256198347,58.08367768595041,50.116219008264466,54.18388429752066,58.27737603305785,55.51394628099174,56.21126033057851,62.64204545454545,58.19989669421488,59.45247933884298,58.87138429752066,62.603305785123965,63.93336776859504,46.28099173553719,48.799070247933884,63.97210743801653
52.87356321839081,60.545008394679066,63.88996512979465,60.09298721425804,61.42322097378277,58.504455637349864,59.35683843471523,57.548753713031125,50.13560635412631,54.08756296009299,58.271987601704765,55.72775410047785,56.270179516983085,63.24422058633605,58.56903009169572,60.01549786904301,59.53764690688364,63.270050368074386,64.40656076456153,48.12088337853545,48.88286193981661,64.58736923672996
53.40997158357014,60.17824851459571,63.73030224748127,60.07491604236631,61.456987858434516,57.904934125548955,59.261172823559804,58.46034616378197,49.793335055541206,55.037458021183156,58.098682510979074,55.78661844484629,56.342030483079306,63.097390855076206,59.48075432704727,59.635753035391375,59.22242314647378,62.90364246964609,64.51821234823043,46.56419529837251,48.21751485404288,64.50529578920175
53.752745123369074,59.927657925332646,63.62227102441545,59.7726391939026,62.537139904405116,57.22774835292598,59.50135641390001,58.54540757008139,50.32941480428885,55.27709598243121,59.50135641390001,55.05748611290531,56.3363906472032,62.79550445678853,59.33341945485079,59.372174137708306,59.204237178659085,62.43379408345175,63.919390259656375,47.93954269474228,48.37876243379409,63.95814494251389
53.73385012919896,61.253229974160206,63.320413436692505,59.935400516795866,62.08010335917313,56.97674418604651,58.888888888888886,59.23772609819122,50.16795865633075,55.83979328165375,59.405684754521964,54.25064599483204,55.49095607235142,62.286821705426355,60.361757105943155,59.12144702842377,59.10852713178294,62.22222222222222,63.44961240310077,47.674418604651166,48.036175710594314,63.47545219638243
53.637420855407676,61.0027135288797,63.30275229357798,59.943145109187235,61.81677219278976,56.99702803979842,58.41840031011758,59.28414523840289,50.51040186070552,55.66610673213594,59.46504716371624,54.748675539475386,54.16720506525391,61.94598785372787,60.55045871559633,59.98190980746867,59.42628246543481,61.93306628763406,63.31567385967179,47.64181418787957,48.1715983977258,63.328595425765606
53.540966658051175,61.07521323339364,63.47893512535539,59.16257430860688,61.669682088394936,59.524424915998964,58.64564486947532,59.29180666838977,50.63323856293616,55.453605582837945,59.17549754458516,54.846213491858364,53.59265960196433,61.91522357198242,60.70043939002326,60.04135435513052,59.55027138795555,61.8247609201344,63.25924011372447,47.82889635564745,48.10028431119152,63.28508658568106
53.12136487010469,61.212356210417475,63.12524234199302,59.389944422902936,61.74227736848908,59.18314592219206,58.847098358536904,59.35116970401965,51.195553832234715,56.01654388005687,58.25255266899315,55.52539744086855,53.69006074705958,61.41915471112834,60.643660333462584,60.617810520873725,59.545043298436084,61.212356210417475,62.55654646503813,47.77045366421093,48.59764766705442,62.60824609021584
53.141158221303,61.34953464322648,63.042916235780766,59.61737331954498,61.87952430196484,59.281282316442606,59.126163391933815,59.888831437435364,51.17631851085832,55.364529472595656,57.61375387797311,55.08014477766287,53.47724922440538,61.38831437435367,60.62564632885212,60.974663908996895,59.3459152016546,61.23319544984488,62.81023784901758,46.587383660806616,48.578076525336094,62.78438469493278
54.11764705882353,61.31868131868132,63.3354880413704,59.676793794440854,61.71945701357466,59.31480284421461,60.89204912734324,59.702650290885586,51.29928894634777,54.996767937944405,57.49191984486102,54.67356173238526,53.47123464770524,61.241111829347126,60.168067226890756,60.02585649644473,59.547511312217196,61.18939883645766,61.771170006464125,46.15384615384615,48.39043309631545,61.771170006464125
53.85311611068011,60.91285234031549,63.16265839151797,60.38272562710111,62.154124644427206,59.32247220067236,60.240496508921645,59.76208947504526,51.04732350659426,54.74528057926041,56.529609516421,56.03827256271011,53.633307473493666,61.287820015515905,60.04654771140419,59.21903284199638,59.51642099818981,60.69304370312904,61.99896560641324,46.23739332816137,48.73286785621929,61.986035686578745
54.26095952411742,61.69662485451959,63.0932367774473,60.18362860468124,62.53717832665201,58.74822190611664,60.30001293159188,59.91206517522307,50.963403594982545,54.868744342428556,56.48519332729859,57.02832018621492,53.3557480925902,60.98538730117677,60.11897064528643,61.30867709815078,59.48532264321738,61.05004526057158,61.81300918143023,46.28216733479891,48.72623819992241,61.76128281391439
54.449042938437664,61.316606311433006,63.04966373512675,60.3207449560269,62.84273150543197,58.70408691153647,60.57941024314537,58.89808587687532,51.254526642524574,55.61303673047077,56.46663217796172,57.4495602690119,52.948784273150544,61.2002069322297,60.50181065700983,61.93740300051733,58.872219348163476,60.95447490946715,62.209001551991726,46.18468701500259,48.62907397827212,62.23486808070357
54.6371750097012,61.893674815677144,63.47173716207477,60.50963652826284,62.90259992239038,58.67287543655413,61.13051351700944,59.12559824084853,51.455180442374854,56.02121329711551,56.55154572500324,57.741559953434226,53.58944509119131,61.41508213685164,61.85487000388048,60.457896779200624,59.94049928857845,61.0011641443539,62.217048247316,46.35881515974648,48.31199068684517,62.28172293364377
54.47606727037516,61.785252263906855,63.402328589909445,59.676584734799484,62.871927554980594,58.51228978007762,61.073738680465716,60.27166882276843,51.47477360931436,56.04139715394567,56.85640362225097,57.89133247089263,53.6869340232859,61.073738680465716,61.83699870633894,60.685640362225094,59.560155239327294,61.00905562742562,62.14747736093143,45.53686934023286,50.63389391979302,62.095730918499356
53.77150989778755,62.54366670979428,63.22939578211929,59.399663604606026,62.98356837883296,58.72687281666451,61.185146849527754,60.188898951998965,51.494371846293184,56.13921593996636,54.75481951093285,59.37378703583905,53.7068184758701,61.353344546513135,62.19433303144003,60.835813171173506,59.69724414542632,60.79699831802303,62.388407297192394,45.620390736188384,50.58869193944883,62.3754690128089
54.011387163561075,62.07298136645963,63.17287784679089,59.53674948240165,63.06935817805383,57.34989648033126,61.19306418219462,60.3907867494824,51.88923395445135,55.7324016563147,55.31832298136646,59.14855072463768,53.93374741200828,61.5036231884058,62.96583850931677,61.19306418219462,59.433229813664596,61.231884057971016,62.43530020703934,46.234472049689444,50.91873706004141,62.47412008281574
53.681894655105474,62.1198395237479,62.99987058366766,59.53151287692507,62.81868771839006,59.06561408049696,61.110392131487,60.7480264009318,52.37478969845994,55.99844700401191,55.39019024200854,58.66442345023942,54.23838488417238,61.550407661446876,62.9481040507312,61.136275397955224,60.4762521030154,61.42099132910573,62.62456321987835,48.18170053060696,50.92532677623916,62.71515465251715
53.77944602640435,62.322029510742944,62.787988609888686,59.42272844939166,63.228061092415224,59.94046078177582,61.97256018638364,60.8594356717577,52.93813098628009,56.54931400465959,55.33264302355682,58.866166192078694,54.16774527569247,61.57131762878592,63.27983432565364,61.15713176287859,60.79471913020968,61.68780740357235,62.516179135387006,49.055138493398914,51.371990680818016,62.43851928552938
54.006472491909385,62.27831715210356,62.95145631067961,59.19741100323625,63.067961165048544,59.76699029126213,61.61812297734628,59.94822006472492,52.63430420711974,56.78964401294498,55.41747572815534,58.52427184466019,54.14886731391586,61.64401294498382,63.663430420711975,61.359223300970875,60.983818770226534,61.44983818770226,63.042071197411005,49.16504854368932,51.8705501618123,62.69255663430421
54.07819782496116,61.97566027964785,63.19264629725531,59.645261522527186,62.89487312273433,59.658208182288966,61.509580528223715,59.51579492490937,52.7187985499741,56.16261004660797,55.92957017089591,58.15639564992232,54.24650440186432,62.001553599171416,63.839979285344384,61.198860693940965,61.96271361988607,61.60020714655619,63.02433972035215,49.041947177628174,51.81253236664941,62.81719316416365
54.09814838793215,61.16793991972032,63.09724200440243,59.717726272174026,62.78648193707109,59.717726272174026,62.69584358409944,59.13505114592775,53.34714489188139,56.36410721222323,55.84617376667098,58.17687427165609,56.752557296387415,62.06137511329794,63.73171047520394,61.06435323060987,61.944840088048686,61.634080020717334,62.73468859251586,50.239544218567914,51.74155121066943,62.954810306875565
54.42890442890443,61.473711473711475,63.20901320901321,59.33695933695934,62.91116291116291,59.867909867909866,62.72986272986273,59.738409738409736,53.54830354830355,56.59155659155659,55.957005957005954,58.97435897435897,56.24190624190624,62.26366226366226,62.924112924112926,60.3988603988604,62.08236208236208,61.706811706811706,62.57446257446257,49.53379953379953,53.78140378140378,63.053613053613056
54.82450459785002,60.95065406035488,63.618702240642406,59.30578940551742,63.191296464188575,59.500064758450975,63.00997280145059,60.53619997409662,53.58114233907525,56.637741225229895,56.521176013469756,58.85248024867245,56.029011786038076,62.56961533480119,63.85183266416267,60.316021240771924,62.28467815049864,61.93498251521824,62.686180546561324,49.59202175883953,53.96969304494237,63.398523507317705
55.86787564766839,61.476683937823836,63.66580310880829,60.24611398963731,63.380829015544045,59.62435233160622,63.01813471502591,60.751295336787564,54.067357512953365,58.795336787564764,55.94559585492228,58.873056994818654,56.01036269430052,62.44818652849741,65.06476683937824,60.038860103626945,62.39637305699482,61.994818652849744,62.69430051813472,50.090673575129536,55.20725388601036,63.3419689119171
56.41922528824977,61.653063868376734,63.790646456794924,60.18914367146003,63.091073973312604,59.51548127995854,63.3760849851017,60.4482445912683,54.13913719393704,59.178650084207796,55.90102344863324,58.841818888457055,56.95038217385672,62.54696204171525,65.0343308718746,60.13732348749838,62.15831066200285,62.33968130586864,62.58582717968649,49.993522477004795,55.83624821868118,63.5704106749579
56.737496760818864,61.972013474993524,64.39492096398031,60.59860067374968,62.7494169473957,59.704586680487175,63.3195128271573,60.48199015288935,53.679709769370305,59.18631769888572,56.21922777921741,58.9660533817051,57.11324177247992,62.788287121015806,65.6776366934439,60.68929774552993,62.25706141487432,62.580979528375224,62.52915263021508,49.909302928219745,55.273386887794764,64.12282974863955
56.913308280419855,62.3299209537385,64.07930542957108,60.995205390695865,62.73163146300376,59.67344823117792,63.34067642866399,61.63016716340547,53.7773746274459,59.33652973953609,55.565634313852534,58.75340158092523,57.93702215887003,62.8741739017753,65.6991058701568,60.748995723726836,62.809381884151875,62.48542179603473,62.30400414668913,49.889853570040174,55.25463262926007,64.36439030711416
56.428201140487296,62.32503888024883,63.55624675997927,61.39191290824261,62.934162778641785,59.318299637117676,63.400725764644896,61.910316226023845,53.77138413685847,59.7071021254536,56.428201140487296,58.56661482633489,58.12597200622084,62.75272161741835,65.86314152410576,60.73094867807154,62.61016070502851,62.662001036806636,62.28615863141524,49.94815966822188,55.63763608087092,64.2431311560394
56.318859364873624,62.37200259235256,63.53856124432923,61.03694102397926,62.307193778353856,59.24821775761504,64.21257290991575,61.78872326636422,53.71354504212573,60.142579390797145,56.53920933246921,58.93713545042126,58.029812054439404,63.292287751134154,65.74206092028516,60.72585871678548,62.631237848347375,63.26636422553467,62.46273493195075,49.604666234607905,56.15035644847699,64.7699287103046
56.41690432978999,62.1337827326938,63.352346383199375,61.35597614726471,62.328234379051075,59.191081151153746,64.13015296862847,62.081928960331865,53.70754472387866,59.92999740731138,56.67617319159969,59.02255639097744,57.86880995592429,62.859735545760955,65.73761991184858,62.15970961887477,62.78195488721804,63.33938294010889,62.613430127041745,49.42960850401867,56.17059891107078,64.48016593207156
56.968754051601195,61.739919616232335,63.67172306495527,61.61026837806301,62.686373654868405,60.21003500583431,64.38480487488656,61.97329184493712,53.81822896408661,59.56177881498768,56.70945157526254,58.99131336704266,57.96706858550499,63.03643199792558,65.59056138986128,62.258524568909635,62.63451315960067,63.114222740827174,62.647478283417605,49.59159859976663,56.12602100350058,64.38480487488656
56.885373443983404,61.35892116182573,63.36877593360996,60.93101659751037,62.61670124481328,60.52904564315353,64.30238589211618,61.851659751037346,53.81224066390042,59.141597510373444,56.600103734439834,58.571058091286304,57.89678423236514,63.226141078838175,64.61358921161826,62.46109958506224,63.135373443983404,63.148340248962654,62.837136929460584,50.350103734439834,56.04253112033195,64.48392116182572
57.229931267021136,61.04266632084036,63.75308001556218,61.57437427052263,62.534042277266245,60.770328102710415,65.07586564647906,62.40435741149008,53.44313318635715,59.42160549863831,57.04837245493451,58.95473998184412,57.126183374400206,63.27324601219038,64.77759045519387,62.54701076384386,63.15652963299183,63.01387628063805,62.93606536117235,49.90273635066788,56.594475424717935,64.94618078070289
57.28923476005188,61.16731517509728,63.865110246433204,61.608300907911804,62.78858625162127,60.05188067444877,65.05836575875486,62.19195849546044,53.77431906614786,60.570687418936444,56.679636835278856,58.94941634241245,56.4461738002594,62.93125810635538,65.40856031128405,62.34760051880674,63.24254215304799,63.047989623865114,63.82619974059663,49.98702983138781,56.121919584954604,64.63035019455253
56.90751070177714,61.09741860163445,63.704760669347515,61.78492670904138,63.14697107277208,60.81203787780516,65.02788947982877,61.927617070956025,53.69049163315605,61.032559346218704,56.57024257361525,59.29433130107666,56.5572707225321,63.39343624335193,65.8970035023998,62.459462965365155,62.88753405110909,63.095083668439486,64.05500064859255,49.88973926579323,56.92048255286029,64.98897392657932
56.90192008303062,61.11831862999481,63.23300467047223,61.83186299948106,62.92163985469642,60.94966268811624,65.63310845874416,62.01349247535028,53.61961598339388,61.040477426050856,56.74623767514271,59.263103269330564,57.43383497664764,63.50544888427608,66.0612350804359,62.09133367929424,62.77893098079917,63.19408406850026,64.06331084587441,49.545926310326934,58.3030617540218,64.58225220550078
57.129881925522255,60.944595821980016,63.345011028934735,62.00856364344103,62.631374075515765,60.64616582327754,65.52484754119631,61.83988581808745,53.28921759439471,61.904761904761905,57.23368366420137,59.32269365511873,57.53211366290385,63.46178798494875,66.03088101725704,62.39782016348774,64.0586479823537,63.29311015959517,64.0586479823537,49.669131957960296,58.42740365901129,65.14856623848449
56.86478069037114,62.02958733454451,63.95016869971451,62.574617181417075,62.84713210485336,60.80975862963924,65.50739683363612,62.98987801712951,53.41292499351155,62.159356345704644,57.695302361796,59.343368803529714,57.72125616402803,63.45704645730599,65.49441993252012,62.19828704905269,64.01505320529458,63.340254347261876,64.40436023877498,51.206851803789256,58.538800934336884,65.24785881131585
57.07981829980532,61.99870214146658,63.56911096690461,62.128487994808566,62.84231018818949,60.960415314730696,65.74951330304997,63.595068137573,53.00454250486697,62.14146658014276,57.45619727449708,59.506813757300456,57.97534068786502,63.984425697598965,64.80207657365347,62.297209604153146,64.12719013627515,63.465282284231016,64.36080467229073,49.967553536664504,58.49448410123296,64.29591174561973
56.73676012461059,62.55192107995846,63.940809968847354,62.045690550363446,63.6552440290758,61.072170301142265,65.56334371754933,62.81152647975078,53.11526479750779,62.0067497403946,57.45067497403946,59.319833852544136,57.76220145379024,64.26531671858774,65.05711318795431,62.70768431983385,64.1355140186916,63.78504672897196,64.44704049844236,50.454309449636554,58.5539979231568,64.95327102803738
56.445540698429184,62.7547708684928,64.19576788264312,61.14500843827081,63.67648967934571,61.09308061794106,65.33817992989744,62.40425808126704,53.6284564455407,61.75516032714527,57.561988835518626,59.89874075035701,57.71777229650785,64.2606776580553,64.98766714267168,62.923536284564456,64.40347916396209,64.23471374789044,64.54628066986888,50.53875113592107,57.84759184733221,64.72802804102298
56.55673850947806,62.931706050376526,64.4118410802389,61.12698000519346,63.710724487146194,61.477538301739806,65.39859776681381,61.957933004414436,53.92105946507401,61.77616203583485,57.881069851986496,59.71176317839522,58.10179174240457,64.20410283043365,65.56738509478058,62.41236042586341,64.2690210334978,63.77564269021033,64.48974292391587,49.493638016099716,58.78992469488445,65.03505582965464
56.641994546162834,60.69341643942345,64.57602908713154,61.42059472795741,63.03077522399688,61.745227892481495,65.60186988702766,62.18672899623426,53.99298792364628,61.95299311777691,58.22620438904038,59.16114790286976,58.53785222698351,64.06960135047396,65.69276717309441,62.57628879366316,64.25139592260746,63.706012206206985,64.45916114790288,49.655888845604466,59.849370211660826,64.30333722893131
56.33766233766234,60.5974025974026,64.9090909090909,61.76623376623377,62.90909090909091,62.05194805194805,65.6103896103896,62.077922077922075,53.98701298701299,61.896103896103895,58.20779220779221,59.27272727272727,58.64935064935065,64.05194805194805,65.42857142857143,62.83116883116883,64.33766233766234,63.76623376623377,64.37662337662337,49.1948051948052,59.90909090909091,64.87012987012987
57.57890635147422,60.553318612806855,65.02143135472139,62.09897389271334,63.177035978698534,61.89115469541499,65.69684374594104,62.61852188595922,54.175866995713726,61.8391998960904,58.176386543706975,59.47525652682167,58.82582153526432,64.34601896350175,65.37212625016235,62.48863488764775,64.39797376282634,64.03429016755423,64.48889466164437,49.39602545785167,60.91700220807897,65.4630471489804
58.170953494414135,60.6131462717589,65.06884905170175,62.24993504806443,63.146271758898415,61.71732917640946,65.341647181086,62.821512081060014,54.312808521693945,61.912184983112496,58.170953494414135,59.301117173291765,58.63860743050143,64.10756040530008,65.69238763315147,62.210963886723825,64.21148350220837,64.00363730839179,64.49727201870616,49.298519095869054,63.237204468693164,64.4063393089114
58.20449525789269,60.400155904898014,64.90840587241783,61.68637131349877,63.544238014810965,61.452513966480446,66.4804469273743,63.037547096271275,54.50175393010264,61.75133168767052,58.28244770689879,59.30882161881252,60.062361959204885,64.27179420553462,65.35013641678576,62.686761075743796,64.15486553202547,64.07691308301936,64.50565155255295,49.40886059503703,63.167467844614784,64.5965960763934
57.146569646569645,60.641891891891895,65.18970893970894,61.86330561330561,64.04625779625779,61.36954261954262,66.7489604989605,63.04573804573805,54.50883575883576,61.53846153846154,59.277546777546775,59.45945945945946,60.07016632016632,64.254158004158,65.67047817047818,62.78586278586278,64.22817047817048,63.9033264033264,64.79989604989605,49.57120582120582,62.92879417879418,64.13721413721414
