mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,sopt : rwll0010 : avg,sopt : rwll0010 : std,sopt : rwll0100 : avg,sopt : rwll0100 : std,soptfull : rwll : avg,soptfull : rwll : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std,voptfull : rwll : avg,voptfull : rwll : std
61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165,61.440776033258565,5.67696260282165
52.828304474541405,3.3384042714374975,52.52400137150695,3.916932931181449,51.88825075718613,3.7148752841506143,56.55823189896565,4.3180583730354405,55.5531744671124,3.923793031599062,54.94756843248185,4.493574601266791,56.25564317961026,4.16232175641774,53.81350362877879,3.389941763120894,57.82273272758444,4.9240040051359495,57.82273272758444,4.9240040051359495,57.822304131664666,5.018878637600764,57.822304131664666,5.018878637600764,54.89256528944511,5.3186797392317615,57.68701068632494,4.531983794181807,54.19752557288988,5.147883394448649,54.36896394079662,6.279071965197432,53.251185782044686,6.013463467671951,58.096605520315435,4.777319598855071,57.526430081718956,4.649948992224089,53.314046516943826,4.218647286019284,52.469141093776784,4.241081552588062,57.82273272758444,4.9240040051359495,53.255186010629174,5.386383880113157,55.5531744671124,3.923793031599062
63.240374312450875,6.494944829559866,57.78798485606114,7.526826307142226,57.69926423315951,7.745248801890074,59.80512893778128,6.512841433128134,62.26244731766555,8.118505465204718,60.57261232945209,5.578106501800827,64.27873419529968,6.366397558855058,61.16151153653833,6.216714013357637,64.23744553182371,6.575281680154871,62.68647760554326,7.614509075716211,64.60104293163798,6.497349826031026,64.80577184084578,6.585524461293922,59.80112865204658,5.576685366487294,63.84556039717122,7.776912414512364,62.13886706193298,7.726834795520045,59.127366240445745,7.380785222197824,61.26623330237875,6.972457791443773,66.17715551110794,6.574148328760815,60.57861275805415,6.500008163543312,60.08043431673691,6.367823251369519,60.99178512750912,9.82980707306824,64.23744553182371,6.575281680154871,64.25573255232516,3.7863233637477522,63.74155296806914,7.350578725717366
64.42737948967053,3.1596619507264427,59.629539674829275,9.616249048710477,54.56053376003657,10.557145657067064,59.810126582278485,10.148553501314494,61.423121981884165,7.517565716139231,61.17810098008401,7.308274946777019,64.51224390662057,6.418115370736413,64.92699374232078,2.897884372353618,64.5555333314284,3.302845000804644,65.1803011686716,2.6663943382064996,65.95393890904936,3.501828907443224,65.92336485984512,3.646319594411512,59.40037717518645,8.176606195325158,65.9912278195274,3.730099245192433,67.29833985770209,4.393951051297256,65.72806240534902,6.037266708263585,64.24736405977656,7.744249553212503,64.67297196902591,6.0330746992596,65.90779209646541,3.845845996840878,59.269651684430094,7.403373803158304,61.43769465954225,6.697238587340497,64.5555333314284,3.302845000804644,62.8968197274052,3.4036207214396708,60.18044403806041,8.941488980360473
68.989613247039,3.423702722622103,57.98036946551798,9.167960670062325,52.62240509765262,11.071065829290479,63.64465017930364,7.193772369321639,62.77927792779278,6.848590436365678,65.07107853642506,7.644277451671977,67.16657380023716,6.1233407324930536,69.13219893417913,4.825700892314957,65.07307873644507,5.759577224594757,67.01941622733702,6.458896820207455,67.3938822453674,5.170032276758194,66.89354649750689,5.190742764945682,62.54411155401253,7.751172348661006,69.47709056619948,1.6876779151590147,69.27078422127927,2.8122225263980845,68.59114482876859,6.932580123087653,68.47384738473846,6.033431036614544,70.37146571800038,4.400640544180989,70.6090609060906,5.090169452272791,63.63293472204363,4.8234460451876835,64.75076079036475,7.848547021103954,65.07307873644507,5.759577224594757,65.23152315231523,6.47123077179868,61.20783506922121,9.637898093596544
70.55634929706252,5.886807742189348,59.8164075894388,10.35146289928139,60.088152931763624,9.067723586278596,64.47779746256715,7.584562369830582,62.16396159561093,6.410205265737068,68.05806377871758,8.650446026642637,70.75594353640416,3.9224453368814878,73.19879414790263,4.13724708421325,69.6033832437993,2.0881836210733384,71.70548062635731,4.876883402768106,69.5209452508858,2.264605404287755,69.62867184821123,2.338067521285533,66.11941364727397,9.074286103573147,72.50228597554005,5.304420972976727,75.70150874385645,4.022921238505134,71.95708080923535,5.452092465700858,72.81317864898847,5.66771713975638,73.39867413418676,4.920080887633431,73.79943422105384,6.5531777738864925,69.48765573208365,6.1010464595502265,64.8389815978969,6.916753194457246,69.6033832437993,2.0881836210733384,66.98065493199223,4.629263202617031,61.69405074865699,10.209058463545944
76.90431626923461,6.188063788150564,61.45275821177008,11.196689463559604,60.58921861382178,9.605698797816308,64.01751653784058,8.508748140701886,65.90433055678587,6.182191579655457,72.42331156863025,10.371143396934801,75.69001728793702,4.295954045373027,75.68601677358518,6.640125426393475,76.33695760883543,4.4653248089744535,76.75915474846765,4.170257022527466,76.89831549770683,4.04952050142698,76.73958080324613,4.027162798739463,66.79444500007143,9.298027979267726,77.05576431255447,5.214365392772201,80.14087525538999,4.626445139905345,79.50636510408481,5.963066025790461,73.32857081624779,7.1764370928382455,76.29895272249288,4.931077002576362,74.71132002686059,8.143057241266952,72.10227029189465,7.442775376486656,67.73870926261948,4.7735630737582975,76.33695760883543,4.4653248089744535,66.45568715977768,5.536994340162231,67.64112528753697,8.427557084633204
77.81540220031434,5.05910288432158,62.84254893556223,10.014501513955446,59.70438634090584,9.624116526684885,63.54336333761967,11.91485671069415,70.52321760251463,8.058975640443895,73.1733104729247,6.869256838969283,83.2934704957851,3.409300077653576,78.10187169595659,4.204832292814132,83.2513216173739,3.3948308266705154,83.48435490784397,3.5531462811121717,83.42120302900415,3.5738372009346304,83.40348621231605,3.4461883235855413,69.03371910272895,6.581965697161416,80.61451635947992,6.0824760385381,83.38148306900986,3.9867562495200657,83.77696813830546,7.632743414502149,76.13016145163594,6.4161434159720985,79.627803971996,5.9525732960039885,75.48421203029004,8.59422050567109,74.44292041720246,6.393132656728969,67.01371624517787,3.0294672773093154,83.2513216173739,3.3948308266705154,68.02571795970853,3.0940934982860067,71.0260037148164,9.017036103901898
83.91461515380988,5.872315041121602,66.7240566374716,9.11044041867489,61.85472002743289,10.633894534673468,64.6151538098844,13.001091946062989,69.49249167726356,8.442370225783238,78.34916915515295,5.20095704019397,89.04056351712411,6.1734553810942145,78.73237222992184,4.8483780915587475,90.76483447398877,3.5762681204756217,90.05900927288573,5.975640463135981,89.29374616011089,6.073607537527898,88.63264227235707,5.8463983076074815,69.27760076583463,7.103608055859061,82.16248267584906,4.028217132288265,87.99368472188488,5.558375777575528,84.03334809755819,7.554494707444059,78.67193416108246,4.138888464599,80.2864735887068,7.232453202157347,79.13372101330208,9.245329563117812,75.62645558587778,8.668117800053404,68.38631784994786,4.391342450939457,90.76483447398877,3.5762681204756217,76.08681364214377,3.7964115784326733,70.95672177056393,8.547870194569091
86.541121335086,4.697178481764813,66.5899868548894,10.248800831571637,62.54515059724524,11.86439944993067,63.325570097731045,11.771692423819625,70.26561696290794,10.56538613442994,83.48816940046865,5.30579456998074,89.98799794250442,2.6890793845055856,81.79802251814597,5.536349883361478,90.46808024232726,2.401274655185929,90.66025604389323,2.8119739981093272,91.02703320569239,2.8626633151255896,91.07504143567469,2.6585932992493646,70.96487969366177,10.453547566447048,84.21143624621364,5.113628285375066,88.3685774704235,3.4675165622386044,86.97976796022175,5.139587103117013,82.77676173058236,4.638272138195453,80.97945362062069,6.242696189454056,80.69640509801681,11.343705931773364,77.58444304737955,4.466922842546107,70.5989598216837,9.379741680678457,90.46808024232726,2.401274655185929,77.22723895524948,4.222339044181932,73.40086872035207,10.144871628179061
86.30931458699474,4.2643596379248425,70.55524597425236,10.575664720012947,63.33404775172532,9.467332906395676,66.6928143798134,11.828504460274116,72.15068512723792,10.185913016548762,85.20553817137468,6.268746934663393,89.31844485404432,2.6376486518040316,83.14286939002957,4.790072114869906,89.40046008544445,0.7181635727021528,89.86097418091931,0.4784884048254365,90.36120993898867,1.067737606599064,89.42646491491277,2.823706313502468,69.89812393730264,12.664947778474717,86.91071198936946,3.9071469514516717,89.77424378813208,2.0912389029329534,87.53525654764456,4.392715432462909,84.11019189278008,6.928536316367677,84.38610027576549,4.982946961586833,81.88535013645391,9.124543322079083,81.24994641862061,6.374534199256855,72.44888336405333,9.905979855225336,89.40046008544445,0.7181635727021528,82.34272079100404,4.849936786014056,73.57680712132253,10.133354005840602
85.66856228388534,4.377071274140632,69.15511673763324,9.887520327723097,66.79893121481439,8.037589239111863,70.3142056982825,10.914671912332343,74.60777869859685,8.667997771265012,85.56311262252449,5.164469449249515,88.34966993398679,2.3441998790827925,82.49721372845997,5.838143930514489,89.48732603663589,1.1866726058534183,89.7619523904781,1.606191566267565,89.76152373331809,1.4824104232827942,89.10953619295287,1.6387119389394393,70.71971537164578,14.289335110219827,86.57731546309263,2.873877788482302,90.10716429000085,2.0317615046812487,88.10647843854485,2.1294984965003056,84.50147172291602,6.967641216715441,85.00828737176006,5.389431292315961,83.33052324750665,7.54618320749873,85.35307061412281,4.854843388652091,74.6616466150373,9.478005972834938,89.48732603663589,1.1866726058534183,81.80721858657446,5.653095139331892,76.58431686337268,10.387173153093336
86.63013502893477,3.3905423515970776,69.05008216046295,8.129391471846489,68.46081303136387,7.635246018581328,71.5517610916625,10.53621475176538,75.99785668357505,7.67919549255247,86.78974065871259,4.682592616103057,87.73751518182468,2.529698463365094,85.29742087590198,6.0849040169616755,88.47138672572694,1.9018306380589902,90.57126527112953,1.7806605037676877,88.71000928770452,2.205987696168391,88.25605486890048,2.7832029455227656,74.51282417660929,10.487832187452364,87.11781095949132,4.248139001385258,89.42516253482889,1.4767803477333745,87.75609059084088,2.3960517627012576,85.23497892405516,7.318006026459443,88.2446238479674,2.893127800830529,85.64235193255698,8.064051163271762,85.62606272772737,3.911633741937607,76.45281131671072,10.254496392597057,88.47138672572694,1.9018306380589902,81.53018503965134,6.045176883707549,78.88076016289203,6.250882284175769
88.94304412437127,2.3411680796923977,71.46462048468221,6.366393888438025,65.68487082761774,8.481225223526737,70.1850422953818,11.896123649642181,80.32064471879286,8.365192334882192,88.75142889803384,5.11108121416378,86.9160093735711,3.1130754527098667,85.44467306812986,7.130751657004912,88.50965935070873,2.55309574864679,89.48131001371743,1.813363619583392,89.6796410608139,1.765503783692189,89.71064814814814,1.9915150637554697,77.31095679012347,9.542870096816522,86.80355509830818,4.108720512570232,90.69501600365797,1.2871770142213177,87.56258573388203,2.91482792441541,86.08510516689527,6.492607533507513,88.63783150434384,2.924560205827189,84.26954732510288,6.188880595413504,85.51697530864197,3.8171292165865127,80.41566643804296,5.351659245716008,88.50965935070873,2.55309574864679,81.25114311842708,4.88688249016554,81.92629743941471,6.7182116718187554
88.52192675364016,3.2778986296611774,72.02063358244145,7.209543152020667,68.65181544089278,8.403725167316763,68.8242858980038,10.377215574535798,81.38690824914623,7.287099882198068,89.05162682365717,3.8706457982922498,89.11392766814797,2.6556332518653964,86.5404455367732,5.962229599383538,90.35551491076406,2.3662832824894777,89.39713930525986,2.490985532691819,91.18957461097696,2.0728042756924685,90.28335452895702,2.033459001313474,78.0346655616364,10.476812859197944,86.47328636954688,2.9651092321247465,90.15318005801409,2.2123929620167715,90.13231784862037,2.6160431284477172,85.63994112855978,5.911532110618048,89.3104039552463,3.4213485498162113,84.69985567923638,7.0459586697617045,87.13387536973265,3.520840534920902,81.16828372604775,5.8059202893174415,90.35551491076406,2.3662832824894777,79.0276209936699,5.935134442597499,82.08007659002901,6.563408691365135
88.39201508959448,3.522689314047221,72.74313394872969,9.539807311843157,70.46369066331343,5.084601453626202,72.64125060729903,7.105176005360341,83.14437998342432,5.092854020130816,90.51541825040725,3.0755176645329665,90.32994198508189,1.8871067964422261,85.32122545797492,5.354644354411484,90.92923894715784,1.6790639101685572,90.37795433111373,1.5262441219187977,91.4147923751822,0.8272592146068584,91.47852304878397,0.909684358408735,80.25820925380813,8.41846673961223,87.4406275899517,3.3963722973075434,90.59772512931899,1.009611487656493,90.09788231259468,2.55605468428444,87.69183504329683,4.938672849718177,90.0611585836358,2.7808809280817184,87.41962218856277,5.3222882572678625,87.64310822783001,2.952456826102378,81.09471006830329,6.495241470093941,90.92923894715784,1.6790639101685572,80.1446086136435,4.671910939331704,81.90220342373752,5.922335737312161
89.09518297823695,3.2995576637566066,71.76733684857318,10.557374334889118,69.73421357225531,5.640396245322213,72.33992083565538,8.141250673278224,85.21641588431146,4.762644311564624,90.10702905074236,3.1965563012733202,91.71103585258855,2.026632668890959,86.02506394592818,6.13563329996667,91.6703105128535,1.7277703650861127,92.05627241679885,1.792039772819508,91.69331675740558,2.2137323158937474,91.71403666709534,1.8836775494477669,82.40322373215588,7.171537337742924,86.5970763492948,3.5153543544801433,91.15331304211142,1.0536545438431288,91.41809919835384,1.9744034536040957,89.77893999799947,4.6154129832330195,90.10902959374687,3.169597452680198,90.09888398279533,4.436614816339837,88.50916677383861,2.5969917439598382,80.22363212872067,4.72706147722923,91.6703105128535,1.7277703650861127,82.29105042797332,4.300801965321844,82.51425386890728,5.594432958639345
89.31909116890542,3.7071644809317297,71.61160331523293,9.847523372649707,70.69691340382967,8.665902311521663,71.51614747070593,7.928803387063185,85.71491854815662,5.360944857465482,91.96084595598741,1.956058997930334,93.50957416404688,1.628010687453522,87.21377536438982,4.69212191710167,92.79065447270649,1.9589544468700646,92.67104887110604,2.1463220802222245,92.66719062589311,2.0863106924874573,93.31623320948843,1.656995114942211,83.63418119462703,6.325755131050659,87.26250357244928,3.6946797514816416,92.56201771934839,2.3168567140109833,92.11060302943699,1.746266292718983,91.09931408973995,2.814695400185491,90.78765361531869,3.1007794045299706,92.21706201771934,2.7762999666299577,89.97685052872251,2.4600719522598014,82.1188911117462,4.6648810387493995,92.79065447270649,1.9589544468700646,80.68162332094883,4.205091441413206,83.51743355244355,5.44433622338602
89.70362537332628,3.3285692388447465,73.16209148458823,9.499460929846817,69.14745852327128,7.795642151122903,71.4532931307964,7.61952063888636,84.94991354549222,4.332515752619232,91.5444633390017,2.9460156890756597,94.29400248646023,1.8572242491882645,87.4182254676403,3.814192489323016,93.99505565955502,1.7372825150377922,93.45132111061889,1.791650026939235,93.3688678031981,2.2234699415325454,94.11737807056402,1.2525383316319856,82.153788993841,6.274580657639758,88.45596536103689,2.7819685686596825,93.0449134740422,2.4018554456189007,92.6166421354978,1.48263095732909,90.3858300347247,2.2471234396843727,90.67605996084541,2.788899547965405,91.63577644721985,2.879184893115464,89.90282799125453,2.4287372492400046,82.2043755983938,3.369618894678555,93.99505565955502,1.7372825150377922,81.50173623515627,4.245335211707213,83.46018091141629,5.0733304839090065
90.06330561033468,3.030440442445318,73.46823287318873,8.807857741750867,67.5780959730201,7.663991745412542,70.87656120495014,9.050922238122645,86.18823058675582,5.078908983955439,92.14253050958872,2.3973753393348183,94.6883306181943,1.2378058534829972,88.5696933321901,3.1882936401764823,93.93995255651775,1.8673307446501703,94.32607390894279,1.8383566249225223,93.79619308925662,2.081217114210968,94.6290262653977,1.168452919982813,82.88404927262853,5.980384659183529,90.04058418360057,3.1410325602497897,92.9943696590357,2.5075741662173834,93.32333018948813,1.4063075084863312,92.7697276286833,1.6475408644529044,91.26768412929779,3.3285314661183443,91.66052187830459,2.8885973951720243,89.89468118551545,2.4709745721760776,83.99396953328188,4.602081109382572,93.93995255651775,1.8673307446501703,81.84772357026495,4.602508145800497,84.7413472805739,5.540905663059918
91.12122554553642,1.7831455556541738,74.50976749503408,9.21056875816971,68.27028880918016,8.33568861879282,72.65230004144219,9.09346781342398,86.58359175157554,4.949948213243827,93.16361090072454,1.8205283640135073,94.90189633736799,0.7614346144894563,88.63755233862557,2.7678129060322507,94.28483644626091,1.5037033007600378,94.16608314160366,1.275215854059642,94.32099118281721,1.0734219158231297,94.50219357788987,1.2499888925251292,82.38749874958916,7.184519334874861,90.44500335824628,2.5969829136460962,93.35067236377667,2.0705363724541956,93.81596810380555,1.5205956470297344,91.9789359360933,2.0701584343922836,91.158094802578,3.4791068866766808,91.62110407705389,3.638602166205203,90.67250668076653,3.084467961343298,84.86059705331752,4.661195859770318,94.28483644626091,1.5037033007600378,81.06677908455636,5.18229536271622,85.30217071323436,5.68874676677233
91.31716588544646,2.1199720395229935,78.03146793186235,9.030167905229803,69.69160855150338,7.993623235551079,74.5354121413056,6.967256513443539,86.48479478678404,4.14926099827692,93.34000228649822,2.9243763722893807,94.46610266377044,0.6009906429922264,89.16957242483139,2.8416306397389426,94.3010460729393,0.8326905292343889,94.26446210129188,1.456586308327605,94.24831370755687,0.94114316195286,94.14656453641248,1.05298398598872,82.46227277923859,8.23411741257241,91.65113753286842,2.1341483220168307,93.48190808277123,1.6938100429680687,93.5749399794215,1.7285210876460246,90.83514347776381,2.8580126593623256,91.89807934148851,4.43319610887957,92.4113981936664,2.2678975395504404,90.73953927060707,2.892940608087329,85.3959929118555,5.090596268067396,94.3010460729393,0.8326905292343889,81.68386303875616,5.239633413617082,85.35197782096718,5.068244931960982
91.79364058592355,1.117120704508657,78.62365130403715,7.520852709431964,69.90067881386209,8.086022006597458,73.83794212218649,7.735104935430077,86.55834226509468,4.830918263438816,93.71389782065025,2.7767532625171776,94.09574848160058,0.5144111951453207,89.26688102893893,3.174307670121542,94.07145409074668,0.7090447427449699,94.05373347624152,1.618116397766412,94.02543765630581,1.00947208690055,93.99685602000716,1.1991364196898655,83.23958556627367,7.772788510003969,91.84408717399072,1.9896300354860872,94.01543408360128,1.172857475339647,93.2411575562701,1.9578172859956895,90.77756341550554,2.494172049516392,92.82329403358342,4.029211287990459,93.39692747409791,1.8687750783698271,90.68967488388711,3.5123835770915597,88.20521614862452,3.687005946113268,94.49431939978564,0.952953974186063,81.00793140407288,4.913505583651945,84.43301178992498,5.056248867825891
91.6729070797725,1.3957527016402105,80.77971818103867,6.607509263921547,69.66616171720923,7.212095856994281,74.9325463743676,8.145557016170706,86.40880898619487,4.4002211097989985,93.81427387315289,3.3144837778094534,93.87072341155287,0.9437035157678578,89.02706719638722,3.2266061197564,93.98347957812902,0.7079184551659333,94.00491611169863,1.1047074922928044,93.86157715722983,0.8421286243860574,93.82313430702833,0.6631692847322832,84.20470460456741,6.144617985478839,92.1963872295424,2.3577928187262813,94.2991682624975,1.604185111481749,93.15860176637037,2.1006937447186895,91.53657072626977,2.1495177831213645,93.08486009089088,3.2779496443848655,93.39654728899305,2.334335863575462,90.52719581558867,3.944722059214199,91.02666704776058,2.668429174031401,94.3872009603567,0.9048213286831619,82.2248263640781,4.007902537880815,86.32863635064453,4.40527440671171
