mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,sopt : rwll0010 : avg,sopt : rwll0010 : std,sopt : rwll0100 : avg,sopt : rwll0100 : std,soptfull : rwll : avg,soptfull : rwll : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std,voptfull : rwll : avg,voptfull : rwll : std
92.20442170551499,1.5659039627800146,81.58489703171225,6.090660444461832,71.75024652365911,8.374614381860564,75.3217669672588,8.272469322407467,88.6371886299001,3.9155152887941025,94.60191788261187,1.9506702227692685,94.00583082045932,0.9355133548918071,89.23356151658497,2.0678945850720982,93.89121518299916,0.4968972356999148,93.77216926528804,1.4391378453076522,94.03584239635288,0.7001312759460526,93.84705529275577,0.7442774777793292,84.86659139953981,6.8646616349702905,92.82923413316567,2.1088556644906604,94.42384919897674,1.2524185242708377,93.68542151972903,1.9470064457708791,92.1119574693096,2.264219722086232,93.32928415245881,1.9370005117911342,94.03026881797264,2.032343855606831,90.82574707387136,2.9643720073221123,91.89187257942349,2.1671059075792396,94.54246637988938,0.8423518105703125,80.51105426378747,4.141188836506695,86.12021779829362,4.7083356690469715
92.19745040873491,2.079167854124508,82.06911335962957,6.4204088646934325,72.92860001143313,7.421888947650584,74.83450523066368,6.512657848279085,88.47381809866803,3.0314370192463365,94.6197050248671,1.0887570057956004,94.31858457668783,1.0386223411407067,88.83582004230263,3.644440171674485,94.36188761218773,0.7196374620208115,94.26341965357571,1.0638113377539447,93.96387126279083,1.0298241257057568,94.21168467386954,0.8013430470301717,86.11115874921397,6.213155838046025,93.51883610587092,2.0813528842311655,94.70831189618704,1.12091019488064,94.1465157491568,1.3067812423978304,92.56516892471275,2.4060044736349613,93.34333733493398,2.1220257843312305,93.92599897101698,1.415014257546418,90.84762476419141,2.117453955404334,92.43540273252158,1.9361222739998671,94.54624707025667,0.9868748768749234,78.55556508317613,4.1437576038234925,87.09769622134567,4.104066046496193
92.36640894084692,1.919358938103685,82.4867445084392,5.236360271665947,73.26621028711894,7.783890967583047,75.83684669363022,5.001344863470722,88.94213316945591,2.767967645159649,94.71109459633277,1.9662337931902547,94.7255291477898,1.1118642648973622,88.63129010590102,2.887770406509035,94.34108416343915,1.0457495568172983,94.28920552800444,1.0645546208386665,93.82401280530506,1.3043132508023685,94.23261065298482,0.9359703562058845,86.4596761515485,6.393111080608104,93.51502765431391,1.562468354274438,94.97491818038903,0.8835607231627329,94.4434122707979,1.3003759226250853,92.63795000786041,2.1805319638837397,93.40083748981722,1.9004054518343505,93.35453259207387,2.080871047852749,90.23181032141888,1.827874703281501,93.30093896042646,1.8060121859710252,94.4043961069586,1.1333634376846038,78.55154278200969,5.615249563842117,87.32789298423633,4.091604867411201
92.03472916964414,2.141734824642472,82.207946262684,7.149414850533495,74.25911104759183,8.478254363489024,74.82192368157781,4.933537666197769,88.84321852222381,2.7094436641802155,95.21795055023581,1.2118530883112784,94.80020008575104,0.9773624687785608,88.44590538802345,2.157767707412564,94.88266399885666,0.8848359724727963,94.52851221952265,1.2394934500360943,94.34943547234529,0.9895426521727775,94.56467057310276,0.7855028035173854,87.88266399885666,5.615076648832001,93.18993854509077,1.7746431932911784,95.16507074460483,0.7889804708440308,94.32128054880663,1.6970648087890405,92.14391882235245,2.198640276907027,93.81592110904674,1.8827416297290047,93.67085893954552,1.7005819057049754,91.0360154351865,1.990154662269557,93.31470630270115,2.3535122254866163,94.25410890381593,1.1042565796793786,78.437187366014,5.608317032944193,87.13562955552378,4.533976275569582
92.01975160428188,2.865119753377469,81.60085180579972,8.63998581066767,74.75667795738113,8.58568833621774,75.93920164644342,4.885719943320093,89.4540439337421,2.9129051953676077,95.56660806928784,0.8406526115300161,94.7050836799154,1.1841126416087386,88.87035687232918,2.5151159355090247,95.17614943760807,1.0164177072698852,94.9100315854164,1.2632996303788129,94.6066114993783,0.9896232591808418,94.60875530592119,1.0081964154718852,89.25967214051937,5.13832212240675,93.86485443553575,1.504128519335668,95.09239806199889,0.5827260016521315,94.38579942545985,1.7212796213025696,92.41349740599408,2.5213490778167875,93.98762309022567,1.9617546451675496,94.05693950177934,1.5564880730156225,90.68916234332347,1.7021273200015887,93.69092026468866,2.0040787704977503,94.29504494847717,0.8978184107385403,77.03983192556703,7.3532530253810835,87.1391616287213,5.035395362335806
92.55002286759661,2.0577376946686208,82.63834895952436,8.01020240350838,74.70472215870112,7.280110311952482,76.72979076149096,2.2971580207875184,89.14946832837867,3.190934996041374,95.47364509490053,0.5656069296731473,95.16864852504003,1.2287733333904827,89.40444203064258,2.129893219937979,94.87422821861423,1.2106165365663808,94.85536245140636,0.9996603846019314,95.07932197576035,1.225607623794694,94.98199176766522,0.8968742562063822,89.16533272353075,5.6712543238376725,93.64566659044132,1.5554582407688187,95.118053967528,0.5356439349662314,94.67642350788933,1.7212941352198896,92.52415389892522,2.3528948831747685,93.7298479304825,1.8902722436323856,94.51191973473587,1.1279485946802823,90.25997598902356,2.6351075560655253,93.7948776583581,1.4955817116312415,94.47261605305282,0.831846693120164,75.26626457809284,6.093425894713134,87.46884289961126,4.458746541333324
92.51247016450613,2.2274849549842806,83.60341303757487,8.376686786195178,75.35152286077724,7.638779706340093,75.3638143696314,2.899327459892413,89.83106321551588,3.3361234403191338,95.4930181371218,0.7886961022717777,95.46686294967628,0.9282614949005462,90.56326553946862,2.9435490471839048,95.25361956350851,0.7335541580766101,95.0925436277102,0.707926436379822,95.40955021653066,1.0719923757645125,94.96491202995696,0.9351914047097045,89.39700144353765,5.246376231334945,93.86296396872811,1.765719578237503,95.3003558820587,0.6404663900666479,94.62775308359656,1.5764203871520204,92.71742392842341,1.7280557249549409,93.95443566252662,1.7730355132061202,94.62417997055755,1.0210614346844937,91.5087112495891,2.7558711621168577,94.06605971386512,1.717152661145606,94.58859176468907,0.807904369840292,73.87511255306072,5.462311302124871,88.13011848442837,4.171772688423795
92.69430866420832,2.191364724648838,83.1831175142212,8.230565128924082,74.81848326329933,6.971905660783382,74.18560443644056,3.8268771121764087,91.20772946859904,2.55980704226347,95.19094988994655,1.1249319510786717,95.32501500728924,0.9317341948881102,90.21939227624847,2.564530228612851,95.21853471686248,0.7010326375207772,94.83706371666237,0.7584397967898551,95.57785209959124,1.1456656758422088,95.12934854071977,0.6601226421172589,89.41614498470685,4.93614491899273,94.11371237458192,1.6074622503600833,95.16865334591087,0.8276465160650853,94.89623531429551,1.518012866252642,92.6671526169854,1.5436044134115021,93.91976102678444,1.8305962103820679,94.56493153817568,1.3991266810451797,91.71940656890489,2.125160969205895,94.3582597261527,1.6955121218295057,94.6684103707515,0.8656700017172457,73.24328959780465,4.194845390908428,88.27030271846323,4.6797535851993945
92.28442792824984,2.1423498125622067,84.06774815979418,7.794493802613685,75.78846566140213,6.409448687407061,73.82291145572785,4.572223404175898,91.67212177517331,2.2600783406087026,95.40513113699707,1.3486773665972906,95.37139998570714,0.5844658861857407,90.53483884799543,2.6988874784997576,95.03623240191523,0.8902319397859919,95.10026441792326,0.9156514485970463,95.59851354248552,0.9251238347020126,95.27349388980204,0.6367614461344238,89.35782176802687,5.519413113861624,94.08690059315371,1.5539322075660225,94.88229829200313,0.9792575339645805,94.84556563996284,1.5362026339759478,92.88601443578932,1.3456081336705812,94.1765168298435,1.6918656952202142,94.5825770027871,1.2410332277215634,91.78160508825842,2.8157183013915863,94.3137282927178,1.9388839743373103,94.70949760594583,0.9046557206377422,72.69163153005073,3.054192646163693,88.42964339312513,4.1054860889744305
92.2650220113201,1.9137879298344664,84.66068263678463,6.586531543049338,76.1217197415814,6.902410580758822,73.7576467897776,3.743324625529204,92.6879538048139,1.757113143158888,95.33245669201304,1.2805287998159736,95.13664170144645,0.631481199562315,90.56557658224229,2.666242616812957,95.00628894860213,0.9583914799499246,94.90609456291807,1.061139026215237,95.49725573151906,0.9576234194752897,95.32316619975987,0.7518302866037668,90.7988394031216,4.278473828634606,93.85755531416157,1.616203169856191,95.13078154479446,1.2436860733938087,94.68283688754217,1.5609799708985246,93.46406723457778,1.3316396639366948,94.29478017266024,1.6357945759809207,94.458864558916,1.4875113232040047,91.23006117431822,2.730934514162807,94.45314733291406,1.6343075537241056,94.47272883197073,0.988499210028001,71.41558515808131,4.719193365409284,88.8023840832428,5.05552708410992
92.3455254920458,1.8052867696221753,85.22919257321729,5.750025997025072,76.25401998199048,7.27313092432009,74.02569929820048,3.989386925170148,91.87827851864557,2.2367683949918606,95.30980661206638,1.5524833273050371,95.12699569772595,0.793110588228445,91.2728156311193,2.105651891796886,95.03508997613022,0.9834045998495213,94.89358661006533,0.9974584786251343,95.37955776624787,0.9235956711253667,95.1478638709032,0.6605773386966038,91.57569000757543,3.662285905133764,93.9360804996927,1.6498554576672166,95.11942026499723,1.151768313739014,95.11827680345326,1.3149161746031994,93.9383674227806,1.4150025399615558,94.33557737661337,1.5980257334107646,94.15176593342196,2.584271803006135,91.53681231508082,2.886464385501831,94.77838285951145,1.4361739862572334,94.41704901162042,0.9342907845231271,72.7434501093435,4.596021190736405,88.76749138830525,5.209170346258651
92.3431291272405,1.8950880515047188,85.49140962236642,5.8470945869384146,77.01280695234556,6.920934279503138,73.40141791258111,3.0753817635593057,92.04939824476145,2.598060431061667,94.76930333609673,1.4614766420028684,95.17352276950345,0.5313444002615035,91.31943054801178,1.732332022043169,95.1520825591035,0.8562661732637934,95.02372716617595,0.6340434895913112,95.13535919499157,0.8474371832501123,95.13192876132759,0.5928621334323866,91.94105371487379,3.865023545991567,94.06492095709099,1.338734406013514,95.23055372916726,0.9272448110035485,94.96755381492811,1.328221801439369,94.10265572739488,1.0548652175572464,94.11652039678684,1.6310105793517324,94.368085532146,1.4064514810805109,90.93607958606101,3.4548943677960824,94.74872073411281,1.342575627538492,94.41425345187386,1.0318520762982903,74.05077041822705,4.045412077030588,89.16869157542666,5.483027401589443
92.31185946455881,2.142247259835245,86.069381512557,6.916399071153747,78.15211332027845,6.648241411400042,75.49091636769057,3.7383678637800064,92.02126899272452,2.776606737984362,95.29580766427009,1.0218665099839774,95.28408684838696,0.6645567433280503,91.68565343548548,1.381245186165859,95.16201883906747,1.3547493401988597,95.09826903560555,0.3757253314198823,95.4024385014508,0.7791948468825038,95.16144709195123,0.8652133257261387,92.08773459498865,3.15420014086725,94.12444075985192,1.2881782911616855,95.24234930890067,1.1841304557766534,95.09969840339618,1.3086809484166664,94.08784894441189,0.985477682851736,94.13516101828161,1.5663316499361717,94.6418719000586,1.3234470292078715,91.21138920255572,3.0034412058788833,95.00493131887767,1.2645879788385106,94.30639927959864,0.944387539549129,74.38172696216465,3.620795073260046,89.47956718743299,4.8367413474128815
92.44654088050314,1.6192179176895134,86.32204116638079,5.9833322075628885,77.90580331618068,6.735905828167973,77.3256146369354,3.936763111073461,92.0378787878788,2.458122964654079,95.11992567181247,1.4412332895869446,95.46569468267582,0.7501011563793646,92.07304173813607,1.5001913969560925,95.32847341337907,1.1199011429865526,95.40480274442538,0.6260931879226622,95.50971983990851,0.727614261873843,95.26600914808462,0.8874425470163674,91.35849056603773,3.4866293828785415,94.14994282447113,1.0468783226685314,95.28030303030303,0.8621639054877698,95.14079473985134,1.3362730035455777,93.81732418524874,1.1495308932176793,94.19382504288166,1.5291024393324506,94.56403659233848,1.277081705272829,90.5062893081761,3.528782949336441,94.84819897084047,1.470925463214308,94.13436249285306,1.157904194929272,75.31961120640366,3.004928933957897,88.86463693539166,4.65011827064544
92.15083120113209,1.568793651607043,87.2675424177018,4.856764836414462,78.41978873340098,5.440499579566631,78.28699666947783,2.804688815372105,92.39254420446261,2.0618795906879375,95.0881230434969,1.6284643778426577,95.49922097228377,0.5073305594691633,91.86309123915434,1.483776066349257,95.36471361797625,1.1619799660741545,95.33040781028889,0.5113096054462821,95.54581969439243,0.9699816830206431,95.40159236124016,0.5995502905339632,91.67383753341241,2.6988922492031504,94.53622836232651,1.4422774681602955,95.22648980116924,0.9400674755008185,95.18818164925172,1.3468842327163306,93.91043325376293,1.3057584756288503,94.03936591432124,1.3238532894187287,95.02494318100601,0.7764653195799364,90.66381737875042,3.5242001363485675,95.0032161694707,1.450048255265505,94.16258094026502,1.1255450560820774,75.91160536885891,3.988918350865749,89.39035720922256,4.543848745229774
92.3392606992767,1.4655067275801301,87.46662283084135,4.618434740542148,79.01083507247208,6.5543238959379195,77.93962091540638,2.1752325551022347,92.93247376997627,2.2283813820068428,95.01029188941936,1.4881602231604871,95.5770605220275,0.42501847467365966,92.1026901855399,1.628587495476045,95.1059206952743,1.4401322891216932,95.4965836644844,0.6322806943483404,95.68140884530717,0.8063459520589672,95.58678063981246,0.755682311030057,91.87498213213641,2.1560703435496946,94.93410331913432,1.402274013302586,95.05217416163984,0.9681794920307739,95.39580891391977,1.4810590613661891,94.11847108264958,1.2381100842412713,94.0998885045313,0.7683245029810483,94.54215386374683,1.2977808320459596,90.34477829554876,4.104305036140047,94.87578261242459,1.650888464368151,94.25712570399382,1.3940635245172532,75.09763000657537,3.8262872653905022,89.63706795505877,3.7606738986077977
92.13488285661194,1.3925630598150534,87.60124076218247,4.920960297925524,79.95282816587333,6.003389938943372,77.17011878725502,2.0677844252397954,93.40523464413855,1.8192188228503547,94.99292422488102,1.5849044732067483,95.5185328130137,0.5409972425327214,92.4160555769973,1.8702146665064823,95.20548336835486,1.4742880331435262,95.8101405148877,0.576265141762772,95.70064468173308,0.7626099251021341,95.36701116400073,0.9098208579992807,91.93604642852037,2.413778637261299,95.1964778363852,1.2118562781284308,94.89815172177194,1.459350133051316,95.11499921380278,1.8380285475599083,94.15483797189702,1.514391021145161,94.13868519233242,0.7425604881376124,94.75234787083494,1.2199568143752904,90.2913218119702,4.404418709695135,95.21749074431439,1.361834846262855,94.22102148462628,1.3270916952498306,73.17437854682161,4.020010728143679,89.71768371999943,2.865134415509307
92.04557150208703,1.7219502323495552,88.6977528732346,4.417487050956206,79.68608839842186,5.792028191698305,76.65818514494825,2.1731006078313753,93.89058836983247,1.9199257123429203,94.7973011607296,1.9737921300887074,95.39439075990623,0.3536362187997133,92.52144204928814,1.8016190074557672,95.55949453942478,1.375693274805726,95.91686202756019,0.6849396530072868,95.76390874263822,0.8384596675325912,95.43741780547774,0.8337383467562989,92.29029675796214,2.365503462990893,95.3713762936703,1.1329109874584944,95.085482303162,1.2055719409061758,95.18282920693007,1.7689727857760147,94.16190176682485,1.9519779851255747,93.97020984618902,0.8336949652277545,94.68365829950255,1.1736776102718074,90.75976327977587,4.198197716827772,95.11450054319859,1.3396932681313158,94.29941677625936,1.3621800804447204,72.16464634913373,4.271042378392894,89.83375264451941,2.899786924196815
91.75970266599958,1.908459957543816,89.87892216424845,4.947785563079838,79.910085054678,4.5462490446632895,78.454292044886,2.699211280039737,94.13451504538631,1.7148787511364953,95.31613179901365,1.1894672945350997,95.4380673289972,0.5720352048369481,92.57322564505753,1.7225844586201724,95.51311557429776,1.3128167320767228,96.0314487885069,0.770131043773999,95.6187549138732,1.1188971911758316,95.72253591594597,0.634199673000338,92.75863054820954,2.2232911409968787,95.24622971910514,1.1142215522634364,95.2592380816239,1.0155935554181295,95.25366306911585,1.5536686468987815,94.54177685655063,1.525844634415538,94.06861553856051,0.8696604212644802,94.85297691373025,1.4162387994849452,91.64391394467872,3.310621054001779,95.0223715245515,1.2701447144760505,94.39882781788292,1.3509555510056928,72.0327353298549,5.533395954428208,89.78986491315847,2.9283332477950132
92.00974926380192,1.965441311271976,90.03044858049576,4.517450543253503,80.78079881064698,4.662964039739601,77.71635646281842,1.9469103015929958,93.84652771821482,1.8687168003019445,95.50132944506389,1.350165214044963,95.61912113674701,0.7927702025579332,92.46075992795265,1.4580819775559963,95.76736140892586,0.7920987569866801,95.95848700574663,0.738576324029804,95.35308917288505,1.5156789911205162,95.58881550733338,0.65022625574115,93.31432083940875,1.8856166164431534,95.16367898904996,1.0625283434627517,95.24573291019814,1.455162506246999,95.3676701832633,1.285855631631792,94.36015095634274,1.9114418971441032,93.80378534465507,0.9002355605695135,94.99428195671442,1.320594143451832,92.32238328044143,2.9171651406375756,95.3716728135632,1.032903438097205,94.41004088400949,1.1944474736483504,71.68496440518054,5.778021812259729,89.75355233439117,2.296102495508713
92.11484854116335,1.9691517219262664,90.68674681571913,4.3309610093093145,79.80200992094692,4.31926553963895,77.39439337841121,1.412288625564477,94.28673537946908,1.5024428186377723,95.7941760896602,0.9845401786127788,95.7813103083499,0.5500703463000873,92.47423269909798,1.5435980608234416,96.12554143496348,0.7127769713530465,95.97529769988422,0.7787367289359722,95.7697311051706,1.007481217622238,95.74757337069175,0.4922356063833983,93.25146884336625,2.220284680216264,95.06125541434963,1.0723532843167303,95.23637299329549,1.4634085780407404,95.38232813460465,1.2747682249678778,94.88427944477006,1.2378458330378144,93.89504381513302,0.9647802979884141,94.4605663802839,1.720262894361763,92.11713579117409,3.450912854515799,95.30055894672137,1.0803396633417335,94.45570597401112,1.1952394871739191,71.14648406787414,5.639718927470156,90.15696253198577,2.5139880112658384
91.96549062214089,2.0132063430446188,90.86359217749313,3.6021444858295326,79.6050148673376,4.504948634995384,77.12988906678865,2.0322330530266264,93.86850983531566,1.802145895568519,95.85973238792313,0.9072718940471916,95.78553865507777,0.6696223540071479,92.4585430009149,1.5387544875828094,96.2245539798719,0.558046519431972,95.91505603842634,0.7317568476222789,95.86416399817017,0.8528369089680223,95.80712488563586,0.37924150043249233,93.77315873741995,1.543077300585156,95.19041628545287,1.2844927587796255,95.6771786367795,0.7926983242335947,95.36167657822507,1.1503820533900333,95.092206084172,1.0909861334588993,94.0600697621226,0.87751711066924,94.65347666971638,1.2821652238899797,92.61236276303751,3.0982879858949084,95.43973010064045,0.768460827776054,94.26663998170173,1.2248488999568676,70.73135864592864,4.717516556806064,89.97641239707228,2.457189953332948
91.94478992437564,1.9048888549911085,90.79012451573244,3.5959961665107296,78.73611528069648,5.394179873138685,77.38273934611371,3.1454697890153875,93.93060856885533,1.7755776402709333,95.99491072322056,0.736242748448195,95.901273748767,0.5275975149918251,92.41197409615303,1.8977882524342895,96.08768995439664,0.7064195778953369,96.0406570313505,0.74829032796186,95.87954425240524,0.747512057088328,95.90885048105102,0.32995676800158286,94.27513545195923,1.2075439649073556,95.32386956583896,1.149193902483739,95.62650998556131,0.7320188404062674,95.27369158410887,1.2176649380143942,95.1837714971909,1.1370272479203898,93.92145930722936,0.9371686545812541,94.34018098383153,1.7022322344314536,93.05513859701792,2.8332203820031534,95.28069648754128,0.9991772042419186,94.44797072236281,1.123728091411175,70.0787694243113,4.491202683211023,90.29420594416091,2.7125892170145174
92.27390993566833,1.8231769709311876,91.45117941386705,3.6377660000066654,80.15096497498214,3.9940800899623725,77.95782701929951,1.8087990490148282,93.96740528949249,1.8598437549034539,95.9626876340243,0.7058587634882509,95.78527519656897,0.6695958252570188,92.58756254467477,1.8469988511305813,96.15725518227305,0.8713530288762933,96.02344531808436,0.7649798311345425,95.90650464617583,0.6391318738505346,95.77855611150821,0.49283986112002126,94.24889206576127,1.3289419676875016,95.2157255182273,0.8675891408231303,95.68520371694066,0.7756373796894022,95.29864188706219,1.1399964459573888,95.42987848463187,0.7493953139743508,93.93652609006435,1.0006486652304019,94.55353824160113,1.559678780625663,93.55296640457469,2.241999629975929,95.08863473909936,1.3274007164265906,94.47619728377413,1.185620069441503,69.62215868477485,4.609445224919389,90.06890636168693,2.710514804114876
91.99859897925631,1.8268851620030246,91.52453930720955,3.3392231601339164,80.61130252040772,2.9868108244150338,78.08517634276402,2.5087091439701483,94.01135112724985,1.8993813834461752,96.19065319018141,0.664496427071601,95.84697422407753,0.7022604827407916,92.70039600280202,1.6980926167807173,96.19465610659195,0.4390410198261733,95.99879912507683,0.7398953227160483,95.64911578435718,0.762912868950439,95.93832649501778,0.4994579476083692,94.6189366538478,1.3178212681632677,95.36190653190181,0.7352948868312856,95.48957097313756,0.8852225595079931,95.11129537234271,1.0154538649844849,95.53231640195,0.7583003339727475,93.92643211482651,1.1972023841269395,94.82737422979598,0.8054934455468042,93.5245678994696,2.331428757917028,95.33588757523339,1.0261057168984467,94.35331455774921,1.3208194154895654,70.66577077585097,3.68674404523893,90.4012923701554,2.4746126865359512
