mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,sopt : rwll0010 : avg,sopt : rwll0010 : std,sopt : rwll0100 : avg,sopt : rwll0100 : std,soptfull : rwll : avg,soptfull : rwll : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std,voptfull : rwll : avg,voptfull : rwll : std
91.64036141133413,2.1342764138071133,91.58017384342654,2.6492608443985075,81.02147309429861,3.372312168453279,78.87116143420826,2.390758253164441,94.1244924801281,1.694258682572475,96.22405215302794,0.5915372648136702,95.85492079830732,0.5898554623569869,92.54174529650597,1.5295274581079397,96.32484131068793,0.46282693036463146,95.99145079201693,0.7577579040762328,95.55341110539257,0.8840083911535278,95.9661462800938,0.5564959778710329,94.69320066334993,1.2487230665772142,95.39872476696975,0.8467759426912554,95.52210213301309,0.9025625451408422,94.92637387773775,0.9495935802324839,95.34911648653285,0.9207749047819449,94.25115800308801,1.3771908792599383,94.87304855035168,0.5215943897394903,93.91762452107278,2.1285309361953018,95.54640590152684,0.8087083451019226,94.33178932921598,1.2032338622330945,71.08966660948133,3.704369764947459,90.47420941270659,2.969072593382967
91.99193675211231,1.6107953099768775,91.36946545241395,2.5582590065863307,81.47783321657826,4.701765777400824,78.7118818534033,3.2830452435282096,94.22534204469098,1.4745068936007537,96.26774557879536,0.6477964141440313,95.86901511144153,0.4011106646930431,92.6224141135431,1.5976709559644064,96.29462307175433,0.5167607703028017,96.14236493344961,0.5399108465302158,95.27485095858292,1.3629913195401535,96.0521537735714,0.6325694840601397,94.74301971492703,1.3413860311248726,95.46685347477377,0.5525340552872783,95.54791484981487,0.7718220411078116,94.95060545841852,1.261680598183613,95.51417501822809,0.9425108659629216,94.28352895763935,1.3308609889025589,94.72715055685019,0.8314527740547882,94.19703489785122,1.835721790020297,95.43096916236577,0.9053004687085918,94.10310663788297,0.9534490353988261,71.05780090640056,3.995891486754188,90.33582569659885,3.0841456191661405
92.26960798330143,1.6373671764228641,91.45297801160896,2.37409093886432,81.54033111257255,4.329648182640941,79.10888399622567,3.5516311340403948,94.45686672575985,1.4171730333681463,96.53861550338833,0.5058423122422302,95.8968347010551,0.41840195120458473,92.45146255682957,1.5865126851350786,96.27198124267292,0.5973849966614369,96.19377805735853,0.5220214738526585,95.33440082349242,1.3795272965189866,96.0971320733137,0.5557236034114691,94.79269722357246,1.4036230631911846,95.60418036771223,0.5491531669505737,95.62233723157863,0.6695456539944782,94.84716781517169,1.2051085692736236,95.46164183798932,0.9360064126091416,94.22768993223345,1.3963259914996538,94.10059188516854,1.5517179790340092,94.26300288794214,2.0374923508153544,95.53426929345495,0.7855425401055116,94.23483830383438,1.08768740005051,70.34011952077317,3.947131925388294,89.91950933577331,3.3656053903952454
92.23446994066767,1.820041096834309,91.53120308814067,2.1057722912523578,80.7109872042319,4.588322316189583,79.79969976410037,3.9896204156313093,94.4889556079777,1.5469154665227824,96.61333905211237,0.42149855412031806,95.96139824147545,0.3720783291440726,92.41761383944527,1.5822480742790772,96.2356136964758,0.600331196158019,96.16498677532347,0.573751737417615,95.51233111730647,0.980875732424894,96.09278718993495,0.6070348085380627,94.98019872757168,1.4480433063488525,95.71835013224675,0.6593199180467473,95.53677889770533,0.8182533689836087,94.66252055186217,1.229666167852649,95.5736650225177,1.0021980790515261,94.42747873329043,1.4928667102319868,94.26406462220316,1.338509829832187,94.78661805704482,1.1970487256648241,95.65687325755951,0.9420854914084967,94.13381942955179,1.0416661147408692,69.59039245121167,4.316375631459095,89.52305382800772,3.4039588373407526
92.37504289145603,1.9286655416672174,91.10159556216402,2.3652970325119425,79.74107857714743,4.146795983779605,80.24877044492737,3.665370304355746,94.5693697815395,1.45350140784698,96.6101452590644,0.3661126293640405,95.91530367150862,0.5431141615674164,92.78823058446757,1.301922212779367,96.37610088070457,0.47251040500951125,96.19638567997255,0.6136164421039029,95.41347363605169,0.847809059014147,96.25900720576462,0.6390738029242843,95.09922223493079,1.064521582959846,95.82108543978038,0.5578929165165134,95.49210797209196,1.047528433673938,94.35248198558847,1.2184261521803268,95.50540432345878,1.0800663378290465,94.45656525220177,1.429465128821908,94.64485874413816,1.187728741503077,95.24405238476496,0.8557906051505506,95.86283312364176,0.9361001837888715,94.20693697815395,0.9648996210361289,69.40909870753745,3.502153455731767,89.56407983529681,2.9164565535792213
92.2877200005719,1.8680254020580287,91.54926154154096,2.3767340689125946,79.30443361022546,4.198823400814088,80.25549375920392,3.634353773896028,94.51510515705645,1.6836904741425556,96.38863074217576,0.44180887977130495,96.0064624051013,0.42770407308054514,92.96770227184993,1.448705515601872,96.40607351700672,0.4861795185403126,96.21220136396781,0.6781638862929811,95.45229687030869,0.8309843961160496,96.34402299014911,0.49241160324073185,95.13189311296343,0.9913497546035288,95.76698168508645,0.6214924668460683,95.40182720215032,1.2118868837771157,94.33638820182148,1.178965255189438,95.531647198433,1.0845511403665553,94.7524412736085,1.2075256490075317,94.52282572952262,1.0882199610218508,95.34235019944812,0.7955648452318591,95.96199762663883,0.8584316747702079,94.29692749810559,1.002164210657401,69.64485366655705,2.775087052214855,89.81184678952863,2.797276336428938
92.36281490377742,2.09409030405128,91.30708301163823,2.447232176220909,79.72277029538762,4.1381245871602275,80.72745989534185,4.240555515049075,94.67730405192874,1.5591598322835825,96.38100140116096,0.39834544039097547,96.07875096508535,0.6206311452381454,92.61602470618513,1.4814162571258156,96.46850247347803,0.45816845460518835,96.15438506190843,0.6569184038453675,95.52100311686827,0.6666169471513903,96.49037774155728,0.4277585769971333,95.06433902376253,1.0296140933376425,95.74604672442882,0.6286190705312353,95.53258414114552,0.8173694823909666,94.37176517686082,1.3861191755145044,95.67370106659804,1.002474668382796,94.85630951359697,1.0824900763471306,94.70132395413343,1.0513366991736546,95.36873409396358,0.8607306897306186,95.94778530782648,0.8340760750384048,94.18875639815846,0.9200495950933206,69.76251751451201,3.015542008937986,89.64656429613107,2.760192477406332
92.7547504325074,1.248689285895681,91.7396090990978,2.3988960986110732,79.77909952674398,4.867809905461337,81.06461160120674,4.349279664546164,94.74457042364278,1.6562087242348857,96.2504110607512,0.5293334133025717,96.10686149754792,0.49082770432797945,92.38300853576584,1.5212001436014129,96.42584464048268,0.5550593566866511,96.1357429833717,0.6052897919878114,95.37109849730486,0.6251140107451649,96.32633219427804,0.3428228459236442,95.01465520939078,0.9394123152972764,95.68278977995737,0.7212516861178317,95.58856750689867,0.6464235196056033,94.58128994438171,1.391546697952909,95.74326932700419,0.9529097034058953,94.72684119472126,1.0371353820092848,94.77373786477173,0.8668545475371854,95.65719678014327,0.8544847892646537,95.88610400194449,0.8376509137627787,94.41357715789022,1.07743936723823,71.08948971275791,2.353601955556908,90.04961324544975,2.483277442728974
92.63768944809837,1.2461713390447855,91.7646554189305,2.092623392392491,79.66557048899058,5.459533811971536,81.3971975979411,4.876460804687401,94.87374892765227,1.4178616876237764,96.47369173577351,0.3176280691611717,96.02830997998282,0.5109258183002836,92.75536173863313,1.1208284957026506,96.4039176436946,0.4292485062643056,96.16728624535317,0.651668206452297,95.42779525307407,0.600345442321311,96.30826422647984,0.4074535046831691,95.15870746354018,1.0568492056528551,95.63768944809837,0.7551112322818834,95.69245067200458,0.8104073705463919,94.53074063482985,1.4050458184527632,95.68072633686016,1.134516001220425,94.69273663139833,1.011475898634951,95.1289676865885,0.6344641845395806,95.69345152988276,0.7886008856543569,96.04661138118387,0.7503369610181276,94.42250500428939,0.7738621918539542,72.25822133257077,3.427200321457055,90.4991421218187,1.900083164535029
92.55222408098487,1.3017738767534275,91.33473455439741,2.4684079091411375,79.49141394643904,5.778665693562803,81.6500092938132,4.69774699066473,94.83607143367792,1.447602001109573,96.44075551552066,0.40773220964659534,96.0085217117774,0.5318129703099186,92.49874890976422,1.4240704432743367,96.4942306867413,0.5695303774063296,96.1273395387409,0.584426126922533,95.36424598578762,0.7521991509350243,96.3419551323296,0.5556360241057927,95.23070103947724,0.9977151156460945,95.73113713378802,0.8499845902514713,95.65435593874665,0.7174108118261723,94.45445316633068,1.3955287863584052,95.73800025736713,0.9388732047929057,94.53609574057393,1.049901830968066,95.10902357768913,0.6946541105307701,95.76202118989406,0.9326945682703952,96.00108666123336,0.7914828643524553,94.43600852171178,0.83343643642891,71.97400591944407,4.123427400772611,90.34959035731137,1.9642861792870339
92.52995510309132,1.4356278719643096,91.12428150647717,2.375872832954236,80.02816780577082,5.26840787126184,81.34819411478739,4.57355863455681,94.89447796619862,1.1064487871506838,96.61328605336155,0.25586683764863866,96.14372730132402,0.48228878115605517,92.55797992507651,1.4536389870504267,96.47015928393719,0.6803766063295493,96.11813320369471,0.6101882095289494,95.37704824272927,0.6224082053785746,96.40081214790243,0.41091549912565467,95.21704938659954,0.9405245724987036,95.7957047670794,0.8522630553475095,95.66830621407533,0.5298425226499683,94.60207612456747,1.3614064025473898,95.65758243015243,0.9107840433379104,94.67399696874375,1.1257861663353312,95.0772112442449,0.5624083045529915,95.86390803282907,0.7745454368044287,96.01890245646146,0.7419340459719326,94.24819125511166,1.1141461451173478,71.56166890674598,3.5113828006965604,90.78769767508363,1.6993114261407474
92.47865936485694,1.5215045252912676,91.53609677280983,2.1010462819888427,80.13412070863777,5.356541159773962,81.87197048772467,3.9926215669836957,94.74941733274233,1.2743346809409568,96.51357650456839,0.33764222931750565,96.29180548207673,0.31412278416865347,92.49710453694038,1.2982270942280751,96.45495231422566,0.6268874672765649,96.00826458098003,0.6405050379219432,95.2821825357107,0.6151559674148919,96.4223515449619,0.4458510271724736,95.39914494473598,0.861665653023087,95.84583267798162,0.8586967688233235,95.78949626092054,0.46375709895873674,94.72739751490629,1.200198434576213,95.6496561190786,1.005860192443216,94.70251798046812,1.1454322475451166,95.10001858815792,0.5352169721423999,96.05888156483692,0.7885307622124753,96.08461901425568,0.7734111480773939,94.33432946794974,1.0186052420248475,72.16566338275877,3.6629211916164737,90.94313453536753,1.8361885394854747
92.74994280485015,1.2811273424577478,92.04444063143445,1.9557099109240947,79.94266186227408,4.488727415867468,81.67724776938914,3.863725829888206,94.80853923587279,1.2604630624570312,96.38898421413863,0.7376769812349696,96.17736215968887,0.36983763327386443,92.45824754060855,1.3745709602206282,96.48936170212767,0.40973938310799046,96.03623312743079,0.6943657999315187,95.20747540608555,0.6578088910398243,96.38154884465797,0.46890309159182797,95.64244452070464,0.7127179656260934,95.80259094028827,0.8328169768269544,95.8949611072981,0.529284813680755,94.59319949668269,1.3430072546652534,95.6700411805079,0.9827653050602297,94.76936055822468,1.197010325193038,95.05547929535575,0.6558325571327221,96.06397277510867,0.9598057329989073,96.02450812171128,0.7561046978839879,94.09831846259438,0.9394482259442903,71.96994394875315,3.265055993092319,90.81374399450927,1.9459629831562906
92.99778365625222,0.88579733260787,91.54085936941446,2.2769084049600994,80.32372917709301,4.566745733279996,81.96396654035891,3.997008352955474,94.84192464431257,0.8682050817943212,96.5024665761064,0.37485128453848743,96.29084149567456,0.33933529391650746,92.27954529205691,1.1251963964566833,96.50904411239006,0.43195794377210284,95.98141131050261,0.6443869543535589,95.16965753914349,0.7019612232909276,96.42439408021734,0.4926330399788284,95.63866447415458,0.735565620312409,95.81554300421821,0.9305493915135151,95.74647887323944,1.0937618582066513,94.55951955387145,1.2247842074757962,95.62379352255667,0.9739514070839991,94.70265246300137,1.2378362455813339,95.09401587188104,0.6401574204431698,95.97383284478445,0.8267298377331331,95.73747050832917,0.8070518755246219,94.46028454993923,0.8176347629778596,71.96711231858156,3.4406869971004133,90.76699792664617,1.9650184812167422
92.78047873709497,0.8964810327431523,91.6481253753539,2.107484894481991,80.10181027826236,4.440196316037901,82.2399691137358,4.359183556120962,94.81053564789659,0.973575316518582,96.37572568421652,0.47045885965937245,96.31709897903738,0.3321972611915422,92.4820545085366,1.0649306131835934,96.50041467669517,0.46320356901704096,95.8549489518689,0.6862567960592353,95.23936854748763,0.7289693433102025,96.41633540195042,0.3357637658453952,95.62244401864618,0.774899878391726,95.87410987502503,0.8585031259605066,95.6084308061887,1.3014309407211029,94.4856579060257,1.274600271978189,95.74841993879946,0.8831010618272778,94.89518689049676,1.3085207034591155,94.94065833500159,0.9733480519880413,96.03183001115336,0.8831736212811686,95.77315754854578,0.6395012447503713,94.2605885549232,0.9017492728241598,71.66313953155831,3.352513632465298,91.74378699917064,1.88399055867979
93.01274076616191,0.8005851824639284,91.68918822301345,2.430665222202931,79.99714011982897,4.948422537048841,82.14419515822287,4.821110230249085,94.9354382051392,0.9669780550978282,96.37553086525674,0.4267517417194253,96.20551098908956,0.3169459538353869,92.54901119643087,1.4563265570508312,96.45174667181446,0.5045590550356456,95.88263051778132,0.6348612557069409,95.34826190782606,0.740537089295392,96.46518810861826,0.33400841588234065,95.71547052178514,0.6768370467120166,95.94654883960361,0.6808437294250294,95.64039866729584,1.0322251674476308,94.46412995295496,1.2309394359833752,95.84673902163499,0.9294287713737721,94.90026167903565,1.3646545684045113,94.96389401284087,0.7786300031955419,95.99673973660502,0.902132008319278,95.8122774655742,0.6647834979985716,94.30697953755738,0.7442755177874644,71.96631061158539,3.778054103499255,92.03609168775827,1.8472148668181099
93.06454841846366,0.8342587427366592,91.8786821483727,2.7895915637569244,79.96596693931248,4.848688946281347,82.44794943659556,5.374823882162593,94.96911285248527,0.8755443644602422,96.31155980094948,0.4467486899203312,96.3550306011554,0.2792533895748575,92.52488131327576,1.5872550645075647,96.54335640336326,0.4645475217905412,95.94134301893268,0.5738586977959871,95.27112051707374,0.7505118943971552,96.59426299834125,0.28475469446912505,95.64133729909054,0.7773782735987312,96.13453068695303,0.5232892849914859,95.60330034891037,0.7849485807208634,94.62334839558426,1.601393769228501,95.95020877423784,0.6428347616687499,94.91019847852199,1.2567432009130428,94.69713435909169,1.2007420744095265,96.1961619859292,0.5375561719508543,96.04973402734083,0.5199668611377254,94.5498484241835,0.8241023213380423,72.19170050906594,3.4859977479814117,91.86981639306755,1.8214815941188403
92.97507543149678,0.7965682583215432,91.4856072414237,3.2818000463452646,80.43700218787089,4.507050488913279,82.3641875563055,4.92301554476636,95.02681214339849,0.8307608135631053,96.1140266834451,0.6294838162718975,96.45908109422146,0.29122418447377246,92.48602193590825,1.3414824062809902,96.55160086370852,0.3551361437617786,95.90238949821966,0.5754401425277075,95.3095193833922,0.8372443882510053,96.59178332928172,0.22137214074429853,95.6933262787605,0.7296751862071817,96.01921894438804,0.5398668921094351,95.60080650927341,0.6966024915877973,94.55820737584189,1.554106100123238,95.83618137878766,0.7843840774532773,94.7559737455492,1.369323057374846,94.9257124880239,1.0895657955574025,96.20239950808654,0.549812736442075,95.99948520684674,0.4662493283481933,94.65945002931461,0.8399312071939458,72.34259484348857,3.0694801043399247,91.9164605110752,1.8556187695302173
93.24224224224227,0.9552861340830201,91.58973258973259,3.567502959554628,80.35292435292436,4.803371005929791,82.47061347061346,5.089917450495873,94.93164593164593,0.987748279989066,96.20463320463321,0.9307374872135885,96.53439153439155,0.2697001273289396,92.46846846846847,1.3549851459523983,96.54125554125555,0.4752831067446376,95.85871585871585,0.6214582865650917,95.22436722436723,0.9178580225404528,96.59716859716859,0.2521236490466685,95.67996567996566,0.7205152705973666,95.98384098384098,0.5703602427468853,95.62147862147862,0.6565087974187215,94.64564564564563,1.4812451604178365,95.83311883311885,0.6650676533786085,94.76976976976977,1.18619928799553,94.93350493350492,0.9880900118424288,96.18604318604318,0.6224838930872113,96.04261404261405,0.4226408840924586,94.73015873015875,0.8544264647191326,72.12212212212212,2.137228968143274,92.15844415844415,2.150962137971662
93.07182999899898,1.173530149470294,91.76264496846802,3.751012977477557,80.43629967538504,4.9712430034135355,82.33422471363812,5.369311178899384,94.95731384690187,0.9689497440092375,96.34572208954796,0.7576663480882894,96.57109353773114,0.20060898210167116,92.44719644210558,1.2828541607538868,96.59883596219022,0.4344646525709191,95.83820732457207,0.5663327367869935,95.34999785496719,0.9221665595430921,96.65660884611535,0.296491509524652,95.54619685681192,0.9471684364532155,95.89569420412133,0.6003672115170477,95.71551144732514,0.6120485123556612,94.57535500293156,1.4098050691038528,95.924294641708,0.8759654904714671,94.58936921734903,1.3752677660052133,94.87866264353845,1.065137289637941,96.14780706144803,0.6917019821512277,96.15038110083084,0.4840762414715875,94.70405697207168,0.9546895468087239,72.09298002259435,1.7540544203622117,92.42403008766036,2.2670860602377916
92.98378331998626,1.1553842987862393,91.28989818098614,4.242618039243768,80.44231209243794,4.2725268699351355,82.41734355336918,4.465619850231558,94.84226633108341,1.1244067455688023,96.43075735041757,0.511853862502322,96.45249399382223,0.2458542231049579,92.44251229836404,1.3994568129409495,96.5987873241048,0.33340430218817824,95.74905617206268,0.6451140157517057,95.19906189223202,0.9238703883752514,96.64440567440798,0.2360187280762268,95.56029058460129,0.9678082755404382,95.9215192769706,0.49356062552675234,95.71959730008008,0.8299665078840223,94.6020192197689,1.3724079875521193,95.94668802196546,0.8806221563776164,94.70183617435075,1.280647810463855,94.64649353620868,1.3905064515085463,96.23627159363917,0.5910409927396552,96.10513671204669,0.5123541320083146,94.63777027800023,0.8996509950403607,71.97445944399956,1.621842529025907,92.29664798078024,2.4599492212914043
93.07935418364865,1.186229998742861,91.87652837959587,3.418798196305336,80.26327455775308,4.811778587437771,82.48559211749395,4.59920347343502,94.79256939379638,1.1362138483928266,96.43585453401404,0.35296721925303326,96.44071674746523,0.25303258615364244,92.48173094798861,1.2739771160403441,96.641211549187,0.33487664417317203,95.69794213965993,0.7164911522482301,95.22230325911308,0.9941506910532393,96.64149756174295,0.34086244580160785,95.72382627597351,0.8118772081230422,95.97508830637665,0.5126180667358147,95.52776466886897,0.8200658944021479,94.8158794171064,1.128362026498161,96.07047349378638,0.875588984221125,94.8370443462468,1.19293743060616,94.72621448081568,1.326616573899548,96.2689662076165,0.5791143359470787,96.16857580047765,0.46120081148825237,94.66515080012013,1.0271901638135492,71.94531439930213,2.212300630912552,92.16625909877443,2.554031866724888
93.1496153076109,1.015514135311599,91.91216428796156,3.5090307058657806,80.87621199553813,5.0543528253233285,82.32045305036755,4.99254403362788,95.15487801390042,1.2043997618304536,96.35929411091726,0.33065231445826115,96.38517861739554,0.25924379829909217,92.46717958985214,1.284278790867253,96.72496639304407,0.24197198435776107,95.64267940394132,0.7382181753019375,95.33635557589453,0.8759003420859844,96.6019792351915,0.3333164477005594,95.84131796470554,0.7724117696801067,96.0855761805337,0.4934296146882886,95.53971341132053,0.8058115983807944,94.93736235448903,1.0217542772049666,96.11989817807395,0.8115305395218867,94.89217172439434,1.2661634288932595,94.66936475702887,1.179661129094063,96.22729742871036,0.5767192340689778,96.28993507422133,0.3957679056601501,94.64719846695077,1.1271362267426739,72.1291079140806,2.2687195728619702,91.86883276606697,2.6071930334214146
93.2775116195924,1.0207789272544332,91.9123346442617,3.88321343940138,81.27193421523063,4.862741123086215,82.45977833392922,5.040805676410362,95.37590275294959,0.9053372313760519,96.26213800500537,0.6029345110140528,96.40729352878084,0.2709967613984768,92.52956739363604,1.331515165787587,96.65541651769753,0.24965616990342077,95.58655702538434,0.6580955681678874,95.35702538434037,0.7790708720277834,96.44790847336432,0.3633374226694699,95.89717554522703,0.7101194055918425,96.06220951018949,0.4298822447503312,95.55352163031822,0.6315791230041334,94.84833750446907,1.1402183656887699,96.06549874865928,0.7434046500646998,94.94086521272793,1.223718788324101,94.77440114408294,1.1458807826295396,96.07379335001787,0.6701338897510793,96.27786914551305,0.4908386058884546,94.63811226313908,1.0668483466682397,72.91884161601715,2.2564820382852857,91.70740078655703,2.748763683800558
93.23479778044734,1.028800777283415,91.84857845661001,4.034931654287748,81.01038270121848,4.262617116385798,82.43635947600251,4.875002351093522,95.54845260568615,0.7438752022852241,96.48246667810766,0.30714472097228157,96.36934385904696,0.3772672075590665,92.45480807734111,1.5182620339443635,96.59373033579315,0.2787926406073299,95.65370974200559,0.5007225688148853,95.2502717235856,0.7563166022004701,96.42683484926492,0.25979121108358905,95.99150506263942,0.637401513778976,96.1621188719181,0.37955138890222506,95.75024312110291,0.5273611397866114,94.86957267890854,1.1908298027591406,96.10119558377667,0.7697341548094253,94.93049596704995,1.2448874987482976,94.79005777701505,1.1789754625270417,95.96576282821349,0.7879694448529659,96.39537211829987,0.46533182541627693,94.64161089182542,0.9848285459844511,72.61855729077284,2.288043513420733,91.45715348092213,2.8802166258189157
93.06208257654848,1.1781046054985909,91.74220213663601,4.609755144494534,81.05444560445059,3.884093193193559,82.58241208186148,4.4592523525509415,95.65607882956968,0.6736476529998763,96.65889621440729,0.25506323003375314,96.38816984397121,0.38912247428438634,92.66636156915465,1.4497193688223358,96.603835647784,0.2506354809593059,95.66408763926033,0.4942041706047442,95.2173104700885,0.7447700354048201,96.47526564935714,0.31807084394238533,95.89691517812452,0.6375218202814554,96.14490224961742,0.4477701169774187,95.73201950717218,0.628093403503286,94.95201864908543,1.2823475879191568,96.10471518670538,0.7626557749119369,94.91869628019393,1.3204920805452653,94.50938889921771,1.710381513732579,96.02491311871631,0.8274998130737955,96.44380246842955,0.5514245858091338,94.60763983238705,1.036099089054655,73.76085122205855,2.3157585311443674,91.69143200377559,2.5074099210792324
