mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,sopt : rwll0010 : avg,sopt : rwll0010 : std,sopt : rwll0100 : avg,sopt : rwll0100 : std,soptfull : rwll : avg,soptfull : rwll : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std,voptfull : rwll : avg,voptfull : rwll : std
93.04153199279196,1.1454861787802737,91.66928863590856,4.554985534235153,81.013414948085,3.436537193786044,82.78124195532163,4.23617560311154,95.86725208089013,0.7196712271227134,96.66113669517462,0.18985159463470924,96.40542318583564,0.38761968663790025,92.61048024942079,1.2641714840703173,96.61608649638167,0.33567801539885994,95.60495981236235,0.5553614449272083,95.09210262864335,0.7631007531951586,96.48165098252338,0.30608368686440135,95.89084980406737,0.5999148740582885,96.17588169674781,0.5463086128023535,95.72967020394154,0.6242441704626358,94.97683132633506,1.2780425731482588,96.21492520236835,0.7476246264807183,94.89531191899546,1.3675113756484873,94.65504419209978,1.6812527820545722,96.0291467635365,0.751120514700316,96.49352135236406,0.6607095643925678,94.39933068276079,0.9966626032820557,73.1084637167129,2.246731967459611,92.08904207545551,2.1136432559961813
93.07804522246536,1.0054369731043185,91.97193976058696,4.3450377024293445,80.74226627193546,3.7700377499758773,82.57133050156605,3.864580389798567,95.80841235108194,0.6264982370222328,96.72158578967694,0.2530386177161726,96.49432931451209,0.35888811617784117,92.60751419459105,1.2478414669208175,96.59973398549792,0.34711002673984354,95.47303385249066,0.6496512884989473,95.17298093562735,0.7208556134844412,96.58586118619584,0.39141843799700293,95.9512878820383,0.4840291400355135,96.15380214813862,0.4919443331021838,95.66439267172953,0.5929598908373365,95.15853606212725,1.3323832208212034,96.21544314297564,0.6936714579578023,94.90410606255634,1.3625908622983525,94.58903619799487,1.3634245993728118,96.10031321062343,0.7196312122449513,96.49118290642295,0.6444439327981241,94.35791822199339,1.1092010120250186,73.55215171407733,1.9069688378530214,91.89642596644786,2.2276735142919297
93.19722540045765,1.0848615564043649,92.08609839816934,4.726700545538732,80.36413043478261,3.3999811217681004,82.37900457665904,3.5918392336335923,95.85068649885584,0.4474605885147362,96.7258295194508,0.30137941700922727,96.60569221967963,0.36871422259140635,92.69894164759724,1.158413220572659,96.65045766590387,0.3564869737002875,95.5437643020595,0.6355442597350309,95.22954805491992,0.6717025088804204,96.67348398169335,0.321573435385001,95.83709954233409,0.6035364213573337,96.11885011441647,0.47832341560103425,95.55592105263158,0.7239108739789437,95.08223684210526,1.3605597007840349,96.2941933638444,0.687273248037121,94.95366132723112,1.3462312468530406,94.6674771167048,0.9601144683058923,96.0296052631579,0.7649645941127,96.46395881006865,0.7293523671926575,94.4274885583524,1.0902943245440293,73.53046338672769,1.6168306205102998,91.57022311212813,2.207120165057148
92.92767345070723,1.1704528389641666,92.04965746077603,4.564267469073814,80.36241937098643,3.4154790682488287,82.31153191550223,3.2308784222006697,95.84347602225434,0.43630570252266365,96.78041734006493,0.289632994821203,96.50996152690973,0.3736116026523816,92.89577940187932,1.0857895681687915,96.69488980105552,0.35777933250675903,95.52353437549165,0.620590860908427,95.16869520445088,0.6347785632308764,96.58590654900672,0.38451575051473996,95.90182925957177,0.5118872813237975,96.1252306240078,0.43063772673014183,95.48563337576338,0.662975028492015,95.15854059697651,1.3267575165952399,96.36236216193024,0.7317455937135154,95.07029562779788,1.395518127905248,94.82758620689656,0.9102678734505157,96.19073499334947,0.7269451805195432,96.48922324403955,0.6009824457291538,94.5672850012157,1.141976854192286,73.64965173987042,1.8310566424468149,91.2131180365852,2.21036445456582
92.79899310621013,0.9776098352298217,91.95657770531194,4.929621868406041,81.08984810778341,2.7369603338448383,82.75651477445005,3.168750382142145,95.77705311936839,0.4909198958746373,96.87019079493119,0.2350788564904041,96.50247432706885,0.3965046727596817,92.82087588317742,1.1392903817471824,96.7377499356389,0.30075234929813643,95.46468720501159,0.5998571961829043,95.19751709145,0.6935867976094354,96.60530907634659,0.4010516505875358,95.98958780285477,0.43811662118773465,96.06138619525731,0.47559559947389995,95.594982694013,0.758936599237182,95.07723333047285,1.3779343638908106,96.25704396578848,0.6660093127269651,94.99070339540603,1.3963811768276453,94.98340913641694,0.9162541939344009,96.16021625332533,0.7588820432237755,96.5129151291513,0.6051862577177799,94.4868274264138,1.1011466864412054,73.49223375954689,1.8507896226951335,91.32769816070252,1.9776944752074495
92.96523020152466,0.984268411591779,92.10549651729909,4.750699591978364,81.35260380165053,2.447663563525126,82.68675715491226,3.725534788217576,95.88812449046728,0.4493773587563781,96.80792940200523,0.2787750607857056,96.51815724358882,0.4249801489304391,92.81147646495128,1.240058590365812,96.6824949583077,0.2817541305300592,95.49537308522964,0.6119713401439084,95.16598252213339,0.6377769654828621,96.6533175050417,0.4035916596301839,96.10967289786461,0.4890573168145709,96.05889840811247,0.4808746114174618,95.51310839995996,0.7815825149190421,95.07301514653088,1.3795185628835887,96.25856372556031,0.7874497618584677,95.16340804096285,1.198808941200348,95.2991404093425,0.7188569778123027,96.0397328260652,0.9224220624351016,96.4822575339331,0.6807986041244833,94.4594304675544,1.1487712278366922,73.76131699014546,2.387983585646259,91.2011384927843,2.0243622287009884
92.85156473482463,1.0705626023776351,92.18018765375595,4.485786353394864,81.52254133531666,2.1323239429786116,82.98629784312604,3.8724536344425102,96.01993821156816,0.42552445865720867,96.7285027747583,0.35287495188897583,96.60878768808283,0.30815250520102705,93.0499456490646,1.1932845209955725,96.66199439327193,0.31472688662820786,95.42350820985183,0.638920306887408,95.10755764059728,0.6566283402646854,96.53984781738085,0.46820937244386496,96.11605354997425,0.502451463499079,96.2856856799588,0.29175027401525916,95.58942159162424,0.8692843966601296,94.98212140282624,1.4447063516221947,96.33560272326793,0.7604351972619937,95.15633045368727,1.2135336019673368,95.21926311573888,0.7085187861509302,96.09974826935178,0.9433114813502415,96.53898964471652,0.6304746146391237,94.42044739401568,1.2411104069151897,74.15326963785112,2.402345850189317,91.0365295497454,2.1786818738732623
92.90881785024672,1.0747476910801217,91.91575484516913,4.8784008884000345,81.53786741042695,2.5454502291173173,83.10047915325754,4.087565436249522,96.12372166201818,0.2720410535828019,96.81713509261246,0.3096781158010978,96.62247014231568,0.33325948522205856,93.06014446113137,1.2459588968000814,96.69656010870344,0.3085232875947835,95.40184509761853,0.6357844133323501,95.09690338267896,0.6593128319641629,96.46656654509046,0.40518044634027905,96.1484659944218,0.4080465586560357,96.27447614961024,0.32505091216819476,95.69219766859756,0.8570573058352808,94.97332475148396,1.4442283652186696,96.38275048272902,0.6563512890876368,95.1561181434599,1.2952221244788187,95.11077737252377,0.7828838977955341,96.24744332403634,0.9000083589965386,96.49345633984123,0.6514526281658735,94.47357505542443,1.6697113213975276,74.46828291496817,2.003314876521123,91.1678466709576,2.273860553456684
92.94447464027235,0.9534407969253443,92.17080985210403,3.984434056779464,81.64888291329348,2.380996041898551,83.45023886489115,3.989975815402592,96.16814944074149,0.2867272153139268,96.76559773435936,0.29094801728640984,96.50284635409216,0.43283409945732626,93.42578024430014,1.35287078633568,96.62642675286779,0.34922358830062805,95.3940555539663,0.5333514443850387,95.09368652916442,0.6460507636875944,96.50184512400949,0.3414539712910278,96.15298795663243,0.46028288362386105,96.28157450582144,0.3300912599286297,95.58128557942615,0.7019405771040064,94.89630117000888,1.5400006724466824,96.42274794747831,0.6135836675845268,95.17450010012301,1.1649805556604202,94.93477701175729,0.8582241630729749,96.14254655719886,0.8629436143347834,96.55104843092943,0.6961699494589868,94.34362216437337,1.754463256228212,74.33217953485709,2.368835584866547,91.53359842091713,1.8107183663405142
92.92048689085007,1.0582417172707932,92.05612690057642,4.384639873031958,81.06489494085505,2.4147505296455702,83.43140760659678,3.6521289525936496,96.14892795331339,0.2324712988779226,96.66585613548267,0.33496138558021876,96.46346173100854,0.2941670468805822,93.4807546522106,1.4615977541204552,96.68473674423927,0.38962343231946744,95.45063149914894,0.5265574297439791,95.12293850929012,0.6902329254487978,96.58761603707464,0.33375538501550644,96.20971779211307,0.40563675469481225,96.25305737130434,0.32619688568103744,95.69336174960308,0.5889087910009346,94.96416975383691,1.5253190000416395,96.54785233075394,0.5718028022980935,95.14811265429893,1.134959372404837,94.9736100582152,0.7740238831559016,96.12475505270837,0.9337018725621267,96.52139087151174,0.7748052279298399,94.21194913678428,1.7017499508637173,74.29920043482615,2.266221266913692,91.50215267546808,1.722378248622686
93.01464698478087,0.7011861478924705,91.85776404622955,4.776961338775148,81.60029751687836,2.6527267158115593,83.79219590342144,3.273225306938804,96.15216271884655,0.2889611779855437,96.75549261929282,0.26301541285466573,96.58356219247052,0.2991759169918673,93.4368920929168,1.4939746237958718,96.61302780638519,0.5065380676845868,95.42281725597894,0.49693065862829133,95.1739329442728,0.6467684715073594,96.64521112255407,0.37991930797017875,96.11568829385513,0.33287266973343765,96.33410573292139,0.3841640720345432,95.62921959034215,0.6576045673604192,94.94893580501201,1.5233867506483465,96.53664606934431,0.5946908677881807,95.05921730175075,1.1707464354873984,95.0759526261586,0.8889130292705955,96.18334477629018,0.7438364947814167,96.5001716443529,0.7989086893380718,94.2593546172331,1.6578350533697301,74.51453255521227,2.2415422658358137,91.40877102643323,1.4611195855054138
93.15043412338545,0.6786483225086868,92.14572814006381,4.119285783493559,81.76009497790047,3.099392028817595,83.67967844831286,3.2683639962365914,96.11076940681724,0.334482579735405,96.77990588033356,0.2850109549893573,96.58122469997566,0.3939370334909339,93.55480539543133,1.4110590958156102,96.58379940209696,0.39734220189948055,95.41917580924319,0.5356402103838592,95.22421364306045,0.6616576286263407,96.64544921400065,0.3203427455931357,96.16555334639756,0.3878209549287482,96.29557580352161,0.47781057777550023,95.70968803192632,0.5213367385655544,94.94786228204431,1.4573678560831695,96.55604983478995,0.6354989978761496,95.22106678491224,1.1940707458468296,95.08074551930311,0.9920964120195865,96.24050578592782,0.7695089241998099,96.46679349458597,0.8235346933843928,94.18331879103428,1.4895538853453496,75.29587618543576,1.8454550348009324,91.49118164523466,1.5813138097502424
93.10399084537262,0.7348527178889618,92.15577170647975,4.109072255344107,81.83493062508941,3.1313710657990548,83.93477327993135,3.3841067396900795,96.13574595909026,0.3050869831521373,96.81948219138894,0.2709261356096255,96.63753397225005,0.31149996564328364,93.4189672435989,1.3836911643249565,96.578458017451,0.4002977730260332,95.42654841939637,0.5519798543812144,95.23902159919896,0.5672876147201797,96.68631097124874,0.2245791904834449,96.19410670862537,0.40482035686913403,96.40666571305965,0.3906898423784575,95.77442425976255,0.4433937861403545,94.9462165641539,1.4410906464112516,96.53397225003576,0.6909959127256363,95.27306536976113,1.328497379725606,95.26319553711915,0.9169637177441301,96.17250750965526,0.8371883294578831,96.42898011729368,0.9112312918280943,94.19768273494493,1.6877986202610693,75.59977113431555,1.5385402545912965,91.22343012444573,1.720099325530443
93.1767011400535,0.6869356311687211,92.55789669427398,4.089910238535438,82.55646626328512,3.469345522362812,83.8645954025948,4.021570903484034,96.24426039565722,0.2788329407145522,96.79483328326826,0.24573542945855695,96.63033371954971,0.34027006854461467,93.25880787881387,1.3692349705822349,96.63934543477949,0.31410596937642,95.4053126206926,0.5659192302969261,95.17744496416769,0.5286591949832729,96.62303852150653,0.3388924981734021,96.18103534594974,0.421697169253091,96.39388347709163,0.40162263629427924,95.83758886552518,0.49207094221757997,94.89078659400079,1.4924286129504205,96.54093178274614,0.663617867797431,95.20190533407717,1.3703645412564687,95.36883663047675,0.8608654569280185,96.2263800082965,0.7743644334645351,96.4332203292852,0.972268741382068,94.12722253214895,1.7151036009992533,75.49399934200174,2.127782559039857,91.12861005020812,1.566967054953827
93.04628940893745,0.7293360651782228,92.35981575785317,4.486301668826474,82.75204554557419,3.4864082496232762,84.10282085026033,4.089487187829888,96.3449104537392,0.28719803278403294,96.85000286090289,0.2110470540775313,96.58608456828975,0.3358407566799765,93.38745207987641,1.5583320046870357,96.67648909995992,0.2598167681894549,95.38994106540022,0.6031431326479031,95.07610001716543,0.6082015809610674,96.69823196200721,0.3150345164344818,96.16667620300966,0.43884087052700893,96.44604337128797,0.40271883069666387,95.84410940092692,0.6112866699129135,94.91245637123076,1.507967400117945,96.52714996853007,0.6224583804977569,95.14676431881902,1.4371669338035011,95.36219030726097,0.9288756963849751,96.28225668020828,0.8398448351342813,96.46993191051095,0.9332453824507944,94.10038908279452,1.5636463713998365,75.8056302569091,1.6920019021006276,91.08371001888197,1.7183773157590962
93.11943009999,0.6582471590050845,92.40061796386627,4.285019491698009,82.58085742486446,3.1358898320215305,83.95740054644027,4.409641519461718,96.31195731471813,0.35188376266019844,96.90846410230736,0.1781334457377064,96.58317478936303,0.3247285929585873,93.45315919721915,1.7973072170644244,96.77957858297452,0.3474298247838001,95.34510134893502,0.5385826294463112,95.05256984279114,0.7032561896160087,96.66843091535898,0.2471845531265235,96.15646501780937,0.5030741942554966,96.38748623170783,0.532719033363121,95.8539202082767,0.7350828137624914,94.85030111433761,1.4237165794975577,96.55556668144821,0.4996536008628432,95.15785257556468,1.5013628340136287,95.28158839601186,0.9669567432983752,96.20224011901526,0.9151808827259027,96.56057333314261,0.7780263486479906,94.06497203427412,1.6025384732300982,77.10687055659662,1.765413357022893,90.89933769150441,1.7999859477355313
92.95596944468286,0.6540162956808181,92.69819471862215,3.265989168754445,82.43655766314765,2.9691713707241516,83.94858810402539,4.602694055401147,96.31133236059853,0.3208050662976527,96.96449517924069,0.18575261594231335,96.58398420736418,0.4137047263023197,93.68208737447429,1.7718984464090424,96.75507109547107,0.3039890204052367,95.3344491173862,0.5474856137214514,94.95093411152118,0.5687926942090561,96.56238377249448,0.38658851996113325,96.17486338797815,0.44157610533287667,96.38614711183591,0.5229481989783588,95.93468371813579,0.6535163202705172,94.89199782565159,1.3715355899062855,96.57254026836037,0.49243980618917976,95.12903041226791,1.4207182532541414,95.29038995222156,0.8938858416281551,96.32206105341459,0.8255573267465264,96.53920979601178,0.8371326569946537,94.07618802391785,1.592252584124302,76.67539267015708,1.9135476857473757,90.9916173146797,1.9167959650345525
93.13897432229456,0.6017335568300024,92.42672197982978,3.5234678545578357,81.83949645948073,3.156983966174627,83.5618339174594,4.385226990538717,96.27408625992419,0.35584489211993514,96.95744224304414,0.18833335817311306,96.52886059652386,0.4333572134566389,93.62520563622057,1.8012125675914494,96.68221157284887,0.31115022245641527,95.22780916958729,0.637686619058192,94.93584149917746,0.576626381777886,96.59180316143338,0.3350731663271541,96.27508761891136,0.39287646379870944,96.48837708318433,0.4464455247436941,95.88512981904015,0.5884102048037931,94.85287175452399,1.3636429121655131,96.61369000786782,0.4894799390978191,95.12896073242258,1.3522686290861423,95.4054788641728,0.9699174116924667,96.32587082469067,0.9585294716568872,96.514984621987,0.765634419774336,94.08211143695014,1.631128105154662,76.80337601029969,1.7551278166320514,90.88377083184321,1.8667121604801664
93.1094071869993,0.6806650631907403,92.46495193408103,3.62390516625511,82.13507095445182,3.1829027833488577,83.29079880979629,4.419886555466611,96.26602197299154,0.3098614386807006,96.91534103913936,0.21811580095504587,96.49748226138705,0.37299092307257153,93.6152437628748,1.5897253154011601,96.7060540169375,0.3700229729934372,95.2610723277638,0.6968204075356869,94.93262188143741,0.6284686433562352,96.63867589837491,0.38693270934114044,96.30779354543375,0.4268290440557258,96.4281013962005,0.5251878983711104,95.7992389562829,0.7703767174863676,94.8483634699016,1.4074550079857282,96.58088235294117,0.4389516089540611,95.14620050354773,1.2522032536781094,95.3633554589151,0.9500028954249062,96.25114442664226,0.983159695535131,96.57845044632639,0.6686462626005946,93.96229114213777,1.5612685013293712,77.67566948958572,1.580511718392133,90.87748912794692,1.9247791301204222
92.95623936025635,0.6929419345257143,92.36570676508876,3.5611005233698827,81.96772670700827,3.031377286142559,83.40629157546887,4.103442491372331,96.37697952877559,0.3205290994591803,96.86794558173469,0.2679127407142891,96.48069467690942,0.43049993250231017,93.68596483698839,1.6263799685576807,96.66580833440625,0.36734216913542167,95.3372530506559,0.6833512025441003,94.93126189147819,0.6681132705509296,96.62317783213881,0.35235224648270697,96.2726921591348,0.4556951502330653,96.35323233623735,0.5209057814861615,95.79789136374691,0.9610875439808516,94.8292634078652,1.3945014717044417,96.57883066535055,0.43148748232475337,95.22495457991789,1.178836276665164,95.40720712987998,0.9071277251328684,96.26081856286568,1.0971548718469193,96.58440982504328,0.6430988231499855,94.03487690084832,1.5439559032334471,78.49276855070597,2.055042524854789,90.81198231835545,1.6412025898341287
92.80020600268948,0.6754803723139831,92.43283453978427,3.393647332568943,82.01052902635118,3.108484146710366,83.1888930216589,4.281241053390507,96.37978884724326,0.33385765435961823,96.78693027381192,0.36771101166111125,96.42342136133445,0.4096978033560637,93.55297416382936,1.6086108735014524,96.6427283911762,0.4329083090659447,95.22617378615776,0.6936907410089193,95.10715001001401,0.5411402271965138,96.71153901175931,0.27189797348215416,96.31984778690165,0.4387169080590048,96.38422362736402,0.47869042489667507,95.80798832651426,0.8148860369955088,94.79428342536694,1.4479462873039908,96.54516322851993,0.423999613896213,95.12932391061773,1.2212151295398863,95.45420731881778,0.9123771792063541,96.43801321850592,0.8665788757339838,96.64759234356671,0.5592451905428404,93.95568081027724,1.5627355423478182,78.89502446281936,2.1336847353083246,90.68638951675203,1.5143335007084568
92.95961431166937,0.6995034788963977,92.37836368578418,3.316833989839109,81.78409464814523,2.802858609665054,83.42026580449492,4.34254117264104,96.34726255704496,0.3548826819242359,96.88230497417774,0.27258295502322594,96.45856282456619,0.43539192492029083,93.5980887254832,1.347371119503833,96.747399894136,0.4165783679159708,95.33096808343228,0.7240203020431247,95.03812534870747,0.6487008588728018,96.70433899371969,0.2730975302937442,96.2866053418406,0.48463770342231055,96.41993676771435,0.4274037834606225,95.87030228465974,0.6889370515611165,94.7668845939257,1.4433638508124338,96.52322570492555,0.4359085898255174,95.18004034277048,1.2653078857905766,95.50678817184303,0.8497594745315695,96.45112373213544,0.8570172257616708,96.66900330467375,0.5326299069118399,93.90595270453926,1.4423306262274416,79.23391653910531,2.005549074678917,90.95148853378348,1.0786708689946642
92.77682403433477,0.6394926596498833,92.26809728183119,3.2486980565371075,82.45650929899858,2.765235785052,83.33333333333333,4.328635497473208,96.33061516452075,0.4167038180248228,96.85665236051503,0.3558856436752523,96.50128755364807,0.4737730896980412,93.57024320457795,1.3369167525700616,96.74191702432046,0.3539968695333486,95.2728183118741,0.7724635824991201,95.0525035765379,0.7358492696316141,96.61473533619457,0.3568684080627271,96.33533619456367,0.46104587414853865,96.42775393419171,0.3894343651059741,96.00214592274678,0.46412703674137273,94.71044349070098,1.45064930739677,96.49985693848353,0.5007407310120414,95.13633762517883,1.268074887922483,95.51359084406293,0.8679677906557761,96.4453505007153,0.9080041419249851,96.73905579399141,0.4251831591535971,93.95193133047209,1.4461125134202795,79.41187410586552,2.738229299620291,90.8937052932761,1.099384713634854
92.808480808023,0.6336814127318613,92.10389275955306,3.4755723199737725,82.49774674888053,2.622253213705515,83.76514685474756,4.490743096931336,96.3729094836836,0.37355868818829685,96.87348889111433,0.2587103502965149,96.59594557862059,0.45614676869737086,93.46614400778265,1.3456997773333266,96.771770697721,0.4302962199032291,95.36817407974362,0.6950849477778633,95.08047325426688,0.590597527024089,96.56704673886608,0.2639816992506868,96.35044850427045,0.4732416383587333,96.51912044521382,0.37701711555178413,96.02068699123019,0.4141022963409123,94.81852387015552,1.352895893004784,96.55932130645647,0.47815772393443523,95.14098914147557,1.2402352165122386,95.6128127727149,0.8173383506025566,96.54630252221061,0.861693693166321,96.68764932259403,0.5170159815439839,93.93210203293322,1.4705602681815917,79.81101303309062,2.645329807785971,90.85838137884662,1.1594910280754072
92.73384073936306,0.7057478738757899,92.10449512146269,3.655048298846848,82.58247732410082,2.8389921926948514,84.08337863744313,4.5859080486365995,96.42321668717274,0.473238655950792,96.86972445563535,0.16986051592972717,96.53852756874304,0.356696881184256,93.48865489713583,1.4507556936994002,96.79461501044379,0.38764880354209247,95.34249907007356,0.7683103451586889,95.10501015765831,0.5798720256427713,96.59589687830838,0.2225157339544288,96.28301238948183,0.5104614040634058,96.48545022747433,0.4122828197306574,96.05568113536866,0.408151918318668,94.9150190277261,1.3312591403796323,96.6236516066268,0.42349643785603147,95.06638244298836,1.3213376231392802,95.60330767690063,0.9031818860870504,96.53623851898482,0.9035826059299484,96.65669976251108,0.5964959119325202,93.97936993905405,1.3957248101899642,80.10186271424075,2.0062838027801355,90.88414546911213,1.3753915525756173
92.68294776599853,0.6674762301013265,92.20324191310073,3.8249149148121475,82.37478003347783,3.2495369316592155,84.04337811350987,4.539037935081297,96.45850322617565,0.4682952989658306,96.92576219294104,0.14494638943025565,96.52245446871825,0.2816260930198116,93.48856174084725,1.4912486226458956,96.7794039801422,0.347708243316756,95.34743980428344,0.7597808579363725,95.05529564931255,0.5118463314359272,96.50914917664564,0.3240670333161941,96.31100047212327,0.4309530538854242,96.5350444225074,0.47769836385214776,96.06821465871211,0.41284814333342185,94.90650528634993,1.1820339148140002,96.63075668483626,0.3460977831083472,94.9766084381304,1.3946228716901374,95.60095569194672,0.8587077121916443,96.52717570138918,0.8044202629217944,96.66695280198006,0.5213775062383683,94.0954547405468,1.301836978472572,80.4755568908537,1.8749167883016895,90.58686352776228,1.4604937896994907
