uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,sopt : rwll0100,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555,47.056302412960555
51.23864220812618,46.006914680838904,49.90142293845363,49.70284016229499,41.90382307560432,52.011543516772385,50.71289787987885,51.22435567746729,53.50877192982456,41.90382307560432,44.583976227212986,53.193039602262985,50.45288302188696,44.913995085433456,50.784330533173325,54.75741470941197,50.45288302188696,46.39979427395851,51.79438825075719,53.45448311332076,49.40425167152409,50.25001428653066
51.99657118365597,51.05936138295593,54.11957996999786,55.17679834273877,50.78077005500393,55.42681620115722,52.57518394171012,54.706764768912066,57.66126151867991,51.25937566969069,49.25637545538967,57.12550896492607,56.159725694692476,49.57354096721194,57.20837202657333,55.225373240945785,56.159725694692476,52.84377455532538,57.68126294735338,58.27273376669762,54.566754768197725,52.1680120008572
58.1821298968483,52.33591450695774,57.47635511615281,56.897734091493554,52.72737663228277,54.83612881104094,54.876132239906276,57.46349687116039,59.950852930251166,55.86335971654713,55.01900162871103,59.87513215418464,57.02060176586564,50.64862702517359,61.405263308283565,55.861931022659085,57.02060176586564,56.92630796925451,59.40080578335286,61.128096694002345,57.586364545532476,54.687544646684
63.24918206106325,55.36839398225537,62.83342619976283,59.73454488305973,58.38869601245839,58.5972883002586,58.182961153258184,57.351449430657354,60.29317217436029,61.51615161516152,54.51116540225451,60.22745131656023,59.56738530995957,50.15215807295015,61.603303187461606,55.47983369765548,59.56738530995957,60.61749032046062,60.09029474376009,61.12468389696112,61.03896103896104,53.41105539125341
70.20088010058292,59.739684535375474,63.55440621785347,63.12292833466682,62.17710595496628,58.51668762144245,64.02303120356612,62.577151674477086,63.185792662018514,60.086867070522345,57.70230883529546,64.91741913361527,64.03160361184135,57.589438793004916,66.00468624985713,57.59658246656761,64.03160361184135,63.49011315578923,62.85861241284718,65.77465996113841,64.56166419019317,55.29489084466796
70.53049677815719,63.035247388950005,67.99302767498678,65.09265476989899,64.92406166507122,61.796516695003646,71.96782443457016,66.37567687274078,67.09862696632425,63.49387778428655,60.03629038019174,70.0947264648312,68.07018045177237,57.25450415053364,71.65064079667385,62.316583560743524,68.07018045177237,67.09148319069595,65.37269077452815,71.60920689802974,64.52829649526367,56.142932662770924
75.20645806543791,65.91798828404058,70.02857551078725,67.53107586798114,68.7912558936991,63.27046720960137,79.73424774967853,70.51864552078868,68.82697528218317,66.37662523217602,61.804543506215175,73.05472210315759,71.34019145592228,63.91913130447207,76.12373196170881,62.65609372767538,71.34019145592228,66.30947278182597,65.10930132876125,76.06515216459495,69.3899128446921,54.322046006572364
76.45630027575761,67.99497063824315,73.1057737644487,72.23992341653688,67.80636957236138,66.79049564931633,83.8631784994785,75.42756718912972,71.60268042120904,69.81954307105403,66.13039191873008,78.17657060395204,75.32755147237422,65.87177985111946,82.01145894354828,66.5776050522225,75.32755147237422,66.04323536555745,65.26597036677192,82.42009458629214,71.61839717669919,56.65033076626327
75.66154197862491,70.93215979882265,74.90569811967767,77.53472023775504,71.37366405669543,73.10538949534205,80.18088815225467,77.48328284848832,71.93804652226096,69.27187517860204,66.72715322626736,79.676515974167,77.45899297022346,74.15414070983597,82.88706635423216,64.34245870720694,77.45899297022346,70.96645139166715,65.2883351431674,83.56718294564783,74.17985940446934,61.790592673029664
81.16650235043652,71.38611456413334,76.67709717518967,78.69604355094518,70.76171288953662,76.00554388672182,83.43549516338749,79.15755783216883,74.35666623801563,69.98442567905468,68.42127823738694,81.26794976209868,77.27435095089088,83.20545244116765,82.88967951190935,65.99225570463086,77.27435095089088,70.53881435123665,68.60274050895167,86.13742552188263,74.91391258376555,63.484647148756196
82.17071985825737,70.56697053696453,76.39099248421113,79.04438030463236,69.11525162175292,76.19095247620953,81.51201668905209,79.39016374703512,77.07827279741663,74.20912753979367,69.55391078215644,80.79187266024634,78.92006972823135,81.14622924584917,84.13968507987312,65.46737919012374,78.92006972823135,71.35427085417084,70.91132512216728,84.48118195067585,79.23584716943388,64.79867402051839
83.96370650853754,72.64985354004429,76.6564263770808,79.15124669572052,67.89454883189255,76.7935986282775,82.8906194184468,80.78016717868114,78.5596913624348,78.68543259269843,71.8053868686147,81.67035793384296,80.85589769236265,81.04593841537472,87.13867257269415,66.35993427162964,80.85589769236265,71.41958991212402,70.41080231478173,87.46874330213618,80.29149103379295,69.12338358219618
86.54835390946502,72.45084590763604,76.91758116140832,82.07304526748972,72.81521490626429,77.95639003200732,84.9022633744856,81.00565843621399,79.83110425240055,79.58962048468221,73.87974394147234,82.75891632373114,80.82418838591678,82.48456790123457,88.18587105624142,65.92221079103795,80.82418838591678,71.85785322359396,68.89431870141746,88.4916552354824,77.89494741655236,69.16009373571102
88.13140334081135,74.63098180986812,77.59455867853622,83.08303445122387,73.38067816469714,76.81436920394952,89.2316705485618,83.06302959290113,81.22401154566109,76.82865838846577,74.63955532057786,83.37453381535516,82.49860680450966,86.04946915679523,87.5569781232585,66.24608833573868,82.49860680450966,72.45331008959319,69.33112327279483,92.34528385465042,77.13730477401654,70.3556578026092
85.36623703237976,73.97759423851848,78.02434911834472,83.82155411391501,77.88717098682518,76.42536652282016,91.5578291560687,84.14020748192392,83.77439913120517,77.60709896830613,74.90211768740534,83.64293675516561,83.9101483238547,87.43676945500272,88.66565688319854,67.58595067303021,83.9101483238547,73.84898974021891,71.77559943985597,89.02146266182733,79.01603269412135,70.1766168443314
87.37514468212801,74.2715880024578,78.10834369328818,85.49320529858105,76.66223689287092,75.76342150012147,92.87806690387391,84.62725596947743,84.15998628199083,79.33581972249611,74.82316628799245,84.4171989540018,85.10167045340879,85.98762521255769,91.3790886097655,67.00390105885883,85.10167045340879,73.24130835512496,72.10385676112088,91.27477458167216,78.57561338077478,71.68231377088067
88.03229494141183,75.08002286367534,81.14032580737353,85.12860817376394,76.92626464704202,75.58873963989711,92.30208631037439,85.65447270648757,85.64732780794513,81.18891111746213,73.92397827950843,84.50557302086311,86.5432980851672,87.96513289511289,93.38525292940841,66.50185767362103,86.5432980851672,76.92054872820806,71.28465275793084,93.28379537010575,80.42583595312946,72.54644184052586
91.16020520441847,75.91563183240686,81.87884936909644,85.59424970348248,76.2057188585147,76.5200988868089,94.81558753340288,85.8986267308764,86.88463681961731,81.2586633132797,73.71211363409023,85.7128567141571,87.41765386758885,88.13501193215107,95.13997056259736,65.42677088840938,87.41765386758885,75.8341788250761,71.99016847911517,94.8341645350748,80.82567627431087,76.21429285928636
90.4755780388122,75.3922661407871,82.64597444911257,85.66978193146417,76.32684558003945,78.5446854725771,94.55828974820658,85.9112864042985,87.31029752207837,81.68567263997257,74.7549229757924,85.88556403441082,87.11737974792078,87.48463802909485,94.19246048758181,64.66746691817428,87.11737974792078,75.72522792877761,73.76604075566607,94.21675383692018,81.32270142044642,78.471805424562
90.35683153035997,77.3296940423282,82.49567715106392,85.44235963245066,77.56548580247795,78.631550366549,93.66363233633908,85.96681766866256,87.6445117681524,81.87404432885091,74.47732826500136,85.69387084327708,87.16435400202924,90.7683953298941,93.59360932877945,63.4022607428155,87.16435400202924,77.81270989039255,73.75280449290481,93.29065264301127,80.98232276319362,78.9988138959944
91.09266034068824,79.47439121984681,83.63581799474106,86.81833771578827,76.21613124499828,78.3797301932091,92.96615982622613,85.69366639990854,94.71104378644107,82.49828512632902,75.2472276208986,85.6079227163599,87.2027552303647,91.68857894135132,93.55493311992683,63.484623299416945,94.44523836744027,77.85526466216989,74.99714187721504,93.30484737624329,93.98650966045501,81.57654052818108
92.03429796355842,78.82958199356914,83.71847088245802,87.36120042872454,78.313683458378,78.8238656663094,93.7706323687031,85.63915684172919,95.0682386566631,83.02822436584495,76.36870310825294,85.53483386923901,87.14540907466953,94.0993211861379,93.26187924258664,66.58949624866024,95.25973561986423,78.04215791354055,74.2550911039657,95.18256520185781,93.14755269739193,86.81957842086459
91.22102495212508,78.1175865321405,84.7957812901935,88.36853688512876,79.82393460428159,79.79249435504616,93.46328636350644,85.68039557549947,95.64695458313088,83.82113356389516,77.14579701031812,86.33349529825364,87.7211535713265,93.32037613970904,94.26358361677194,66.97916368937034,95.4968988481436,80.54277302998257,74.8177894646583,93.78483436705062,93.97061765798725,87.70257524223283
91.96404327383419,81.34709102082232,84.1353093336001,89.12151829991568,78.95759793063039,81.24562331184886,95.14812856387464,86.19610421162449,95.2467380275249,82.37320109184971,78.2187415145842,86.29185542995155,87.44658654052277,93.94194903748588,93.69185257170624,70.40858616895088,95.69976991125148,79.66358452545983,74.64879310591228,93.40602803938663,94.46357880896917,88.44411415831821
93.81466872463271,81.11959069342022,85.85577087978048,89.10421311381695,80.88378208426228,81.6126450580232,94.65357571600069,86.67752815411879,95.6539758760647,82.39867375521638,76.76499171097011,86.65037443548849,87.6993654604699,93.21442862859429,94.30343565997828,70.93122963471103,95.54250271537187,80.14920253815812,74.30829474647001,94.29057337220603,94.43777511004402,91.01926484879667
93.90604679081333,79.89738605993912,85.33678238127224,89.48564405253605,82.96865844421261,82.11973531891783,95.52671821183061,87.91070586385788,95.93260064884024,82.88433779708737,78.83265924454417,87.0246244872876,88.1593803147018,92.06242586214289,94.30192508324878,71.79117062783153,96.04550456617741,80.45618899258264,74.0378156664904,94.59204527590002,93.8245844707093,93.87603435709079
94.8077747606117,80.14291839359726,86.40988995283693,89.5412319565528,82.09518365013577,81.9379734171788,95.64670573102758,87.44033157067315,95.47806202658282,82.51822209518365,76.96441331999428,87.63184221809347,88.11633557238817,93.26425610976132,93.87308846648564,73.97027297413177,95.46662855509504,81.65213662998428,74.08746605688152,93.62726882949836,94.73202801200515,94.07031584964984
95.19787334390945,81.96201174805985,86.18816904629193,89.27096285497863,81.01873686918492,83.40550815361088,95.77670111049179,87.51589989852648,95.40796638511341,82.73664051222684,75.51201246266204,88.5978076005088,88.09329846074691,91.22182680901543,93.36277494318912,75.41911417913647,95.02208120739185,82.06634366648088,72.76794008775315,94.83628464034072,95.58090011290714,93.96875759264817
95.16064486622456,83.07797850445918,86.48667962497142,89.71529842213583,80.49822776126229,84.20277841298879,95.80236679624971,88.21747084381431,95.92528012805855,81.59730162359936,75.96472673222044,88.71769951978047,88.15887262748686,92.1378344386005,92.68236908300938,76.38348959524355,94.89052138120283,83.70969586096501,73.22490281271439,96.549851360622,95.3049965698605,94.35599131031329
95.76657567138794,83.6151328483428,86.73374590878556,89.75659953978304,80.1334915031372,85.17443937856417,95.59506624551574,88.13297697485957,95.99954264153101,81.77140652021667,78.70853402318235,88.85760429916961,88.82473165921077,92.86520788371661,94.30159932539625,77.54798690811383,95.59363700030015,83.46934983635143,73.71046350422343,96.14961338916918,95.54218417253848,95.28920776937699
95.73650058599891,83.11608495554984,87.13803847583112,87.70688620186948,80.22753909041535,86.08752822799646,95.6664665694766,88.21999256781865,95.27913558013893,82.1384672555241,78.16796729840208,89.26621501872339,89.15473229854501,93.28531000771804,94.43586885058457,77.24894948975216,96.16813881027927,83.80356172998313,73.07406454563645,96.46685532973159,94.96469713861018,95.10047737472486
94.89030229400414,84.34931751590081,87.99256771242764,88.04830986922032,80.98334881726578,85.58136210962624,96.0265847209319,88.577145715715,95.15329093117988,83.03437433002216,79.58407775316229,89.26177374401486,88.89873508182663,92.84356463946258,96.01800900450225,78.43493175159009,96.13092260415922,83.41170585292646,72.49767741013363,96.61545058243408,95.07325091116986,95.70070749660545
94.89308787376365,84.14184437710823,87.97524441141158,88.67846320965067,81.48047567320336,83.72162826596535,95.83071293808244,88.71848379166428,96.16231204619518,83.43862557886914,80.13406894974558,90.17780572866046,89.76759476302098,91.61711737464982,96.10513978617574,78.32456692013035,95.88359727860042,84.12040477960093,72.33434337659368,96.58395746383854,95.08890286433022,95.60917043050712
94.67432785901119,84.1673455969584,87.44336292040079,89.90323456684247,80.52827923330904,84.2588225204751,95.71344853708389,88.99704129325501,95.72059517173363,82.79233309034775,79.66496576762003,90.28486485713877,89.85749610508411,93.17782256335492,95.57051584408902,77.91118162457299,95.55765190171948,84.98920858167888,73.75469891228221,96.48242642539628,95.63340622900677,95.10455526492575
94.99442554529602,84.51873874388954,86.4697978902833,91.1223235470684,81.1240387639004,86.25539578628398,95.88919699265315,89.10408507475486,95.8777622137732,82.98933706869444,77.6878877104714,88.82965038163574,89.72585117635288,93.25776850290157,95.81487092993339,77.61499099511163,95.40036019553472,85.02901575140791,73.00820445384637,96.42520225265145,95.22597981761528,94.88865384065636
95.2387758894241,85.11885193179057,87.34008947842369,89.38408541901917,80.1403639170395,85.10741698946556,96.41514558110947,88.91382341590315,95.63042266405569,82.75896570946671,79.0225983047698,89.35120995983476,89.78430840039451,93.06613684767227,95.30595617558355,76.96002058289619,95.57753605580253,85.73205071396922,72.40319606637983,96.7053072426066,95.43745801232114,95.96203599148097
94.61406518010291,85.17581475128645,87.89165237278445,89.19954259576902,81.2535734705546,85.13865065751858,96.31789594053745,89.00371640937679,94.1538021726701,84.68267581475129,79.04516866781017,90.03144654088051,90.1043453401944,92.3956546598056,95.88907947398513,77.41423670668954,95.7661520869068,84.99428244711264,72.81446540880503,96.79531160663237,95.1286449399657,95.37878787878788
95.16145170742864,85.03980903100387,87.80714418445089,89.29372918423648,81.83650423819665,84.265069540731,96.12487313998199,89.1622235881016,94.86556411612516,84.34940465129576,78.93766348861476,90.43153847253392,90.212838948527,90.30717991966723,95.43303935162024,78.49597621464001,95.78610328906932,85.24278505982075,74.11483869123343,96.67662488028702,95.30725139009992,95.73321516888463
94.94839760999457,84.6279196089082,88.59315589353612,89.97827267789245,82.01778209783012,84.47211183853169,96.3277966780068,89.45510163240802,95.26287200891964,84.12761942880013,79.62062952056948,90.95457274364618,90.30561193859172,91.20615226278625,95.45012721918866,78.90448554847194,95.70170673832871,86.1416850110066,74.50899110895108,96.56651133537265,94.60390520026301,96.19914806026473
94.8168160441414,85.3881670168818,88.81312806438241,90.59279271552525,81.10124790943007,85.2852466515145,96.07187272181483,89.83804336949841,95.32427062338293,83.70713438254928,80.089197649985,91.47190416970425,89.60218419886502,92.88562974398559,95.43719713538316,78.96993867661564,95.55298254642138,86.6046285575425,74.47003159083437,96.47640693568907,94.98549108738224,96.03899538287806
94.77814626336554,84.23437589341872,89.00880553490765,90.54548573388988,80.29618617416662,85.52518726056378,96.02321459202928,89.37189090285322,95.8559666075819,84.20149808451026,80.3576533821259,91.67190805649265,90.18525930584939,93.60312196237635,95.36994682371777,80.10892561038366,95.84738978786666,86.7802618788953,74.8141689061696,95.87740865687003,94.708102235691,96.21476356566986
94.55507111714674,84.24272746765779,88.53405760846259,89.42320062897576,80.181545279108,86.47559145164749,96.08462583089128,89.47323279250946,95.89021513830319,85.0489600457437,81.11929097276821,92.0606103923951,90.3723822457294,93.34429275963119,95.28839968551212,80.29018654849546,96.046029590451,86.76148952898292,75.95025373454364,96.55492816810806,94.31205775141161,96.47630619684082
94.34771421219659,84.81287703347914,88.93272722074506,89.76756154044087,80.62583983760757,86.80132658604225,96.1517568687995,89.94339137147269,95.4555850987792,85.83640678159934,80.890299339566,90.79680933184665,91.50584669925951,92.3921434085256,95.34408325471024,80.94319123995768,96.07885181690826,86.26240100637561,76.98916430797381,96.44194756554307,93.72444749406753,96.78360065185693
94.30474747330351,86.4480436864752,88.99260932340286,90.06618729718525,81.27742913098795,86.94409103255043,96.008748731291,90.30205995454091,95.30398982173745,85.79188883964947,81.75203350821266,90.4493016739811,91.50000714765628,92.35200777665004,95.09813732077252,80.5740997526911,96.05449373150545,86.61815790602262,76.32553285777594,96.52337998370335,94.03170700327362,96.60200420282189
94.37900274473925,87.28127859103385,89.2998055809698,90.62928865507777,80.41943046660568,87.38992451967063,95.4182868252516,90.67074565416286,94.92080283623056,86.44356129917658,81.57307868252516,90.84801006404392,92.08457227813358,93.78002058554438,94.99656907593778,80.11779505946934,96.18881518755718,87.1154505946935,77.13717978042087,96.60767383348582,94.42331884720952,96.61339204025617
94.7348858486655,87.54842675587197,89.44975768752413,91.13665279981701,79.50422438564138,86.56916984746465,95.39105945590485,90.69634458406598,95.22379951680462,86.92084459121385,81.6800331660734,90.23173364212091,92.33034552758359,94.23882431988106,95.5125730868751,80.15896842075166,96.20877471372818,88.20745950736945,77.89309659618876,96.43750625437806,93.93861417277809,96.56902689025175
94.62044317369549,87.35668334524661,89.23659756969263,91.42816297355253,79.19656897784131,87.11222301644031,95.04646175839886,91.43959971408148,95.62687634024303,87.59113652609007,82.1987133666905,90.90493209435311,92.15725518227305,94.46604717655468,95.1336669049321,80.20300214438885,96.12723373838456,88.50893495353824,77.47248034310222,96.4903502501787,94.27162258756255,96.7205146533238
94.42593889834022,86.93047791962715,89.50521093939871,91.87122046062132,79.09048020700796,87.43084247094312,95.31086934766759,91.3865816523467,95.68256872864515,87.06629115498434,82.42719695778352,91.25076841698952,92.09424008920786,94.75189066319747,95.18649301634048,80.29993280818883,96.16863714992351,88.44872692962015,77.13048077885317,95.78264163890834,94.00277344922729,96.71903815637107
