uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,sopt : rwll0100,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,uncnormpropswitchK : rwll0010
94.55881511980328,87.42351461085377,89.63801681248928,92.07411219763253,78.23240121232917,87.5693372219363,95.39086178303883,90.86321267227083,95.6010178990107,85.77371761880254,83.01309544232859,91.94115628752787,92.35146108537771,94.76897123577514,95.64533653571225,81.03019385829474,95.78687024646881,88.79024418139188,77.07010922399496,95.82547034940241,93.99982844398696,96.80905815748842
94.75031094971908,87.96231432370223,89.9237994481536,92.2884469669893,77.32711910446481,87.41618654123836,96.02127324974623,90.9302757802336,96.00554705705748,86.60414313694655,82.63113500221597,91.75661572333338,92.25842423549258,94.87612049122907,95.76822451284544,82.53534819220266,95.42081861981214,87.85794959040416,76.4507412755372,95.47228615952078,94.50869944386464,96.83045734627646
94.69018957481485,87.77628456237669,90.03945901123724,92.4427415434764,77.32250593314843,87.98787636176479,96.02264604123181,91.20464358219198,95.93543590770022,86.35947731106855,82.52223143567895,91.99811282989735,92.3712578274669,94.59154204672176,96.15846510164984,82.29920224172933,95.14625568295543,87.53038057930404,77.38827095187716,95.85680382008978,94.0496954793698,96.671718182598
94.58288655372078,87.99199370934305,90.42533419115018,92.65565801701337,76.48581027950533,88.01629852026592,95.71234541425406,91.3889484595039,96.262777896919,86.06905425691615,79.88848380870684,92.08806919722639,92.09092858674673,94.75444992494103,96.27421545500036,81.99299449567518,95.19908499535349,87.41153763671456,78.29008506683823,95.52362570591178,93.83229680463221,96.89041389663306
94.6099736932403,88.01183804186206,90.02058789889054,93.01727095962484,76.61414846162644,87.98324373784742,95.42491135765755,91.49891341644745,96.11546379961112,85.990220748027,79.5865263639483,92.13227725037173,91.83775591902094,94.9845590758321,96.23841930687406,82.44595676541233,95.23761866636166,87.65869838728125,78.97603797323573,95.25477524877044,93.87367036486332,96.8875100080064
93.70773344008693,87.32253406345167,90.24920292237965,93.72489026778949,75.8160216176029,88.53494988776575,95.46487854395723,91.26145575683056,95.9338318344938,86.32743805670331,79.33317129662726,92.0235048539525,92.20651101611313,95.24612899074961,96.37133094090903,82.56866305420128,95.11745278298042,87.78433867577886,79.47185565388959,95.47059748652474,94.26676007606194,96.80454084039862
94.80140687998627,86.11706842812616,90.54216350690572,94.01933030225044,74.98641731720568,88.84504303565812,95.64639272540104,91.70312544679878,95.8637156501101,85.69529038346059,77.25544022189814,92.19496153956135,92.59958251122359,94.44396785908324,96.15538589116697,82.02510651682823,95.30182150925052,87.88710645963799,79.10554459409225,95.57061565296961,94.24094249521032,96.85167710388608
94.68123132354413,85.48490870876881,89.76280007434838,93.98921948499449,75.76671766202942,88.67902946769419,95.48047640153844,91.33555425287028,95.57055232267197,86.29559199897056,78.65629602093193,92.01183854963469,92.13336955433866,94.54111322400308,96.15533092177692,82.07632147095408,95.69494288042779,87.23209562345406,78.9951530575771,95.2173975207675,94.35953160521011,96.75726683919304
95.02001715756363,88.59879897054618,90.26737203317128,93.84472404918502,76.7386331140978,88.80468973405776,95.48899056334001,91.7243351444095,95.64769802688018,86.41978839004861,78.76179582499284,92.04603946239634,92.65227337718044,94.66685730626251,96.2496425507578,81.27251930225908,95.72776665713468,87.377752359165,78.93194166428367,95.18158421504147,94.1778667429225,96.83871890191593
94.10772244384393,88.56432033629305,90.81628276069146,93.23982327456784,77.86928609216604,89.37359699166416,94.06768755629906,91.45541114399691,95.7319950242354,86.11504310899498,78.69858019130957,92.14744277155808,92.67790503152747,94.74113155750011,96.23243111854616,81.64400406068145,95.89928366147643,87.51340453824047,79.80954832067945,95.40456683681494,93.74883827335249,96.61419236763466
94.90405787983643,90.1355486287855,90.60596528353685,93.57859818696559,77.78174954960107,89.73805370470988,94.32497354799966,91.940004003546,95.76339043152507,86.80974577482914,79.52472189653693,92.34035860333438,92.82078412308044,95.47027367096571,96.10083216563241,80.9674282936315,95.81343475649861,88.02224827704538,79.8507249277932,95.57322199662558,93.19969115502302,96.25239497840946
95.08843673591947,90.17258389693582,90.86606517294136,94.05464918426584,78.53639704305303,89.8008207386648,94.16903784834923,91.90271244119708,96.08647783004704,87.16702174814476,78.82379856156255,93.02801092411742,92.58904442569741,95.33437236369876,96.25234139296796,81.41899137795444,95.81766446945107,87.87194189055865,79.85901597151722,95.47878805210404,93.32971102563737,96.41820495588887
95.5044612216884,88.72397620681767,90.28254404026539,94.27905513612446,77.94126058110272,90.47843742850607,94.33911004346831,91.74959963395104,96.2236902310684,86.88086250285976,78.49605353466026,93.27385037748799,92.70475863646763,95.83476321207962,96.38955616563716,81.93205216197667,95.12840311141615,87.75737817433081,79.89876458476321,95.23993365362617,93.97163120567376,96.49393731411577
95.40287409737614,89.3100736398084,90.29384428397798,94.64931722313577,77.9237863730607,90.98591549295774,94.54493458211196,92.04118109673269,96.26510331021663,86.81632944877386,79.31650818617287,92.05833988703796,92.90484020876528,95.56731250446843,96.24079502395081,81.99756917137341,95.59591048831058,88.76385214842354,79.63251590762852,95.09687567026525,93.57403303067134,95.61020948023165
95.23121800554809,89.52011896931393,90.21077015471731,93.84848571510281,78.52975662767753,91.31180827637486,94.61349272170904,92.14116166671432,96.2135727972088,86.9848714502245,78.75854376984013,92.13258214888323,93.2865272971659,95.61586638830897,96.10918866359711,82.00875110818772,95.7745874681843,88.35902422283867,80.33574513112363,95.47287442445734,94.00005719678553,95.79031658420797
95.22685999456623,89.26400983798779,90.64390202050534,94.13438576923627,77.90885561894956,91.60482175796834,94.45755222856162,92.18108761242904,96.24354739536413,86.96895600074357,78.47082207255517,92.34553072226274,93.20921453391102,95.85031387184877,96.21780847382495,81.55949265725766,95.76737734688916,88.30023022035377,79.9050519783221,95.4427809474783,93.48376303032903,96.62963121845195
95.29971972773552,89.33249442315392,91.26723102442372,94.43888348681577,78.92238174226391,91.83635531659326,94.49751186867242,92.3911800034319,96.2477835611737,87.2805010581708,79.30418120459875,92.26677343705313,92.98318366413088,95.68437911113654,96.23920379797518,80.99010467311102,95.80020591431676,89.5755877137791,79.55585425842247,95.33260881999657,93.7010238517417,96.68821140536521
94.99935650855844,89.4753399779783,91.2985657290758,94.65902103502023,78.38726744934293,92.23520327179648,94.16710757746922,92.69851710972245,96.54373596831162,86.96858331784188,81.33159828974274,91.95778696143341,93.38919792366761,95.33826200111538,96.28633939168608,81.20718994437374,95.82159557277888,89.93579385394175,79.84727803120218,95.19955384593385,93.0431425262044,96.608085112468
94.77334477334477,90.1086801086801,91.40712140712141,94.66466466466467,78.47275847275847,91.12255112255112,94.04404404404404,92.52538252538253,96.54511654511654,87.33447733447734,81.37280137280138,92.30230230230231,93.58072358072359,95.41112541112541,96.34205634205634,81.26126126126127,95.91591591591592,90.64207064207064,79.72114972114971,95.37823537823537,93.11740311740311,96.52223652223653
94.95202276594831,90.59903616525332,91.79882452201518,94.93200245963763,78.33945859371649,91.36409787069742,93.8895165096026,92.57103633685595,96.5150366800612,87.06831214517582,80.93923837034707,92.62108710263267,93.48339029587153,95.10217506327847,96.27908306997097,82.03892519555549,95.90441733758526,90.96512176636303,81.61992878491041,95.8271961561012,92.26215161091964,96.77101059646212
95.09638485299165,90.97500286008466,91.7701063951493,92.58094039583571,79.8049422262899,91.34252373870267,93.87083857682187,92.57522022651871,96.43919460016016,86.90939251801854,81.8656332227434,92.83834801510125,93.62630133851962,95.56686877931587,96.24899897036953,83.30997597528886,95.59260954124242,90.87775998169546,81.27502574076193,95.62693055714449,92.53088891431186,96.80957556343668
94.84891386731877,91.26517654125016,91.96733736611037,92.8739971684757,79.20259699400803,91.88439372488452,93.96513506942955,92.4864501551618,96.42341298783016,87.31677320634375,81.15606275115478,93.32303688131908,93.59760893503224,95.48529180431021,96.11737955296238,84.22640753929097,95.43952979535801,90.75750425443677,80.8300084373704,95.64974902398215,94.91612681796731,96.8939036423699
95.50667848868804,91.93862082773218,91.94863141034809,93.30006006349569,78.56448245287876,92.06589823527729,94.09661642307583,92.74518776992821,96.2846437662672,88.10313760260847,81.38317650087235,92.49063295483798,93.76054686382747,95.39656207991305,95.98861653748249,84.98841632583016,95.57818265023025,91.15493521722965,80.35780682435718,95.34364900037183,95.10339501759002,96.81520464491034
95.10332499106185,92.41902037897748,92.16589202717196,93.39006077940651,78.51412227386486,91.06900250268144,94.063639613872,93.01108330353951,96.23882731498034,87.73543081873436,82.97461565963532,92.71791204862353,94.03217733285663,95.27350732928137,95.97997854844476,84.64926707186271,95.69538791562388,91.41794780121559,80.99535216303182,95.40221666070791,95.33500178762961,96.78512692170182
95.19907327956066,92.45037469252331,92.24443681711573,93.54012928322179,77.84594702820205,91.28053315027745,94.22086837137464,92.79360448486929,96.19014930495968,87.85538584749156,82.46095761112065,92.84222870545163,93.92483267547622,95.02173788684858,95.77398318174018,84.21285967621989,95.54087294777187,91.46215891539386,80.66043132543905,95.09324409358733,95.34351581717293,96.88375951032549
95.32056690931454,92.52892467428457,92.5475165539236,93.72595569412067,78.12879882156086,91.2060409307381,94.0820616964375,92.9808503639718,96.25588146961658,87.66071249803355,82.97984926276047,92.88217038742617,93.53431631937988,94.88866324385396,96.02848848018535,84.39426225991448,95.69812508044564,91.80241122377473,80.61009968107776,95.28481329462409,95.0445490039043,97.01528824564163
95.83678956551586,92.70758845570779,92.17842739052087,93.91035725522725,77.87820714510454,91.52341180172192,93.88890477961156,93.04939790051772,96.06132547696004,87.97517233488745,83.0739967392237,93.08229169646177,93.54423500471954,95.36769543205286,95.99267755498984,84.06653127770944,95.39343840279169,92.02682989617001,80.68705128571837,94.99299219129888,95.25471239381025,97.08818397643088
95.7881037170521,91.24011384276541,91.90944065445288,92.50010726391213,77.6590723816879,91.86510490410606,94.27210709228987,93.16085296262925,95.78524334606199,87.97500035754638,83.69159479984555,93.41399579525465,93.73435734614779,95.47346290813918,95.84245076586433,84.57115887930665,95.20458803506814,91.52329057078703,80.40645871769568,95.12163727635475,95.57500607828835,97.14105919537764
95.66218535469108,91.18993135011442,91.37013729977117,92.86899313501144,78.28661327231121,92.06092677345538,93.79862700228833,93.26086956521739,95.84811212814645,87.63729977116705,83.48970251716247,93.37671624713958,93.87728832951944,95.29319221967964,95.30177345537757,84.18907322654462,95.20308924485126,91.61327231121281,80.05720823798627,95.26601830663616,95.64073226544622,97.34839816933638
95.39181052360588,91.64604756933022,91.46869949513008,93.02192537078619,78.15472189247558,92.36831190377437,94.04882792946124,93.4667257826914,96.16127232940974,87.75869220097542,84.05583603884494,93.25219182196541,93.97445615640956,95.69072784221743,95.5748795034254,84.31184656531128,95.43757776856076,91.59885009797051,79.91533059683348,95.36177576910426,95.83232025629657,97.36123228307041
95.49186189536314,91.91338425012157,91.64735833404846,92.97605766755342,77.54083354787036,91.66309104951515,93.68116936983323,93.5867730770331,96.21270631310965,87.88294859692783,83.84250121570983,93.74839097228181,94.02013787579736,95.71641065247861,95.79793472353329,83.91401355874024,95.50616436396922,91.78037129208501,80.38559455361995,95.40318659000543,95.32166251895077,97.3640550358992
95.54614757498176,91.86606976843971,91.31827738604345,93.52661012343206,78.00248866513151,91.63007566114106,93.74401075561022,93.83840839852968,96.28273524321696,87.55238354048372,84.61604473876167,93.69967246878441,94.11731052533719,95.51325142669165,95.99525151250769,84.13261438562867,95.51754222864254,91.82316174893087,80.81153367564397,94.79811776821087,95.97093696811935,97.36401733483989
95.51747811659706,92.29217918645232,91.72435494021397,93.83402940671664,78.32255849876995,91.97608558842039,93.53795983751931,93.51364494536301,96.1067566794439,87.24755420790663,84.90617312203216,93.4006522112249,94.22449796899136,95.63047085073516,95.26288689284284,84.2139138394645,95.50889638995366,92.42662623719893,81.32473253618627,94.7808799130385,96.50723725613594,97.39687625150181
95.30572838446685,92.30780233140241,91.62697561324465,94.09997854537653,78.36801830794536,92.06464993206036,93.69520131588358,93.90116570120861,96.15247085746978,86.85546735321462,85.16055209897733,93.3605091897304,93.84824429664593,95.66616605878566,95.54315955088322,84.13931202174068,95.59179003075162,92.62962168347279,82.21125652578131,94.53908317242366,96.61589072445112,97.3281842237002
95.14546442772549,92.85979918185198,91.73985181794777,94.40169350916841,78.17318419772865,92.10887661984724,92.89555739909031,93.43193065766513,95.96218210944875,87.00832451297308,85.34771290442544,93.37328718139429,93.80810710301228,95.26561203764625,95.6203335526504,83.48971593672226,95.32282518522757,92.81545899247647,81.31990731470091,94.45175501330206,96.65160053780359,97.36247389650141
95.59309427431236,93.18867735614263,91.2119348332928,94.50030752506687,77.60788408450503,92.18886330153191,92.53643814455108,93.17151316636391,95.72897744339393,87.24128559781443,85.64644629754123,93.56915022957104,93.9739390385193,95.4157309799322,95.6317137013145,83.71976599487935,95.29987269892581,93.165791769771,81.69582195013803,94.23998398008953,96.62580635933232,97.29950080814727
95.42710836480147,93.24293397413892,91.23326467559217,94.66043025517794,77.90078956402334,92.35610481748483,92.73086165465156,93.35593317313193,96.15516649502231,87.32692527749171,85.74064538276691,93.80077812106649,93.51756493878018,95.55441125986955,95.67027119807759,84.42470534386085,95.2368692070031,93.03123927222795,82.11036731891521,94.13834534843804,96.54565739787161,97.39672731433802
95.59439859249618,93.30720487476935,90.72821158329876,95.123800260331,78.5698960106421,92.46756590522236,92.97249359900445,93.29147058402826,96.28956816523866,87.99187538441733,85.58595929109869,93.7892463274735,92.94817696785914,95.60584171303515,95.57151235141824,83.41319677876157,94.80625366537454,93.00825335068873,82.61646951123572,94.00523522764658,96.7172547953827,97.30228433293759
95.44557287941639,93.26133600343299,91.05850379058789,95.33543126877414,78.03318552424545,92.42168502360177,93.00672292948076,93.27850092976685,96.27235016449721,87.72850808181948,85.82320125876126,93.97081962523244,93.03819196109283,95.29251895293949,95.44986411099985,83.94078100414819,95.12086968960091,93.02102703475897,82.73208410813903,94.27549706765842,96.6914604491489,97.03475897582607
95.46267290334578,93.3256090059935,91.29153613983894,95.63003332904204,79.09568152884464,92.57463273684361,93.11390521964267,92.96227953482384,96.36384442632566,87.95147978085797,85.98463717117967,94.12521992876454,93.08958789283211,95.34823842423722,95.63861591497518,84.8474445350384,95.14940851678611,92.930810053069,83.36408759959376,94.34121500808193,96.67710881288532,97.15058147019697
95.5212565085541,94.55570177948161,91.54460147622589,95.61852720718659,79.61606683069176,92.44006408422499,94.39406076557762,92.81913371860159,96.38095783029124,87.62373405046633,86.19900440579046,94.31395548435086,93.16530296961722,95.40109858671397,95.59707043542942,85.07180866281398,94.90187103049722,93.0308405332723,84.46243634491046,94.25244607198032,96.69565714939635,97.200606511415
95.68998812708313,94.06354156236142,91.38855908564236,95.7457765316778,79.94907519990845,92.23396798603859,94.12648232651952,92.680275222796,96.30938246527529,88.33879296780007,86.5578554365085,94.44547756304804,93.4040940106141,95.55838471111619,95.48829158739468,85.40346460297252,95.53692763242594,92.94777347046791,84.28197462342827,94.00346174202869,96.68559657831119,97.19770552305205
95.80007438560352,94.23511572683317,91.1094898864189,95.74571567533545,79.71418762337997,92.31539495894486,94.19792292507081,93.16367693760192,96.14053157096673,88.40156781964352,86.69212943095013,93.93185134323234,93.15795496810001,95.34231682545132,95.41813292135153,85.42328269390325,95.53829428089148,92.92049323377107,84.13440906359969,94.23654621920865,96.74849083054387,97.18908248219037
95.7542378942851,95.17344968171089,91.44982476217724,95.91588584507546,79.6852871754524,92.3438952864602,94.10056505257134,93.0763178599528,96.27637508046635,89.1753093484014,86.95515342250197,94.01759530791789,93.45540376224876,95.07188327015236,95.17344968171089,85.40447750518561,95.3880266075388,93.02052785923753,83.93247979400616,94.32801659394893,96.66404405979543,97.20763893855947
95.64688715953308,94.95880064087892,91.42681391622797,96.05172808422981,79.93247882810712,92.5798237582971,94.19060425726711,92.91027695124743,96.26773861295491,89.04497596704051,87.08085374227512,94.16056305790799,93.23214694438086,95.31929503318837,95.28067063401237,85.33846417944609,95.04320210574502,93.30224307621882,83.7291142137789,94.12050812542915,96.55098420691233,97.14894712748912
95.93865785445546,95.09892279301317,91.76430196128922,96.04165772570562,80.49296882823342,92.56398151724532,94.04317411269902,93.18055019097893,96.3349212480151,89.24652733072972,87.29668254581348,93.66264681058037,93.61686909002475,95.13754774473199,95.27774201393359,85.00636596426477,95.4022001916942,93.46952205198632,83.79611747707537,94.25775717780353,96.43219890419581,97.13746191150594
95.95719721896369,95.10743612486051,91.5825012159881,95.18039541071786,80.85462504649367,92.9315327172327,93.83565563217076,93.14754942633974,96.34488283597035,89.0704128637235,87.87588337958857,93.82707218677577,93.47801207404652,95.15464507453292,94.7941403679437,84.67711939572544,95.4879688707047,93.3936081943292,83.94037366598953,94.43506623558696,96.26620125318303,97.18319933621356
95.8727342956467,95.15314516244403,91.6653552881933,95.31051057924779,81.03746727514628,92.56949113746585,93.33485930101143,93.13886782735584,96.29619032631865,89.21188538075278,85.23626271441039,93.86131814995494,93.58235218380281,95.15743694653868,94.91566644254016,84.87003047166708,94.98576558275275,93.51797542238309,84.44085206220225,94.6953548590149,96.39633195519377,97.18029784981617
96.0071530758226,95.21888412017168,91.67668097281832,95.50500715307582,80.5865522174535,92.73962804005723,93.43633762517882,92.92703862660944,96.20314735336194,89.19885550786839,85.73390557939913,93.9113018597997,93.64234620886981,94.7453505007153,94.95278969957081,84.82975679542203,94.73390557939913,93.91416309012875,84.25751072961373,94.66380543633763,95.96280400572246,97.16452074391988
96.09293409061647,95.17446601525057,91.78385956880642,95.61224051846236,80.74078312994463,93.00133049113721,93.59361364254138,93.33466859325598,96.09722599751069,89.3961286999814,83.89676533283738,93.89547776076911,93.37186511967268,94.98133020501008,94.94842558548763,84.82524785762314,93.57215410807022,93.98417716991659,83.34883188600695,94.49920599722456,95.65945149429892,97.1616189072805
96.06569572806089,94.99413430999456,91.77945005579559,94.66651406334945,81.56456550974276,92.97690921056396,93.66791610632636,93.0827777618816,95.93121405476552,89.24861941686457,84.05247646570717,94.12286474577242,93.36890898165899,94.98698102950013,94.93261609774243,85.0696729520158,94.12286474577242,94.01699619445478,84.29997997081462,94.59784257060288,95.70087842284471,97.18160748519271
96.04560996895432,94.8653018012218,91.86231168719688,94.69648196632187,81.70593873842941,93.0869708285048,94.43896018427114,93.23862254460134,95.78665751033664,88.95231555002361,84.00503598151566,94.30447658697798,93.44034794054109,95.18005064595047,95.0455670486573,84.98648010644234,94.51764739545331,94.01977195015523,84.30833941370874,94.42179206546776,95.28019800563686,97.01131665164456
