uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,soptfull : rwll,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,sopt : rwll0100,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,voptfull : rwll,uncnormpropswitchK : rwll0010
58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997,58.18820806605997
52.79301674381393,54.653123035602036,55.24315675181439,45.09686267786731,50.52431567518144,55.20315446596948,55.19029658837648,44.7182696154066,53.435910623464196,55.46174067089548,50.52431567518144,53.574489970855474,53.2730441739528,53.48448482770444,53.753071604091666,53.48448482770444,57.569003943082464,53.48448482770444,58.69192525287159,57.569003943082464,53.2730441739528,53.577347276987254,55.20315446596948,58.22761300645751
69.46210443603114,57.22551610829345,69.09207800557182,63.03593113793843,62.58732766626188,51.807986284734625,65.74612472319451,52.38945638974212,69.01492963783127,68.2648760625759,62.62161582970212,68.08914922494463,68.9077791270805,69.23923137366955,59.37995571112222,69.06207586256161,61.918708479177084,69.23923137366955,57.622687334809626,61.918708479177084,68.97206943353096,69.0749339238517,51.807986284734625,50.15643974569612
68.2029888276138,48.79132497071178,68.81732719947424,58.815041289253365,62.3467725805069,64.24407806383404,56.207674943566595,59.26936594565248,68.4287224619253,65.28130982655657,64.8226990884933,67.54578963911193,68.56301968740178,68.53730319741692,51.53155984798697,68.5815927079464,48.19984570106009,68.53730319741692,74.05491899305655,48.19984570106009,68.39871989027631,68.5158727890962,64.24407806383404,45.959653684601534
69.07690769076908,51.92947866215193,69.81269555526981,63.867815352963866,68.995470975669,52.983869815552985,59.894560884659896,51.027959938851026,74.36315060077436,62.066206620662065,69.33407626476934,68.98404126126898,68.93260754646893,71.5014358578715,66.05517694626606,74.3002871715743,52.3980969525524,71.5014358578715,59.704541882759706,52.3980969525524,68.85402825996886,68.64972211506866,52.983869815552985,53.01530153015302
75.1257286547034,48.96702480283461,76.52874614241628,67.10481197851183,68.03920448051205,46.53960452623157,62.07995199451366,63.6815636072694,77.90461767059092,58.89958852440279,66.05754943422106,72.64544519373642,75.89581666476168,75.12001371585325,74.20419476511601,75.40147445422333,67.16767630586352,75.12001371585325,53.097496856783636,67.16767630586352,75.38718710709796,78.55754943422106,46.53960452623157,53.5146873928449
80.53892643339859,58.2146275949765,80.73609464073952,69.24318840993843,64.96978182909231,65.65272677915732,68.12590190167307,70.31618350930835,75.0267891586061,53.61546484548013,75.46684573730909,77.75571144861482,81.53476875598291,81.54334128673686,77.28565101227301,81.98911288594248,66.15136231801232,81.54334128673686,56.0114871912103,66.15136231801232,81.54619879698818,77.23135831749796,65.65272677915732,59.56194367847294
83.87341048721245,64.72067438205458,88.60837262466066,66.01371624517789,73.19902843263323,70.55579368481212,73.36619517073868,83.2347478211173,82.49178454064867,55.69509929989999,71.19874267752536,79.99714244892128,82.22888984140592,82.0374339191313,74.0748678382626,82.524646378054,57.55250750107158,82.0374339191313,52.36319474210602,57.55250750107158,82.24317759679954,82.47178168309759,70.55579368481212,64.99357051007287
91.07574047350298,75.77619340182028,83.94604866479018,70.51536670048151,78.57520467502036,68.30644815613883,68.95797911100316,86.86079241023589,90.4456414579434,59.847976110531654,79.34103930617668,81.46565888925403,90.52136764348684,90.56423152209634,76.78920973295804,90.06986812213349,50.49222020603238,90.56423152209634,64.47013102058895,50.49222020603238,90.48279015273829,80.33405249396334,68.30644815613883,63.70286759347898
90.78413442304395,84.30588100817283,84.43590329770818,79.37646453677773,75.0843001657427,73.78121963765217,78.25913013659485,84.35588958107104,87.22781048179688,54.67794479053552,84.07584157284106,82.45270617820198,88.81808309995999,88.27227524718523,78.43058810081729,86.38909527347545,46.15076870320626,88.27227524718523,60.17745899297022,46.15076870320626,87.44356175344345,84.62307824198435,73.78121963765217,66.77001771732297
89.29229714089759,88.46785831654451,86.01740323202881,75.1553860002572,82.40530384214212,76.70710274765314,79.93055853229886,83.50979467615414,89.8181090774001,63.164587709145984,84.78145941389116,83.10972037664138,87.5333990598254,87.7491534142055,84.955777501536,89.16655950390786,54.30579964850615,87.7491534142055,68.97566690956891,54.30579964850615,88.82078100218612,85.8902367582551,76.70710274765314,63.991884207067024
90.17089132112137,80.6632755122453,87.99759951990399,85.28419969708227,85.50853027748407,75.71085645700569,75.93232932300747,85.63141199668505,91.04535192752836,71.86580173177492,81.98353956505586,81.81493441545452,88.81061926671049,87.8247077987026,85.76429571628611,88.98208213071186,59.53476409567628,87.8247077987026,59.44045952047552,59.53476409567628,90.08658874632069,88.01617466350413,75.71085645700569,69.7625239333581
90.0621561763235,80.38008144602415,90.19647067228692,85.3711509609202,82.43052082589126,82.3076373508609,67.98456812174037,87.47302993498607,91.25526898621133,67.10723726512825,83.24498106737158,83.96799314138744,90.46652854183039,88.76473530042152,83.90940915910552,90.44223762234765,61.093091376723585,88.76473530042152,65.2868471815389,61.093091376723585,87.96599271272416,89.77923840823034,82.3076373508609,73.41858969779238
89.54332418838591,86.65123456790124,86.22256515775034,83.14471879286694,84.61362597165066,85.83819158664838,73.16529492455419,86.17255372656608,90.82504572473708,74.20410379515317,90.02200502972109,83.894890260631,90.48782578875172,89.52903520804756,81.57435985368085,90.32636031092821,55.71844993141289,89.52903520804756,71.8592821216278,55.71844993141289,90.61642661179698,87.02131915866484,85.83819158664838,83.48622542295382
88.89301687552691,85.78654816169642,86.18092965434462,85.77511681408342,88.45433891087836,85.79940842776102,66.88338596516297,86.31810582570053,90.7406084334767,68.0065158681394,88.17855764971493,84.50337939213809,90.05329865824558,89.48030235914436,88.52435591500793,90.24477373076319,51.508223425689096,89.48030235914436,74.38806567309204,51.508223425689096,90.33336667476387,83.09303688038524,85.79940842776102,81.52122658359887
89.64448000914521,87.36532251150295,84.53173673230259,86.98665371095424,84.81895344517162,85.42482352604955,75.10216912920465,85.27192706696007,88.62564659483867,73.8832842730988,87.72398616787174,82.55122745848932,93.66265611157155,88.44988711382928,89.7916607127547,88.97716555685747,60.984253093652654,88.44988711382928,84.5860364093624,60.984253093652654,92.939613043354,85.1161727301306,85.42482352604955,90.02743562630391
89.81152026978751,85.71326502907932,84.69870393392492,89.87153655992341,79.91026135665395,86.35915462768466,80.98198082336634,87.8938569040168,86.89644332032981,77.29955273574255,86.4263157142653,84.99449850673754,94.57424157985739,91.94781440676755,89.8972578271245,92.18216373015532,62.75417613352196,91.94781440676755,84.77158085766136,62.75417613352196,93.44393478229806,88.5068804389763,84.68298538174648,86.70924965347737
88.67962274935697,94.25121463275221,85.19434124035439,92.94226921977707,75.18719634181194,85.57016290368676,76.83909688482423,87.86939125464419,90.8902543583881,84.2054872820806,86.94912832237782,85.31866247499285,94.46270362960846,89.47127750785938,89.4941411831952,89.8085167190626,61.33323806801943,89.47127750785938,84.16404687053443,61.33323806801943,93.1680480137182,90.22292083452415,81.95913118033724,82.8065161474707
87.69487989253919,93.99819945983795,87.74203689678332,91.1930722073765,79.70819817373784,84.57680161191215,77.59613598365223,90.72436016519241,90.58860515297447,86.71744380456994,84.86831763814858,84.68969262207234,93.47947241315252,91.264522213807,88.84808299632746,89.93412309407108,59.59930836393775,91.264522213807,89.0538590148473,59.59930836393775,93.35372040183483,89.61545606539104,80.09974420897697,77.67473099072579
87.23170139186601,94.57257995369973,86.50718797336306,91.49161164937551,81.68567263997257,83.29474977850181,82.05007288004802,92.97779302066364,92.1075195061305,89.95398553831204,86.833004658607,83.76061047757867,93.75946726113922,91.51304695761524,86.81442739146588,90.84998142273285,60.34325073594558,91.51304695761524,87.64183028951956,60.34325073594558,92.30758238303467,92.65483437651834,81.46417445482867,82.70456429163451
90.60691370021578,95.06266344656102,90.04530059876816,90.13104305700445,86.0096888977807,84.67067750832416,82.40564756991583,93.40354687968905,94.57250239364363,94.13521585663861,91.23569172728182,85.77389713763094,94.00231504637237,93.35353044571788,88.33759663889563,92.60900010003287,61.77744115923804,93.35353044571788,85.93394972633865,61.77744115923804,92.26745930805836,91.56008402760907,83.4145504951627,83.09587435871786
93.01188979078542,95.07259631873785,88.80330398993941,91.91865782554018,82.83983079913114,84.60186349605578,82.29250028581228,92.4302618040471,94.04653023893907,95.33268549216875,89.55356122099005,90.51103235394993,92.86326740596776,92.7975305819138,87.53286841202699,92.51314736481079,64.15056590831142,92.7975305819138,93.23768149079685,64.15056590831142,91.6900080027438,91.94009374642735,85.69509546130102,87.95301246141534
93.19614147909968,95.51839942836727,89.32618792425866,93.09753483386923,79.90425151839943,84.23008217220436,81.0075026795284,91.61271882815291,94.14219364058593,94.9081814933905,92.20578778135048,90.48088603072526,94.34798142193641,92.45016077170418,86.06645230439443,91.72561629153269,62.430868167202576,93.45623436941764,91.7513397642015,62.430868167202576,91.37120400142908,92.66452304394427,83.47552697391926,86.10503751339765
91.96558721810959,96.1257038328522,89.1888415697259,93.02026466973447,83.98690942350015,83.77397319004201,80.2097922085346,92.550090033441,94.65515762997686,95.59407780032583,93.43041701203305,91.8269643010261,93.83628204761769,93.02026466973447,84.98013547889217,91.72121073541601,66.83911167004888,93.85628947894932,90.70940635093035,66.83911167004888,92.88164175265098,93.31894703747106,84.61285620373282,90.15634378483436
94.22777356980549,94.13345147414003,91.0065310905635,93.47176768182013,81.83442184842725,82.61186457633659,78.45311763108627,92.6185814528461,94.18061252197276,95.41251625627028,92.67288811398683,92.15268746516513,93.70614379832222,93.3417175196147,88.06110928500993,90.09332170980235,70.9116373458334,94.03912937847456,92.67574635931003,70.9116373458334,93.17451016820773,93.31456418904435,85.65732496820202,91.25376931101997
94.6349968558852,94.36774709883953,90.67912879437489,93.91756702681073,79.62041959640999,83.66060709998285,78.33276167609901,93.71891613788372,94.4349168238724,95.27239467215458,93.89327159435203,93.3373349339736,93.57743097238895,92.6184759618133,88.32247184588121,91.91819584976848,74.9985708569142,94.76790716286514,91.68095809752472,74.9985708569142,93.0157777396673,92.63419653575716,88.32961756131024,90.9035042588464
94.78498234983064,95.93831730288262,90.53750839633562,92.56120392734132,82.10544368381187,84.59933400980407,77.01905074959626,92.84703662946077,93.3515313487016,94.02323819868231,94.3891040573952,92.7341327121236,94.63920767174973,92.30824198596561,87.18326163696389,93.08141944519872,78.40962684540739,94.56346200568807,90.0373011676266,78.40962684540739,92.35540438181532,92.65409955553015,89.32557773934916,91.12775292621228
95.15792482492496,96.01400600257253,89.54980706016865,94.01171930827498,79.2082320994712,87.49749892811205,81.20480205802487,91.75789624124624,93.48292125196512,95.60811776475633,93.7287408889524,91.29055309418322,93.67729026725739,93.87880520222953,87.23595826782908,94.91067600400172,78.51364870658854,94.36044018865228,93.228526511362,78.51364870658854,94.32185222238103,93.31141917964842,86.90010004287552,90.35157924824925
94.53186411124926,96.29836070259687,90.43576440995298,94.27460732610156,76.28664122682902,87.29151481370322,86.27106289928396,92.04790693021195,93.58001400620275,94.70479783904301,93.91016021380898,90.6172733639183,94.31605425259758,95.58661693035486,88.15475424830997,94.95919621546685,76.46386256770856,93.98733724935329,94.01449213222999,76.46386256770856,95.68809044005202,94.06165587617373,83.36263202275293,91.31043747945519
95.14635261833982,95.2778412988795,90.2941344614681,93.90578550194374,73.05911273725131,88.00022867596616,84.72444546078208,94.70472215870112,95.14206494397439,94.66899153898925,93.62279899382575,90.2827006631603,94.0387034072719,95.19494626114795,88.03881774525497,94.11588154584953,74.54836496684199,94.77332494854791,92.00634575806083,74.54836496684199,95.45363594786188,93.86719643265492,88.46329750743197,91.42322204436314
95.8223162347964,95.83232095130562,89.64654765818172,93.68130690182515,76.90339731587748,88.50029299526919,86.47648176997727,95.2934955050238,94.88616061857734,95.55361813426329,93.88854745808739,89.38213729329541,93.65272199751311,94.78754269870082,87.75279774750955,95.28063229808338,73.170208812726,94.84042477167807,92.2492031957923,73.170208812726,95.1248445695828,93.83137764946332,87.59415152857775,91.09580230680177
95.6664665694766,94.76459994854643,90.55684189463453,94.36726409970557,74.3861304061973,88.89889374839207,88.79455735643026,94.98184832632994,94.35154217762913,95.82940285281423,93.0980762084441,90.67261241174285,93.8198553583169,94.1871766286482,87.97130034588228,94.99614098276305,71.8191693108081,94.3472543806992,92.24337535374325,71.8191693108081,95.20052596975674,93.2695880856416,86.38624474744876,91.71740559700426
95.75502036732652,94.95033230901164,90.64246408918746,94.17851783034374,71.32566283141571,89.29607660973343,89.9421139140999,95.09611948831558,94.67448009719145,95.24905309797757,92.21324948188379,91.88308439934252,94.11991710140785,94.81026227399414,87.43371685842922,94.63303080111484,70.20224397913242,94.36432501965268,91.89451868791538,70.20224397913242,94.62159651254198,93.52104623740442,87.97684556563996,90.90688201243479
96.13944314218742,95.20753530387056,90.05917328912012,95.56629123549254,76.30209822194271,92.69338516951575,91.60425361614544,94.69870218969756,94.33422903207364,95.29472300040021,92.01875250128637,91.77862900920474,95.66777199702705,94.74443999771312,86.62454976845234,94.76730890172088,68.32370933623007,94.59722142816305,91.4155851580813,68.32370933623007,94.27133954605226,94.99171002229718,88.20679206449032,92.94923103310273
95.85066392235896,95.24034132327087,89.62594514243243,95.8549519031488,73.95623400940497,92.22160284721924,90.86945957148778,95.30180238125867,93.94537112473736,95.2617812272201,91.35828938153024,93.15495333247574,95.20889613081201,94.69576776296041,86.25559224161343,94.7800980518274,69.85978302817203,93.82673698955162,89.56591341137458,69.85978302817203,94.23266583765705,95.33610622757743,87.51054128610838,92.37454082872375
95.000142934736,94.64566478945713,91.91561133186588,95.39035476401475,75.79114376375747,92.32154598210457,93.70229553186016,95.35319173265486,94.92867556673623,96.32228924273177,91.77982333266631,91.54969840770704,95.36748520625483,95.12735484977559,86.6227380578028,95.29458849089505,71.36588433721163,94.55275721105743,90.58774763443012,71.36588433721163,93.66942054258026,95.12735484977559,91.40247562962752,92.4687687601841
95.51464387301496,94.33112734237646,91.95837680993696,95.82481668358085,73.39088920970255,92.44293249095925,93.48922971369763,95.69331484684324,95.37027772616172,96.27792627320936,92.04413887737454,92.06700876202456,95.80480553451208,94.76708451851746,86.19659524592272,95.01150641071455,75.19189262589157,94.12243964494505,91.8182987664556,75.19189262589157,94.04239504866997,94.18390245994196,91.86832663912752,92.84458484012521
95.90194396798171,93.8336192109777,92.83018867924528,95.52458547741567,74.99714122355631,90.49028016009149,91.55803316180675,95.39736992567181,94.78987993138936,95.86192109777015,91.24785591766724,93.10320182961692,95.58890794739851,95.68181818181819,87.068324757004,95.58890794739851,75.97341337907376,93.08461978273299,92.36134934248142,75.97341337907376,94.30674671240709,94.5926243567753,90.6303602058319,92.19411092052601
96.13630840921111,94.53394130848068,92.01389385211338,94.92559927957804,72.66541831644248,91.0776311839792,92.44128703955174,95.68890350062179,95.37014537086007,95.55168026987235,91.21914264068954,92.77290984719622,95.22720450549608,95.49164510641947,85.6130019011135,95.65459769293443,76.17890478708958,93.99791306336569,92.41412827513258,76.17890478708958,94.35669463542932,94.27235952486457,93.4190025586415,93.4947612172844
95.6945595928986,94.13076417278938,92.28108293547557,93.91063209354184,74.71768775551045,94.01640984590755,90.74015838074273,95.83893193058692,95.18854169644644,94.54958689499414,90.73872895165671,92.54266845821779,95.9747276937591,95.17138854741417,86.31750478858744,95.36864976128534,76.21144115040453,94.53958089139198,92.3882901169273,76.21144115040453,94.8569141484891,94.50098630606935,92.54838617456188,93.91920866805798
96.28200180110639,93.07288763097331,93.55175321983504,94.05920779907657,72.7389682233372,95.39574309933245,91.83641379704676,95.8145718083966,94.67244164272338,95.51438740940864,90.09534428291664,93.3230412967966,96.10760895978959,95.86317309204226,86.52172048544105,95.90748602713096,74.71303800906271,94.36653944565947,92.47251883299741,74.71303800906271,95.02837457295196,94.66529439512844,92.80986891947911,94.33080320768472
96.19046257647665,92.75830522042426,93.81182457544742,94.18920464291841,74.44250671850878,95.79449939962262,93.28149122305449,95.79164045971754,95.86454342729716,95.50431699925667,89.13316942077877,92.93984790439706,95.52718851849734,96.27337183372406,86.72022414088856,96.01892618217165,73.24175195837384,94.55943736062667,94.86820287037567,73.24175195837384,95.18411572988735,94.01623877866088,92.98130253302075,93.98336096975241
96.32478021585305,93.95897362590236,93.7059538274605,94.86812951182904,77.07812164963191,96.10749767707811,93.93324279894217,95.60002858980774,95.66864412836824,95.36988063755271,89.68622686012436,92.89829175898792,95.48852833964692,96.2218569080123,87.55342720320206,96.61925523550855,77.14244871703238,94.62082767493389,94.24344221285112,77.14244871703238,94.1762561646773,93.02980487456222,92.09491816167537,93.5058251733257
96.1503273579781,92.5322354690225,93.01112159419047,95.66572318952454,75.16939703233554,95.9144580724476,95.48560482602853,95.69574291677388,96.18177659604883,95.28118477856877,88.7268776624639,93.58006690110643,95.63856248391801,95.88872687766246,87.0143236984304,96.77788260857135,79.3106898819224,94.8480429996855,93.38136489693227,79.3106898819224,93.57720787946364,92.95680018297739,92.09194613603225,95.64571003802499
96.18172201335182,93.56139121981901,92.6064643403428,95.43979529112404,73.34067159378439,95.76429888639515,96.0073192000343,95.49411747887868,95.77001701142196,95.41120466599003,89.41146198161623,93.44988778179635,96.08880248166626,95.89295669949823,87.19282947121638,96.9179306105528,77.95233942790159,94.63782825611482,95.27539919660343,77.95233942790159,95.56559404171372,93.41414950037883,92.53641730876446,95.90439294955185
95.94579139981701,93.89009606587375,91.8572735590119,94.78642497712717,74.94853613906679,95.57267840805123,95.76423833485819,95.6169945105215,95.91148215919488,95.22529734675206,88.76801235132662,93.74571134492223,96.48759149130832,96.19453339432754,87.71729185727357,96.80924062214089,80.61956770356817,94.23032936870997,95.01944190301921,80.61956770356817,95.50120082342177,94.15170402561756,92.96660567246111,95.17669258920402
95.57118554416662,94.98220182699318,92.54478134694286,95.25953882003117,72.93105173621535,95.79705794055839,95.6469528670069,95.76703692584809,95.9914797501108,94.83066718131263,87.92440422581521,92.44900001429572,96.2831124644394,96.08011322211262,87.47122986090262,97.24092579091078,82.55350173693013,94.2559791854298,95.54688281797259,82.55350173693013,95.36532715758173,93.53261568812455,93.97149433174651,95.49112950493917
95.9614010007148,94.96640457469621,93.98570407433881,94.6361686919228,71.13795568263045,95.52966404574696,95.39099356683346,95.91708363116511,95.5411007862759,94.78627591136527,88.7133666904932,91.93709792709078,96.02430307362401,96.4517512508935,89.6397426733381,97.14653323802716,82.00571837026447,94.29449606862045,95.11937097927091,82.00571837026447,95.2337383845604,94.10007147962831,93.5639742673338,94.77912794853466
96.18436289296487,95.14074540022015,94.0056326752348,95.30658050865631,73.91242190738967,95.87842571016026,95.88557377517905,95.12644927018256,95.61108807845716,94.99063603482537,89.19641453058657,92.07708473316274,95.27941786158488,96.16863714992351,90.5388211411171,96.99638307910048,80.44146449556105,94.02993609629873,95.37663154584054,80.44146449556105,94.73616492015611,94.27868875895295,92.95057827846001,95.56819968834436
