uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,soptfull : rwll,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,sopt : rwll0010,uncnormswitchK : rwll0010,random : rwll,sopt : rwll0100,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,voptfull : rwll,uncnormpropswitchK : rwll0010
96.25864928232401,96.10853777091553,93.77251672671127,95.55241036198319,72.1564590838909,95.81975181563448,96.11854520500944,94.49591124835592,95.32366901126551,95.08206095956997,88.44284325498943,92.0369417281409,95.92268542345742,96.10710813747355,90.82890146966318,96.96345856922285,78.75135815176989,94.13564362097559,95.53525476067936,78.75135815176989,95.08206095956997,94.95911248355921,92.85898095728255,95.61531423343055
96.2843295638126,96.05558494288533,95.02051553318941,95.87401890002431,75.60581583198707,96.36439018113715,96.36010121949477,94.65595379358658,95.83398859136203,95.03624172587817,89.68504725006076,92.53577708836691,95.92262713197135,96.81330149970692,91.6536806439161,96.96770411883283,76.58941770197436,93.71095257838077,95.12488026648748,76.58941770197436,94.94331422362646,94.9590404163152,92.59582255136031,94.8360901825668
96.3471821119149,95.73099247991307,95.69810997054871,96.33288536871301,73.75546850427473,96.42295485088496,96.1098561747634,94.894633002602,96.1084265004432,94.63729162496783,88.80850942155377,92.36696880450633,95.62519658021903,96.68744460012009,91.56206216223944,96.79181082549395,77.32250593314843,93.4849741228948,95.30066050953593,77.32250593314843,94.80456352043005,94.87032853915878,92.00812055013868,95.66379778686415
96.43291157337909,95.9711201658446,96.30280935020373,96.59589677603832,72.36257059117878,96.38001286725284,96.6330688398027,94.84309100007148,95.90106512259632,95.12188147830439,88.3236828937022,91.99513903781542,95.74951747801845,96.39288012009436,92.44835227678891,96.18414468510973,75.17763957395096,93.08885552934449,95.34634355565088,75.17763957395096,94.79162198870542,95.87819000643363,91.57480877832583,96.7016941882908
96.32134278851653,95.96391398833353,96.01824316596134,96.31419421251287,71.12404209081551,96.4185634221663,96.66161500629075,95.09893629189065,96.16264440123527,95.25477524877044,87.96322772503717,92.20090358000687,96.03682946357085,96.69449845590758,94.94881619581379,96.4943383278051,76.32105684547638,93.85794349765527,95.32912043920851,76.32105684547638,94.36549239391513,95.90529566510351,91.83060734301728,96.80029738076175
96.3155712508757,95.79371774158957,96.19118425003217,96.03820253635102,69.8382968989034,96.31271177959195,96.61152652874483,94.37113077791916,95.91953447807501,95.36622678466752,87.92159329739931,93.74204709549204,96.18546530746465,96.585791287191,94.80862988433438,96.44853666557053,74.49780535578971,93.9293424645783,95.0488254721702,74.49780535578971,94.32109003045336,95.51777876270677,91.70896301273895,96.58293181590724
96.0881873552372,96.25832832918704,95.74933516342112,96.07531955048469,68.5796803065397,96.25689857310343,96.63864344742787,94.55691858968859,96.02956735580909,95.45051614194618,87.18509622258443,93.47030396614338,96.62148637442452,96.30408052386262,94.76566297789597,96.31837808469875,72.53152612164365,94.13800005719024,94.16373566669526,72.53152612164365,94.66272053987589,95.70215321266193,91.40144691315662,96.15252637899974
96.02808081096924,96.00806393960625,95.97088974993208,95.3160521010566,69.80026021932773,96.40983114339228,96.48846885231838,95.16020645973035,96.37408673024406,95.31891165410846,90.40191018143864,92.72100770649547,96.24683661943638,96.80730901760055,95.56912254614603,96.29830857436983,71.28722780629387,94.35810182868417,94.54683233010681,71.28722780629387,94.76129880899616,95.80789522597618,91.67441128951545,96.52135371241475
95.7048899056334,96.34543894766944,95.9636831569917,95.38890477552188,70.69488132685159,96.45839290820703,96.74864169287962,94.44523877609379,96.25250214469546,95.13869030597655,91.02802402058907,92.20474692593652,96.10809265084357,96.38976265370317,95.37746639977124,96.28681727194738,70.160137260509,94.16499857020302,94.49385187303403,70.160137260509,95.03145553331427,95.47612239062053,91.75436088075493,96.6399771232485
95.53039076909879,96.35825505083001,96.42402665179657,95.52753113427416,69.20459257352836,96.36540413789159,96.7400162999185,95.04854230114815,96.27675545832797,95.13719098071176,91.45970059623386,91.28526287193125,96.49265788758775,96.62134145469624,96.40400920802414,96.16522970016729,73.06223995195813,95.17722586825663,94.53809748495117,73.06223995195813,94.81834169776519,95.78489826849112,91.38249045596878,96.84153333619297
95.50173010380622,96.35105379050016,96.18233292344648,95.72907432297177,67.36252109010839,96.27956189768081,96.5340730361177,95.31299150676314,96.33675541193628,94.55517744287798,90.78183533987246,92.5934399039149,96.38108038548428,96.58268752323487,96.10941119277074,95.947839514999,71.28742600589094,95.18573593754468,94.34785095370185,71.28742600589094,95.1385512882839,95.89350567645629,93.23972661500186,96.88152363521976
95.81623461115004,95.60175586599368,96.19800677752835,95.14277135135909,69.45536697313297,96.16797975320645,96.05216123082202,95.44447145287901,96.63554341764731,94.57797732244734,90.41280009151093,91.43371891845518,96.15654088679811,96.89148805353389,96.39961679797533,95.96922944936156,73.89507699786951,95.20711497490599,94.51506355720149,73.89507699786951,94.92686274790168,95.67181892274476,92.8821653774111,97.01016629252041
95.89767787691603,94.24902768245252,96.19366277739648,95.84191260581103,68.37251201098147,96.0134980553649,96.05067490276825,95.76183939601921,96.52682452528026,94.85243651338367,90.3783459162663,92.09420041180508,96.37668725692062,96.65122397620682,96.75560512468543,95.86622054449782,75.39321665522763,94.57218027911233,95.38149164950812,75.39321665522763,94.88961336078701,96.12073896133607,93.48118279569893,96.92576069549303
96.1750196611139,95.89761921784515,96.3008507900193,95.3571173232287,67.23671981125331,95.79466647601345,96.24365482233503,94.84950311003074,96.34946736255094,94.54064488453564,92.13698434260385,91.8381354114535,96.86566097090156,96.82419389433045,96.46814899549582,95.80181597197398,74.05590905841139,94.63787802959891,95.10688496460999,74.05590905841139,94.77228855365696,96.3008507900193,93.10788589404447,96.47386859226424
96.08345011010381,95.97620613721509,96.11490834215117,95.67449309348815,69.39400005719679,95.70881116481253,96.52815511768239,93.99433751823148,96.32510652901307,94.58203448966168,92.3570795321303,93.1721337260846,96.90851374152773,96.56676294792233,96.4952669659965,95.54294048674464,72.6556467526525,94.34180799039093,95.40566820144709,72.6556467526525,94.8379901049561,96.29364829696571,92.65879257585723,96.4323505019018
95.97614859937369,95.53572705303648,96.42228990605294,95.60007435688445,68.23960076072812,95.5929246564569,96.44802882759213,94.2616504368467,96.13773182903637,93.82980853102255,93.0261822029657,93.37365764374472,96.97138689888894,96.61533181759684,96.17777015143065,95.68158094175854,71.23818512004347,94.44611270787755,94.99091988045701,71.23818512004347,94.78214862797249,96.09626356655656,92.5857606566285,96.01332704159695
96.20059486358177,96.07904821826918,96.57953440485042,95.71297832179832,69.32305668363553,95.4341360178459,96.75398958988733,96.1691357318538,96.34645083795687,91.83349539552708,92.58708459646513,92.91168563747641,96.38791969341646,96.876966195733,95.9031630726992,95.81021563804839,69.91649030486758,94.39741463135617,94.72916547503289,69.91649030486758,94.8349825544815,95.68437911113654,92.31825201624436,96.39935937768118
96.03180277702306,96.35783844074874,96.71676366704322,95.3654316397592,68.2372624444095,94.9764768128584,96.67958416153066,95.67716749367233,96.16050106533584,92.5598089545409,92.22233344296521,92.84008522686648,96.59521528363673,96.65813444681186,95.96030372796042,95.72721682801618,71.21877279032189,94.36873489582588,94.2314567216256,71.21877279032189,94.86207833435816,95.78298608628505,91.78618924368305,95.9817534426792
96.10896610896611,96.36636636636636,96.47075647075647,95.41398541398542,70.42757042757043,95.2009152009152,96.6881166881167,95.77577577577577,96.52080652080652,93.08165308165309,92.3108823108823,93.08165308165309,96.58229658229658,96.49649649649649,95.5955955955956,95.73287573287573,70.04719004719004,94.0983840983841,94.54454454454455,70.04719004719004,94.52595452595453,95.80437580437581,92.62691262691263,95.52838552838553
96.14752105707217,96.24905261050495,95.97305838779333,95.0578443850191,71.63122595775715,95.32096841081669,96.77101059646212,94.7704099872728,96.63515851792532,93.11444465100315,91.66726250911638,93.89237655336126,96.83965164667019,96.76386048706546,95.59696263352829,95.82004604670452,69.02143602797123,94.00391825994937,95.10360508515781,69.02143602797123,94.40289436428377,95.53261164895822,92.49238513349255,95.92300762201661
96.07024367921291,96.30906074819815,96.1589063036266,95.29802082141632,72.53031689738016,95.04204324448004,96.79098501315639,94.66737215421577,96.2647294359913,92.33068298821645,91.68573389772337,93.8551081112001,96.75380391259581,96.62510010296305,95.99874156275025,95.73990390115547,71.80385539411967,93.86940853449262,95.27228005948976,71.80385539411967,94.96911108568814,95.40670403843954,92.09615604621897,95.89863859970255
95.7198221001902,96.37479085331846,96.58214995638309,95.80133567863629,71.43449597437328,94.9390078224434,96.59216039584138,95.199279248359,96.35906016274114,92.06601169791354,92.39349607447767,94.14532297967881,96.73516667381698,96.52208731963333,95.94291189383213,95.7098116607319,70.67084244998355,94.0709597151315,94.86464455789609,70.67084244998355,95.1763982438829,95.62400789394654,91.58408054113576,96.29756746321164
95.67113806023511,96.09873294625747,96.61642307582301,95.78411463547178,70.01973514858565,95.13628693189943,96.7980436461402,95.6096444813088,96.31753568057661,93.00689300117267,92.82956268054801,94.00652117953265,96.51774733289477,96.51917741612561,96.24317135257272,95.48379715699454,69.89245774104053,93.87781368875669,94.60000572033292,69.89245774104053,95.43946457683838,96.46197408689186,90.91039098475531,96.58067099505192
95.49374329638898,96.13728995352163,96.49195566678584,95.55237754737219,71.22202359671076,94.863067572399,96.77654629960672,95.95566678584197,96.21737575974258,92.52055774043617,92.50911691097605,95.10475509474436,96.33178405434394,96.52341794780122,96.0843761172685,95.57382910260993,70.32820879513764,93.58169467286378,94.66285305684661,70.32820879513764,95.31212012870934,96.47479442259564,90.94172327493743,96.66499821237039
95.6981866025971,96.26022538756364,96.51621760768835,95.44362450660718,69.92019907327956,94.70282020479378,96.70213374520908,95.86694125050055,96.26451575996796,92.60339797494423,92.29592128596762,95.1919226588868,96.39465705623248,96.7121446141525,95.90841485040902,95.39929065842915,70.7954350437618,93.49722555917853,94.85441336307991,70.7954350437618,94.75573479778045,96.46473313883645,90.3995766832561,96.54482009038385
95.94840038327875,96.50758691703732,96.50186633868684,95.49075411524105,72.26520601232785,94.73563777297885,96.50472662786208,95.89405488894927,96.34741072322412,90.07622670652003,92.2743589376886,95.18899360725369,96.51759792915064,96.55335154384109,96.36028202451268,95.5422393203953,72.69710967778842,93.73739685082163,94.26512020365259,72.69710967778842,94.75852008638073,96.7635827982209,90.3465240335798,96.31022696394605
96.06418580704214,96.6634249592403,96.53184977546408,95.1503103458139,71.18074425788735,94.62973027087325,96.45176053316553,96.43030805754984,96.20005148594147,90.04319098423959,92.58030376705472,95.05734961814593,96.74065387145677,96.44031921283717,96.24009610709076,95.50928177111639,74.3371185034753,93.39692800549183,94.44523898057835,74.3371185034753,94.66977489202255,96.76925717227768,90.18620748834415,96.45319069820657
95.92683171007279,96.78637319260308,96.38878162497676,95.15739191373122,70.22067762188756,95.03582614665122,96.42310607685818,96.32442327769911,96.15995194576736,91.20292901989389,93.8759457101586,95.0572789290771,96.9279615566139,96.45886071423463,96.44026830279887,95.4591610531886,74.96746327998741,93.64711603094922,93.8101571773859,74.96746327998741,94.77553238655054,96.76206003918708,89.54534403112083,96.24290270448077
95.52488558352402,96.81064073226544,96.30863844393593,95.58066361556064,69.72826086956522,95.27889016018307,96.45022883295195,96.32580091533181,96.3586956521739,93.33237986270022,94.12328375286042,94.99427917620137,96.86498855835241,96.28432494279176,96.27860411899313,95.25028604118994,75.55205949656751,93.96882151029749,93.03060640732265,75.55205949656751,94.69679633867277,96.61184210526316,88.85726544622426,96.30005720823799
95.55485633375763,96.83776941889901,95.97820334959025,95.73220440795778,70.67034711594846,95.20016018535735,96.46161987442612,96.37151561092121,96.09834236759679,94.28338505985498,93.88292166649981,94.85547562179093,96.28999270584534,96.60035183569559,96.27282998898725,95.25164833593158,76.13810266165135,94.14751355139519,93.22501752027345,76.13810266165135,94.81256882964573,96.71333972167794,88.0990860853273,95.77654142650782
95.77076003318173,96.74189765153466,96.18267112903688,95.62773534712092,71.16479304327927,95.04848536857462,96.58171000314654,96.5745587688435,96.15692668554593,94.59223662004062,93.70119282588175,95.20724277010211,96.4343945765039,96.50876741325553,96.68754827083154,95.14288166137476,78.0213964930347,94.14599959953088,93.61537801424525,78.0213964930347,94.93120512600476,96.7504791326983,89.45622014359678,95.99244829657599
95.94948295836492,96.6045453895333,96.2255245505385,95.37451549694637,70.15032109501266,95.80502595935181,96.46294892515411,96.51443854856473,95.90371440422214,94.84388632235365,93.38644392636984,95.1914412803753,96.30132871833746,96.54733469685485,97.1623496431483,94.4920405623811,77.06995437447259,93.8827466853555,93.86558347755195,77.06995437447259,95.01122759843815,96.60740592416722,90.48443154025487,95.74781526667334
95.9079466788718,96.24692488128612,96.55300646490073,95.79209336918588,70.46312718118885,95.76920876480348,96.34704502545912,96.45002574517993,95.88792265003718,94.95251444590652,93.07597688654957,95.19566336746954,96.1367927226958,96.74180445105556,97.12941243778248,94.06144516276674,77.32850849590938,93.94559185308084,93.19898163510499,77.32850849590938,95.23142056181703,96.38566279535442,91.09788889524572,96.1468047371131
95.9193306157477,96.56439962811986,96.46427805192019,95.78631195022527,71.83007938210685,96.1896588714868,96.46713866838304,96.38418079096046,95.92791246513623,94.76364156475721,93.22749052420797,95.2427948222842,96.37273832510905,96.68025459486519,97.1894443252521,94.03418436673103,76.30551383823214,93.9483658728456,93.39769720374741,76.30551383823214,95.09547307444754,96.61732103268254,91.58120574983909,95.85639705356505
95.9507394799325,96.31118230969477,96.63443659352919,95.74620247732929,70.86420459421575,96.11808793660784,96.33978888348543,96.39128071630861,95.52736218783076,94.72065680693423,93.01570500901107,95.18837428841148,96.54003490002002,96.88331378550791,97.05495322825185,94.54186572074262,78.49500815287352,94.34161970420803,93.08293045741911,78.49500815287352,95.03103813256287,96.20676831535887,90.95174071001516,96.02654690047773
95.88488550055068,96.50136598343656,96.44272166835924,96.54427645788337,71.69196000743781,96.28252256375781,96.57574413914436,96.55571925106919,95.76044512465492,95.03382775735557,93.14147583425114,95.28413885829531,96.66442578633445,96.88612990430964,97.10926437143307,94.67481012115057,79.1111810392917,94.09694906526683,92.7910402929355,79.1111810392917,95.3999971393017,96.08513438130248,91.0216983965786,96.08227368300602
95.78327039707061,96.66437807529465,96.55137887630164,96.37830415379334,73.35793569058245,96.38116489300835,96.46412633024373,96.37687378418583,95.9334592058588,95.50577869321432,93.66489300835336,95.29408399130335,96.77880764389518,96.93900903993593,96.75163062135256,94.72479688751574,79.35690582446504,94.24276232978602,92.935404508525,79.35690582446504,95.50720906282183,96.14372353816226,90.93717816683831,95.49290536674677
95.96057844974324,96.23092217247644,96.28384660496917,96.27955543476706,74.66063995651614,96.53845603696128,96.4326071719758,96.40399937062837,95.7832100813892,95.27971277767448,93.72344838437442,95.2182060047775,96.86601536238932,96.91035745447783,96.81023014976184,94.85202614753044,80.30209838222883,94.06674200054354,93.10408948520262,80.30209838222883,95.57151235141824,96.21089671153324,90.27334754187467,95.74029837936806
95.6386783006723,96.34244028036046,96.38249177513947,96.00343298526677,76.15648691174367,96.45973394364182,96.45401230153054,96.5641539121728,96.09497925904735,95.29824059505079,93.74910599342012,95.28250607924474,96.83307109140323,96.78157631240165,96.89171792304391,94.8734086682878,79.23616077814333,94.08525246745816,93.19410670862537,79.23616077814333,95.52567586897439,96.68001716492634,89.51223001001287,95.30968387927335
95.76020254902802,96.56410476476563,96.37099658126994,96.08347995250969,75.16485717146577,96.34524882347051,96.35097054742594,96.62418286629762,96.02912357493312,95.65864194881918,93.51585632751149,95.37684704401435,96.90311690912472,96.66423493398561,96.95318199373472,95.08789998426526,78.08436681972279,94.0865982920654,93.5616301191549,78.08436681972279,95.5513596246549,96.79297372298274,89.63795791672031,94.93341343746872
95.73582422612577,96.85157635749843,96.52114207243807,96.26938261715398,74.13314642101047,96.61841277107055,96.461063111518,96.6212736739715,96.22217771928821,95.57561366367226,93.21250786748298,95.37392000915489,96.96315157063569,96.80580191108314,96.70710076100018,95.0577902385993,78.79927905246896,94.17806259655548,93.74892716141214,78.79927905246896,95.47977341649025,96.76431881901928,89.21582651484809,94.92189735080392
95.83875720600226,97.04750597222024,96.62408628606578,96.20352754373668,74.71783941522308,96.68416610639851,96.61979487032772,96.57401976912183,96.2822034989343,95.41390704793511,93.22099360579055,95.49258300313274,96.63266911754188,96.68416610639851,96.77428583689759,95.12781266539831,78.9334401419028,92.62019540246327,94.1465089332971,78.9334401419028,95.61274264379819,96.80146480323859,88.69355000214571,95.11350794627147
95.71996681257689,96.95591222498784,96.5181815580923,96.06328498269104,73.69896718450491,96.6640917803908,96.50959860383944,96.6640917803908,96.20347323548765,95.5082539410065,93.22804909449833,95.52685034188768,96.46668383257517,96.86865219008382,96.80428003318742,95.14347838526021,77.89603181415043,92.59434097216261,93.39684719480445,77.89603181415043,95.60695791491432,96.73990787629101,87.97814207650273,95.10342459874688
95.57113225091196,96.57392175094772,96.68264072670053,96.14476789929189,74.57549531507046,96.65689149560117,96.55246405836492,96.65259995708462,96.07038123167156,95.6212002002718,92.95615478148916,95.4338030183821,96.46949431371146,96.76417995851513,96.86574637007367,95.02753737214792,76.87003790859023,93.28517273442529,93.59416350761748,76.87003790859023,95.33652814534011,96.51527072455475,87.3957513768686,95.27215506759173
96.34069581139849,96.59103913939117,96.68545433737697,96.4265278095674,76.14299610894942,96.60677500572213,96.32495994506752,96.59533073929961,96.21194781414512,95.57106889448386,92.59699015793088,94.89585717555505,96.78416113527123,96.89717326619363,96.77986953536278,94.88298237582971,75.98992904554818,93.12056534676127,93.80722133211262,75.98992904554818,95.15907530327306,96.56958113984894,87.48569466697185,95.43802929732205
96.28628241992476,96.65393473813714,96.88854555598472,96.07169935482025,76.8793900118736,96.60529591004678,96.38928229117491,96.53949043674807,95.93865785445546,95.63967211707651,92.79000901248874,95.08175614780481,96.81701786761656,96.64535141553296,96.7841151309672,94.81567314707523,76.36868231692488,92.94880048066607,93.90154928973006,76.36868231692488,95.29920032044404,96.66108750697396,89.27370785230963,95.45799178862137
96.22185345197562,96.21470058081314,96.77834682841693,96.22471460044062,77.66158335956052,96.56948299047238,96.39066121141026,96.60095562358731,95.74690280678665,95.61099825469944,92.94011616262767,94.98154559240079,96.95573803324655,96.76404108609196,96.86275070813424,94.59099882692912,75.3941232010529,92.6511401676633,93.85568367142571,75.3941232010529,95.16895081685789,96.71254041372207,88.72421389945924,95.69254098595177
96.33338578847227,96.3720118453241,96.46213931131172,96.24755010657931,76.69561236606057,96.47787585299209,96.13882490951488,96.62808829630477,95.6323943863464,95.69963233716256,93.18464685769875,94.7854823250025,96.9328049670248,96.75111944035136,96.85984463741578,94.94141714710806,77.13337434371468,93.04015679317892,93.8226920931031,77.13337434371468,95.27045392769774,96.74825825095492,89.11174375187765,95.69677114776613
96.17596566523605,95.87839771101574,96.60515021459227,96.0886981402003,75.64377682403433,96.47925608011445,96.12732474964234,96.5865522174535,95.69527896995709,95.6695278969957,92.89556509298998,95.04434907010014,97.0886981402003,96.74105865522175,96.80543633762518,94.85407725321889,76.14163090128756,92.86266094420601,93.17739628040057,76.14163090128756,95.43347639484979,96.80114449213161,89.27181688125894,96.04291845493562
96.06289074235683,96.36046295369033,96.62226927423855,95.87547747464198,76.46604386328846,96.4734831685718,96.188786677921,96.57362766277056,95.7595959884977,95.97276069757794,93.54926393796764,95.01423482453254,96.89695131546947,96.78822300748223,97.0700582268702,95.28033305197499,76.48607276212822,92.89689409004421,92.37185081331636,76.48607276212822,95.49635903231805,96.87692241662971,89.80385985493355,95.81968268501696
96.20733068185069,96.57500929926464,96.5907465163524,95.86254256201894,77.02366305187559,96.6122063578357,96.34610432344273,96.57500929926464,96.00560817190764,95.98128701822655,94.10569687258577,95.09141892471888,96.80677558728433,96.7767318092077,97.13153452173167,95.07568170763112,76.80477266874588,93.8281495894017,92.69077799078657,76.80477266874588,95.27168159317863,96.97559300695299,90.5290566253684,95.34607571032075
96.08709958939582,96.62646465513541,96.22301386325593,96.09568364879752,76.07479577092006,96.60071247693034,96.46050617336938,96.56208420962272,96.11714379730175,96.00698170164671,93.8008784354121,95.1600211740132,96.61215788946593,96.60500450663119,97.11146401133095,94.82667353391419,76.00040058943874,93.74222069616722,93.19856360072679,76.00040058943874,94.998354721948,96.93406011702935,90.93380259524729,95.69938623975278
