mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std
55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307,55.95779738492612,5.213621983640307
59.739017195099265,7.9285458309683685,56.47327716799108,4.64709284828167,59.573710367555215,5.028117428962802,60.56076753395168,4.491324731387095,57.93818268796345,6.409119019467571,60.26364047093843,4.970981167783135,60.53578547319743,4.86476455026023,60.57963696281926,4.864835293945115,60.27241076886278,4.953068180267026,56.68748505062854,5.077021423249504,60.32636138942779,4.80344562795067,61.28471576261728,5.233719156765624,60.63890291545964,6.281626995988552,60.640231748478485,5.201080064811689,61.01017886092434,3.819657330222926,60.517447577537396,6.282513229645062,59.191537991336006,5.041920993458835,56.05682089988572,5.089761618787691,60.26364047093843,4.970981167783135,59.58513833151727,7.971876627568744
59.777281666932424,7.847174517132055,57.168447350236534,4.01520012723303,60.59400414606921,4.426776566791345,62.8536118641365,2.853127801632357,58.722957529367974,5.316422927193587,63.442566310529955,3.653876915896282,64.08627013235528,3.4199741546878557,63.970658587147184,3.94207096491028,63.22622654547388,3.704937969495267,57.35156540689949,4.877438115524791,63.38648806676234,3.8340321304832834,62.871418699835225,5.66105372596701,63.73810662839526,5.964485798911557,63.78355392547708,4.175200402371737,63.69079891564344,3.542549450495378,63.12629564662733,3.9900554620916093,63.359113379046406,3.3540529915456903,59.86046882474885,6.217113535107103,63.442566310529955,3.653876915896282,62.67634082815075,7.284668708335151
62.65382059800665,7.858912875440046,56.487441860465125,5.335555712584092,62.9592026578073,5.072836882743017,65.68451827242525,3.4622607728904584,58.722923588039876,4.9417578749227475,64.45634551495016,3.4775720274815622,65.32943521594686,3.162149587441312,65.7334219269103,2.647500226988564,64.97089700996678,2.9708639239096626,57.74777408637874,4.4070012078669505,65.08385382059801,4.115832171354205,66.95813953488371,3.4857772598782732,69.14232558139535,3.7635470829847155,66.35083056478405,4.023604836292039,66.19428571428571,3.6811972965700215,67.23083056478404,3.5679641538896454,66.73621262458472,4.69411183148306,60.7476411960133,6.65200036412155,64.45634551495016,3.4775720274815622,65.81076411960132,5.081419394594691
65.54566234318521,7.008539256136788,57.85588985753774,7.114775386406026,65.30804805443334,5.752442644238491,69.47879013395706,2.8462271827554417,59.480650648522214,5.450152653135354,68.96502232617478,3.173443765097939,70.25196682968318,2.5561648952689904,70.68520093557304,2.1876867957297037,69.59307888581756,2.729385996575266,61.268870933446735,5.309286782327188,67.25706995534765,5.116459761603582,70.6867956623432,4.613100871309126,72.46518179885179,3.5793477755415264,68.43105464597065,4.638456417294369,68.52806719115459,5.509311707326316,70.7088560493302,4.247160102026401,66.36189666170529,4.192228182330194,62.20816500106315,5.1727736203689885,68.96502232617478,3.173443765097939,67.53348926217309,2.952308997562483
67.03319777795498,7.178147571008914,59.66403529755735,6.328746868244008,66.05666746405124,6.699419858815312,73.54012173404566,3.3309318050769012,60.70648273662387,4.7470685400797485,73.34582569173112,3.852215882696695,75.15774924912952,3.369471108113347,75.24891688594741,3.4354642003269675,73.54729819525292,3.8718630222938577,63.579193578396186,7.096281655575303,69.42800946229701,4.51399675996254,74.20912739547616,3.003777342053533,75.03920474178031,3.3079767241338245,71.44539244611009,4.0734685923640335,71.4387475746219,5.332414627878148,72.4593998352072,3.650385649455129,69.61778699199957,3.4669823505357713,65.92137788055179,4.412864740554529,73.34582569173112,3.852215882696695,68.78983600457167,3.133524983532625
69.80144596246876,4.897483522281156,60.32587315932168,6.947016995369887,68.27361650098348,6.408762810902283,74.80463558556164,2.9622650805961066,62.8315879006964,4.593438751330234,74.91972781882941,3.5893610893006267,76.568231353995,3.254761495748096,76.84094412843548,3.2017713497494724,75.06060283876454,3.659666853438685,65.36335123066291,6.463279623614197,71.54670139811813,4.771878225854026,77.67662537876772,2.5944850138934648,76.747647652969,2.7409475886026566,73.57131465631811,3.0489026373559276,74.00962202966349,4.250808462404042,74.15926851310405,3.1187895276146356,71.64239009090427,3.941335107791191,68.12184360214766,4.196658664685256,74.91972781882941,3.5893610893006267,71.41326883206634,2.405284616550541
71.80909598362616,4.64637749016718,63.105446426198135,4.9753451080945394,69.02713909784428,6.6753616671544656,76.12158103187049,2.641226658189707,64.3507615427554,4.136635985444649,75.22075436591267,2.678881708284673,76.86106164110471,2.2052899976083236,77.81823981287047,2.340161270965297,76.03519311023098,2.78432722943089,68.62948884931288,4.962414140363579,73.6596581696393,3.99971898372682,79.54759309959863,1.8991263424338418,79.47236915552483,3.338750325406526,76.29329363919088,4.106492544315346,74.73326067887616,3.8410957405927677,75.83397570505835,3.1733087761311976,73.36088886526142,4.388744763462074,71.17859706015258,3.4469944263015804,75.22075436591267,2.678881708284673,73.61845777624201,2.09988193368355
73.2254120148857,3.5943851439342684,65.73923444976074,3.792226060534253,70.69989367357789,6.179561173681316,78.64832535885168,2.0061763919786677,65.41706539074961,4.195326464043301,78.61244019138755,1.9403231985656106,80.69191919191918,1.7757782037976597,80.74508240297713,1.865036007344554,78.59197235513025,2.049078385931202,70.47846889952153,5.127320922536543,77.01408825093036,4.042701131132948,81.9739500265816,1.993015750939844,82.44258373205741,2.4910406559998415,78.06618819776716,3.297774286006986,76.67145135566189,3.0356460725549206,77.17623604465709,2.9748282327065856,76.20228601807548,3.18851849662376,73.39074960127591,3.7808547688633607,78.61244019138755,1.9403231985656106,75.5701754385965,2.6328363730739093
75.40870304899119,2.790790599036006,66.53100826709908,5.2291644537371615,72.97907972035406,5.7829404286691295,80.29719024960792,1.495560191094096,66.63494510752545,3.8597934984140716,80.31765862994764,1.6812954344900888,82.8698264175018,1.815690931690393,82.62287673781866,2.2667301800353243,80.4986841755496,1.9093432160807833,71.33443206890136,4.409067338364891,77.19423695473031,3.304544729913386,82.4418511922167,2.2002251528464614,83.84087827959277,2.6251904555961905,79.16132805231402,3.5151867112335142,77.59855392222015,3.182451416160759,78.05364310587734,2.212635081305238,77.94385815678248,3.0264533926293713,73.59313113054573,3.519454557990532,80.31765862994764,1.6812954344900888,75.65671602115951,3.0060841413388117
75.5484076771758,3.625461411970812,68.20086128980807,6.210836935071715,73.7505981179223,5.871546467902277,80.94502631718856,1.4778487100329054,68.49832526981764,4.25748703159703,81.14546227869637,1.4236213243910083,83.92870434366526,1.6522508675785577,83.8537402307406,1.9699647156865945,81.37700037216226,1.69271729912699,72.92599287575096,4.465767563650451,78.41352543994896,3.5388211189830865,83.63655696740922,2.344905910902888,83.55707374129408,1.7875629360807903,79.35350098357169,3.5810469529709588,78.74767398585783,2.7929790078191337,78.92897017385295,2.281987114474114,80.16667552767294,2.1078769851503787,75.0778882449891,3.292502307952364,81.14546227869637,1.4236213243910083,76.81774682332926,2.991682989616702
76.60206821383949,3.5753664300117727,69.01400962330861,5.669795883224274,75.56477124704257,5.463608270318866,81.18643166653375,1.740803124231503,69.80593880426403,4.297822298817641,81.47778929739215,1.3242961057901652,84.99082861472206,0.9316304414688036,84.80819842092671,2.011712616391908,82.24924900975623,1.4864786601590019,75.47172820799106,4.0912731396931585,79.78467182390939,3.2677260306988627,85.25267831033842,2.400850187081652,84.98125847356248,1.82656705944755,80.035622192094,2.9591911328798464,79.26628917776536,2.461614277188912,79.39070101283993,2.728814742260562,82.53209984847277,3.2458740632037775,76.10894010686658,2.4625273994723655,81.47778929739215,1.3242961057901652,76.74641784299652,2.779118919460522
77.67971076137813,3.1450529294713125,71.4116333475117,5.476731745893729,75.68747341556784,5.137013524894461,81.68917481922585,1.999584712237587,70.96421735431731,5.079253422499208,82.11877924287538,1.6750085975861917,85.6802956188856,2.3732014307756546,85.91051680136113,2.666335702893617,82.75308379413015,1.7458837587410168,76.69342832837091,4.118170179408492,80.79912803062527,2.485235001096626,85.34559761803487,2.7891139570429635,86.69369417269247,1.4232084691908031,81.18938749468312,2.6012860208866644,80.06805614632071,1.8291824957463554,80.38680348787749,2.163269857864098,84.88223096554657,2.951372253164441,77.26074011059124,2.906183859798469,82.11877924287538,1.6750085975861917,77.98224159931945,3.528997766870811
77.62833975807523,2.848176855495095,72.93765784926227,4.813841693664758,77.14130001329256,5.218838154704051,82.32407284328062,1.2240716041250206,71.79795294430413,3.94608811229669,82.5178785059152,0.9837029132496193,85.68177588727903,1.357486134207609,85.53210155523062,2.0572330305689395,82.9421773228765,1.239064307277994,77.66130533032035,3.8092789838364522,81.77296291373122,2.2516914116812314,86.00478532500334,2.239529024569448,87.10966369799283,2.4794994484425663,81.75275820816164,2.459001775225382,80.77336169081482,2.612842160687573,81.58686694137977,2.478632017946963,86.09357968895388,2.736393883809461,79.44623155655988,3.5393739164240405,82.5178785059152,0.9837029132496193,78.54685630732419,2.884192596086586
78.30249375232626,2.092788413830529,74.76684213324825,4.239716891189419,78.04514276599139,4.675521920709924,83.13739565055565,1.1619122057037827,72.02903174349976,4.100177002873042,83.01802520338173,0.735478285169378,86.19157760408359,1.557969324532996,86.61083639070559,1.5668493059861188,83.48194821077259,0.797755646842217,78.86877226564576,3.94909682350195,82.16036582123678,1.8912438138969256,86.37262721327167,2.8714364580347764,88.03264741851436,2.180039087677509,82.67480193544957,1.903578131528392,81.32689955867497,2.7041801934227454,81.8304354761525,2.6063933994083626,86.54251076726752,2.298638247990654,80.75477215930236,3.2722926467631996,83.01802520338173,0.735478285169378,79.50178125166161,2.663976241719091
78.89453114614628,2.210447995418095,75.24924892989127,4.492671488059525,78.8551830484141,4.264823928698287,84.24932868954883,1.0685922640175747,73.08297663042035,3.6442380728497947,83.7875202722463,1.2274519233777157,87.12785473107702,1.700816469018296,87.11589078244224,2.3372436109728243,83.84760588094541,1.4958834410020214,80.33206604099647,3.5187844234304793,82.40076569271262,1.6856332218669257,87.19059899502832,1.7206154580271527,88.41730252838116,2.2779820543773965,83.44987105522026,1.1102329142898193,81.4822003030867,2.629251824113576,82.7910562837317,2.9687027890406568,86.75989684417623,2.5175272524066212,80.89357403025551,2.2423512763683893,83.7875202722463,1.2274519233777157,79.66766809347831,2.45171212150159
80.04094437945336,2.1665898782337707,76.3211209188557,4.079115983142336,80.33606295863024,4.1518295138295365,84.82159948952463,1.2932975726564122,74.47144528342018,3.710988444083128,84.33797724130596,1.4556590313736315,88.0405189833032,1.7767005660552921,88.03280867808147,1.8530756949418417,84.59427842178029,1.710797569002476,81.04647452940551,3.5684664034505325,82.44443262788472,2.1173309496496686,88.16920131872806,1.899416512237557,89.81894076358608,2.4111536987790902,84.09364032755502,1.6372567524275357,81.96213974263534,2.63288414478792,83.20535999149207,2.907536007565616,87.73370200999679,2.7861317221853112,81.13687121131554,1.7818886763605684,84.33797724130596,1.4556590313736315,80.72237583749867,2.00681967073471
80.0090399085374,2.2884606552523383,77.26675706575205,4.184425216691017,80.75243944590679,3.7164019393336387,85.62601366621467,1.3450330518143845,75.74565951450373,3.8790620092469004,84.87304246098216,1.268390461641066,88.75913961341098,1.7906421087292892,89.42915636382973,1.9876157096964908,85.08042859801654,1.7217313433930126,81.56523357528383,2.862500816111166,82.97732046475765,2.094677606780622,89.16407433995374,1.327915607174035,90.91249900295126,1.4689236348250465,84.30990933503497,1.6774346876553867,82.45167637127436,1.973717504807867,82.78110127356358,2.364261344825636,88.72856345218155,2.5486570591790536,82.02892770731965,1.9452303622974312,84.87304246098216,1.268390461641066,81.90821834037914,2.6878201722394683
80.51076841265619,2.0920746172921456,77.38899228928477,4.6114725214445755,81.65753788885935,3.1595765101213624,86.13108215900027,1.1327314356391707,76.40175485243286,3.4105290316824735,85.42621643180004,1.6452557944394681,89.45892049986706,2.008199470420086,90.06540813613401,2.303387427022577,86.00531773464505,1.6742371329275423,82.18080297793139,2.809282712249223,83.5894708854028,2.197800171591025,90.55118319595852,1.676238635889108,91.66790747141718,1.3072664259783344,85.06195160861473,1.4496440177447085,83.14012230789683,2.1208689824787124,83.35017282637595,2.1795561112894166,89.83036426482319,2.9365811483702613,83.37942036692368,2.2207075718602534,85.42621643180004,1.6452557944394681,82.23557564477532,2.0950436369297645
81.39567656677923,2.2656060076301747,77.56653992395437,4.057683340371752,81.95777606423995,3.6221451373031863,86.91350474620437,1.0154881147637251,76.08630912813422,4.142226071990618,86.06929192480524,1.206334598109827,89.60408412879896,1.9283207351348848,90.08907442367517,1.951983682284443,86.15650509186631,1.16387776593009,83.10165120051052,2.7564863177548915,84.2338270094924,2.0440940335764504,91.66236805020075,1.3619033039573671,92.53875402164377,1.6686705491193239,85.8797096439682,1.5333375368245514,84.38086628200696,2.4228055315733736,83.91900874790608,1.8836092032012437,90.51397271929591,2.4256126784493164,83.82621181100266,2.181829922383545,86.06929192480524,1.206334598109827,82.38772634209894,2.1457316151335726
82.49547968517336,2.615527937963813,78.21793235481813,3.7731442067783543,82.25031908104657,3.6513406783023363,87.03919378855562,1.0907563945851568,76.57147415443521,4.288816216039954,86.82567538821527,0.5021137906599522,91.11439055520103,1.1882842228244288,91.32285683897044,1.2589119124508024,86.85891299723463,0.5613424363043206,84.15789193788555,2.5108844774173704,84.84604339502235,1.929134357093282,91.95915762603701,1.3360781955782455,92.90018081259306,1.56260576710382,85.80275473303553,1.1599375371328076,84.76999574558604,2.157905434391547,84.64555413741758,2.328744369395948,90.54004467134652,3.035652284845604,84.26903850244629,2.5020309750076586,86.82567538821527,0.5021137906599522,81.76212507977026,2.2797409300152283
82.35993299119845,2.8075936308425318,78.4109341346026,4.185464167015359,82.86728534581327,3.3589927583647436,87.39862259685698,0.8437288771054043,77.79216635200893,4.2084053172841065,87.63102613875076,0.6080114049590504,92.33201265721806,0.9034815098127492,91.9618688010211,1.2336824433212872,87.79216635200893,0.661106185956864,85.16446406254155,2.2338495001890712,85.68723907783125,2.249047178399693,92.29372191347356,0.8265823995482178,93.1039434147898,1.572273528721686,85.78722046427526,1.6181961066792885,85.26630680458425,2.2227249381342062,85.52104661366235,2.6971504021056307,90.4012550854894,2.871842170602493,84.85840402052808,2.7161035437739773,87.63102613875076,0.6080114049590504,81.57949317946125,2.347438329988235
83.10349412327821,2.872494535156258,78.63851513056427,4.69612972841263,82.84582247513694,2.7167590977934224,88.03887677498271,0.6422587472319663,77.28447588150827,3.406398143463036,88.55102909110249,0.49600706287761764,92.82906982928256,1.198975411061394,92.64399297984365,1.9381925139915297,88.16890921661435,0.8918305915751428,85.13508482688933,2.1443345968742484,85.66744668403979,2.2439942192145583,93.30000531830026,1.0558474984588553,93.61378503430304,1.2320328998612262,86.51677923735573,1.1320919081584246,85.75945327873212,2.732762950897402,86.15726213902036,2.160147334880432,90.33957347231825,2.294575844654795,85.09732489496356,2.2300626312059544,88.55102909110249,0.49600706287761764,80.9232569270861,2.61613239446663
83.57452466427335,2.6032554647517636,79.0913442361388,4.925111058549101,83.81970482648583,2.3930065858970337,88.65124318574658,0.8012546609085235,77.56441962504985,3.180604547622271,89.18388512165936,0.8034343692371436,93.24398351283074,1.592052758210363,93.20728626512432,1.1605804958540131,88.6523068740859,1.313727256700663,85.84124451535702,2.1182737034320045,85.90639542614014,1.7051252746152368,94.13269512032973,0.9225474501146218,94.0739263395825,1.1035774530107967,87.11953197713069,1.19496109242527,86.48690333732216,2.1665382986076143,85.97580109028054,1.853543620418678,90.5775827682489,3.006715772527578,85.20010636883394,1.9296151023209087,89.18388512165936,0.8034343692371436,80.77383326685282,2.189073768050336
83.77858738432083,2.7816798524596176,79.69630890330816,4.061585899776916,84.67503457079036,2.537293838881604,89.06525901499839,0.8475445914306418,77.82336985427082,3.1700468885848303,89.48010849909585,0.5939722227232604,92.95633443250719,1.8107518531797566,93.44085735560046,1.7357700433218208,88.85703648548026,1.2365910511142373,86.48867141793426,2.2893685859625457,86.35517498138496,1.5632387097943532,94.30299968088501,1.0006508507178777,94.32586958834167,0.8502849721868909,86.84342091266885,1.0816795192356559,86.9787788533135,1.9294186603727586,86.65860014892033,1.6823980078959395,91.53786831188172,2.0098219292460016,85.1236570577598,1.7804950806551272,89.48010849909585,0.5939722227232604,80.15636634400596,2.1137681405199027
84.73765391059223,2.5537825559767704,80.20822806690956,4.106088618428629,84.93763795441853,2.1681438215124365,89.36786958487355,0.5853557840187705,77.80948328590804,3.068962851833214,89.21282876366249,0.5415561948592527,93.42419487806826,1.324753814980467,93.54200462729038,0.9909657442053961,88.91896923117835,0.8764055809077941,86.75930111959153,2.0202454153903395,86.79387282929554,1.5516814690823875,94.26747865861766,1.028926616795054,94.36693880807381,0.8824257768834185,87.2712283594394,0.9510774866870922,87.35765763369943,1.7391629350018865,86.86009095019014,1.8831721551336196,90.64064037443822,2.6756764176290417,85.25995266335134,1.006670356997098,89.21282876366249,0.5415561948592527,80.5847937664548,2.4666324355284965
84.54630072868464,2.0983238053208524,81.51773841816924,3.1035656251129,86.09648422956226,1.6501296428951,89.09313334397106,0.6997572177441476,77.49508004893356,2.9909211505357955,89.35774692835487,0.34933664551454674,93.6327854901335,1.643886647681816,93.6646986862401,1.141174324739546,89.0245199723419,0.9938269485754699,86.89777139513855,1.478827960260369,86.59698952183393,1.5138836360116739,94.6582628583586,1.122495102428134,94.77873517366098,0.8404944802195706,87.68975054518376,1.1214059584283378,87.74825807137918,1.270403911012712,87.27833625870966,2.25272286576012,90.74144992287644,2.2110533712825453,86.14887505983725,0.9419222540275219,89.35774692835487,0.34933664551454674,80.15078985160365,2.433493114726762
84.80944655727241,1.7903651156846123,82.27813090077392,2.5686654621715386,86.82508443924364,2.0544587871015403,89.55958618121858,1.0386600168159135,78.33621446238132,2.7285667962896194,89.71303954682055,0.39220061474526025,94.0068083295657,1.595040442357536,93.60841466982261,1.5331401485472607,89.3673040610622,0.9299779194223285,87.06284407329592,1.5495959739927232,86.95646392383182,1.4466396182638261,94.93231562990346,1.046923534978099,95.18230898114412,0.9969168469299164,88.2827584372756,1.120684580844382,88.22238770245471,1.2533794184126248,87.21044653067737,2.2714428915386855,90.73827823728092,3.3027223055410135,86.21446238131966,1.4053378674897778,89.71303954682055,0.39220061474526025,80.64120635089492,2.964779040494418
84.69042553191488,1.6804820494474677,82.10079787234041,2.7506410139161677,86.52553191489362,1.635950151900124,89.91489361702128,0.9313706756420359,78.1311170212766,2.7707252407180043,90.08058510638298,0.8051459681268609,94.00824468085105,1.5410720374332443,93.9186170212766,1.7612240299712836,89.57632978723404,1.0680130848503206,86.99547872340426,1.4478236084237288,87.41515957446809,1.2470259153006464,94.93297872340426,0.8630889156011682,95.3872340425532,0.9914929287215528,88.44601063829789,1.1514618675559716,88.28351063829787,1.2453945262565902,87.5061170212766,1.9122451579885833,90.92313829787236,2.72829344472505,86.60106382978724,1.3402054657244264,90.08058510638298,0.8051459681268609,80.42021276595746,2.7561271714239
85.05997499933508,1.129274234884794,82.41309609298119,2.8893022951752525,87.50179526051224,1.7999058473580736,90.03351152956195,1.4233113359560687,78.197292481183,2.847099493720403,90.32474267932659,0.5961863915047344,94.20516503098486,1.559560612568406,94.26075161573446,1.4375166795166896,89.48801829835898,1.2496547264022495,87.10045479932975,1.7726480211685298,88.05899093060987,1.5491318272946404,95.17114816883428,0.9351035673544201,95.64163940530332,0.8685043210473965,88.54703582542089,1.2374542301519396,88.79996808425757,0.9099745483840956,88.58852629059282,1.9361892659262512,90.69576318519108,3.6062229350092148,86.50363041570256,1.657116163582698,90.32474267932659,0.5961863915047344,80.64629378440915,2.8583361302252674
85.50082451194211,1.267580660362432,82.50093090057982,3.108322539205451,87.66317357306238,2.0855749049328915,90.22368211075057,1.3185658406063043,78.32171924038515,3.0542675675095063,90.20852172987924,0.6513331012238908,94.09064311931483,1.3496410331028927,93.86589712218735,1.6189020645505836,89.87366349273897,1.0477168015801057,87.68258949944146,1.5600327780146377,88.05707750412256,1.8716404455909166,95.1649023884249,0.804807762349409,95.59923400180863,0.9848129038059414,88.60178732911325,1.4463452392050227,88.9962232033619,1.0904775681988974,88.76429597319006,1.790667343122558,89.83190595244429,4.329547013698973,86.56577477525401,1.5501485319525423,90.20852172987924,0.6513331012238908,81.3787967445077,1.9535401940594534
85.77546080804319,1.3309600211920791,82.50605101470862,3.171808904168512,87.64954650637019,1.8836688173467089,90.39045668537383,1.2018783777099142,78.49243290688088,3.044290754118597,90.6737239673378,0.7105446765609825,94.44530148682075,0.8358471808366423,94.04314174003245,1.1042627126368898,89.96435885841956,1.259791587061558,88.02830013032954,1.384619652694135,88.41529909301275,1.9069525157327252,95.05306274436789,0.8047869753128166,95.3783546559566,0.9281521432353075,89.10577971646673,1.2959169952216545,94.61100619730298,1.228962173114574,93.25238715854988,1.8561158777387368,89.92791978083359,3.9050092446935563,91.52884538660001,2.129861269505202,95.19748916136925,0.5834631166314691,81.48708673564381,1.8969762170358935
