mcvopt : rwll : avg,mcvopt : rwll : std,random : rwll : avg,random : rwll : std,soptfull : rwll : avg,soptfull : rwll : std,unc : rwll : avg,unc : rwll : std,unc : rwll0010 : avg,unc : rwll0010 : std,uncnorm : rwll : avg,uncnorm : rwll : std,uncnorm : rwll0010 : avg,uncnorm : rwll0010 : std,uncnormdecaytau : rwll0010 : avg,uncnormdecaytau : rwll0010 : std,uncnormdecaytaukde : rwll0010 : avg,uncnormdecaytaukde : rwll0010 : std,uncnormkde : rwll0010 : avg,uncnormkde : rwll0010 : std,uncnormprop : rwll0010 : avg,uncnormprop : rwll0010 : std,uncnormprop++ : rwll0010 : avg,uncnormprop++ : rwll0010 : std,uncnormprop++decaytau : rwll0010 : avg,uncnormprop++decaytau : rwll0010 : std,uncnormprop++decaytaukde : rwll0010 : avg,uncnormprop++decaytaukde : rwll0010 : std,uncnormprop++kde : rwll0010 : avg,uncnormprop++kde : rwll0010 : std,uncnormprop++switchK : rwll0010 : avg,uncnormprop++switchK : rwll0010 : std,uncnormprop++switchKkde : rwll0010 : avg,uncnormprop++switchKkde : rwll0010 : std,uncnormpropdecaytau : rwll0010 : avg,uncnormpropdecaytau : rwll0010 : std,uncnormpropswitchK : rwll0010 : avg,uncnormpropswitchK : rwll0010 : std,uncnormswitchK : rwll0010 : avg,uncnormswitchK : rwll0010 : std,vopt : rwll0100 : avg,vopt : rwll0100 : std,voptfull : rwll : avg,voptfull : rwll : std
65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713,65.68406505793558,7.199308451316713
67.13716214420496,8.256977978650024,57.1326441119409,10.926546002551037,58.490977223802055,14.03091794174503,65.65604486140272,8.204178228012383,64.79575836500385,6.2533878937088,63.15146038748772,7.658476561717853,64.92784436707684,6.41558502921684,64.92784436707684,6.41558502921684,64.86193424934223,6.534715839193646,64.86193424934223,6.534715839193646,58.5632657400271,6.795064602508848,65.7618199697026,4.864831773119035,67.75639833098572,6.734435756866921,63.237568767108726,8.872687877538986,67.44678023759535,5.716397573163869,66.89451723496425,5.526246260913489,65.90825736837908,7.128968682721597,60.65883541074229,10.57555736189144,59.39112871076621,10.218121749762192,64.92784436707684,6.41558502921684,67.18207670024185,8.016162531544568,58.490977223802055,14.03091794174503
66.34056237707968,8.807223649821069,61.73629936745867,6.252284984029223,63.24828575984691,9.28138130750121,67.46983468877903,7.608255267520242,68.05666294583533,6.863329526703331,63.00377398607346,8.44069248440495,70.06165949077764,5.852301534678998,70.08611066815499,5.845982038095425,69.9362143198852,7.6426690897151195,68.99936214319885,6.822635121593294,61.45325041194917,8.172909936717,70.64450114282678,6.7458862608726164,67.10147238611599,9.455986264188727,68.06197841917823,6.611091309352645,68.94514431510126,9.002524326456856,67.91633444958273,5.184273938293298,68.27486312656143,9.854005242057388,64.76505607824376,7.744337405012726,65.59958539307925,7.272202627678696,70.06165949077764,5.852301534678998,67.56657630361983,7.903529767653455,63.24828575984691,9.28138130750121
69.99468438538204,10.395012902435305,56.544584717607975,9.384388929079735,60.820996677740865,11.740468746632647,70.56372093023256,6.382633937313701,71.82936877076412,6.9763433063122955,67.42139534883721,8.724260329489688,71.4830564784053,8.08899969263301,71.66591362126246,7.96714615036405,71.48013289036547,7.954624948695834,71.49953488372094,7.995922100592217,57.88837209302325,10.245418901641123,71.95322259136213,6.671183618441462,72.2389368770764,6.271236381503722,72.97275747508306,5.123761573374333,70.62511627906977,8.3311712060375,71.82219269102988,8.355167826709343,74.72983388704318,5.8530652855148055,72.34764119601329,8.718459629414571,67.35574750830565,7.586584235872367,71.4830564784053,8.08899969263301,73.11096345514952,6.5893369517730305,60.820996677740865,11.740468746632647
71.63512651499042,8.698406269990876,54.05007442058261,12.820691994849053,66.90304061237507,9.933372230834404,72.7487773761429,6.285500696717269,77.33335105251966,5.370759505460691,71.09796938124602,6.292511587433128,77.8011375717627,3.8210895159180507,77.88539230278545,3.753112874779865,78.1251328938975,3.5544947303287766,78.14347225175419,3.574716414924485,64.7251754199447,8.733964873303224,74.80916436317243,7.159874856937188,76.90596427812035,7.413487943977827,76.58595577291092,5.1791632409943125,72.44843716776526,8.211496183699959,76.04082500531575,7.19100569389347,80.94088879438657,5.968686365607686,66.46581968955985,9.25224978395798,67.48405273229854,7.540734272163508,77.8011375717627,3.8210895159180507,73.01350201998723,5.496320301544112,66.90304061237507,9.933372230834404
74.14772878292533,8.831923581812605,55.76907742604258,9.231662271898543,71.29761050421284,6.419371340883627,73.21638359514128,11.467190849763197,83.20203067272679,3.897670495817229,69.02240650665816,7.054063178936838,83.36549451133615,3.870244270583336,83.59115434707493,3.8212141517048406,83.44762512293012,4.0197013931926815,83.38303697206496,3.9977589411823424,65.14366212157456,12.843987810994758,76.82082768519255,7.108440308373934,80.5456768466098,4.719643819136257,78.57347898891636,5.1390579380357195,76.07979161683012,6.095972190270728,80.08824389336311,4.710525684844155,80.78462642532493,3.949147643623738,71.76408048268345,5.636393900362973,71.92382319325944,6.7871712685519325,83.36549451133615,3.870244270583336,68.7124897004492,6.469562856616446,71.29761050421284,6.419371340883627
79.20365743447984,5.966462611810979,58.47536016160757,8.834059553687522,76.26176173515496,5.10211772725821,75.82637818297805,11.993763608715069,82.80686832172664,4.067356111068027,73.75976822072194,7.841554962683008,82.42118972941364,4.086333744815961,81.87071394396895,4.4323463874923315,82.57641805326672,4.20155018866151,82.49401945670087,4.301105105040434,69.75200680452926,15.037655978666717,80.028175003987,6.175494674342321,84.90005847642337,2.9151502847863027,82.26064536707246,6.177778876998194,81.96799744830153,4.821098276405208,83.36106533411302,5.249420777932729,82.98787943224708,3.367674099120986,74.06916166073043,6.729518513754899,74.2472489500824,6.386197111713421,82.42118972941364,4.086333744815961,75.18951677210143,3.7995088229778293,76.26176173515496,5.10211772725821
80.98801201456634,3.674061864600052,62.65091305387947,7.124946919113602,77.9317402514553,5.097784574650505,78.33444087079025,9.464687147287377,83.10491480821882,4.233934292771624,77.44690465431542,7.271967055557163,80.73841737327557,2.982953959541918,80.83862736237741,2.9686368729584856,82.41567209803036,3.6520625294632336,82.4021158395577,3.7231160753677495,74.8047632970947,11.28831832979863,82.07065202945164,4.052350900732627,85.12240503973844,3.14814149983353,83.99324845166264,5.259682035340428,83.86858403551209,6.5281292564853635,83.68251774275006,6.082206172972094,83.6968714281917,4.61747279903768,76.20850057148934,6.166294576971281,78.08963079131335,4.588130880046602,80.73841737327557,2.982953959541918,79.21161053666836,4.671386474408678,77.6491852954467,4.944777156737754
82.17118553960658,3.483726402294666,67.04811270600744,8.625667284074853,76.63716108452951,7.10238080601488,81.78096757044125,7.982230419230435,86.36390217969165,2.344631852975146,77.35752259436468,6.966148146726592,86.19324827219566,2.015177602193469,86.20042530568847,1.9907458276298948,86.02658160552897,2.206769862700259,86.1323763955343,2.195874882752828,75.92025518341308,12.018696015007828,86.18341307814993,2.1894004544836414,85.95560871876661,2.3638528000998567,85.91360978203083,2.970825224471651,82.72461456671984,5.6795951827386,84.00850611376926,4.238153213241865,85.60419989367358,2.9994573550186314,75.62280701754385,7.471976788333056,80.73577884104199,5.464638266985919,86.19324827219566,2.015177602193469,77.5074428495481,5.119141749519677,75.70069112174374,5.86542845927785
84.61628432441054,2.8797316467262797,68.20356734628778,9.809015181218319,77.41194609107102,6.422829368441275,83.11970015151918,8.279643056721357,88.47683351497913,2.2335905255426938,78.6785932640421,5.743173892876684,88.35508652542597,2.2445714784981528,88.37422579015922,2.289718109550466,87.74555410829635,2.8330946399890227,88.51192216699008,2.3124888374116055,77.36462957548046,10.079943625632918,86.65780589595684,3.2640294960503637,87.3034902575826,3.2740187692644422,87.74980727823706,3.5775212407861705,86.0743241447141,2.6460749849821865,85.89250112974825,3.861442119740546,85.84545043727903,3.189048156818247,79.84927829022567,6.221648644945107,81.67362237167389,4.741875420503593,88.35508652542597,2.2445714784981528,75.35819665594514,7.302356418236115,75.16175336930806,6.216006237094165
83.78116858950503,4.479771837059984,68.82077728746876,11.662848866909128,79.0929873996491,6.559811324215075,84.30379073847625,8.428959016818082,89.06746770163218,2.7581762447686047,81.07262480727312,6.369167417094238,88.96193311712477,2.3359063099050754,89.01802328672441,2.3459431376280793,88.6176830240842,2.803142662137375,89.1288744749854,2.262288069526059,79.01058004146951,7.270834083634766,88.14556861077145,1.942717930237282,88.33351055345847,3.6614140079057482,88.62034132596098,2.225013534422812,85.82168111010688,3.250766532062835,87.02828433196875,4.052150454395568,85.57180073369132,3.7060822559807582,82.96666489446541,3.331593268924157,83.3518528364081,4.1153633261762375,88.96193311712477,2.3359063099050754,78.10542825243235,5.82410100316661,75.29294486681906,5.610006623958388
84.82069277188506,3.4373143518837335,67.34800754977803,10.502169753092156,80.71084881835341,6.328950492620972,85.54749182550441,8.350360846736185,88.26142435600926,3.233368165799739,81.43658452295504,6.328479490651432,89.56907781056438,1.6105845220800823,89.50846691655369,1.699359403944236,89.08259563495227,3.034213319394107,89.70811069463275,1.526641231216365,81.5423877502193,6.4779134449549565,88.80187149427123,1.246195146590943,88.55597203392082,2.8334915566927,89.5855597203392,1.938806774705017,86.02892309328229,5.097009542352075,86.64912140787409,4.546081450131253,87.33870324587288,2.221017617704377,85.52011058829785,3.9084682803180497,83.33891591567642,2.6400571175796803,89.56907781056438,1.6105845220800823,75.0291091793604,5.72145497901231,78.7492357178935,5.60865307366534
85.95571033602722,3.3014691256602062,72.9104636324968,9.786187200780669,81.4039238621863,4.658679655323105,85.78344321565291,6.3159463832482885,87.93757975329648,3.9244275510576805,82.71878987664823,7.226004210841306,89.41594002552105,1.855649369995008,89.66344108889834,2.29193046898279,89.15381752445766,2.917619434868932,90.12282007656317,1.3987318578893158,82.98224159931945,5.467441362989637,89.0480114844747,1.6528711367680249,88.38047639302424,3.5609925366625848,90.0069119523607,1.6835259933994557,88.446671629094,2.7365920587269494,87.23681412165035,3.537723546457334,87.85569970225437,4.034066445772453,87.82326669502339,3.9956157795672835,82.9572522330923,4.049649193821636,89.41594002552105,1.855649369995008,74.61186729051468,10.412307815046978,81.18034878774988,5.235503512000722
84.50671274757408,3.915156824393738,74.98019407151402,10.035907529476919,82.07550179449689,4.186927456236555,86.32141432938988,5.564104166321188,88.12362089591919,2.546123043022662,84.89086800478532,4.66870964860284,88.9554698923302,1.6088012570196308,89.32154725508443,1.4280254072980036,88.76831051442244,2.427650253998457,89.27342815366211,1.0271596326493364,83.10408081882227,6.54927874921455,88.75927156719396,1.4319752846895255,89.4220390801542,2.2040178327173683,90.437591386415,1.8175450661254628,87.40156852319554,4.60458158477315,87.87079622491028,4.37095245473225,88.8108467366742,2.298506524195932,87.71420975674599,3.180172955323436,86.61863618237405,3.171127299508018,88.9554698923302,1.6088012570196308,74.19247640568923,8.31203754923712,82.09304798617572,4.828801283234453
85.53650236614027,2.8032373515544133,78.60344552560217,7.888811452783599,83.37693412027436,4.637587585366992,87.79443824108044,4.84662912905471,89.23379592704843,2.963899061909281,85.11857287180305,5.414248206372695,89.52198649439039,1.5953890217451527,89.26888924336683,1.7812898337191174,89.65704259052481,2.0418148272520265,90.23156271601002,1.7811746998814968,83.241612165683,6.265038023859422,88.81294198968469,1.7802821849911796,88.42159834104322,3.421607110023059,90.75876003615676,1.6143353711536885,89.16706545435211,2.067829594649655,88.26979316212048,3.2002240192215217,89.00595522943584,2.7444693675838923,88.99771361727018,2.3908091551239568,87.77901845057691,2.752102695158038,89.52198649439039,1.5953890217451527,74.7615249641091,8.405798134542763,83.98840857127666,4.321810351360431
84.67072554701831,4.375896469277175,78.01770664397947,9.78931346987842,84.01377183420625,5.618593259988562,88.93706963018104,3.108003570991215,90.32435594076517,1.7524237447832791,86.61127801557973,4.356996967381353,89.43689681758967,1.4682462805824121,89.51984686145747,1.5190502895172366,89.24680296705927,2.3658026096347657,89.62645893706963,1.794835220784052,84.63642889426528,5.744253776029882,89.50176800574268,1.6119363649097307,89.15507936085928,2.3227633257466325,91.26631749661023,1.6476920207043058,89.62247095419139,1.4514178566693519,87.56972323398826,3.549176745590404,90.12256400712519,2.759217900009817,88.97641772791323,3.136138071707852,88.66216467710632,2.2719011845956762,89.43689681758967,1.4682462805824121,75.82883577486507,7.0635384951403815,84.72017653470873,5.579254249786267
86.4389024779326,5.006660813694409,79.14123152185472,8.205699410957507,83.33856216101245,5.067313893433698,89.79102414123153,2.5809319084363214,90.562586408593,1.766294797159964,87.36280974157184,4.909074258410562,90.0015952355631,1.214288308933263,90.22891630330744,1.7720405189034942,90.03243645645007,1.4516784838069727,90.48043177709242,1.417168389424953,84.41188982239711,4.643244529146522,88.97479527810273,1.5802469477620469,90.00000000000001,1.8458589654948119,91.97038179304477,1.7157537170006492,90.60539189620336,1.562343578542985,87.67919812825694,3.057700463449357,90.6519196001276,1.6379119932191766,89.13485057960226,3.1886290279242133,89.48713176645751,2.533106059816956,90.0015952355631,1.214288308933263,77.02648091034777,6.410986224952685,85.51074125279166,6.836428701053909
86.86315173752361,3.9577842184856458,78.80433915609795,8.391566904854093,82.89090957432666,5.204250232929274,90.60753502964559,1.9459427918087993,90.84204089229215,1.315707439224243,88.48501768099759,4.758464519411479,91.21214538299967,1.5284555800042698,90.58732817526786,1.7737130231116063,91.10393236021376,1.7253883530534726,91.07362207864722,1.797725261251475,85.56512722341868,5.128170076044123,89.75512483050173,1.365968405812947,90.97524660338732,1.4474280058001974,92.54739304990562,1.5651037463745985,90.25524447634999,1.7429584895602372,89.09308446996889,2.5422177640524595,90.19568743186835,2.038087631062119,89.5623620749249,3.007390488409915,89.7904868256627,1.912072795984467,91.21214538299967,1.5284555800042698,77.72141128925048,7.681333293515874,85.32503788785195,5.962621516376516
86.69396437117788,3.9438480218900978,78.49641052911461,9.42042968040494,85.7498005849508,5.329159921159721,91.76469024195694,1.5882748123986794,91.61473012496677,1.4879977719554989,89.22281308162725,4.321862847555182,91.17654879021538,2.007400542906521,90.72427545865462,1.853535372004141,91.39510768412654,1.9280389325203764,91.58601435788356,2.3371695584651384,85.68731720287157,5.319705032455507,90.16750864131879,1.7216628899050122,91.87051316139323,1.6244884054353779,92.62908800850838,1.278781844870198,90.97793140122307,1.6404391721607403,89.10236639191704,3.0620858419924075,90.59771337410264,1.734658082817971,90.02313214570593,3.6777767765736398,90.18931135336348,2.2237396119230812,91.17654879021538,2.007400542906521,77.53310289816537,6.38695460407115,85.6987503323584,5.929681178297382
87.73910500146243,4.123384310813308,78.22941317237897,7.80432988034797,87.1256880002127,4.183473821614862,92.26541519317185,1.7822448998366884,92.63101917094312,1.0352746506901103,88.71201042303703,3.989539231466063,91.62434523651254,1.307275199439357,90.95136802361137,1.8542932954989582,91.1941290648515,1.7357329889167206,91.48156026483022,1.4717888702599464,87.47533834986305,3.291754358266985,90.3214656066367,2.1107821672802345,92.34677869658859,1.3999696527228187,93.22077162381345,1.4363976950381245,91.81206626073546,1.219612988098656,89.91783881517722,3.3246397699174244,90.41293307453005,2.24421778520708,90.50280517961127,2.7294715113625125,91.00853519104471,2.5223982139044905,91.62434523651254,1.307275199439357,76.68935627110531,6.276598151244803,86.72259299635725,4.822966934071773
89.41209317166562,3.938171175683955,79.1182727079345,7.263640926891054,89.01430546692191,3.5896958978736824,92.17506913422675,2.2248928123926683,92.7539353329079,1.0759602155641939,88.813550308445,4.445248041768242,92.4893639651138,1.1017837428239894,92.30722186768773,1.2435825612444933,92.3681131674112,1.200274769731133,92.49282067645183,1.1520696818175473,88.19267177196342,2.971504348704095,90.6392256966603,1.6172340242632623,92.67655817911084,1.1364429076519207,93.37827058072752,1.353468376097314,91.75813656668794,1.1202440034592525,90.51797489895766,2.569456413907555,90.94793660923207,2.14546779780888,90.33928951286958,3.7651641990382987,91.4792065517975,2.27483790701065,92.4893639651138,1.1017837428239894,75.24223569453308,7.552727536851601,87.92384599021484,4.232651509706634
89.57933363469567,3.5810677594215763,79.89443454675991,7.130448926981578,88.82521870928284,3.6093056007164086,92.17858377429734,2.591847752632889,93.05794134070786,1.2242946017341965,90.22389448772836,3.3349892295915327,93.62140027122611,0.8288200001398013,93.24833142765974,0.9043000582663755,92.8609035551892,1.2513842495515588,93.28529263169091,0.9237894514493996,89.78408275055176,3.2018780091123165,91.54279788337277,1.777035246865285,92.91621240726461,0.8349526336640223,93.49828489376978,1.2824359649521022,91.97941872523732,1.260900613009831,90.59829287100806,1.9025850060839185,91.51487754939241,2.5063055771091105,90.29648735607734,3.057007236853956,91.1949902943601,2.000578353652023,93.62140027122611,0.8288200001398013,76.12784853883586,7.6783786929061275,87.78950727258223,4.265914640254029
90.22629367654096,4.190680778234249,79.89842046481944,8.523939186717982,88.46061798649154,4.474504018622134,93.11891719406478,1.4729795904875025,93.49571876828168,0.9288704892413043,90.15928309312342,3.4439992092335285,95.00611604531193,0.4220013457216088,93.59304366324523,1.2694473047913573,93.24150401531669,1.922427326122121,93.95043344147211,1.497110028051382,90.5472530979099,1.9226890492868227,91.64973674413656,2.306240854856877,93.77625910758923,1.0855797641076523,93.98021592299101,1.1125795189765326,92.90831250332394,0.8762893896283919,91.36414401957134,2.2662416349659122,91.83773865872466,2.0106288557510243,90.2635217784396,2.3401071902982915,91.5989469765463,1.6562356252327768,95.00611604531193,0.4220013457216088,74.69845237462108,7.2504326790095055,87.73546774450884,3.427102914840458
90.67411248504189,3.4683264469090913,79.08256880733944,8.415507617594393,88.78845898151842,4.287231190637841,93.37534902273634,1.6280934086233545,93.77423214998007,1.1454038101350514,90.32628639808536,3.4844544706787963,95.07911182023668,0.5923897168465084,93.7391304347826,1.5733772691472374,93.67584097859327,1.222078379548985,94.04042015689403,1.8531142383298718,90.90493285467358,1.7823100363834052,91.89841776359526,2.1153025262530627,94.34782608695653,0.9029394081977331,94.33452998271505,1.064690559625504,93.1761733811993,1.2357862791477014,92.33479590479989,1.6776405563730736,92.11753756149449,2.3843342280036186,90.47786198643796,3.3824655319735886,91.77795505916768,1.558489211138244,95.07911182023668,0.5923897168465084,74.83207020343039,4.613927523932888,87.16819571865443,3.1224206580423335
90.72678438463994,4.238728812352263,79.97686416338688,7.595536073328064,88.71183916604619,4.851911646451389,94.24609084139986,1.2632754864443794,94.41681735985534,1.2413994869036065,89.86703542176365,3.6482210666008243,95.18216147218382,0.5386021365456422,93.4610679714924,1.7176369980634552,93.82592277417297,1.6717631927109153,94.23412402935857,1.7899978941444739,91.38123603871928,1.8474292003088248,92.08461865758963,1.5781385370722214,94.54818636315287,0.9121730188456706,94.38596957770451,0.8335633718382869,92.690139346878,1.2467199037570456,92.74146367407721,1.2993959581461678,92.49547920433996,2.1290262358528556,91.43309222423147,2.1704424370444655,91.69795766407829,2.1867399812251107,95.18216147218382,0.5386021365456422,73.47968301244549,6.001688676287291,87.41171152005106,3.0497821982609397
91.37808153604766,3.7915324572117153,80.95125388931734,7.231407289083411,88.81179693109591,5.826258865415558,94.39087306863814,0.9131955801644474,94.44219876073717,1.0253395027361474,89.57556577932611,3.40110966255904,94.6118660745153,0.5524698897783131,93.78028348801956,1.2478779752278713,93.89410419381433,0.933295985664608,94.28529638592666,1.0987418139677865,91.6325825067149,1.3633164145156167,92.45645294258438,1.3475643419213323,94.48421668483897,0.9415933631619946,94.42384916097122,0.8361254942726519,93.14549371060819,0.985536305192175,93.17341701459989,1.456589313311107,92.44368800361674,2.330952569362637,90.48400393585618,2.8649575509573526,91.4331303353456,2.058526508883293,94.6118660745153,0.5524698897783131,74.29540196260936,5.131595081242923,87.79299523974151,2.8320272552190446
91.71666400723365,2.718982783540417,82.32062124355089,6.1711161419938145,90.07340035104515,4.3210431519244565,94.17876708685708,1.1387029129699517,94.00457422477528,1.0654036491832573,89.026647518749,3.601466944428969,94.82314770490932,0.6037594737481703,93.95484282750917,1.5887050580779003,93.9317057603319,1.1014970866978235,94.26253922663687,1.2371356498168666,92.0280836125738,1.234370724481039,92.43018988351686,1.5936019388045721,94.79283016860806,1.0535631772992327,94.83697675655552,0.8199461104658482,93.36019360672306,1.1387380671850498,93.21179724482741,1.4010600084330194,92.62459443646615,1.9971007000868621,90.60209563321101,2.372198680822473,91.79059624488059,2.0734831716748445,94.82314770490932,0.6037594737481703,73.4854529014414,5.883776372761078,87.4357746928355,2.903174085122577
91.7238903220659,1.5133989845342766,82.88981676019255,6.0612958712412865,91.46724821148375,3.7986279793867066,94.56424031275762,0.7187605422230793,94.27249275285232,0.8975359784318746,89.1611925214755,3.1832342804885214,94.9956118188346,0.6225761919346657,94.24057870801309,1.5125302710223394,93.83979149490705,1.5128369313771133,94.51716709661977,1.0076137726718761,92.302332384777,0.9908714193631327,92.93954948006701,1.4725606626436256,95.00438818116541,1.035858235517829,95.20970186963112,1.013471099587195,93.67623201510598,0.8425044233631629,93.21347836493712,1.5459353686127304,92.97093162415892,1.8722286751948523,90.66673758676632,3.4068971989782497,91.52549134331534,2.5205157455869522,94.9956118188346,0.6225761919346657,74.12010318874498,5.814071336826148,87.34129411451823,3.2126710029939787
91.21356382978725,2.0852410704708157,82.72446808510637,5.823935805854204,92.1593085106383,2.4038685464883125,94.35053191489362,0.9292378117679982,94.59281914893617,0.8203900948717602,89.51808510638298,3.2617682693742127,95.17978723404255,0.6327990089952911,94.19228723404255,1.4869324080400106,94.10053191489361,1.7058025489190116,94.67393617021277,1.1175380010512255,92.1962765957447,1.2155225995970964,92.90585106382979,1.2708665768063376,94.96382978723406,0.8593678983409613,95.40957446808511,0.9906648932600258,94.00239361702127,0.9495436602021837,93.4712765957447,1.4089133335123987,93.0563829787234,1.909808481482863,90.87952127659574,2.771411625840077,91.2061170212766,1.8360833238298777,95.17978723404255,0.6327990089952911,73.2595744680851,5.0651812127029805,86.87579787234043,3.371960355537482
91.37610042820289,1.9485956424322046,83.41365461847388,5.885238608730783,91.7197265884731,2.872184596093858,94.58017500465438,0.8755581094133648,94.59400515971168,1.4920932916594263,89.60770233250884,3.5360450988708867,95.1583818718583,0.5886404731042939,94.32032766828905,1.5127117591446704,94.37458443043697,1.4220431487074023,94.40809595999892,1.4548338273397603,92.32399797866965,1.5422766098407517,93.54663687864038,1.654643580701095,95.1956169047049,0.9063961594564277,95.65839517008432,0.8653679550553403,93.59956381818665,0.7593221845011621,93.87935849357696,1.5172925301947167,93.42854863161254,2.081118515217732,90.67156041384081,3.6658074601615573,90.90055586584751,2.6222901465263297,95.1583818718583,0.5886404731042939,73.53360461714408,5.93753046653583,87.06321976648314,3.202559940501938
91.56976434916751,1.7021792211877718,83.77626469493059,5.588734451140377,92.0165966274802,2.303466397218139,94.87259960636203,0.939951140069825,94.81355391244215,1.127677530237619,89.04037448800469,3.2807281229089837,94.77339220171285,0.5801345318695759,94.19995744454494,1.3256489858817693,93.94888025958828,1.5878831402090785,94.74626309910101,1.1408470428416422,92.56183839565934,1.3712548267755045,93.21958614819938,2.0189031259345813,95.18618011596362,0.7836874123970223,95.60934092238948,0.9765858348391878,93.60311718708444,1.0279892953085616,93.96510452683654,1.5034384029830457,93.53689026012023,2.1250844100036757,89.78669078142454,4.388622540224844,91.31044204478961,2.4705389562654583,94.77339220171285,0.5801345318695759,73.94781637321134,4.566183017140517,87.13495398691421,3.0320439775322368
91.60597920046813,1.5814405643888936,84.26842567226109,5.779462135106988,92.21427241535228,2.48838554829059,94.49450754049525,1.6781965981434106,94.90438066867037,0.9675884292839814,89.10311992978164,3.378102589590273,95.19748916136925,0.5834631166314691,94.51605181264463,0.8383011351235722,94.130914700641,1.091055521182299,94.70117296592812,1.5355106792614566,92.87416549192754,1.1823913806737623,93.41250631699339,1.7527380959477579,95.06875548581004,0.8004402546979369,95.38952576003405,0.9154182080549369,93.82184748783148,0.751599244035129,94.61100619730298,1.228962173114574,93.25238715854988,1.8561158777387368,89.8912147245791,3.939108736393013,91.52884538660001,2.129861269505202,95.19748916136925,0.5834631166314691,73.99632949437456,4.259626777315721,87.59688273000505,3.7296654861742873
