uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,soptfull : rwll,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,voptfull : rwll,uncnormpropswitchK : rwll0010
65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871,65.0924843201871
75.63717543253514,75.71424774762804,58.62279745927127,73.55888059106492,76.43447524384086,75.8125813910224,47.18420283307199,76.05974433252717,74.87176761368167,75.40064315518111,76.43447524384086,76.83312514949371,75.84447338347464,75.57604911366838,56.41959231402982,75.57604911366838,75.57604911366838,47.173572168921254,75.84447338347464,75.49100380046244,75.8125813910224,69.35711058548382
77.70158932652953,75.85977781321427,77.09296762876734,78.30489555094881,72.32233030351352,78.09759209057566,60.466167012172434,71.22734279487588,71.20076542816138,66.43012810290756,63.84680805825759,70.33700100993994,71.93430074948174,72.00605963961091,77.21788125232553,71.98214000956786,72.00605963961091,60.07282198479775,71.95024716951045,65.14644129059693,78.09759209057566,75.23786743209483
79.23189368770764,73.53887043189368,78.59933554817276,78.67906976744186,78.95016611295681,75.82990033222592,47.779401993355485,69.80199335548173,79.01129568106312,77.86578073089701,72.90099667774086,78.30697674418604,79.64651162790697,79.62790697674419,78.74817275747509,79.61993355481728,79.62790697674419,55.798006644518274,79.65182724252492,69.84186046511628,75.82990033222592,60.411960132890364
82.68392515415692,76.67446310865405,78.67584520518818,70.22379332341059,76.39272804592814,79.01605358281948,70.8457367637678,82.63874122900276,82.18424409951095,81.19817137997023,78.2585583669998,79.11971082287901,82.57229428024665,82.49521581968956,66.141292791835,82.50584733149054,82.49521581968956,68.15064852221985,82.56166276844567,81.62343185200936,79.01605358281948,76.29438656176909
85.75605347792573,77.537676421338,80.1929670680169,77.84599845838981,69.49738192063366,76.15820110039071,68.43951837971454,81.36778034712809,86.11221858969247,77.79549743507961,81.35714855274699,76.50107646918109,86.33814422029079,86.29295909417112,76.160859048986,86.2956170427664,86.29295909417112,67.66871328708503,86.33017037450496,82.13326954256705,76.15820110039071,79.86338144220291
86.13311360374249,82.77071926000744,79.1079687416937,85.71580458242518,78.40359364201797,80.51671894104513,66.78007548774653,82.8318537026208,86.19956408484397,78.52852054648875,87.32656424432513,78.270692679815,86.60624102918506,86.55308064430386,72.85896549891021,86.57434479825633,86.55308064430386,65.5733347509436,86.60092499069694,79.90271649566743,80.51671894104513,75.87315932167348
83.96640174370697,83.12378724648468,82.19079769277796,85.86427792987959,72.60306743574068,80.50291060843678,80.31418622577816,84.63624039765025,82.04991892825815,76.26059913346269,83.74578028228915,78.75654554637038,82.31838600781478,82.23332713112357,77.39294542941443,82.24130140081337,82.23332713112357,56.69971558438106,82.29180510884878,81.89574971425533,80.50291060843678,79.70282554956009
86.67729930887826,88.11802232854865,88.08612440191388,83.60180754917597,66.46996278575226,82.89739500265816,83.80648591174906,84.04837852206273,86.1190855927698,81.14035087719299,84.33280170122275,78.63370547581074,86.10845295055822,86.00744284954811,72.5518341307815,86.0180754917597,86.00744284954811,76.53907496012759,86.05528973950027,80.90377458798511,79.86975013290802,85.26049973418394
88.29580796937718,88.85403652409687,91.19593822270662,84.88529732316117,60.222228129402694,81.97187591376698,83.22390281506685,84.29782822509902,89.03745447779048,82.0463063877296,88.27188388846062,80.58162098939366,88.70251734495866,88.76099843164359,79.45718918631543,88.75302373800473,88.76099843164359,81.89744543980436,88.75834020043064,82.71086419096733,79.08769504771524,86.52542598155188
87.77712797065234,85.42718911159551,88.11739061087778,84.587165718539,65.69195597852092,87.13913552022967,87.49534797171567,87.7186453293636,88.26359721409963,80.4162900739008,84.07145515444734,85.36604816843001,88.36461268541656,88.34866287415599,82.47913233026742,88.34600457227923,88.34866287415599,75.29108405550534,88.4230953267053,82.10431176564411,78.01584347918549,84.37715987027487
88.33771964803148,90.16933833107372,89.15384001914028,83.59784140149401,60.56038493234442,88.02934843288938,88.68862482388282,88.46532153015923,85.25932424169923,86.52736794534385,83.51809022516416,91.06255150596805,89.74665709652551,89.73336523380387,88.14100007975118,89.81577478267805,89.73336523380387,74.00909163410161,89.75463221415849,84.39535316479251,83.45428928410027,84.39003641970386
85.33602722245853,89.52041684389621,90.94268396427053,85.309442790302,56.26595065929392,87.18630370055295,87.19427903019991,90.7406422798809,86.37547851977882,90.40301999149298,87.34846873670779,94.11952360697576,87.37771161207996,87.30859208847299,93.92014036580179,87.30593364525734,87.30859208847299,82.37186303700553,87.20491280306253,82.91950233943003,82.8078477243726,91.23511271799234
87.10354911604414,90.81217599361956,91.35185431343879,81.90881297354778,64.64442376711418,86.66489432407285,91.55390136913465,88.50192742257079,87.86122557490363,89.7009171872923,86.32460454605875,89.11604413133058,87.89046922770171,87.87451814435731,93.43081217599362,87.87185963046657,87.87451814435731,79.60122291638974,87.92237139439054,85.07510301741327,87.72564136647614,93.78971155124286
84.86467804540862,92.14919976604456,89.77508374541394,90.41580262668155,57.66469931408518,88.77545594725368,91.47126070080289,88.57606210453555,89.06524166533737,89.12373052586803,87.40096772478333,91.08842452278407,89.49859095017813,89.38958898282554,92.82713883128622,89.37895464454725,89.38958898282554,83.58058169830382,89.39490615196469,85.41500505131069,87.44882224703568,92.97070239804329
86.46744476643714,85.5395740834286,90.34908143461037,91.90173610187966,65.11046712572781,87.7728444952543,90.71863451466248,89.28827798899317,90.67875468587988,92.41219791029697,88.70869114401935,92.09050062478399,91.04564911067982,91.05096642118417,90.96588945311461,91.04299045542764,91.05096642118417,87.12944992422833,91.0270385239146,84.60638608991572,89.84925424720177,93.56339563448807
88.43188344145486,86.9057747527385,89.47410400935871,94.26512815059024,66.44687865574816,87.60236094863342,89.3757311496331,90.56684037009465,91.28735509943635,91.68882271615442,90.56152291821759,92.28969477826226,90.94437945336594,90.92045091991918,92.33223439327874,90.91779219398065,90.92045091991918,86.97490162714027,90.96299053493566,83.17824098691906,89.09124747421036,93.53929596937148
91.14886602323789,91.12227805695143,87.979580441892,93.39289037781501,74.80790194358033,86.93467336683418,90.01090106617745,90.22094599984047,91.15152481986652,90.54266039190662,91.8507883332004,95.69806705485098,91.14886602323789,91.11164287043684,92.47560554093218,91.11696046369413,91.11164287043684,85.52551115365186,91.15684241312383,84.51782723139507,87.98489803514929,92.87442503522905
93.93512363733049,92.01808029779313,88.73703802180272,93.88992289284765,78.38074980058495,92.7997872906142,88.44722148364797,91.49428343525658,91.07418239829832,90.15687317202871,92.83967030045201,95.52512629619783,91.15926615261898,91.11406540813613,91.12470087742622,91.10342993884605,91.11406540813613,87.92874235575644,91.14597181600638,83.99361871842595,89.17043339537356,91.37197553842063
93.70895264431387,92.57092717168763,90.57140578053125,93.79669759897897,74.0274934191284,92.24387779520859,90.927703475232,92.58688079980855,91.151054268925,90.10077375096387,92.74641708101784,95.75899385785317,91.30261373607381,91.1031933845622,90.49429657794677,91.10851126060251,91.1031933845622,86.66808476694408,91.11914701268313,82.22765827328566,91.41428913292032,93.02826451115425
94.38417358008934,92.06285896617742,90.14039566049776,92.69038502446288,68.22484577749415,92.43512018719422,91.02584556477345,93.57849393746011,92.14262922782386,91.0231865560519,93.36843224845778,94.81493299298022,92.66645394596894,92.22505849819187,91.1986811316741,92.2808976813444,92.22505849819187,88.53701340140395,92.2755796639013,84.04062965326526,91.47255902999362,95.20580727504786
93.70861807642194,89.9087935756641,91.65314967958093,91.45371872257824,63.054750445395804,91.73824022123542,92.77262211822267,92.77794027707607,92.92418964554471,91.07612944398649,92.32057861568325,95.09665753716064,91.87385327199723,94.8467040710506,88.81591193128939,93.2299837796155,94.8467040710506,86.90935198234371,93.2406200973223,88.1803919483075,90.36083707820353,92.78059935650278
93.89725043875977,91.57581237036644,93.23246290485561,91.60772217199383,68.49704834334946,92.33367015901717,92.44269531457746,93.41860341434878,92.62351752379939,90.53076636706909,90.517470616391,93.55687922140083,91.66356432484179,95.67622187948731,89.82077328085944,92.10232409721853,95.67622187948731,85.49699516034676,92.05180024464181,90.11327979577727,90.25421475296496,93.60740307397755
94.06461906661349,92.95306475202766,93.10198111953197,91.6048397819439,73.905065815716,91.915968621194,90.54912910517218,95.53250897487037,92.9424278686345,93.33067411248504,91.43996808934982,94.70815051190002,92.97965696051057,95.90214067278288,92.30953330674113,91.5729291317644,95.90214067278288,85.54713468953597,94.21885387581439,90.59433585959314,89.09187608030847,93.47693125914107
93.62035953621955,93.88894798425699,92.72949686203596,91.18444846292948,77.32156153600681,91.85193064567599,90.31220082969897,94.88352302946495,92.54068716094032,94.96330177640677,93.76662057227955,93.44218700138283,95.38346984363366,95.37283267737475,92.38644825018615,91.00893521965749,95.37283267737475,88.08105520689288,93.82246569513882,93.13902776300394,87.74864376130199,94.40219125624934
93.6707177618807,93.4712655905114,92.47932345823472,92.77451267186129,79.38994229183842,91.78522990186953,90.72946307475468,95.32218174081855,93.3515942876898,95.6147115921602,94.72116586442571,89.72688349333829,94.8408371672473,94.84615589181715,90.8757280004255,91.75065819216552,94.84615589181715,88.58069834853602,93.22660426029839,92.09903465149057,89.54604685796346,94.80360609525836
93.86468804850806,94.29019732992926,92.47114515185362,93.83543428541034,76.08903781713738,92.18392638689431,90.83825328439977,95.7129939896814,93.50300515930003,95.11196212967396,94.60135099196852,91.06962395617255,95.7741609488857,95.08802723259402,92.5642253071645,91.59885112494017,95.08802723259402,88.05382692409978,94.07478325620977,94.11999361736078,89.77182064783788,94.73432264241264
93.49751336400628,93.98952155527779,92.35392675726709,93.65974309193905,72.42626525890269,93.47091832664024,93.00550517273477,95.5533097524002,93.037419217574,95.20225525916864,93.27411505013164,88.80348926890242,95.85915268210952,95.18363873301242,93.84856785723784,91.17044759447887,95.18363873301242,87.18917050078456,93.80601579745219,93.74750671524693,88.70508763064812,94.17036780936677
95.11170212765957,94.92819148936171,92.14893617021276,93.68617021276596,69.35372340425532,93.52127659574468,93.32446808510639,95.68351063829788,92.40159574468085,95.06648936170212,90.64893617021276,89.92553191489361,95.61702127659575,95.75531914893617,93.36702127659575,91.61968085106383,95.75531914893617,86.9627659574468,94.02925531914893,94.27393617021276,89.99202127659575,92.52393617021276
95.69669406101227,95.36955770100269,94.77911646586345,93.30301337801538,67.55232851937552,93.23918189313545,93.31365195882869,95.90680603207532,90.37474400914918,94.91475837123328,89.93856219580309,91.026357083965,95.97063751695524,95.7631851910955,92.27373068432671,91.57690364105429,95.7631851910955,88.83214979121786,93.7870688050214,94.8376286603367,89.02896353626426,92.9413016303625
95.28964306612053,95.68860045747114,95.46784403425714,92.54215649768605,70.49843076759402,93.41720304271504,93.0368636629608,96.27905739667004,91.8346720570243,93.83211872971967,92.87728070642055,88.20681951167616,94.83217192403852,94.98643544869408,93.20442576732805,92.06606734400766,94.98643544869408,88.80259588275972,93.73370923985318,95.32687908931327,89.45156657269004,92.71237831799564
95.62731068968269,95.30813628746975,94.80809639066946,92.59249408197462,68.96826874484667,93.32393542037929,93.38245072745165,96.38003032156821,92.49940154799584,93.94100593132431,92.24672181291061,85.1371120036173,95.32143522089528,95.44910498178047,93.31063648695374,93.64045003590712,95.44910498178047,88.25970157193393,93.64310982259222,95.8374338378062,89.7704604090752,90.95140569726308
96.16182572614107,95.78146611341631,94.34780295776146,93.07107139057347,69.78933929141398,93.0285136716672,93.78923289711672,96.05277157144377,91.65336737950845,94.89307373124801,93.2200234067454,85.79370145760187,95.45962336418768,95.52877965741037,92.44600489413767,92.61889562719438,95.89849984040855,87.08373231194808,93.52324715395255,95.4223853601447,89.2754548356208,90.85009043515268
96.20694241255487,95.91169038435962,95.5286607261604,93.92738396063307,71.49088974597686,93.14536507514298,93.32358026333289,96.10320521345923,91.36321319324378,95.38768453251762,93.50445537970475,89.59436095225429,95.9648889479984,95.68293656071286,93.0176885224099,92.46442346056656,95.31586647160526,87.30948264396861,94.87697832158531,96.48357494347653,88.08884160127677,92.98576938422663
96.50742139703144,95.79454168218332,95.6588817364473,94.04692238123104,72.92387083045166,93.1664627334149,93.00952279619088,96.11108155556738,90.72458371016651,95.35830185667926,92.4801830079268,86.3036654785338,95.95946161621535,95.5631217747513,93.38990264403894,93.53354258658297,95.19072192371124,87.68154492738203,95.05772197691121,96.18024152790339,89.16316433473426,93.92456243017503
96.50466842231266,95.67472667783896,95.60024472641183,93.82597824062991,70.89617747984997,93.24076290798818,92.60500625116379,95.59758465671801,91.34679328598409,95.59226451733035,92.85771287207724,86.93107759423297,95.23315510866385,96.00723538956721,92.93219482350437,93.62913308328679,95.37945894182428,87.77697975686964,93.91376054052616,96.31314340435719,90.89458143803368,94.4085335035778
96.31304532879336,95.53628431581187,95.69323260268142,94.81272611193872,69.52543094275377,93.235262821877,92.89742498403916,95.38199616939774,91.94775484145563,95.82889976590764,93.14481804639286,88.75026601404554,94.97233453926367,95.690572462226,93.59438178335816,93.66088529474357,95.78633751862098,88.47361140668227,93.66354543519898,96.12417535645882,90.68950840604384,95.13460310704406
96.13471309621984,96.24378175627145,95.87135218536352,95.10787156500226,68.42329280944907,92.97970258838552,92.6152536511399,95.63193317549414,90.9579420605996,96.28102471336224,94.53592615253652,90.7850283312495,94.54656699741959,95.44837860126094,93.43193849591657,93.15527652895639,96.06288739325902,88.5717325955681,94.29118672022558,96.3847729509723,90.60413396823708,94.75938389508127
96.28624634211226,95.73024740622506,95.74088853418462,94.63687150837988,67.49933492950252,92.71348762968874,92.41819632881085,95.8366586858207,92.45011971268954,96.0148975791434,94.87629688747008,91.15722266560256,95.02261239691407,95.92178770949721,93.2561851556265,93.38919925512104,96.10268688480978,89.30832668262836,93.55147645650439,95.98563447725459,90.17025804735302,94.5464219207236
96.22761978238314,95.7035302881162,95.70619064087899,94.60746494985236,66.51680012769694,92.57495543909123,93.59387054723456,95.71683205193008,92.27965628242305,95.87113251217112,94.44518343132299,88.48599324270398,95.16879938279816,96.03607438346324,92.97932905903323,93.21077974939477,96.34733565670808,89.07393120327755,93.30123174332917,96.13982814121152,92.07214876692649,95.9163585091383
95.74066191337661,96.0200063850165,95.43205278280303,94.09119931893157,65.75502820048952,92.05863573480899,93.53783122273066,95.49856337128871,92.55347451314249,95.69011386612749,94.03799084814302,90.0952431627115,95.17133127593912,94.88134511014154,93.18665531552624,93.02436947962116,96.22485899755242,88.60008513355326,93.20527828030222,95.88698520804512,91.53985314462062,96.00404384377993
96.00127703727352,96.21145608854125,95.41596828690771,94.87854843429909,67.22270997951419,92.16218373373773,93.49775188229974,95.20312874132014,92.93372708649267,95.30156703115439,93.54031979141725,89.74911538563865,95.16588182084232,95.41862878122755,93.38335062654642,92.6969430920265,96.52805491260276,88.18208423125017,92.9417085694522,96.5839252933195,92.2499800462926,95.32285098571315
96.23796094290427,96.15282285957538,95.03006438567552,94.96621082317884,68.7117543766296,91.67775235460012,93.52418453679562,95.23492789868568,92.0369286436439,95.60474644814559,94.63630075027936,90.39802053956261,94.51125419039003,95.45043367211196,93.37253232586602,92.60628957590592,96.50667801841111,89.46416218804875,92.74996009152343,96.5439259298675,92.13536955249295,94.30106954717182
96.03831315684448,95.71903684980711,95.02727151789277,94.49514433949714,70.89264334175868,91.22788346414794,93.59851004390049,95.4396700811494,92.1830517493681,95.87069309564986,94.08008514034854,89.07010775575363,94.88625781561794,94.9394705334575,93.31914327524278,93.6357589463882,96.56777969934815,89.66342955966476,93.92044698682986,95.88665691100172,92.03139550352535,95.20553412265531
96.25106428267348,95.82535121328225,94.9659429544487,94.84887186036612,69.70253299276288,91.76511281396338,93.31630481055768,95.11228182205194,93.11409110259684,95.70029799914857,94.08524904214559,87.66230310770541,94.683908045977,94.77171136653895,93.53714346530438,93.48392933163048,96.60759897828864,89.83610046828437,93.67017879948915,96.09674329501915,92.20679012345678,94.60940825883354
96.48245217252482,95.18399276268525,94.85671713274618,94.39640262884815,68.52566319878669,91.84737780379427,94.39640262884815,95.63898571162494,93.52898917063565,95.46869595295746,94.57201394247399,88.29790064656893,94.88598568501716,94.97911289678844,93.80304925099114,93.46779128861454,96.55163238698347,89.633610941117,93.66202804459463,96.15517654258575,91.79682303168985,93.75249447888673
96.3706029482199,95.6787823958278,95.07476983662391,94.81134585705924,67.40726943749668,91.35224309509871,93.8960140492789,95.71603427172583,94.0237347666436,95.84109414081209,94.29514129104358,93.30264488318876,94.73418125698473,95.17056037464744,93.68846788356127,94.37762758767495,96.42381991378852,89.43643233462828,94.15411633228673,96.1151615134905,91.64493640572614,94.24724602203182
96.43436843085601,96.00063862057955,95.36733987919428,95.12519624278225,66.39259200127724,90.65219126686357,93.69362177696176,95.85694899018121,94.14597802080839,96.12037997924483,95.31412149756525,92.30994385460738,94.9336100689178,94.97884569330246,93.49139192677151,93.95705276602538,96.3385753439238,89.60378914877198,94.19919640243741,95.92081104813603,92.82616215640883,94.89369628269604
96.31452900478978,96.04310803618947,95.75306013837148,95.21554018094731,65.1809473124002,90.0212879191059,93.90101117615752,95.71846726982437,93.54177754124534,95.5747738158595,95.43374135178286,92.63704097924428,94.3347525279404,94.49973390101118,95.50292708887706,93.71740287386908,96.40234167110165,89.72857903139968,94.3906333155934,96.29058009579563,92.54656732304417,94.11122937732837
