uncnormprop++decaytau : rwll0010,unc : rwll,uncnormprop++ : rwll0010,uncnormprop++kde : rwll0010,vopt : rwll0100,soptfull : rwll,uncnormprop : rwll0010,uncnormprop++decaytaukde : rwll0010,unc : rwll0010,uncnormprop++switchKkde : rwll0010,mcvopt : rwll,uncnorm : rwll,uncnormkde : rwll0010,uncnorm : rwll0010,uncnormpropdecaytau : rwll0010,uncnormdecaytau : rwll0010,uncnormswitchK : rwll0010,random : rwll,uncnormdecaytaukde : rwll0010,uncnormprop++switchK : rwll0010,voptfull : rwll,uncnormpropswitchK : rwll0010
96.26387077889247,95.91793288804918,95.64118257537454,94.57143617445914,66.3216157960563,90.3030948135927,93.89552675696532,95.96317091992869,93.8103728146039,95.02381649325422,95.22871816706139,93.20897309667633,94.8348811836398,94.89076345831448,95.1781580137843,94.11373373426648,96.35700790335028,93.03866521195349,95.05308816094094,96.56190957715745,92.42129912983314,94.56345299236276
96.23449890893608,95.95774123157166,95.76347863111395,94.98110596625685,67.8641758475704,90.86433551546118,93.71440736601203,96.3063494597903,93.55740060673799,95.3722922986854,94.86667731119272,93.41902176805577,94.67773697376124,95.18867422428016,95.86194049709937,93.98850391186332,96.43142264090692,92.97461280536484,95.42551492894779,96.54585129597105,92.3785193464261,94.66177018468252
96.00287409851771,94.74944780051628,95.4360380019693,94.76275381217233,66.64182877824202,90.60595577081726,93.87923463820954,96.63357905101525,93.57585757245123,95.44934401362535,94.8745243100833,93.79939856827315,94.64033850493654,95.23378662479708,96.26899433163904,93.5279559304894,96.32754078292572,92.71628921946936,95.095404103574,96.58301620672219,92.28517444181281,95.49458445325598
96.4099425164999,94.35277836917182,96.1943793911007,94.70938897168405,67.6708537364275,89.91377474984033,94.50447093889717,96.35139450713221,93.14722163082818,95.07398339365552,94.97817756014477,93.52246114541197,94.2303598041303,94.70672769853098,96.05865446029381,93.49850968703427,96.56961890568448,94.23568235043645,95.9921226314669,96.4205876091122,92.02948690653609,95.85373642750692
96.47371922821024,95.6540252827678,96.13838988689288,94.64537591483699,66.55222887558217,90.3872255489022,95.19627411842981,96.29540918163673,93.08316699933467,94.83433133732535,94.57618097139056,94.25149700598803,94.45908183632734,94.9620758483034,96.27145708582835,93.8416500332668,96.51630073186959,94.24617431803061,96.61477045908184,96.61477045908184,92.53759148369927,95.15369261477046
96.65992441581945,95.65657103316123,95.5394687816043,94.20077713312396,68.22536860595092,90.34172566136158,95.39309096715814,96.53483791983818,92.76361313674349,95.14557939000373,94.24335977005376,93.39436844626603,94.4988555916325,94.66652472454356,95.77367328471816,94.17682439985096,96.27934209825943,94.94597327939533,96.44168840155426,96.45765689040294,92.24729866396977,95.57406717410976
96.45756261144972,95.28650892928432,95.24392515902376,94.0515795917281,67.29832592553163,89.51906954461981,95.14811167593751,96.56934500838368,92.49194900593511,95.58459532110824,93.85995262555558,93.45274532243899,94.58919969126767,94.60783009075666,96.00511005243126,94.18465387379236,95.8933276554973,94.73558140153834,96.72903414686078,96.7955712878929,92.20184707103505,95.89598914113859
96.6065154902587,94.89247311827957,95.48067709996806,94.79399552858511,66.09177046736932,91.38720323645268,95.10273608005961,96.65708506334505,93.48717129777494,95.17459810497179,93.34610880442882,93.3434472479506,94.85254977110614,94.60768657510913,95.87724901522411,94.70882572128181,96.30575960821889,94.94038113488769,96.52933035239008,96.80613222612584,91.85297562014266,95.44873842222933
96.25242873492853,95.45394053924569,95.5417742407708,95.03074179553379,65.14599025844402,92.34249820340156,94.88701392031088,96.68361236059727,93.76646881903596,94.94290809400867,93.39384099438396,93.99536876846504,94.92161507545714,94.72997790849325,95.85584626440605,95.27028825423864,96.09805435042985,95.28891964547124,96.47600542971973,96.71289026110564,91.53868675308084,95.96763461180166
96.31354804365185,95.63747671014107,95.3393665158371,94.78573329784402,67.25312749534203,92.53926004791057,94.77242480702688,96.69150918285867,93.69177535267501,94.89220122438115,93.23662496672877,94.37317008251264,95.1503859462337,95.29145594889539,96.31887143997871,96.27628426936386,95.84242746872505,95.42986425339366,96.77934522225179,96.61698163428267,91.47458078253926,95.84508916688847
96.22294977241874,95.63736058984802,95.59743405467273,94.68444728366472,66.45904868375523,92.71207644600601,94.73235912587505,96.55833266789108,93.36687162288057,95.26471292821209,93.56650429875695,93.54787191567516,94.64718251750114,94.94796241582155,96.51574436370412,96.19899385131359,95.7464931193271,95.48830152519365,96.77925949586096,96.63552396922995,91.43442732039713,95.97008171630866
96.43845826235093,95.69580494037479,95.6984667802385,94.91854770017036,67.54418654173764,92.89554940374786,94.79610306643953,96.53694633730835,93.2469122657581,95.28588160136286,93.68611584327087,92.08368824531516,94.93718057921636,94.98775553662692,96.45709114139693,96.76586456558773,96.11371379897786,95.6425681431005,96.40385434412266,96.93622231686541,91.43153747870528,96.12702299829643
96.21476295685042,95.8048287060452,95.97785290281364,94.43660659621476,68.59211542044879,92.65312641414008,94.66553091809301,96.52886842175313,93.18817046876248,95.3815849016424,94.28753959592196,92.69039316421328,94.92906007932494,95.11805574041047,96.49426358239944,96.84297388665584,96.18548193893577,95.63712833071578,96.45699683232624,96.7072164399606,91.09058482178507,96.4490111001677
96.23329606559123,95.61571633924294,96.41697279454826,95.09662993132088,69.17691529574616,92.71948038119577,94.6653889155087,96.43826864718096,92.96438268647181,95.90321034978437,94.38588084970452,92.54378959697598,95.26965873396156,95.3468561997551,96.3238034392802,96.88548155246765,96.1747324708513,95.73816749188096,96.36107118138743,96.77900228930416,91.54820848639727,96.29185966033116
96.34766404898177,95.4745108478637,96.36896046852122,95.31744975376014,69.58605084520165,92.20817250099827,94.46026886729669,96.4301876746972,93.53919872221483,95.90043923865301,94.3644349793691,92.28537202182883,95.25888460002662,95.43458006122721,96.31571941967256,96.78690270198322,96.2784506854785,95.67682683348862,96.29442300013311,97.01051510714761,91.19925462531612,96.26780247570878
96.36620168246193,94.92599297199446,96.09732722819722,95.39718879778512,68.86913001810244,93.68810563305293,94.49739111915665,96.41145777872431,93.86114364817378,96.1692045575551,94.15663933553402,90.69055478649771,95.35991907145139,95.23479927590246,95.82845277393248,96.89063997444362,96.41944414865297,95.5515919497391,96.49398360132041,96.89862634437227,91.10584602278777,95.99350441912469
96.41934882730347,95.16545536831457,96.04664164204137,95.50887841759177,68.24002342730878,93.94617043367143,94.4759470755797,96.29422570082262,93.69592418070974,96.00404653515427,93.88227777334079,91.73921145808376,95.55147352447888,95.21337486356255,96.15312940925911,96.92250352740729,96.46194393419056,95.49556744668956,96.50986342943854,96.8932193914224,90.58381918377127,95.51686500013311
96.14237793514722,95.21324743091422,96.24354400724135,95.354347478835,69.28544805920878,93.7383525903839,95.21058516585911,95.97997976678558,93.40290719344019,95.13870400937117,94.67280762472711,92.23417283424737,95.00559075661573,96.03056280283265,95.97199297162025,96.87982535541238,96.45386294659497,95.43421543048827,96.59496299451574,96.91975933123902,90.66609871678824,95.64985889995208
96.03578179494689,95.23708101488246,96.43246984904555,95.21311999148053,70.32826602060648,93.97247144644712,95.33026277255664,95.9532493810069,94.409094539549,95.1785096243444,94.76052288277735,92.42299193312212,95.08532786667021,95.39948350682889,96.0970155214185,96.69337877053327,96.44844386464685,95.3116264210218,96.57091131759006,96.9329890045526,90.66318788104682,95.32493810068955
96.0356762513312,95.35410010649628,96.4643237486688,95.2555910543131,71.5681576144835,94.21725239616613,95.6070287539936,96.19808306709265,94.50479233226837,95.1384451544196,94.78168264110757,93.62886048988285,95.87859424920129,95.44462193823216,96.26730564430245,96.71991480298189,96.41640042598509,95.17838125665601,96.47231096911608,96.89030883919062,90.19169329073482,95.77209797657082
95.88114699539392,95.77464788732394,96.53345403232248,95.46313799621929,70.6168960834953,94.24638568651987,95.74802311030645,96.22194414121782,95.10636598418488,95.22883995846534,94.87206794643095,93.24263159296041,96.17401954258634,95.66548630155222,95.75334806570994,96.71716499374318,96.464229612077,95.2155275699566,96.44559226816476,96.89022604435688,89.96512154210708,95.39923853137729
96.32302039512221,96.1872304169551,96.28840726343256,95.31923957612227,72.64497577080782,93.9719899888173,95.63608285851217,96.27775706906651,94.90920709302945,95.83044890569253,94.77341711486234,93.33830342403749,96.14995473667395,95.38846583950158,95.54555620640076,96.85020501624155,96.3443207838543,95.06629745992865,96.5679748655413,96.78896639863677,90.78758187336919,95.62809521273763
96.40546369518331,96.19511675586442,96.2749953404159,95.72649572649573,71.71499321032032,94.13957451340629,95.8383257448678,96.22174295071491,95.07415395265862,95.77176025774156,94.59488244534974,93.52717203184493,96.19245413637937,95.44425806108049,95.26852517506723,96.66373778523311,96.26168224299066,94.82653034054903,96.5013179966451,96.82615757382112,90.55835130601486,95.81702478898741
96.37075300884013,96.2882096069869,96.2109915858984,95.31632761742465,73.01629566514006,93.89977633400788,95.72105655554373,96.34412610501651,94.70124613909894,95.9979763553094,94.54681009692193,93.32729790179998,95.70241772286718,95.20982000213016,95.60656086910214,96.64767280860582,96.30152305889871,94.56012354883374,96.34945148578123,96.7408669719885,90.43827883693685,96.04856747257429
96.35467980295566,96.47184129942751,96.36266808680602,95.3162029024098,73.79576620955932,93.622686726135,95.53188656636932,96.27213420316869,94.79962721342032,95.94994008787113,94.5945945945946,92.89309013446945,95.84342963653309,95.22034349620556,95.36679536679537,96.56503794434829,96.33870323525495,94.52802556250832,96.44787644787645,96.67154839568633,90.00133138064173,95.92863799760352
96.34126857325451,96.41050221015071,96.2533951110401,95.33738083825958,74.24774990680088,94.57048516802472,95.45720828673377,96.43979336422218,94.51989135644672,95.88059860467594,94.47196037705704,93.11391596101613,95.76077115620174,95.40128881077915,95.78207381370827,96.58624913457953,96.23741811791021,94.18437450071896,96.41582787452735,96.83122969590457,89.94248282473238,96.03770570378654
96.32253082310335,96.48496791201768,96.33318243549117,95.21742603786649,73.29374484062525,94.99906798391606,95.50501957233776,96.85244853939766,94.37861156232525,96.01895987005032,94.15226479908397,93.42262935051794,95.67011956434905,95.46773892898038,95.80060181609991,96.43969855936942,96.343834047879,94.35464543445264,96.30921630761857,96.87907757036722,89.51082470108912,96.26927276116422
96.43161482743929,96.64731572219856,96.32509586706433,94.98828291435876,74.25969322539412,94.79921175969322,95.41169578184918,96.84171282488283,94.61546655304645,95.90967192160204,94.7912228376651,92.93779292714103,95.77918619514274,95.28121005538986,95.44631444397103,96.4103110353643,96.34639965913932,94.34118023008095,96.2478696207925,96.86834256497657,88.97795057520239,96.28515125692373
96.43950893451573,96.67918297781684,95.82700860163511,95.30771484114938,75.89944342361056,94.59668184602275,95.4461931772789,96.87891134723442,94.49016004900002,95.82967164656068,94.71119277782216,92.65532209528375,95.38228009906527,95.52342148012038,96.14391094777768,96.25842187957711,95.82700860163511,94.38097520705175,96.18651966658678,96.8070091342441,88.60216771856942,96.30103059838619
96.52463382157124,96.62316910785619,96.00798934753662,95.53395472703063,76.8601864181092,94.58055925432757,95.44607190412783,96.8069241011984,94.52729693741678,95.79494007989348,94.76165113182424,93.25699067909454,95.43808255659121,95.27296937416777,96.27962716378163,96.40213049267643,95.69640479360852,94.4474034620506,96.19707057256991,96.68175765645806,88.07989347536618,96.51131824234355
96.51655170577112,96.63106873685051,96.2528962156116,95.78151215744761,76.03664544994541,94.2794748195691,95.41132919651655,96.85211323870143,94.63367865988442,95.9865775386828,94.64965778050015,93.63498362140137,95.42997150390157,95.34474952728435,96.22360116114943,96.33012863192096,95.90934512237344,94.4152973448028,96.32746544515167,96.58046818823404,89.53367599669765,96.36208687315242
96.55374454032172,96.48716309790136,96.1702354319804,95.69351230425056,74.76829658037711,94.02364972834772,95.34728880366464,96.8387131138809,94.91051454138703,95.59497176946842,94.44178118674763,93.54426334292106,95.75210397358049,95.41387024608501,96.18355172046448,96.31937786300202,95.91456269308618,94.21007776712474,96.26344945136891,96.47384680941728,88.88622563119208,96.43922445935868
96.52701946893227,96.59360268463526,96.27666657788905,95.2566117133193,73.94998268836392,94.24454683463392,95.63480437851227,96.7906890031161,94.96098223559805,95.59485444909048,94.54816629823954,93.35499507284204,95.5442512051562,95.42440141689083,96.12752017471436,96.25802327749221,95.8585239832743,94.14067701813727,96.35922976536075,96.3672197512451,88.2627107358777,96.32993315045144
96.52426357002078,96.6521067490545,96.0075640547595,95.26447557662601,72.7347786714963,94.41751451552761,95.54413253076227,96.72934533638737,94.47078250679166,95.2564853779364,94.45213870984925,93.00857614659351,95.76253129494486,95.1526127949715,96.05284184733394,96.30586480583817,95.68529270761199,94.23373994566666,96.23661641719491,96.40707398923986,87.58323123635007,96.36179619666542
96.5721134638434,96.52417099480623,95.93554401385005,95.32827273937941,72.0495405513384,94.59848182181382,95.73312025569317,96.69729657744041,94.9340791050739,95.32028232787322,94.39872153415901,92.48634971367692,95.69050472766014,94.99001198561726,96.00213077640166,96.28445864962046,95.8796111333067,94.11106671993608,96.265814356106,96.68131575442801,86.75456119323478,96.32174723664936
96.5080971659919,96.4521627956531,95.83155763903686,95.48263370978053,72.57351374387386,94.97123375239718,95.38674621777115,96.74515235457064,95.34412955465586,95.6344555721287,95.04581291284893,92.93096100575325,95.69838056680162,95.16300873641593,95.87417430215214,96.20178989985084,95.82356701470275,94.00170466652462,96.31099509908374,96.59333049222246,87.49200937566589,96.2337523971873
96.44940468263059,96.62786671283595,96.08448978504649,95.34400554031377,73.54766534373918,94.89918227099592,95.3253602535759,96.72908398369869,95.31736941640253,95.51447673334576,94.88053698425806,93.35961430892577,95.61835761659964,95.80214687158724,95.79681964680499,96.26827904003409,95.65298457768425,93.55938523826013,96.00724502570385,96.1936978930826,87.6807926910476,96.03388114961511
96.56384848969155,96.46795588940387,95.75941612061158,95.52501198657504,72.73720100154493,95.16275105215492,95.34388151936498,96.62244952320069,95.16541473549624,95.6075861701561,94.94965638484896,93.553886313995,95.63688668691066,95.84731767087528,95.90591870438442,96.36407223909222,95.84731767087528,93.16765222950296,96.28416173885249,96.08438548825316,87.7550476799318,96.1429865217623
96.61436829066886,96.59305825630643,95.8658533336885,95.96973975120535,73.40241336139154,95.0960283423457,95.34642124610426,96.73423723395754,95.40236008630563,95.7220106017421,94.84030792999654,93.15415146106923,96.27607149516528,95.80991449348713,96.04166111717855,96.36663914120561,95.8711808422791,93.31930422737807,96.2867265123465,95.83388828214485,88.45262512985802,95.96707599691004
96.52370804475227,96.49440596696857,96.0042621204049,96.18540223761322,74.075652637187,95.31433137986149,95.47149706979222,96.8193926478423,94.93074054342036,95.58604155567394,94.71497069792221,93.24720298348429,96.36387852956847,95.59669685668621,95.90836441129461,96.28662759722963,95.17847629195525,93.43100692594565,96.3319126265317,95.71124134256793,88.46297282898242,95.79115610015982
96.6301712885266,96.56090998694691,96.18530062068781,95.99350009323636,73.25448200538106,95.21031460614294,95.62588241562109,96.79533285383201,94.95724446575561,95.62588241562109,94.5656517222089,93.36423452942273,96.35845387463705,95.65518527398173,95.8709608673646,96.43837076107515,95.20498681371373,93.4121846612856,96.26788140334052,95.4873598124617,87.84197767654972,96.14800607368338
96.5954499440567,96.5954499440567,95.89482657573659,96.11859981885023,74.42058713836646,95.12760402791838,96.3343811604241,96.7393041717726,95.63109382492408,95.63642175928392,94.35771751292025,92.82060845010389,96.33704512760403,95.74564441366083,95.71367680750173,96.32106132452448,95.11162022483883,93.73434919281794,96.35835686504342,95.4153124833502,88.62486014172305,96.25446214502637
96.15845698910408,96.49146175773237,96.2197298665317,96.25702640061806,73.58339771425527,95.38854996403549,96.0678796920372,96.72589711484669,95.64696166449103,95.88406105975437,94.42150411593894,92.95095505767642,96.24637024802195,95.66827396968324,95.97996643311932,96.0891919972294,94.88504675386952,93.34256866558329,96.32629139249273,95.99595066201348,88.78972746889735,96.43551695660283
96.28090366581415,96.61125319693095,96.03846973572037,96.28889599317988,74.64300937766411,95.47101449275362,96.07043904518329,96.90963341858483,95.44703751065644,95.94256180733163,94.22687553282182,93.26513213981245,96.35283461210571,95.67881500426257,95.85731031543052,96.16634697357203,94.9674978687127,93.5262148337596,96.21430093776641,96.32352941176471,88.34452259164536,96.20098039215686
96.34208072465698,96.66178233648594,96.01705075263088,95.91048354868789,75.25509524443852,96.25149860130544,95.91847608898361,96.55255095244439,95.45224457173305,96.01172239243373,94.18675902491009,93.17969894764886,96.14493139736246,95.5721326761689,95.71599840149194,96.05434927401092,95.03929665645397,93.53936326095643,96.17690155854535,96.29945384307979,88.42147329159451,96.1928866391368
96.3020195023179,96.66968615122289,96.09687216923322,95.76384078435552,75.81659295572015,96.21942771886823,96.11019342462833,96.5231523418767,95.37219587573934,96.02493739009964,94.39974423189642,93.19283849309959,96.2780412426067,95.63595673256248,95.80114029946182,96.13150743326051,94.95657270741195,93.65108967869132,96.3020195023179,96.45654606490116,88.86343048968935,96.33399051526617
96.2965923320811,96.63229691205073,96.24597021287933,95.80102842831641,76.51400101244238,96.1500546186023,96.030160125756,96.5470386060267,95.29214291423547,95.92891588735246,94.38360909066688,93.45642501265553,96.20600538193057,95.64649774864786,95.76106359736765,96.20067673780406,95.24152079503371,93.6216129805771,96.3179069085871,96.32589987477687,90.01145658487198,96.37119334985213
96.2778429073857,96.20323990195034,96.2059042950016,95.91814984546521,75.67942022807205,96.14995204092507,96.03005435361824,96.57625492912715,95.49717574336566,95.93147181072152,94.1942875412981,93.41894916338059,96.08867100074603,95.6597037194927,95.61707343067249,96.16060961313013,95.1641266119578,93.64542257273793,96.2778429073857,96.23787701161676,89.52094212938293,96.4350420974102
96.35234872505396,95.75017985132291,96.35234872505396,96.01929071967174,74.5223948202819,96.08590232074818,96.16317177799685,96.49622978337908,95.69689057046175,96.02461964775786,94.81228850816659,93.72518717859903,96.05392875223149,95.70221949854786,95.5610029042658,96.15517838586769,95.34784578082119,93.79979217180464,96.2297833790733,96.34435533292478,90.14947643281553,96.25376355546082
96.48014921396216,95.94724220623502,96.80255795363709,95.76871835864641,73.82360778044232,96.10444977351452,96.10444977351452,96.49080735411671,95.53956834532374,96.12843058886224,94.95337063682388,93.53050892619238,96.07247535305089,95.70476951771916,95.73674393818278,96.12843058886224,95.46496136424194,93.60778044231282,96.16839861444178,96.4455102584599,89.62430055955235,96.21636024513722
96.48538463588159,96.00309094300408,96.54933518079352,95.67534440033042,74.97934930320552,95.8751898531802,96.2775453649178,96.40278184870367,95.64336912787445,96.15763809320792,94.84398731647526,93.48770284313464,96.12566282075196,95.60340003730448,96.1736257294359,96.14964427509393,95.47816355351861,93.51434890351462,96.1842841535879,96.41610487889366,90.01305656958618,96.00309094300408
96.40801534853976,96.06427201023236,96.6798124067363,95.59528885099127,75.78341505009593,95.9976550842038,96.14421232146664,96.85568109145171,95.96567895971009,96.19750586228949,94.63866979322106,93.58079300788745,96.1042421658495,95.69654657855467,96.10690684289064,96.16819441483692,95.56864208057983,93.4901939884886,96.04028991686208,96.46130888936261,90.92943935195055,96.04828394798551
